"names","values"
"eventtime","2008-11-16 15:53:00"
"url","http://september-icons.livejournal.com/18744.html"
"userid","13508"
"itemid","72"
"event","Because I am still behind - after temporarily giving up - I decided to read and re-read the pep talks from NaNoWriMo 2007 and 2008, plus some Neil Gaiman quotes - he never fails to inspire me, and is on a close second place of my favourite authors together with Naomi Novik, both coming just behind Tolkien. It worked this time. I'm writing - well, not right now, obviously, but managed to catch up a little and it's going well despite a stomach bug that is making things difficult. -_- Aaaaanyway, more icons!

As per usual, comments and credits are nice but not strictly necessary, hotlinking and theft result in a cranky Elleth. 

Erm, like I said... writing quotes, excerpts from pep talks on the NaNo homepage... good stuff. Unfortunately I'm hopelessly befuddled and confused about who said what, or I'd give proper credit. Sorry. If you really want to know, feel free to ask, I'll try to find out. I am, by the way, also taking requests for icons of this kind (and others), so if you have something specific in mind, I'll be up for it. :)

<img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/nano_words.png""> <img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/nano_editdivine.png""> <img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/nano_work.png"">

<lj-cut text=""Get back to work. Now."">

<table align=""center"" cellspacing=4 bgcolor=""#C0C0C0""><tr><td align=""center"" bgcolor=""#C0C0C0""><font size=1 color=""#000000"">1</font></td><td align=""center"" bgcolor=""#C0C0C0""><font size=1 color=""#000000"">2</font></td><td align=""center"" bgcolor=""#C0C0C0""><font size=1 color=""#000000"">3</font></td><td align=""center"" bgcolor=""#C0C0C0""><font size=1 color=""#000000"">4</font></td></tr><tr><td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/nano_anywriter.png""></td><td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/nano_brighter.png""></td><td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/nano_dishes.png""></td><td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/nano_distractions.png""></td></tr><tr><td align=""center"" bgcolor=""#C0C0C0""><font size=1 color=""#000000"">5</font></td><td align=""center"" bgcolor=""#C0C0C0""><font size=1 color=""#000000"">6</font></td><td align=""center"" bgcolor=""#C0C0C0""><font size=1 color=""#000000"">7</font></td><td align=""center"" bgcolor=""#C0C0C0""><font size=1 color=""#000000"">8</font></td></tr><tr><td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/nano_drug.png""></td><td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/nano_editdivine.png""></td><td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/nano_fun.png""></td><td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/nano_hell.png""></td></tr><tr><td align=""center"" bgcolor=""#C0C0C0""><font size=1 color=""#000000"">9</font></td><td align=""center"" bgcolor=""#C0C0C0""><font size=1 color=""#000000"">10</font></td><td align=""center"" bgcolor=""#C0C0C0""><font size=1 color=""#000000"">11</font></td><td align=""center"" bgcolor=""#C0C0C0""><font size=1 color=""#000000"">12</font></td></tr><tr><td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/nano_heroic.png""></td><td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/nano_novel.png""></td><td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/nano_onerule.png""></td><td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/nano_profession.png""></td></tr><tr><td align=""center"" bgcolor=""#C0C0C0""><font size=1 color=""#000000"">13</font></td><td align=""center"" bgcolor=""#C0C0C0""><font size=1 color=""#000000"">14</font></td><td align=""center"" bgcolor=""#C0C0C0""><font size=1 color=""#000000"">15</font></td><td align=""center"" bgcolor=""#C0C0C0""><font size=1 color=""#000000"">16</font></td></tr><tr><td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/nano_sprint.png""></td><td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/nano_thingshappened.png""></td><td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/nano_war.png""></td><td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/nano_winner.png""></td></tr><tr><td align=""center"" bgcolor=""#C0C0C0""><font size=1 color=""#000000"">17</font></td><td align=""center"" bgcolor=""#C0C0C0""><font size=1 color=""#000000"">18</font></td><td align=""center"" bgcolor=""#C0C0C0""><font size=1 color=""#000000"">19</font></td><td align=""center"" bgcolor=""#C0C0C0""><font size=1 color=""#000000"">20</font></td></tr><tr><td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/nano_work.png""></td><td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/nano_written-1.png""></td><td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/nano_zombies.png""></td><td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/nano_dothis.png""></td></tr><tr><td align=""center"" bgcolor=""#C0C0C0""><font size=1 color=""#000000"">21</font></td><td align=""center"" bgcolor=""#C0C0C0""><font size=1 color=""#000000"">22</font></td><td align=""center"" bgcolor=""#C0C0C0""><font size=1 color=""#000000"">23</font></td></tr><tr><td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/nano_oneword.png""></td><td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/nano_shark.png""></td><td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/nano_words.png""></td></tr></table>
<center><a href=""http://community.livejournal.com/september_icons/18411.html"">Previous Batch of NaNo Icons</a></center>

</lj-cut>"
"eventtime","2008-11-15 21:30:00"
"current_moodid","82"
"url","http://september-icons.livejournal.com/18494.html"
"userid","13508"
"itemid","71"
"event","... why not procrastinate some more? 

A bunch of modified movie quotes, randomness, and inspirational quotes about writing. Maybe these may actually get someone across the finish line? For who said what, please refer to the links at the bottom. 

Anything else is as always: Feel free to grab and enjoy, modify, request, whathaveyou. Comments and credit would be nice. Hotlinking and stealing - don't do it. Thanks. :)

<img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/nano_feanor.gif""> <img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/nano_fictionaldarlings.gif""> <img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/nano_inspiration.gif""> <img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/nano_yeswecan.gif"">

<lj-cut text=""This dangerous bloodsport called novel writing..."">

<table align=""center"" cellspacing=4 bgcolor=""#C0C0C0""><tr><td align=""center"" bgcolor=""""><font size=1 color=""#000000"">1</font></td><td align=""center"" bgcolor=""""><font size=1 color=""#000000"">2</font></td><td align=""center"" bgcolor=""""><font size=1 color=""#000000"">3</font></td></tr><tr><td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/nano_frodo.gif""></td><td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/nano_feanor.gif""></td><td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/nano_selfdoubt.gif""></td></tr><tr><td align=""center"" bgcolor=""""><font size=1 color=""#000000"">4</font></td><td align=""center"" bgcolor=""""><font size=1 color=""#000000"">5</font></td><td align=""center"" bgcolor=""""><font size=1 color=""#000000"">6</font></td></tr><tr><td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/nano_hunt.gif""></td><td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/nano_writing.gif""></td><td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/nano_justkeep.gif""></td></tr><tr><td align=""center"" bgcolor=""""><font size=1 color=""#000000"">7</font></td><td align=""center"" bgcolor=""""><font size=1 color=""#000000"">8</font></td><td align=""center"" bgcolor=""""><font size=1 color=""#000000"">9</font></td></tr><tr><td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/nano_canttalk.gif""></td><td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/nano_guiltmonkeys.gif""></td><td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/nano_porn.gif""></td></tr><tr><td align=""center"" bgcolor=""""><font size=1 color=""#000000"">10</font></td><td align=""center"" bgcolor=""""><font size=1 color=""#000000"">11</font></td><td align=""center"" bgcolor=""""><font size=1 color=""#000000"">12</font></td></tr><tr><td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/nano_pwp.gif""></td><td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/nano_darlings.gif""></td><td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/nano_fictionaldarlings.gif""></td></tr><tr><td align=""center"" bgcolor=""""><font size=1 color=""#000000"">13</font></td><td align=""center"" bgcolor=""""><font size=1 color=""#000000"">14</font></td><td align=""center"" bgcolor=""""><font size=1 color=""#000000"">15</font></td></tr><tr><td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/nano_procrastinate.gif""></td><td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/nano_procrastinators.gif""></td><td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/nano_stfu.gif""></td></tr><tr><td align=""center"" bgcolor=""""><font size=1 color=""#000000"">16</font></td><td align=""center"" bgcolor=""""><font size=1 color=""#000000"">17</font></td><td align=""center"" bgcolor=""""><font size=1 color=""#000000"">18</font></td></tr><tr><td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/nano_bad.gif""></td><td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/nano_written.gif""></td><td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/nano_writer.gif""></td></tr><tr><td align=""center"" bgcolor=""""><font size=1 color=""#000000"">19</font></td><td align=""center"" bgcolor=""""><font size=1 color=""#000000"">20</font></td><td align=""center"" bgcolor=""""><font size=1 color=""#000000"">21</font></td></tr><tr><td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/nano_winners.gif""></td><td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/nano_waiter.gif""></td><td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/nano_typewriter.gif""></td></tr><tr><td align=""center"" bgcolor=""""><font size=1 color=""#000000"">22</font></td><td align=""center"" bgcolor=""""><font size=1 color=""#000000"">23</font></td><td align=""center"" bgcolor=""""><font size=1 color=""#000000"">24</font></td></tr><tr><td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/nano_stillwalking.gif""></td><td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/nano_slave.gif""></td><td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/nano_quantity.gif""></td></tr><tr><td align=""center"" bgcolor=""""><font size=1 color=""#000000"">25</font></td><td align=""center"" bgcolor=""""><font size=1 color=""#000000"">26</font></td><td align=""center"" bgcolor=""""><font size=1 color=""#000000"">27</font></td></tr><tr><td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/nano_nasty.gif""></td><td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/nano_inspiration.gif""></td><td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/nano_hero.gif""></td></tr><tr><td align=""center"" bgcolor=""""><font size=1 color=""#000000"">28</font></td><td align=""center"" bgcolor=""""><font size=1 color=""#000000"">29</font></td><td align=""center"" bgcolor=""""><font size=1 color=""#000000"">30</font></td></tr><tr><td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/nano_haveto.gif""></td><td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/nano_garbage.gif""></td><td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/nano_flipside.gif""></td></tr><tr><td align=""center"" bgcolor=""""><font size=1 color=""#000000"">31</font></td><td align=""center"" bgcolor=""""><font size=1 color=""#000000"">32</font></td><td align=""center"" bgcolor=""""><font size=1 color=""#000000"">33</font></td></tr><tr><td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/nano_ambition.gif""></td><td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/nano_ability.gif""></td><td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/getstarted.gif""></td></tr></table><center><small>

And one I'd forgotten to include. Obvious origin is obvious. 
<img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/nano_yeswecan.gif"">

<a href=""http://community.livejournal.com/september_icons/14771.html"">Resources</a>
<a href=""http://koti.mbnet.fi/pasenka/quotes/q-writ.htm"">Quotes I</a>
<a href=""http://www.quotegarden.com/writing.html"">Quotes II</a></small></center></lj-cut>

And now back to writing, everyone."
"eventtime","2008-11-08 16:31:00"
"current_moodid","56"
"url","http://september-icons.livejournal.com/18411.html"
"userid","13508"
"itemid","70"
"event","For a change - have some Legolas. I am currently doing my annual re-reading of the LotR trilogy, and Galadriel's verse to Legolas just stuck in my mind. It produced a few drabbles and still stuck. Then it produced icons, and everything else just grew from that point. 

Next up: More icons featuring lyrics from the Lord of the Rings Musical - it has some very gorgeous songs.

Comments and crediting are lovely, hotlinking and claiming these as your own make me cranky. Don't. :) 

<center><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/legolas1.png""> <img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/legolas4.png"">

<lj-cut text=""In joy thou hast lived, beware of the sea...""><table align=""center"" cellspacing=4 bgcolor=""#C0C0C0""><tr><td align=""center"" bgcolor=""#C0C0C0""><font size=1 color=""#000000"">1</font></td><td align=""center"" bgcolor=""#C0C0C0""><font size=1 color=""#000000"">2</font></td><td align=""center"" bgcolor=""#C0C0C0""><font size=1 color=""#000000"">3</font></td><td align=""center"" bgcolor=""#C0C0C0""><font size=1 color=""#000000"">4</font></td></tr><tr><td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/legolas1.png""></td><td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/legolas3c.png""></td><td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/legolas3.png""></td><td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/legolas2.png""></td></tr><tr><td align=""center"" bgcolor=""#C0C0C0""><font size=1 color=""#000000"">5</font></td><td align=""center"" bgcolor=""#C0C0C0""><font size=1 color=""#000000"">6</font></td><td align=""center"" bgcolor=""#C0C0C0""><font size=1 color=""#000000"">7</font></td><td align=""center"" bgcolor=""#C0C0C0""><font size=1 color=""#000000"">8</font></td></tr><tr><td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/legolas4.png""></td><td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/legolas3a.png""></td><td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/legolas3b.png""></td><td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/legolas4a.png""></td></tr></table>

<small>
Stock from Getty
Galadriel's verse to Legolas
Lyrics: <a href=""http://www.stlyrics.com/songs/o/octoberproject4376/ariel550159.html"">Ariel</a> by October Project</small>

</lj-cut>

<img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/elves1.png""> <img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/elvesbw2.png"">

<lj-cut text=""In the beauty of the ending day...""><table align=""center"" cellspacing=4 bgcolor=""#C0C0C0""><tr><td align=""center"" bgcolor=""#C0C0C0""><font size=1 color=""#000000"">1</font></td><td align=""center"" bgcolor=""#C0C0C0""><font size=1 color=""#000000"">2</font></td><td align=""center"" bgcolor=""#C0C0C0""><font size=1 color=""#000000"">3</font></td><td align=""center"" bgcolor=""#C0C0C0""><font size=1 color=""#000000"">4</font></td></tr><tr><td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/elves1.png""></td><td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/elves2.png""></td><td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/elves2b.png""></td><td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/elves2c.png""></td></tr><tr><td align=""center"" bgcolor=""#C0C0C0""><font size=1 color=""#000000"">5</font></td><td align=""center"" bgcolor=""#C0C0C0""><font size=1 color=""#000000"">6</font></td><td align=""center"" bgcolor=""#C0C0C0""><font size=1 color=""#000000"">7</font></td><td align=""center"" bgcolor=""#C0C0C0""><font size=1 color=""#000000"">8</font></td></tr><tr><td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/elves3.png""></td><td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/elvesbw5.png""></td><td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/elvesbw1.png""></td><td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/elvesbw2.png""></td></tr><tr><td align=""center"" bgcolor=""#C0C0C0""><font size=1 color=""#000000"">9</font></td><td align=""center"" bgcolor=""#C0C0C0""><font size=1 color=""#000000"">10</font></td><td align=""center"" bgcolor=""#C0C0C0""><font size=1 color=""#000000"">11</font></td><td align=""center"" bgcolor=""#C0C0C0""><font size=1 color=""#000000"">12</font></td></tr><tr><td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/elvesbw3.png""></td><td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/elvesbw4.png""></td><td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/galadriel1.png""></td><td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/galadriel2.png""></td></tr></table>

<small><a href=""http://community.livejournal.com/september_icons/14771.html"">credits</a>
Galadriel's Lament
Lyrics (and youtube video): <a href=""http://www.youtube.com/watch?v=HKF9fZnWty0&feature=related"">Wonder</a> from the LotR Musical
Lyrics: <a href=""http://www.stlyrics.com/songs/o/octoberproject4376/somethingmorethanthis203508.html"">Something More Than This</a> by October Project

<a href=""http://community.livejournal.com/september_icons/17352.html?mode=reply"">Request Graphics</a>
</small></center></lj-cut>"
"eventtime","2008-10-26 17:17:00"
"current_moodid","31"
"url","http://september-icons.livejournal.com/18020.html"
"userid","13508"
"itemid","69"
"event","Take, comment, redistribute, link (not hotlink), edit, whathaveyou. 
Most of all, vote. 

<img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/obama14.png""> <img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/obama26.png""> <img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/obama32.png"">

<lj-cut text=""We are the ones we've been waiting for"">

<table align=""center"" cellspacing=4 bgcolor=""#C0C0C0""><tr><td align=""center"" bgcolor=""#C0C0C0""><font size=1 color=""#000000"">1</font></td><td align=""center"" bgcolor=""#C0C0C0""><font size=1 color=""#000000"">2</font></td><td align=""center"" bgcolor=""#C0C0C0""><font size=1 color=""#000000"">3</font></td><td align=""center"" bgcolor=""#C0C0C0""><font size=1 color=""#000000"">4</font></td></tr><tr><td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/obama13.png""></td><td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/obama15.png""></td><td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/obama14.png""></td><td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/obama19.png""></td></tr><tr><td align=""center"" bgcolor=""#C0C0C0""><font size=1 color=""#000000"">5</font></td><td align=""center"" bgcolor=""#C0C0C0""><font size=1 color=""#000000"">6</font></td><td align=""center"" bgcolor=""#C0C0C0""><font size=1 color=""#000000"">7</font></td><td align=""center"" bgcolor=""#C0C0C0""><font size=1 color=""#000000"">8</font></td></tr><tr><td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/obama16.png""></td><td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/obama18.png""></td><td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/obama17.png""></td><td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/obama23.png""></td></tr><tr><td align=""center"" bgcolor=""#C0C0C0""><font size=1 color=""#000000"">9</font></td><td align=""center"" bgcolor=""#C0C0C0""><font size=1 color=""#000000"">10</font></td><td align=""center"" bgcolor=""#C0C0C0""><font size=1 color=""#000000"">11</font></td><td align=""center"" bgcolor=""#C0C0C0""><font size=1 color=""#000000"">12</font></td></tr><tr><td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/obama24.png""></td><td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/obama25.png""></td><td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/obama26.png""></td><td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/obama21.png""></td></tr><tr><td align=""center"" bgcolor=""#C0C0C0""><font size=1 color=""#000000"">13</font></td><td align=""center"" bgcolor=""#C0C0C0""><font size=1 color=""#000000"">14</font></td><td align=""center"" bgcolor=""#C0C0C0""><font size=1 color=""#000000"">15</font></td><td align=""center"" bgcolor=""#C0C0C0""><font size=1 color=""#000000"">16</font></td></tr><tr><td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/obama29.png""></td><td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/obama30.png""></td><td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/obama27.png""></td><td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/obama28.png""></td></tr><tr><td align=""center"" bgcolor=""#C0C0C0""><font size=1 color=""#000000"">17</font></td><td align=""center"" bgcolor=""#C0C0C0""><font size=1 color=""#000000"">18</font></td><td align=""center"" bgcolor=""#C0C0C0""><font size=1 color=""#000000"">19</font></td><td align=""center"" bgcolor=""#C0C0C0""><font size=1 color=""#000000"">20</font></td></tr><tr><td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/obama22.png""></td><td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/obama20.png""></td><td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/obama31.png""></td><td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/obama32.png""></td></tr></table>

<center><small><a href=""http://community.livejournal.com/september_icons/14771.html"">Credits</a>

1-3 from <a href=""http://www.youtube.com/watch?v=3iojPaw8yX0"">here</a>
17-20 from <a href=""http://cbsnews.com/elements/2007/10/30/in_depth_politics/photoessay3431151.shtml"">here</a>
all others found via google</small>"
"eventtime","2008-10-18 17:50:00"
"url","http://september-icons.livejournal.com/17826.html"
"userid","13508"
"itemid","68"
"event","Another claim for <lj user=""10_lyricons"">. Making song sets is somewhat addictive, but tons of fun.

Feel free to snag. Credit would be nice but isn't strictly required, comments make me happy, hotlinking and stealing are a no-go, don't do it. Enjoy. :)

<center><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/10lyricons/arwen_banner.png"">

<lj-cut text=""Let the sunlight free the heart forever bound to roam"">

<table align=""center"" cellspacing=4 bgcolor=""#C0C0C0""><tr><td align=""center"" bgcolor=""#C0C0C0""><font size=1 color=""#000000"">1</font></td><td align=""center"" bgcolor=""#C0C0C0""><font size=1 color=""#000000"">2</font></td><td align=""center"" bgcolor=""#C0C0C0""><font size=1 color=""#000000"">3</font></td><td align=""center"" bgcolor=""#C0C0C0""><font size=1 color=""#000000"">4</font></td><td align=""center"" bgcolor=""#C0C0C0""><font size=1 color=""#000000"">5</font></td></tr><tr><td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/10lyricons/arwen05.png""></td><td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/10lyricons/arwen04.png""></td><td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/10lyricons/arwen02.png""></td><td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/10lyricons/arwen10.png""></td><td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/10lyricons/arwen06.png""></td></tr><tr><td align=""center"" bgcolor=""#C0C0C0""><font size=1 color=""#000000"">6</font></td><td align=""center"" bgcolor=""#C0C0C0""><font size=1 color=""#000000"">7</font></td><td align=""center"" bgcolor=""#C0C0C0""><font size=1 color=""#000000"">8</font></td><td align=""center"" bgcolor=""#C0C0C0""><font size=1 color=""#000000"">9</font></td><td align=""center"" bgcolor=""#C0C0C0""><font size=1 color=""#000000"">10</font></td></tr><tr><td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/10lyricons/arwen08.png""></td><td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/10lyricons/arwen09.png""></td><td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/10lyricons/arwen07.png""></td><td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/10lyricons/arwen03.png""></td><td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/10lyricons/arwen01.png""></td></tr></table><center>

<small><a href=""http://www.allmusicals.com/lyrics/lordoftherings/thesongofhopeduet.htm"">Lyrics</a> (pending correction)
<a href=""http://community.livejournal.com/september_icons/14771.html"">Credits</a>

<a href=""http://community.livejournal.com/september_icons/17352.html?mode=reply"">Request Icons</a></small></center></lj-cut>"
"eventtime","2008-10-16 12:42:00"
"current_moodid","87"
"url","http://september-icons.livejournal.com/17648.html"
"userid","13508"
"itemid","66"
"event","Another claim at <lj user=""10_lyricons"">, Galadriel set to Vienna Teng's beautiful song <a href=""http://www.youtube.com/watch?v=sSXxY7WIhTg"">Shine</a>.
Same rules as always: Feel free to take. Comments make me happy, and so does credit. Hotlinking and stealing, on the other hand, results in a cranky Elleth. Don't do it. Thanks. :)

<center> <img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/10lyricons/galadriel_banner.png"">

<lj-cut text=""shine with all the untold / hold the light given unto you...""></center>

<table align=""center"" cellspacing=4 bgcolor=""#C0C0C0""><tr><td align=""center"" bgcolor=""#C0C0C0""><font size=1 color=""#A4A4A4"">1</font></td><td align=""center"" bgcolor=""#C0C0C0""><font size=1 color=""#A4A4A4"">2</font></td><td align=""center"" bgcolor=""#C0C0C0""><font size=1 color=""#A4A4A4"">3</font></td><td align=""center"" bgcolor=""#C0C0C0""><font size=1 color=""#A4A4A4"">4</font></td><td align=""center"" bgcolor=""#C0C0C0""><font size=1 color=""#A4A4A4"">5</font></td></tr><tr><td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/10lyricons/galadriel01.png""></td><td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/10lyricons/galadriel02.png""></td><td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/10lyricons/galadriel03.png""></td><td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/10lyricons/galadriel04.png""></td><td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/10lyricons/galadriel05.png""></td></tr><tr><td align=""center"" bgcolor=""#C0C0C0""><font size=1 color=""#A4A4A4"">6</font></td><td align=""center"" bgcolor=""#C0C0C0""><font size=1 color=""#A4A4A4"">7</font></td><td align=""center"" bgcolor=""#C0C0C0""><font size=1 color=""#A4A4A4"">8</font></td><td align=""center"" bgcolor=""#C0C0C0""><font size=1 color=""#A4A4A4"">9</font></td><td align=""center"" bgcolor=""#C0C0C0""><font size=1 color=""#A4A4A4"">10</font></td></tr><tr><td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/10lyricons/galadriel06.png""></td><td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/10lyricons/galadriel07.png""></td><td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/10lyricons/galadriel10.png""></td><td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/10lyricons/galadriel09.png""></td><td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/10lyricons/galadriel08.png""></td></tr></table>

<center><small><a href=""http://www.lyrics007.com/Vienna%20Teng%20Lyrics/Shine%20Lyrics.html"">Lyrics
<a href=""http://community.livejournal.com/september_icons/14771.html"">Credits</small></center>

</lj-cut>"
"eventtime","2008-10-09 16:12:00"
"url","http://september-icons.livejournal.com/17048.html"
"userid","13508"
"itemid","65"
