"names","values"
"event","Hey all you lovely people out there who take time out of your busy schedules to read *MY* online journal.  It's so great of you to stop by today, because your in for a real treat.

Now tell me, how many of you remember the song ""Strokin'"" by Clarence Carter?  Come on, you know you wanna sing, ""I stoke it to the east, i stroke it to the west, i stroke it to the woman that I LOVE THE BEST, i be STROKIN'!"" LMAO!

Anyway... so I'm like sitting here and I'm going through my old leopard print CD case that holds like 200 CDs... and I'm stumbling across these like... 2 year old CDs LOL so I pop a few into the CD player, and I'm listening intently... so this one that is in right now has like 5 Jo songs on it... and a few other pop thingies.. fun stuff, ya know... 

So its a totally random CD ~ but listen to this... I click the button to switch songs from Britney (bah) and track 15 is, Jo - Closer (LOVE THAT SONG!! ~ who doesnt? LOL) So then i'm all Jammin to Jo, singin along, breakin it down, then sadly the song starts to skip... cause the CD is scratched.. (it just HAD TO BE SCRATCHED ON THIS SONG DIDNT IT!?) so i switch to track 16.. and guess what familiar beat starts playing...
You guessed it... *thudding music plays in the background*
""When I start makin love, I dont just make love, I BE STROKIN'!""

""Now when I'm makin love to my woman.. I dont stop... until I know she's sassy-fied... and I can AL-WAYS tell when she gets sassy-fied... cause when she gets sassy-fied... she starts caaaallin my name... she says 'Clarence Carter, Clarence Carter, Clarence Carter, eeeww SHIT, Clarence Carter'! ""

LMAO!!  Who doesnt LOVE that song... Ah, good times.

~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~

Anyway, so out of the blue, Kirkie starts talking to me... which is FRICKIN AWESOME! Because we are so much alike it's scary, and we've only been chatting it up for like fifteen minutes LOL I dont think I've ever hit it off with anybody as easily as I did with her just now.  I think it may be a blonde thing... LOL BLONDES RULE!  Here are some highlights ~*~*~*~*~*~*~*~ 

KirkieBird24: lol...I just read your lil yahoo post thing...what shirt are you buyin Jo Dee? 
KirkieBird24: Im like obsessed with AE
Goodnitekiss0629: lol, um two shirts. one is from Hot Topic, its strawberry shortcake, its adorable. then the other is a cute one from AE that somebody bought for me, it says Miss B Haven, so i wanted to get Jo one
KirkieBird24: ahh haha I have that one
Goodnitekiss0629: lol its a great shirt!
Goodnitekiss0629: i thought it would be a cute/fun belated b-day gift
KirkieBird24: haha yeah it will be
KirkieBird24: !
KirkieBird24:  aww cute
KirkieBird24: when you see her?
Goodnitekiss0629: nov 2nd, i'm psyched
Goodnitekiss0629: its so far away though :-(
Goodnitekiss0629: i was supposed to be at the show last night... but it was cancelled :-( sadness
KirkieBird24: ugh I was too...gah I was so sad
Goodnitekiss0629: me too!
KirkieBird24: I went to asheville anyway
KirkieBird24: so boo
Goodnitekiss0629: LOL


Goodnitekiss0629: LMAO - you know that old song, ""Strokin"" by Clarence Carter?
KirkieBird24: haha yeah!
KirkieBird24: that song is so great
Goodnitekiss0629: i'm like going through old CDs from like.. god... 2 years ago LOL and this one is SO random, it has like 5 Jo songs... and some other pop crap, like Justin Timberlake, and Britney (bah) and Christina.. ya know, fun stuff... and then Strokin LOL like that was so random that i put that on there LOL
KirkieBird24: hahah that is so random!
Goodnitekiss0629: when i heard the little tune and then ""when i start makin love, i dont just make love, i be strokin"" LOL i was like laughing my ass off
KirkieBird24: I have one of those, its like alllll country, and then these two random songs at the end: some Prince song and ""You sexy thing""
Goodnitekiss0629: LOL
KirkieBird24: haha
Goodnitekiss0629: i LOVE ""you sexy thing""
Goodnitekiss0629: good song lol
KirkieBird24: haha it's so funny!
KirkieBird24: have you ever seen Heavyweights?
Goodnitekiss0629: i know lol, like remember when it was the theme song for that Jergan's commercial or something LOL i dont know, some kinda lotion
Goodnitekiss0629: YES! LOL that movie is hilarious
KirkieBird24: haha Lars dances to that song!
Goodnitekiss0629: LOL
Goodnitekiss0629: i didnt remember that!
KirkieBird24: lol it's at the dance
Goodnitekiss0629: *trying to get the mental picture* 
Goodnitekiss0629: god it's been so long since i saw that movie
KirkieBird24: hahaI used to watch it on the disney channel all the time
Goodnitekiss0629: i love the disney channel, isnt it great?
Goodnitekiss0629: nickelodeon... SPONGE BOB! AH! LOL he's my boyfriend
KirkieBird24: it is! as long as there is Even stevens on there
KirkieBird24: Im good
Goodnitekiss0629: lol i liked um... Thats So Raven, but they show to many re-runs
Goodnitekiss0629: Proud Family is hilarious
KirkieBird24: yeah, true
KirkieBird24: haha yeah it is
Goodnitekiss0629: oh my god, i thought i was the only weird ass teen who still watches cartoons religiously LOL
Goodnitekiss0629: ok, maybe not the only one, but we're a rare breed, thats what makes us so fun!
KirkieBird24: haha, oh no I do! I watch all the classics when I can, like Chip and Dale RR, Talespin
KirkieBird24: lol yeah, good to know Im not the only one
Goodnitekiss0629: I LOVE CHIP AND DALE AND TALESPIN! i hate when people are like ""Those are old, change the channel""
KirkieBird24: AHHH I LOVE them!!!!
Goodnitekiss0629: i can remember watching Chip and Dale and Talespin when i ws younger lol, all laid up in my grandma's bed drinking a bottle of coffee milk, those were the good ol' days
KirkieBird24: those were the good days
Goodnitekiss0629: LOL we said the same thing
Goodnitekiss0629: why have i never talked to you before? LOL thats so tragic
Goodnitekiss0629: i'm sorry, forgive me if i may have previously been a stuck up bitch, i'm really not like that lol
KirkieBird24: ohhh no no, I dont think that
KirkieBird24: but I have no idea why we havent takled!
KirkieBird24: talked*
Goodnitekiss0629: lol probably because i had no idea what your SN was... Krissie talks about you all the time though - i wanted to talk to you, but i didnt know if you wanted, but i'm glad you talked to me. how did you get my SN anyway?
KirkieBird24: aww Kris talks about me? lol, well I think you were in a chat with this SN a while ago
Goodnitekiss0629: oh for real? LOL i was probably so out of it i didnt realize. yes Krissie talks very highly of you. leading me to believe that your like *THE* sweetest, most kick ass girly ON THE PLANET! which i have no qualms about agreeing with lol
KirkieBird24: ahhh! dude thats so nice! yeah she talks about you alll the time too, says you are like her partner in crime
Goodnitekiss0629: LOL true dat
KirkieBird24: haha
Goodnitekiss0629: i love krissie UP, she's like the best friend i've ever had the privelege of having. i trust her and she puts alot of trust in me, we fit
Goodnitekiss0629: i'm gonna add you to my list, kewl?
KirkieBird24: aww thats so cool...she is a cutie
KirkieBird24: and yeah thats fine!
Goodnitekiss0629: i so need a hair clip! my hair is making me hot. boo that lol
Goodnitekiss0629: excuse me for a moment, while i make a run for the potty, and grab a ponytail holder lol
Goodnitekiss0629: *curses the length of her house from the bathroom to the gameroom* LOL ok i'm back
Goodnitekiss0629: so, planning for any other Jo shows?
KirkieBird24: ohh I just got mine cut.....it's still long tho and yeah sorry my mom was calling
KirkieBird24: hmm Im trying my damnedest to get to the Nov 29th sho wit hKris!
Goodnitekiss0629: yea i wanted to go too, but i dunno if i'll be able to make it there :-( sad... cause of Nov 2nd, and Nov 29th are SO DAMN CLOSE TOGETHER lol... its a money issue, but then again i dont see why my father figure would objeect, lol he knows of my obession, and it broke his eva-lovin-heart when i cried when the Asheville show was canceled
KirkieBird24: awww! well yeah, my parents dont care, but yeah they'll feel bad, and yeah my bday is in Oct, so I will ask for a bday present to see Jo
KirkieBird24: if thats the only thing I ask for, I will do it!
Goodnitekiss0629: LOL yea... fan fair was my b-day/grad present from my dad
KirkieBird24: hmm 'll brb real quick!
Goodnitekiss0629: ok
Goodnitekiss0629: me too, i gotta go put something on the To Do List on Tivo
KirkieBird24: lol...ok well Im back
Goodnitekiss0629: ok im back lol
Goodnitekiss0629: hadda set a Kenny Chesney thing to record lol
Goodnitekiss0629: god he's such a hottie! *melts*
KirkieBird24: ohh yeh he is!
Goodnitekiss0629: so did you get Jo a card for her b-day?
KirkieBird24: haha I did!
KirkieBird24: it has this joke on the front....it's really funny but on the inside it says ""Happy 25th Birthday!""
Goodnitekiss0629: LOL dont you remember the joke?
Goodnitekiss0629: sha... Jo is gonna be happy that ppl still feed into the fact that she wants to be 25 LOL
KirkieBird24: hahaha
KirkieBird24: I do member the joke, but its long!
KirkieBird24: and Im lazy
KirkieBird24: and its downstairs
Goodnitekiss0629: i'm a procrastinator, i was gonna buy one, but havnt had the chance yet, and i figured... well since i'm gonna buy her another HUGE JAR OF DUBBLE BUBBLE, and 2 shirts, and a few other cutsie things... which may turn into A HUGE BAG FULL, by the time November rolls around... wait, where am i going with this?... LOL OH YEA! So i decided not to get a card.. plus tomorrow is her b-day LOL so i'm kinda late anyway
Goodnitekiss0629: lol well i understand, no biggy
KirkieBird24: haha, well good point!
Goodnitekiss0629: LMAO ~ forgive me, sometimes i lose my train of thought... i'm a blonde
Goodnitekiss0629: and last night somebody told me i was a ditsy southern bell, and i said ""thank you"" LOL like it was a good thing or something!
KirkieBird24: haha! well, the southern belle part is! and yeah I feel the whole blonde thing
Goodnitekiss0629: lol i'm glad we connect on that level, alot of people think blondes are just stupid, and maybe thats true, but isnt it FUN being us? LOL
Goodnitekiss0629: like i mean.. who has more fun? us? or them?... US!!
KirkieBird24: ahh I know!! when I was getting my hair done, my hair stylist was like ""Do you know people are paying BIG bucks to have hair like yours? You are so lucky!""
KirkieBird24: I mean, people just hate bc they wanna be like us!
Goodnitekiss0629: lol i know, its all jealous. they just try to bring us down by saying we're stupid
Goodnitekiss0629: ass holes lol
KirkieBird24: hahah I know
Goodnitekiss0629: your fun! i like you LOL 
Goodnitekiss0629: sorry i had to say that lol
KirkieBird24: haha well thanks! Im flattered...you are too for sure!!
Goodnitekiss0629: well it comes with the territory of being a blonde.. naturally lol
Goodnitekiss0629: thanks too by the way lol
KirkieBird24: haha, true true!
KirkieBird24: Lol
Goodnitekiss0629: ah! now i wanna go to the nov 29th show and you too! like how much f-in fun would it be for me and you and krissie and steph to party up at a jo show!?
KirkieBird24: ahhh that would be so awesome! yeah you have to goo!
Goodnitekiss0629: oh my god I SO WANNA GO!
Goodnitekiss0629: OH MY GOD! I'M SO GOING!
Goodnitekiss0629: i made up my mind LOL
Goodnitekiss0629: i'll just tell my dad it can be... an early xmas gift LOL
Goodnitekiss0629: why dont we give presents for thanksgiving? LOL
Goodnitekiss0629: how much fun would that be? lol
KirkieBird24: hahah that will work!!
KirkieBird24: haha no joke!!
KirkieBird24: there should be gift giving then
KirkieBird24: instead of giving thanks we should give presents!
Goodnitekiss0629: yea.. it only seems natural... ""thanks... FOR GIVING!"" LOL
KirkieBird24: haha!! oh man, such a good idea
Goodnitekiss0629: we should rule the world... LOL we have the best ideas
KirkieBird24: haha I second that notion! the world would be such a good place
Goodnitekiss0629: holy crap, could you see the two of us in person together, with our heads together... scary!
Goodnitekiss0629: *sings* ""and the woooorld, would be a better place... for you... and for me..."" LOL
KirkieBird24: lmao! that would be great

~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~

Did you REALLY just read all of that!? LOL Your a crazy ass mo fo! But I love you anyway!

Ok all you lovely people who have made it this far.. congratulations.. YOU ROCK SOCKS! (HEATHER!!!!1 WITH THE 1!) LMAO!!


Until Next Time,
Lotsa Love
Your Crazy Ass Jo Dee Lovin Friend,
Nikki Cole ~AKA~ R. Tart"
"eventtime","2003-08-24 16:15:00"
"url","http://nikkitart0629.livejournal.com/3029.html"
"userid","11006"
"itemid","10"
"event","Ok, last night I finally finished the book ""Why Girls Are Wierd""

I loved that book so f-in much! LOL it was hilarious lol. Special Thanks to Krissie for telling me about it.  Without that book, I may have never known why I'm weird.  I've come to the conclusion that its some guy's fault... 

Isn't that always the case?  I mean really?  Isn't it always easy to blame everything on a guy?  I think so too!  Let's all blame EVERYTHING on a guy!  Come on, it's fun! Say it with me now ""*Add random/specific guy's name here* IT'S ALL YOUR FAULT!"" LMAO! SEE! HOW MUCH FUN WAS THAT!? 

Anyway... To update from the last few days... NOTHING has been happening... Yesterday, I went to Lafayette, and babysat Mary-Margrett, Claire, Anne Francis, and Avery.  It would be pointless to even BEGIN to tell you who these children are, so i'm just going to leave it at that lol.  I'll just say that they have no relation to me what-so-ever, and that they are the nieces of someone i know.  there... thats really all you need to know right? right!

So i took Mary-Margrett (5) and Claire (3 - almost 4) to McDonalds, and let them play in the playplace... that was all fun and good... then brought them back to their mommy and then like 30 minutes later i left to make the hour trip back home.  It started to rain REALLY HARD on the way... so i'm on the interstate doing like 30, because i can barely see the white lines on the road, or the tail lights of the car in front of me.  So finally the rain slacks off, and i get home safely.. duh lol

The day before yesterday is a little fuzzy... i'm not really a hundred percent sure WHAT the hell i did... and as the days get further and further away... they're just blank, almost like they didnt happen lol... now there is no doubt in my mind WHY i write down what i do every day in my daily planner LOL... i guess i could go through it and put down what is in the little boxes for each date for this month, but i chose not to. that would just be pointless and none of you really care anyway... who actually reads this thing besides like 4 people i know anyway? LOL

Mkay... well, i'm gonna shut up now and stop typing random thoughts before this turns into the longest entry EVER... I'm just gonna wash some clothes or something... and i WONT write that down in my daily planner, because thats not what i did all day. 

Actually, i slept until like almost 2:00 p.m. 

When i woke up, i helped with the kids (daycare) because they were aslo waking up *from their naps* - so i put their shoes and socks back on then brought a few of them to the bathroom to let them potty (the ones that are potty trained) and then i brought them to the kitchen for their snacks.  yay merrily, i'm such a big help lol.

After that, i took a shower, and then i sat down and started to write the rest of chapter 3 to the newest fic i started, entitled ""It's Too Late"" 

The story is about Jo and Kenny... if you havent started reading it yet... you should. Ya know the site right?  If you dont, just mail me and ask me for the link, of course i'll give it to ya!

Wow... did i really just talk more even though i was supposed to stop?  God... dont i always do that?  I'm such a goob... i really gotta get some kind of meds for that LOL :~p


Until Next Time,
Lotsa Love
Your Crazy Ass Jo Dee Lovin Friend,
Nikki Cole ~AKA~ R. Tart


*Shout out to all my fellow Shortcakes!*"
"eventtime","2003-08-22 18:18:00"
"url","http://nikkitart0629.livejournal.com/2803.html"
"userid","11006"
"itemid","9"
"event","Besides the great fact that Me, Krissie, Mandy, Heather, Steph, and Jess are going to the FCP in a freakin LIMO... I get to FINALLY for SURE go to a Jo Show BEFORE NEXT FREAKIN YEAR! YAAAAAAY! I'M SO HAPPY! BE HAPPY FOR ME! LETS ALL BE HAPPY TOGETHER! WHEEEEW! *PARTY!* 

November 2nd, in Illinois, and hopefully i'll get to go to the one in Valdosta, Ga.  I'd like to go to that one as well.  Yup yup.. ok, i'm exited about NOVEMBER! lol I also wanna attend a concert with ma girl, Heather with the 1... yea her LOL she's great, LUV YA HEATHER!!

HEATHER!!!!!!!!!!!!!1
LMAO


Ok, I'm done here...
Until next time,
Lotsa Love
Your Crazy Ass Jo Dee Lovin Friend,
Nikki Cole ~AKA~ R. Tart"
"eventtime","2003-08-18 16:58:00"
"url","http://nikkitart0629.livejournal.com/2325.html"
"userid","11006"
"itemid","8"
"event","Sad for the fact that I HAD TO DO SOMETHING... and it just so happened to be... *Jaws Theme Plays In The Background* With my mother... bah.  I guess it wasnt so bad, I got two CDs, a bikini, a KICK ASS FUCKING JACKET, and food out of it...

So my mom calls this morning at like 10 something, she's like ""ok, I'm leaving P.I. - I'll be there in an hour and a half.""  So I'm like ""ok"" so I roll out of bed, I get in the shower, do by business, then get on the computer and start downloading music so I can make a CD... shhh, dont tell Jo I was ""downloading clothes"" *They werent her clothes, so its ok!*

Well needless to say, I got a little carried away with my clothes downloading, and my mom shows up and knocks on the door, and I still have a towel on my head. I'm like ""oh shit! your here already?"" so I let her in, set her up in front of the TV while I take 30 minutes to do my hair and make-up and get dressed, so then we leave. 

We head to Applebee's, where I had THE most exquisite chocolate cake after I had my steak... Oh my GOD it was lucious! Mmmmm lol I'm ok.  I knew I'd feel guilty about it later, and I so do... but imagine a big slice of chocolate cake, with whipped cream on top... EAT IT! EAT IT! EAT IT! LOL 

After we left Applebee's, we went to TargEY, cause typically, their CDs are cheaper than at Wal-Mart.  So I bought Wy and Jessica Andrews new CD.  Then we went to Goody's and Old Navy... didnt find anything good at Goodies, which is... baddies, so we headed to Old Navy, and I found the most lush-a-licious jacket... its khaki, and has zip pockets, and the jacket zips, but a flap covers the zip, and it also has buttons.. ah I LOVE IT. I also got a ""scenic"" purple bikini.. ya know, the tropical island with trees and water and such... yea, ""scenic"" lol I was lovin it up, I absolutely had to have it.  It was all good, cause I got the top and bottom for $8 each.  which is good, considering the original price was like almost $16 each, so YAY

Then we went to The Shoe Carnival, which was uneventful, cause I only saw one pair of shoes that even remotely caught my eye, and they were dressy, but I was looking for Nikes.  Then my mom told me she was ready to leave town, so she brought me back home, and I'm like SOOOO tired lol.  I proof read 2-4 of my newest fic that I've been working on, and now I'm about to end chapter 4, yay merrily.  


Well, Until next time
Lotsa Love
Your Crazy Ass Jo Dee Lovin Friend,
Nikki Cole ~AKA~ R. Tart"
"eventtime","2003-08-16 17:57:00"
"url","http://nikkitart0629.livejournal.com/2092.html"
"userid","11006"
"itemid","7"
"event","Hey guys, this is Nikki, um, I cant come to the phone right now, so if you leave me a message I'll get back to you as soon as I can.  Kay, Bye!

HAHA JK! you knew it wasnt my machine LOL

Anyway, last night ROCKED, talked to ma gurls Heather with the 1, and Krissie poo *in da chat* ""This is the best chat ever!"" LOL thats what I said last night LOL member? Yea me too! LOL  

Anyway, talking to them got me SO F-IN PSYCHED about next year's fan fair, because... we're gonna have THE BEST TIME ... EVER!  
""WE'RE GOIN TO THE FCP IN A LIMO!"" HAHAHAHAHAHA! ""Like we roll out the red carpet, but it stops in the middle, and somebody has to RUN out of the limo and go kick it so it'll finish rolling out, then that person has to make the walk of shame BACK to the limo"" LOL

Holy Crap! I so cant wait.  Ok, now about today...

Today SUCKED... ok not all of it sucked... this morning I had to go to my ""home town"" where my old school is... and get my dad's pay check, so i could bring it to him at his ""current residence"" ~ i went to my old school, saw a few of my old teachers, they were ecstatic to see me of course... three of them said ""What are you doing here? You never came to school last year!  Now your graduated, so you come!?"" I was like ""Its the fact that i'm rebelling, cause i'm not SUPPOSED to be here."" LOL

So after i left the school.. i went to see my aunt, then went to see my grandma... uneventful... then i had to RUSH back home and pick up Mandy at work, cause.. i'm a bum, and i had her car so.. yea lol. So then i had to GO TO MY DAD'S HOUSE... and get my money... but he was no where to be found, so i had to wait for like half an hour.. bah... But now i'm back home, so yay!

I'm going to see Uptown Girls in about.. an hour... Maybe if i'm up to it, i'll post about it when i get back home.  

Ok, thats all for today... leave your message after the beep....


*BEEEEEEEP*

LOL JK again..

Until Next Time
Lotsa Love
Your Crazy Ass Jo Dee Lovin Friend
Nikki Cole ~AKA~ R. Tart"
"eventtime","2003-08-15 19:27:00"
"url","http://nikkitart0629.livejournal.com/1837.html"
"userid","11006"
"itemid","6"
"event","Ok ~ Before I knew the greatness of The Jo, I knew the greatness that was... are you ready for it... The Bette.

Yes, I'm really talking about Bette Midler... LOL don't ask.  I was young and stupid LOL JK, I love Bette! She's great... The Devine Miss M... wow... how did I end up LOVING TWO DEVINE PEOPLE THAT HAVE THEIR LAST NAMES STARTING WITH M??? OH MY GAWD!!

Anyway, so on one of my Bette CDs *Bette Of Roses* I absolutely loved this song called ""The Last Time"" and I would listen to it repeatedly, it told a story about... this person who was intentionally cruel, and god it was just so great, because who doesnt have to put up with cruelty in their life?  And even though someone is constantly cruel to you, you love them... right? right! But eventually, your going to get tired of it... wow... that song was SO great... I so want to listen to it now! These are the lyrics:

Let this be the last time.
Let this be the last time, Ooooooh.
Let this be the last time.
Let this be the last time, Ooooooh.

I have no guts. I have no pride.
My heart is weak. My love is blind.
When your game is up I'll still be by your side.
If you love me at all, let this be the last time
that you break my heart,
that you break my heart,
that you break my heart.

You hurt me so much,
but I love you forever
'cause when you tear me up
you always put me back together
ever so gently,
ever so gently.
Baby, let this be the last time, yeah.

Let this be the last time.
Let this be the last time, Oooooh.
Let this be the last time.
Let this be the last time, Oooooh.

I bite my lip and hold my head up high.
I try my best not to let you see me cry.
I can take a joke and you can be unkind.
If you love me at all, let this be the last time
that you break my heart,
that you break my heart,
that you break my heart.

You hurt me so much,
but I love you forever
'cause when you tear me up
you always put me back together
ever so gently,
ever so gently.
Baby, let this be the last time, yeah.

Mmm, you hurt me so much,
but I love you forever
'cause when you tear me up
you always put me back together
ever so gently,
ever so gently.
Baby, let this be the last time.

Let this be the last time.
Let this be the last time, Oooooh.
Let this be the last time.
Let this be the last time, Oooooh.
Let this be the last time.
Let this be the last time, whoa.
Ohhhhh, whoa.
That you hurt me at all, yeah.
The last time. Whoa.
Whoaoooo.
Whoa. The last time.
Oooh, yeah, the last time.
Oooooh, yeah, the last time.
That you hurt me at all.
Yeah, the last time. Whoa . . .


Holy Crap, everybody who has ever had a boyfriend, or girlfriend, or a friend treat them horrible should SO download this song, despite the fact that Bette may not be your most favorite person in the world... its actually a good song ok!


Until Next Time
Lotsa Love
Your Crazy Ass Jo Dee Lovin Friend,
Nikki Cole ~AKA~ R. Tart"
"eventtime","2003-08-14 18:02:00"
"url","http://nikkitart0629.livejournal.com/1667.html"
"userid","11006"
"itemid","5"
"event","Today, or yesterday (considering that I started writing this at 1:24 in the morning) was ... uneventful.  I had to get my dog groomed, but shes adorable now so yay - Her hair is too short now to even be considered as ""Don hair"" - which if you know me, you've probably heard me talk about Lexie's Don hair... See, when it gets a certain length, it starts to look.. REALLY REALLY LOOK like Don's hair... if you know who Don is, your probably going ""oh my god..."" LOL - thats exactly what i thought too when i realized, holy crap, my dog has Don hair!

Ok, enough about Don hair, thats just trashy, movin on.

Ok, so I brought my dog to get groomed; I dropped her off at the groomer at like.. 12:00, she wasnt done until about 5:00 - but the groomer was very busy.  Needless to say, I liked this lady (Michelle) a whole lot better than Petsmart and she charges less! YAY! So I found a new groomer for my dog, yay merrily.

So in between the time it took for Lexie to get groomed, I wrote on two of my fics, got chapter 16 done on Breath Of A Scandal, and part of 17 done... link: http://www.angelfire.com/stars4/bestkeptsecrets/BOAS.htm

I also got up to chapter 4 done on Perfect, Until Proven Otherwise, but there are no links up for that yet, I still have a little work to do as far as proofing goes, but the link for chapter 1 is: http://www.angelfire.com/stars4/bestkeptsecrets/PUPOC01.htm

So after I went to pick up Lexie, I came home and fell asleep... that was around 6:00, and I didnt wake up until like 9:30.. sadness lol I ate two grilled steak taco's from taco bell and then vowed that I'd go on a chicken noodle soup diet!... we'll see how long that lasts lol. I also tried on my bluejean jump suit that actually didnt make me look fat, I was like YAY

Ok, so see... uneventful... besides the fact that i FINALLY watched Tim McGraw's Driven, which I recorded on Tivo the other day, just so I could see Jo Dee... duh! she was adorable! Ah, I luv hur!

Okay, I'm gonna stop being gooberish now and just end this insanity...


Lotsa Love
Your Crazy Ass Jo Dee Lovin Friend,
Nikki Cole ~AKA~ R. Tart"
"eventtime","2003-08-14 01:23:00"
"url","http://nikkitart0629.livejournal.com/1499.html"
"userid","11006"
"itemid","4"
"event","Well... today is a sad day.  My friend Abby sent me a letter... enclosed was a picture of her on her grad day, which is special, but the thing was, i almost didnt know who was sending the letter in the first place, because apparently, on the way over, the corner with her name and address was TORN OFF! and the post office stuck her letter into another envelope.  

So in the letter, Abby says ""I hope you like the necklace"" .. then goes on to describe it, saying there is a sun on it, and when she saw it she thought of me, because of.. Jo Dee.. and You Belong In The Sun... so she bought it for me, AND SENT IT TO ME! HOW SWEET IS THAT!?... well seeing as how the original envelope was torn open, the necklace wasnt in there, so it could be lost anywhere!  I'm so unbelievably sad about that fact.

Another thing i'm sad about is.. all of my friends are going back to school! and i'm all... graduated! ok, not ALL of my friends are, but the ones who are a year younger than me, or just happen to be in the class of 2004... are going back to school, and its a sad story.

I so cant wait until next summer! FAN FAIR, JO DEE!! wheew!

I'm so determined to go to at least ONE Jo show before the end of the year though... god if i dont, i'll be the saddest little girl in my life!  Seeing as how the Asheville show was canceled, i got a little discouraged, and i was like ""i'll never see her..."" *sadness* - so i went out and spent the money i was supposed to use on buying plane tickets, and paying for the show tickets ON CLOTHES! to make myself feel better... well now i regret it, because now i'll have to ask my dad for even MORE money... but at least i'll have clothes to wear to my next Jo show right? RIGHT!

My dad... ha... i told him, ""dad, you working to support my habit, pay up!"" LOL he was like ""yea right, you need to get a job""... i want to get a job, but i need a car, so i say ""buy me a car"" he says ""get a job"" i say ""i need a car cause i cant get to a job without one."" he says ""your shit outta luck""... LOL!

Why cant it be like in the storybook fairytales... happily ever after? Ha ha, not in mine fairytale.  In my fairytale, everything happens exactly opposite.. instead of the prince sweeping me off my feet, he moves away... instead of flying away to never never land, i have to settle for a cancelled Jo show, and NO FLYING!  Instead of being driven around in a horse drawn carriage, i have NO car... figures... Was that my life?


Until next time... 

Lotsa Love
Your Crazy Ass Jo Dee Lovin Friend,
Nikki Cole ~aka~ R. Tart"
"eventtime","2003-08-11 14:36:00"
"url","http://nikkitart0629.livejournal.com/1155.html"
"userid","11006"
"itemid","3"
"event","Today is probably going to be one of the more uneventful days. I have to go to Cameron, which is a little spot in the middle of no where, close to the water, but it has a small beach, so coolies right? Wrong! I'm so not going to the beach today LOL ~ I have to go and pick up some money from my dad's place of residence, cause I'm a child, and I need support... hence... Child Support Money.

Yea, speaking of which... My mother.. she calls me the other day, and she's all B*tchin' me out, because I never call her, and never want to go and see her, but I mean, who could blame me? She's so... UGH, I dont like her... plus she lives so far away! But anyway, the thing she tells me is ""You aren't really supposed to be getting your dad's money anyway, your 18 now""... I'm like UGH your SO JEALOUS! cause.. see, she's really supposed to be getting alomony, but my dad hasnt given her hardly any money because... he gives it all to me, so yay! So anyway though, you could imagine how agravated I was when she told me that ""your not supposed to be getting his money"" line. like oh god... whatever.

So anyway, I guess I honestly dont have any other plans except for... maybe I'll tan.  I was thinking of getting a self tanner from Wal-Greens, beause my friend used it, and it looked awesome.  It was this lotion that would go on as not a coloring, but just... like, it would pull the darker pigments up to the skin. So I think I'm gonna get that.

Wow, something unbelievably ME just happened... I'm talking to my friend Krissie, and she's all like ""This CD kicks so much ass."" so... I'm remembering from last nights conversation, that she was supposed to bring her Live Bernadette Peters CD to listen to on the way to work.  And she works at an ice cream shop... so I put the relationship of CDs together, then, the fact that she works at an Ice Cream Shop... and now I'm hungry for ice cream, what the hell?

I'm such a little weirdo... In the words of Queen Latifa - Bringing Down The House: ""You are some kinda freaky."""
"eventtime","2003-08-10 11:10:00"
"url","http://nikkitart0629.livejournal.com/875.html"
"userid","11006"
"itemid","2"
