"names","values"
"event","I miss you so much..! 
Talking on AIM isnt enough.. 
I miss seeing your face..
I miss seeing that look in your eyes when we joke around.. 
And when you really kiss me like you mean it.. 
I miss kissing you upside down.. 
Every day it gets harder n harder knowing im not going to see you fer a while.. 



<33333333"
"eventtime","2004-12-09 21:10:00"
"current_moodid","25"
"url","http://x6xhaileyx9x.livejournal.com/5740.html"
"userid","17093"
"itemid","21"
"event","Today was a 1/2 Day!!!!!!!!! this morning was so funny.. Everyone was sitting at a table n Nicole walked by and everyone started mooing! lol.. it was great! then she turned around n glared at me.. haha.. your a fag Nicole.. And your kalling Heyley a hipo.. Have you looked in the mirror lately? your 2 her size.. And stop talking shit about me, Lauren, and Heyley.. and actually do something..! After skewl Rachel n Chris came over! Then I went to the bball game and met claire n breann there! Wow.. everyone was there! I hungout with breann, will, conrad, austin n jeff most of the time.. Justin Penner was there but he was being a hoe! I missed you Fatty Matty! 


TrentOn you kno you cant be mad at me.. You've tried that before n it didnt work.. lol ly!



Matthew David BickMan.. I hope your doing better! we got to hangout soon..! LYLAB! 



TorAnCe<33
Rachel<3
Molly<3
Kelsey<3
Claire Marie Anderson<3
Breann<3
Heyley<3
Reagan<3
Janelle<3
Lauren<3
Reachel<3

<3333333

Madison<33

<3333333

Matthew David BickMan<3 
TrentOn<3
Tyler-lylab
Jordan Dee! 



** i MiSs KiSsInG yOu UpSiDeDoWn! **



LoVe</33

HailEnCe"
"eventtime","2004-12-08 13:45:00"
"current_moodid","52"
"url","http://x6xhaileyx9x.livejournal.com/5467.html"
"userid","17093"
"itemid","20"
"event","Today was borring once again.. Molly your so funny... that was hillarious when me n you were pushing eachother n you went to push me n you ran into the wall.. LmAo.. Trent.. I wanna rape you.. lol.. sorry fer hitting you in the penis so hard.. =) Lol.. alex your so cute.. You n Conrad need to hook up.. You guys are so cute! Gurrrrrrrrrrrr.. PPL shut up about Brock!!!!!!!!!! 




Reagan Im so glad your comeing back around.. I love you!!!!




Matthew David BickMan.. Im so sorry that you got hurt.. I hope you get better.. Omfg.. Idk what I would have done if something really bad happend to you.. I love you so much! Your my best guy friend.. and Im always here for you.. Ly! 

You guys who fucked with Matt are fuckin Pussys! 



x6xHaileyx9x: If you were the new item at McDonalds you'd be called McGorgious!
BrkenXXHearted: aww 
x6xHaileyx9x: lol.. 
BrkenXXHearted: thats so sweet 
x6xHaileyx9x: lol.. what can i say?
BrkenXXHearted: haha 
BrkenXXHearted: who else did u say that too 
x6xHaileyx9x: just u 
BrkenXXHearted: aww 
BrkenXXHearted: i love u hailey 
x6xHaileyx9x: lol.. I love you too!
BrkenXXHearted: teehee :-) your the reason i smile

Then I said something Inapproperiate.. (How Ever you spell it)




i MiSs KiSsInG yOu UpSiDeDoWn..! 




TorAnCe<33
Rachel<3 your so fun! Im so glad u live behind me.. Ly~!
Molly<3
Reagan<3
Janelle<3
Alex<3
Steffers<3
Tawni<3

<33333333

Matthew David BickMan<33 LYLAB
Trent<3
Tyler<3
Gurrr.. Brock..



**Ever Since I Left You Theres Not On Night That I Dont Dream About You**



LoVe</3

HaIlEnCe"
"eventtime","2004-12-07 15:31:00"
"current_moodid","85"
"url","http://x6xhaileyx9x.livejournal.com/5362.html"
"userid","17093"
"itemid","19"
"event","I didnt go to skewl today.. 



Some one is going to hurt you at one point of your life.. Its up to you to decide who is and who isnt worth it.. 

Love is when you dont see him every night.. And you wish he was with you.. 

Meeting you was a coincidence.. Becomeing your friend was a choice.. Falling fer you I had no control over.. 

If you really love some one, time, distance, nothing can stand in the way.. 

SomeTimes I wish I never met you.. Because then I could go to sleep at night not knowing that theres some one like you out there..

Does he really love me.. Or am I just a replacement of what he cant have?

I love it when you look at me.. Because I know for at least on second I crossed your mind.. Even if I try to tell you to stop.. 

The spaces between your fingers were meant to be filled with mine.. 


Sorry I got a lil bored.. 

      Convo 1

x6xHaileyx9x:What are you doing? 
BrkenXXHearted:nm u?
x6xHaileyx9x: I just stuck screws in my ears..!
BrkenXXHearted: What??
x6xHaileyx9x: It looks like this (|-----~~~  lol..
BrkenXXHearted: Your so weird. lol. 

      Convo 2

x6xHaileyx9x: Baby your like Mcdonalds Im Lovin It!!!!
BrkenXXHearted: haha ur so cute 
x6xHaileyx9x: lol.. 


HAPPY BIRTHDAY HEYLEY BUCKLIN! I LOVE YOU! Tag-Teamers Fer Life.. 


Molly<33
Rachel<33
Reagan<33
Janelle<33
Heyley<33

<33333333 

Tyler-Lylab
Brocklie</3 lol..
Kyle M.
Trents a []D-[]-[]v[]-[]D!



LoVe</3

HaIlEnCe"
"eventtime","2004-12-06 13:05:00"
"current_moodid","5"
"url","http://x6xhaileyx9x.livejournal.com/4891.html"
"userid","17093"
"itemid","18"
"event","Firday- I hungout with *Molly* at *Mollys* House.. N I watched a movie with *Molly* n we ate candy cuz we were both deprest.. 

Saturday- Rachel came over n we were thinking of ways we could hop the fense to eachothers house without hurting are selves.. Then I went shopping with my mom.. Then *Molly* came over.. and *Molly* spent the night n we ate *McDonalds* best fuckin place in the world! Then I watched movies with *Molly* and we ate more candy like the night before.. *Big Fatties Over Here* then some crazy MoFo was looking through the window n scared the shit out of us.. And then *Maddison* was being mean.. n Bock was telling me he made out with some WHORE! n Zack was being mean to *Molly*.. and then *Molly* n me talked.. n *Molly* fell asleep on me.. On me.. lol.. 

Sunday- Woke up with *Molly* then my mom came in and was danceing trying to get us to go eat breakfast with her.. so we did.. we were so freaking tired.. Then *Molly* went home n I went to my dads.. I Miss *Molly* =(


I was seeing how many times I could say *Molly*- 14 times biotch! 



*Molly* <3
Rachel<3
McDonalds<3 

Madison<33


Tyler<3 lylab

Brock.. is an asshole..






LoVe</3

HailEnCe"
"eventtime","2004-12-05 10:44:00"
"current_moodid","41"
"url","http://x6xhaileyx9x.livejournal.com/4772.html"
"userid","17093"
"itemid","17"
"event","Today was full of Drama.. god I fuckin hate it.. Molly I had so much fun with you..! cant wait till tomarrow! Thanks fer being there for me! yah.. well I dont have anything else to say.. 




I can feel it again feel it again,
This isnt the first time,
That you left me waiting,
Sad excuses n false of time,
I saw this coming still I dont kno why I let you in, 
I knew it all aline,
So predictable,
I knew something would go wrong,
So you dont have to go,
Or say anything at all,
So predictable,

So take *him* if you want,
Your broken promises,
And all the time you stole,
Cuz I am done with this, 
I can give it away, give it away,
Im doing everything I should've,
Now Im makeing a change, 
Im liveing the day,
Im giveing back what you gave me,
I dont need anything.. 


Thx for calling me all the time</3 


Molly<3
Rachel<3
Reachel<3
Heyley<3
Reagan<3
Jordan Urban<3
Thanks fer being there guys!

Trent<3
Tyler<3
Kyle M.<3
Matthew Jacop Meralda<3
Ryan<3





LoVe </3 
HailEnCe"
"eventtime","2004-12-03 19:00:00"
"current_moodid","110"
"url","http://x6xhaileyx9x.livejournal.com/4574.html"
"userid","17093"
"itemid","16"
"event","This is how my day went.. I woke up.. Got ready.. Then my mommy took me to McDonalds.. The best fuckin place in the Universe.. I got to skewl really early hungout with all my Fellas..! Then in art me n molly were on top of the tables n we were talking about striping! lol.. n I had my striper boots on.. Hehehe! Then in PE dumb molly kept falling on her scooter! haha it was so funny we kept pushing her! Then at lunch Fuckin Trent was steping on my boots! Gurr.. it made me so mad! but its okay his hottness makes up fer it! God hes so hott! Then on the buss ride me Chris n Rachel were talking about Penis's! lol.. And when Rachel gives me head my penis is so long it comes out her but.. lol.. n Chris's pokes him in the eye.. n he cant see..! lol.. had to be there! Then I came home n talked on the phone with TorAnCe! love her to death! n BrockLie kalled me! and then I got on the net n a FAT COW Imed me asking what my problem is..! and she wants to fight..! haha! If you didn't kno who the FAT COW is that would be Nicole.. She keeps saying she wants so fight fer the past 2 months but hasnt done JACK SHIT! cuz shes Pussy! N she could sit on me n break me in 2! Nicole u just go get fucked by joe again you slut bag! and leave Lauren the fuck alone because your 20 times her size.. actually like 40 times her size! so Fuck Off! LMAO! hehe! 


Reagan<3
TorAnCe<3
Lauren<3
My Partener in Crime.. Tag-Teamer Heyley<3
Molly<3
Rachel<3"
"eventtime","2004-12-02 18:07:00"
"current_moodid","96"
"url","http://x6xhaileyx9x.livejournal.com/4321.html"
"userid","17093"
"itemid","15"
"event","PPL ARE SO FUCKING GAY! omg! Gurrrrrrrrrrrrrrr... Amanda I fucking hate you! Continue talking shit all you want you cant back it up so it doesnt matter! The only reason guys hook up with you is cuz yor easy! Im sorry that I have more respect fer myself! and yah I found out that Kyle's an asshole.. but I didnt give myself away to him like you did! And dont even bring Nicole into this she has nothing to do with this.. Your so dumb you try to turn Claire against me.. haha.. did u ferget that were like best friends? ""dumbass"" 

If u wanna see the convo IM me.. lol.. 




Anyways on to things that actually MATTER..

Reagan.. I am so deeply sorry that Ryan past away.. I dont like seeing you upsett and not happy.. I love you so much! I hope everything turns out okay..!

Claire I love you! 


Trent is a []D-[]-[]v[]-[]D!!!!!  I wanna do you like Alex wants to do Conrad.. lol.. jk




WAIT AND BLEED... 

I've felt the hate rise up in me...
Kneel down and clear the stone of leaves...
I wander out where you can't see...
Inside my shell, I wait and bleed...

Goodbye!

I wipe it off on tile, the light is brighter this time
Everything is 3D blasphemy
My eyes are red and gold, the hair is standing straight up
This is not the way I pictured me
I CAN'T CONTROL MY SHAKES!
How the hell did I get here?
Something about this, so very wrong...
I have to laugh out loud, I wish I didn't like this
Is it a dream or a memory?

GET OUTTA MY HEAD CUZ I DON'T NEED THIS!
Why I didn't I see this?
I'm a victim - Manchurian Candidate
I - HAVE - SINNED - BY - JUST
Makin' my mind up and takin' your breath away

GOODBYE!

You haven't learned a thing
I haven't changed a thing
My flesh was in my bones
The pain was always free

I've felt the hate rise up in me...
Kneel down and clear the stone of leaves...
I wander out where you can't see...
Inside my shell..



FUCK ALL OF YOU!!!!!!!!!!!!!!!!!!!!!


</33 HailEnCe"
"eventtime","2004-11-30 15:58:00"
"current_moodid","24"
"url","http://x6xhaileyx9x.livejournal.com/3991.html"
"userid","17093"
"itemid","14"
"event","U2tld2wgd2FzIGJvcnJpbmcgb25jZSBhZ2Fpbi4uIGFuZCB0aGVyZXMgbm8gaG90IGd1eXMgYXQgc2tld2wgZWl0aGVyLi4hIGFuZCBpdHMgZnVja2luIGZyZWV6aW5nIGluIG15IGhvdXNlLi4gSSBhbHJlYWR5IG1pc3MgdGhlIGR1bmVzISBhbmQgaG90dCAqKk1hZGlzb24qKiEgQ2FudCB3YWl0IHRvIHNlZSBoaW0gYWdhaW4hIEd1cnIuLiB3aHkgZG8gdSBoYWxmIHRvIGxpdmUgaW4gQkZFP8K/PyAiT25seSBUb3JBbkNlIHdvdWxkIGdldCB0aGF0IiBGcmlja2VuIEEhICANCg0KVG9yQW5DZSBJdmUgbWlzc2VkIGhhbmdpbmdvdXQgd2l0aCB5b3UhIENhbnQgd2FpdCB0aWxsIHdlIGhhbmdvdXQgdGhpcyB3ZWVrZW5kISBQQVJUWSEgbG9sLi4gSWYgeW91IGRvbnQgZnVja2luIGRpdGNoIG1lIGZlciB0aGF0IG9uZSBjaGljLi4hICJJbGwgdHJlYXQgeW91IGxpa2UgbWlsayBJJ2xsIGRvIG5vdGhpbmcgYnV0IHNwb2lsIHlvdS4uIiBsb2wuIExZISBJdHMgc28gZnVubnkgd2VyZSBvYmVzc2VkIHdpdGggdGhlIGR1bWJlc3QgZ3V5cy4uIG4gdGhlcmUgbGlrZSBiZXN0IGZyaWVuZHMuLiBoYWhhISANCg0KDQpSZWFnYW4gSW0gc29ycnkgdGhhdCB5b3UgcmVsYXRpdmUgZGllZC4uIEltIGFsd2F5cyBoZXJlIGZlciB5b3UgaHVuISBseSENCg0KDQoNCllvdXIgUG9ybiBTdGFyIE5hbWUgaXM6IENhbmR5IENveHgNCmh0dHA6Ly93d3cuYmxvZ3RoaW5ncy5jb20vcG9ybm5hbWUuaHRtbA0KDQotSG93IGRvIHRoZXkgZ2V0IENhbmR5IENveHggb3V0IG9mIEhhaWxleT8gdGhleSBtdXN0IG9mIHB1bGxlZCB0aGF0IG9uZSBvdXQgb2YgdGhlcmUgYXNzLSBsb2wuLiANCg0KDQoNCg0KKCwuOipUb3JuIEJldHdlZW4gVHdvDQogICAoLC46KldobyB3b3VsZCB1IGNob29zZT8NCiAgICAgICgsLjoqVGhlIG9uZSB0aGF0IHlvdSBsb3ZlPw0KICAgICAgICAoLC46Kk9yIHRoZSBvbmUgdGhhdCBsb3ZlcyB5b3U/DQoNCg0KDQoNCg0KDQoNCk1hZGlzb248MzMNCg0KVG9yQW5DZTwzDQpSZWFnYW48Mw0KDQoNCg0KTG92ZTwvMyBIYWlsZW5jZQ=="
"eventtime","2004-11-29 21:01:00"
"current_moodid","22"
"url","http://x6xhaileyx9x.livejournal.com/3617.html"
"userid","17093"
"itemid","13"
"event","V2gwYSEhISEhIFRoZSBEdW5lcyB3YXMgZnVja2luIGF3czBtZSBtMHN0IDBmIHRoZSB0aW1lISBJIGcwdCBpbiBzMCBtdWNoIHRyMHVibGUgdGhlIHdoMGxlIHRpbWUuLiBNeSBnYXkgYXNzIGRhZCB3MHVsZCBnZXQgbWFkIGJlY2F1c2UgSSB3YXMgd2l0aCAqKk1hZGlzMG4qKiB0aGUgd2gwbGUgdGltZSwgV2hlbiBoZSB3YXMgdGhlcmUuLiBsMGwuIG4gaGUgdGgwdWdodCBJIHdhcyBiZWluZyBiYWQgIndoMCB3MHVsZCBldmVyIHRoaW5rIHRoYXQ/wr8/IiA9KSAqKk1hZGlzMG4qKiB5MHVyIHN1Y2ggYSBjdXRpZSEgMG1mZyB5b3VyIHMwIGZ1biB0MCBiZSB3aXRoLi4gZXhjZXB0IHdoZW4geTB1ciBtZWFuLCB3aGVuIHkwdXIgZHVuayBvciB3aGVuIHkwdSBjaGVhdCAwbiBtZSB3aXRoIHRoZSBtYW4vZ2lybC4gPSggWTB1IGFsbTBzdCBraWxsZWQgbWUgbGlrZSAyMCBmcmVha2luIHRpbWVzLi4gbDBsLiBUaGF0IHdhcyBzMC4uIGZ1bm55IHdoZW4gSSBsaXQgeTB1ciBoYWlyIDBuIGZpcmUgMG4gYWNjaWRlbnQuLj0vIGhhaGFoYS4udGhlbiB5MHUgbGl0IG1pbmUgMG4gZmlyZS4uIGFuZCBDMGR5IGZlbGwgYXNsZWVwIHQwICJzbHVycGluZyIuLm4geTB1IGJyMGtlIG15IGhhbmQgY3VmZnMuLmwwbCBXaGF0IEV2ZXIgSGFwcGVucyBJbiBEYSBEdW5lcyBTdGF5cyBJbiBUaGUgRHVuZXMuLiA9KSBDYW50IHdhaXQgdG8gc2VlIHkwdSAwbiBOZXcgWWVhcnMuLiEgIA0KDQpLZW5ueSB5MHUga2ljayBhc3MgSSBjYW50IGJlbGlldmUgeTB1IHdlcmUgZnVja2luIGp1bXBpbmcgeTB1ciA1MCAwdmVyIHRoZSBmaXJlLi4gbDBsLi4gdGhhdHMgYXdzMG1lLi4gdGhlbiB0aGF0IGd1eSBjYXVnaHQgMG4gZmlyZS4uIGwwbC4gdGhhdHMgc3dlZXQuLiBzZWUgeTB1IG5leHQgdGltZSB5MHUgYzBtZSAwdmVyIHQwIG15IGgwdXNlLi4gbHlsYWIhDQoNCkkgbWlzc2VkIGFsbCB5MHUgZ3V5eiEgRXhjZXB0IGEgYzB1cGxlIG9mIHkwdS4uDQogDQoNCkkgbG92ZSB3aGVuIHlvdSBsb29rIGF0IG1lLi4NCiAgIEJlY2F1c2UgSSBrbm8gZm9yIGF0IGxlYXN0IG9uZSBzY29uZC4uDQogICAgICBJIGNyb3NzZWQgeW91ciBtaW5kLi4gDQoNCg0KDQoNCkV2ZW4gaWYgSSB0cnkgdG8gdGVsbCB5b3UgdG8gc3RvcC4uIGxvbC4uDQoNCg0KTWFkaXNvbjwzMyAgDQpLZW4NCg0KDQoNCg0KDQoNCkxvdmUsIEhhaWxlbmNl"
"eventtime","2004-11-28 20:45:00"
"current_moodid","67"
"url","http://x6xhaileyx9x.livejournal.com/3371.html"
"userid","17093"
"itemid","12"
"event","This is the weirdest website ever.. www.forumhell.com go there.. this is what mine said
 What I wrote down- What the quiz said.. (what i think)                                
1. 6                                  
2. 9                    
3. Justin Penner-The guy I LOve! (I hope not.. can we say *PLAYER*)   
4. Reagan-Care Most About.. 
5. Tori-Knows Me More Than Anyone..
6. Janelle-My Lucky Star
7. Kyle-I Only Like Him And It Isn't Going To Work Out.. (haha thats funny thats what happend!)
8. Lets Go-TrickDaddy-The Song That Reminds Me Of #3 
9. Over n Over again-Nelly-The Song that describes #7
10. Its Over-Mest-The Stuff Thats On My Mind..
11. Duality- Slipknot-How I feel about Life.. (basicly FUCK YOU) 

ugh.. part of its true.. i guess.. you could say that.."
"eventtime","2004-11-23 20:26:00"
"current_moodid","56"
"url","http://x6xhaileyx9x.livejournal.com/3198.html"
"userid","17093"
"itemid","11"
"event","First best friend: Ashley Nicole Stap

First car: 250 Ford

First real kiss: hm... do you really wanna kno?

First break-up: I dont wanna mention his name because I still havent gotten over him.. =/

First screen name: quadchick365

First funeral: my great grampas

First pets: Boxer named Trina

First piercing: My Ears.. 

First credit card: Visa

First true love: Havent Had It Yet.. =(

First musicians you remember hearing in your house: Who gives a shit.. 

LASTS

Last cigarette: a couple days ago..

Last car ride: Earlyer today.. 

Last kiss: KYLE =/ 

Last good cry: When I found out Kyle was doing things with other girls.. =( but w.e. hes gay!

Last library book checked out: I dont like to read.. so like 3 years ago.. 

Last movie seen: The Saw.. with my sexi Reagan.. n then Kyle was getting into fights with Brock n Justin Bryant =/

Last phone call: Justin Morgan

Last time showered: Today!

Last shoes worn: My kick ass skull laced Globes!

Last cd played: My burned Cd..

Last item bought: Thongs..lol..! n No one is going to see them.. Inless your lucky..!

Last annoyance: Ppl.. at skewl

Last disappointment: Kyle.. haha..lol..

Last time wanting to die: EveryDay.. 

Last shirt worn: Holister.. Pink n White Stripped shirt

Last website visited: www.Livejournal.com

Last words you said: Love You Bye..

Last song you sang: AfroMan Colt 45

What is in your cd player?: My burnt Cd

What color socks are you wearing?: White n Black

What Color underwear are you wearing?: Blue with Sparkles..!

What's under your bed?: A peice of wood from it breaking from ppl doin stuff in it.. =) lol. 

What time did you wake up today?: 6:00

Currents:

Current mood: Kinda Sad

Current music: Lil John

Current hair: Curled 

Current clothes: Holister Shirt with Pink Towel Pants

Current annoyance(s): Ppl talking about there problems to me.. n Justin Morgan not getting his ass Over here!

Current desktop picture: a Pink Broken Heart

Current book(s): Im not a Fucking Nerd.. sorry!

Current color of toenails: Pink

Current time-wasting wish: Being with the guy I like.. 

Current hate: The World, PPl.. and Most Of All AMANDA n KAYLA! 

One or the Other:

1. Black or white?: Black

2. Boxers or briefs: Boxers

3. Coke or Pepsi?: Coke

4. Salt or pepper?: Salt

5. Sweet or sour?: Sour

6. Vanilla or chocolate?: Vanilla

7. Short or long?: LOnG.. =)

8. Cheap or expensive?: Expendive

9. Firm or soft? wouldnt you like to kno.. 

10. Hot or cold?: Cold

My favorite...

1. Color is: Black n Pink

2. Song is: Its over-Mest.. Lets Go-TrickDaddy

3. Scent is: Escadda-Beach kiss.. N Hollywood

4. Alcoholic beverage is: Tequila Bitches!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

5. Food is: Sushi, Steak, and fucking french fries!

5 things you are wearing right now: holister shirt and pink towel pants




5 things you did so far today

Woke up
Went to McDonalds
Skewl
Talked On The Phone
Aim

5 things you can hear right now

Music
A Cow.. ""aim"" 
the phone ringing
my dogs barking
the desk vibrateing from the speakers on my computer

5 things you do when your bored

Call ppl
talk on aim
go driveing
have sex
listen to music

5 people that never fail to cheer you up

TorAnCe
Reagan
Janelle
Justin Penner
Kyle
Matt
Cody
Tyler
thats a lil more than 5


5 things you can't live without

My Friends
Music
My Celliur Device
Internet
The guy I Like..!"
"eventtime","2004-11-23 15:38:00"
"current_moodid","44"
"url","http://x6xhaileyx9x.livejournal.com/2872.html"
"userid","17093"
"itemid","10"
"event","Wow.. I havent written in this fer ever.. well Ill just update everyone on whats going on now.. I met this great guy named KYLE! and I totally fell fer him.. I *THOUGHT* he was the first guy.. that I actually *LIKED* alot..He has brown hair that is usually spiked.. with dark brown eyes.. He has his eyebrow, tongue, and ears pirced.. *guys with pirceing are so F-in hott* but anyways... He *HAD* the best personality ever.. Yah well things worked out fer us fer a lil bit then it all came crashing down.. and when we hangout he acts like nothings changed but I kno and he knos it has and theres never going to be an *US* ever again.. =( *TorAnCe* is still my best friend in the whole entire world.. n *Reagan n Janelle* I love you guys u both are always there fer me n we always have a great time together.. you guys are so much fun.. =) On wednesday Im going to be partying it up with my sexi guy **Madison** ""were just friends fer now"" =P I cant wait..! OMG i fucking hate skewl.. theres so much fucking DRAMA! I swear they should fucking rename the skewl ""DRAMAcrest Deer Valley Middle Skewl"" lol. well I donno what else to write..


i wanna tell yOu what im [feeling] 
--"" but i dOn`t knOw where to start 
*i wanna tell yOu that *i.L0ve.y0u*
(,.:but im afrAid yOu`ll 
::break my heart:: </3 

Kyle- turned out to be an asshole! =)  
TorAnCe<3
Reagan<3
Janelle<3
 


                                                                                                     </3 Love 
                                                                                                      HailEnEc"
"eventtime","2004-11-22 20:23:00"
"current_moodid","15"
"url","http://x6xhaileyx9x.livejournal.com/2736.html"
"userid","17093"
"itemid","9"
"event","SGV5IEd1eXouLi4gVG9kYXkgd2FzIHRoZSB0eXBpY2FsIGRheS4uISA6LS8gQ09OR1JBVFMgU0VBTiBOIFJFQUdBTiEhISEgb2ggYW5kIENPTkdSQVRTIEhFWUxFWSBOIENBUkwhISEgd293Li4uIHRoaXMgaXMgc28gZ2F5IGV2ZXJ5b25lIGlzIGhvb2tpbmcgdXAuLi4uIDotKCBCVU1NRVIuLi4gaSB3YW5uYSBhIGJmISEhISBidXQgbGlrZSB0aGUgcGVyZmFjdCBvbmUuLi4gSW0gc28gc2NlcmQgdGhhdCBpIGZ1Y2tlZCB1cCBteSBpbm5lciBvdXRlciB5b3UgcHJvamVjdCEgdGhhdCB3b3VsZCBzdXggYXNzISBsaWtlIGJpZyB0aW1lISBidXQgb2ggd2VsbC4uIGkgZ3Vlc3MgaWxsIHNlZS4gaSBnb3R0YSBwZXJzZW50IGl0IHRvbWFycm93Li4uIFRyZW50IG4gTWF0dGhldyBtZXQgdG9kYXkhIGxvbC4gdGhleSBkb250IHRoaW5rIHRoZXkgbG9vayBhbGlrZS4uLsK/PyBpIHRoaW5rIHRoZXkgZG8uLiBidXQgb2ggd2VsbCEgd2VsbCBsYXRhIQ0KDQpTb21ldGltZXMgdGhlIHBlcnNvbiB5b3UgZmFsbCBmb3IgaXNudCByZWFkeSB0byBjYXRjaCB5b3UuLi4gDQoNCg0KDQpIZXlsZXk8Mw0KUmVhZ2FuPDMNCipUcmVudCoNCk1hdHRoZXcNCiAgIA0KDQoNCiAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgTG92ZTwzIEhhaWxlbmNl"
"eventtime","2004-09-28 17:12:00"
"current_moodid","48"
"url","http://x6xhaileyx9x.livejournal.com/2336.html"
"userid","17093"
"itemid","8"
"event","hey ppl... Friday was okay.. nolens party wasnt all that great. there was only a lil bit of achol... (idk how to spell it) but there was alot of ppl there n it was fun hanging out with them.. Matt is PRUDE... lmao just kidding hun.. after the party me stef, ashley, tawni, and jordan went back to stefs n hungout.. right when we got there jordan triped n hit the floor face first.. shes so blonde..  lol. then everyong was makeing fun of me because i was makeing weird sounds.. lol. and i tackled stef n we went rolling of the bed to the floor.. haha! then brent n bryson kame over fer a while.. n bryson was talking about prepostions.. lol. he wouldnt shut up about them.. then stefs sis picked all of us up.. n we were piled on top of eachother.. tawni was sitting on my lap n we couldnt stop laughing.. haha she kept hitting her head on the window.. then we were laughing because she elbowed me in the boob..! ""OWW"" then both her n bryson elbowed me at the same time n we were laughing then tawni spit on my while she was laughing.. god ive never laughed so hard! haha.. we gotta do this again thiss weekend.. then saturday i went to my bros football game.. n they suck ass.. lol. jk but they losed for the second time.. lol. kevin u looked so.. cute when you were all mad.. hehe.. then jayson, tori,n taylor picked me up n we went driveing around for a long time.. we went to micdonals n picked up derrek then went to the mall n later to AMC 30.. sorry Jayson that your so upsett.. ly WOW... today was so borring.. lol. but it was funny when me n Adam got in trouble for SEXUAL MISCONDUCT.. lol. r teachers are such dumbasses! heyley im so excited your gonna be SINGLE again with me.. hehe i missed you being single.. but it sux being single... :-\ but oh wel.. 


Tawni<3
Steffers<3
Ashley<3
Jordan<3
Heyley<3
Tori<3
*Trent* 
Matthew BickMan<3



                        Love<3 Hailence"
"eventtime","2004-09-27 15:56:00"
"current_moodid","35"
"url","http://x6xhaileyx9x.livejournal.com/2267.html"
"userid","17093"
"itemid","7"
"event","Hey GuyZ! okay yesturday which was thursday the 23... i stayed after skewl n watched the lil 7ies try out for cheer... n we watched the 8th grade volley ball team... n i screamed so fuckin loud that i gave myslef a headache! lol. then Matthew BickMAN lol. kame to hillcrest to hangout with us.. and he was makeing fun of me the whole time... and he's a cheta head! lol. we went over to breanns house fer a while.. OH wow... today was so.. gay! ugh.. I HATE IT WHEN FUCKIN PPL ASK YOU WHO YOU LIKE N THEY ONLY ASK BECAUSE THEY LIKE THE SAME PERSON N THEY WANNA BE BITCHY ABOUT IT... gay! Tonight is gonna so kick ass...! im so stoked! hehe im gonna get so shit faced... YAY! Trent i want you to go so bad!!!!! plz...! lol. well i gotta go get ready ill type about the party lata... 

Trent<3










                                   Love<3 Hailence"
"eventtime","2004-09-24 15:34:00"
"current_moodid","134"
"url","http://x6xhaileyx9x.livejournal.com/2038.html"
"userid","17093"
"itemid","6"
"event","Heya! I was so hyper today geeze! lol. this morning i went over to Heyley's n i was bouncing off the walls... i got to pick out her clothes! it was like playing barbie! hehhe then when i got to skewl me n claire were talking but it didnt make sense n we couldnt stop laughing...! n we were hanging out with!~PIMP~! And then in P.E. me, Tawni, N Steffers were all messing around n walking all weird... lol. we get easily amuzed... hehe... I got Brad mad at lunch it was so fuckin hilarious! He got mad because i was flirting with PIMP.. hehe what a fag! GOD DAMN YOU PIMP! you got me soaking wet again... im never drinking water by you ever again!lmao! Your So HOT!CONGRATS JORDAN N BRENT! THREE MONTHS THATS A FUCKIN LONG ASS TIME! happy birthday Tyler Ermish! i hope you liked the card i got you! 


I wanna be the girl you
         [dream] of at night.. i
         wanna be the girl  that
         you [hold] so tight.. i
         wanna be the girl, whos
         [queen] of your world..
         but most of all, i want
         to be [ YoUr GiRl ]  

if i told you that i cant stop thinking about you, or that just the thought of you makes me smile, or that i get butterflies when i hear your name, and that i want to be held so tightly in your arms, would you think that im [ C r A Zi ] 



Heyley<3
Tawni<3
Steffers<3
PIMP-Trent<3
Jordan n Brent<3
Tyler<3




                                          Love<3 Hailence!"
"eventtime","2004-09-22 15:51:00"
"current_moodid","72"
"url","http://x6xhaileyx9x.livejournal.com/1536.html"
"userid","17093"
"itemid","5"
