"names","values"
"event","I don't know what to say at this point. I was expecting to be sad. I'm not. I don't care, but I must because I've been drinking red wine all night and I still managed to care enough to write this shit down. Why do I bother? It's gone.

Mistake. That's what it was. Believing...that's what it was. I don't know if my feelings are right or okay or either... but I don't care right now. I want to feel love. The crazy kind of love that life doesn't exist without. The crazy kind of love that kills you if it ever goes away.

It's not there with him. I feel like it could be if he weren't him. If he were someone else. Anyone else. Not to say that once I sober up I'll be okay with it again. I'm okay being a dumbass... I don't care that much anymore. No one does. 

Jess took me off her lists. All of them. I didn't think I was to blame for anything but apparently I am. I don't know why. Because I'm friends with Alyssa. You can't punish me for that. Maybe I hate you too, just for including me in this feud. I don't want to be in it... I only wanted to know what was going on. Why am I on the outs now? Maybe I'm just another someone to blame. Again... don't care anymore. There's nothing left to anything. 

I see Alyssa tomorrow. I miss her. More than anything right now. I hate right now. I need her. 

Surprise! You suck at life."
"eventtime","2005-11-17 01:07:00"
"current_moodid","7"
"url","http://karlyhillman.livejournal.com/90133.html"
"userid","7861"
"itemid","351"
"event","<P><FONT color=#9999ff>I'm not complaining anymore. I won't do it. Okay, maybe just not right now. Not that I don't have anything to complain about, I'm sure if I thought about it hard enough I'd find some good shit, but I'm not going to do it today. </FONT></P>
<P><FONT color=#9999ff>Last night was fun. After I got out of work I sat on my ass and did absolutely nothing for a few hours (Heaven) and then I took a long shower and then made myself beautiful. Tim called and he wanted to hang out with me and his friend Joe, so we chilled at Lauren's for a little while. Then she left to get movies for her and Jim and we left because Applebee's was closed and Arika was having people over last night.</FONT></P>
<P><FONT color=#9999ff>I loved it. I always love going to Arika's. Almost everyone from work (everyone who counted) was there and Arika was nice enough to loan me some 21ness so that I could join in on the festivities. Nevermind that I had actually started drinking about 3 hours previous at Lauren's house. I was feeling pretty good. Not gonna lie. The three of us left Arika's at about&nbsp;2:30am and there is no way in Hell that I should have driven my car. It was terrible. What's more terrible is that you only notice that you shouldn't be driving after you start driving. I literally had to close one eye so I could see the road. I followed Tim back to his house so that I could sober up some. Otherwise I probably wouldn't have made it home. </FONT></P>
<P><FONT color=#9999ff>We chilled there for a while and just talked. It was nice. I didn't go home until 4:45am. I kinda wanted to die this morning when I woke up. Kinda.</FONT></P>
<P><FONT color=#9999ff>There's been so much shit going on lately. Jess moved out of the apartment and it really sucks because Lyss and Jess were such good friends. I can't verbally say that I'm taking a side here because I won't admit to it, but everyone knows me and knows that I know both of these girls. That's all I'm going to say about that. </FONT></P>
<P><FONT color=#9999ff>I want to make out with a hippie what?</FONT></P>
<P><FONT color=#9999ff>nevermind. </FONT></P>"
"eventtime","2005-11-14 17:44:00"
"current_moodid","110"
"url","http://karlyhillman.livejournal.com/90006.html"
"userid","7861"
"itemid","350"
"event","<P><FONT color=#ffccff>So right now I'm supposed to be studying for my bio test this afternoon. As you can clearly see, that is not what I'm currently doing. Surprise surprise. You didn't actually think that there was a new Karly taking over did you? Nah. A lot has changed but the really sucky things have stayed the same. Goody. </FONT></P>
<P><FONT color=#ffccff>In case anyone was wondering, that whole block on my phone thing didn't actually work, because he still found a way to worm inside my voicemail and it was the very last one I had to listen to when I got out of work last night. Just how I wanted to end the evening mind you. There's nothing I love more than being reminded of how you're NOT about to go see the person you love after a horrible night at work. Good times, good times. </FONT></P>
<P><FONT color=#ffccff>The good news is that, not only did I finally hear from Chris, but Hippie Bill actually <EM>does</EM> want me really bad and he told Christina how he and his girlfriend just broke up and he'd really like to hang out with me. Yeah, I really like hanging out with me too. </FONT></P>
<P><FONT color=#ffccff>I couldn't sleep at all last night because there were just so many things going on in my head. That and I drank about 6 cups of coffee at work so I wouldn't fall asleep while writing my essay that I didn't want to wake up early to do, but since Mr. Fabulous called me I couldn't go back to sleep. I don't feel depressed or confused anymore, so that's a good thing, I think it's just the changing weather that gets me like this. I can't wait to start thinking about Christmas, but I feel like it's too early so I'm not going to let myself just yet. </FONT></P>
<P><FONT color=#ffccff>Tonight I'm leaving my bio class early because Madison is in a little play at school and she's worked really hard on it, so I'm going to that. It's so cute... Paul is going too. He's so allowed to marry Alex now. Not that he wasn't before. I'm so proud of Madi though because she really went out there and got involved in things when she got to White Pine. My biggest goal for her is to not be like me, and so far she's doing great. </FONT></P>
<P><FONT color=#ffccff>Okay... I'm going to go pretend to study now. Maybe it will count. </FONT></P>"
"eventtime","2005-11-10 12:23:00"
"current_moodid","84"
"url","http://karlyhillman.livejournal.com/89721.html"
"userid","7861"
"itemid","349"
"event","So here I am at Lauren's tonight, only she's not here and this is where I'm staying. After working 12 hours yesterday I came home to having no power. Meh. I figured it would be on soon enough, so I showered and went to bed. Endured the usual painstaking phone call from Mr. Wonderful himself, and then went back to sleep. This morning, still no power=no hair straightener, no coffee, no food. Yeah, suck. I had plenty of homework to do tonight and our power wasn't supposed to come back on until tomorrow night, so I called Lauren and asked if I could stay with her and her electricity filled home. So here I am, even though she's sleeping in Birch Run tonight. My mom called while I was at work to tell me our power was back on, but since I have Lauren's only keys, I have to stay here anyway. Not that I would rather be at home. I'm ready to poke everyone in the eye. Twice. 

A few nights ago I was feeding Elisabeth and Lauren walked out of the bathroom and said, ""God, what would I do without you?"" Can I just tell you how good that feels? I'm sure she doesn't need me, but it's nice to know that I make things easier and that she'd rather have me around. I don't want to think about what she would do without me though... that's not going to happen. 

I hardcore flirted with Hippie Bill at work tonight. It's so silly, my little work crush. Better than just doing my job though, right? Heh, whatev. He flirted back and probably wants me a lot. I feel a new fake boyfriend coming on, and this time I won't screw it up. It's okay though, White's Bar is a dive. 

Damn, why am I so tired? No one's here to entertain me. I feel like that probably doesn't matter. Lauren has Napoleon Dynamite. I wonder if it's funny when you watch it alone and sober. Maybe I'll have to find out. 

Period tomorrow! wOOt!"
"eventtime","2005-11-06 23:03:00"
"current_moodid","31"
"url","http://karlyhillman.livejournal.com/89563.html"
"userid","7861"
"itemid","348"
"event","SSBkZWNpZGVkIHRvIHN0ZWFsIHRoaXMgZnJvbSBMZXggYmVjYXVzZSBJIHdhbnQgdG8gdXBkYXRlIGFuZCBhcyBpdCB0dXJucyBvdXQsIEknbSB0aGUgbW9zdCBib3JpbmcgcGVyc29uIG9uIEVhcnRoLiBTb3JyeSBndXlzLiANCg0KKHgpIHNtb2tlZCBhIGNpZ2FyZXR0ZQ0KKHgpIHNtb2tlZCBhIGNpZ2FyDQooeCkgc21va2VkIGFueXRoaW5nIGVsc2UNCih4KSBtYWRlIG91dCB3aXRoIGEgbWVtYmVyIG9mIHRoZSBzYW1lIHNleA0KKCApIGNyYXNoZWQgYSBmcmllbmQncyBjYXINCg0KDQooeCkgYmVlbiBpbiBsb3ZlIA0KKHgpIGJlZW4gZHVtcGVkDQooeCkgc2hvcGxpZnRlZA0KKCApIGJlZW4gZmlyZWQNCih4KSBiZWVuIGluIGEgZmlzdCBmaWdodCANCg0KDQooICkgc251Y2sgb3V0IG9mIHBhcmVudCdzIGhvdXNlDQooeCkgaGFkIGZlZWxpbmdzIGZvciBzb21lb25lIHdobyBkaWRuJ3QgaGF2ZSB0aGVtIGJhY2sNCiggKSBiZWVuIGFycmVzdGVkIA0KKHgpIGdvbmUgb24gYSBibGluZCBkYXRlDQoNCg0KKHgpIGxpZWQgdG8gYSBmcmllbmQgDQooeCkgaGFkIGEgY3J1c2ggb24gYSB0ZWFjaGVyIA0KKHgpIHNraXBwZWQgc2Nob29sDQooICkgc2xlcHQgd2l0aCBhIGNvLXdvcmtlcg0KKCApIHNlZW4gc29tZW9uZSBkaWUNCg0KDQooeCkgYmVlbiB0byBDYW5hZGEgDQooeCkgYmVlbiB0byBNZXhpY28NCih4KSBiZWVuIG9uIGEgcGxhbmUNCiggKSB0aHJvd24gdXAgaW4gYSBiYXINCg0KDQooICkgZWF0ZW4gU3VzaGkNCiggKSBiZWVuIHNub3dib2FyZGluZw0KKCApIGJlZW4gbW9zaGluZyBhdCBhIGNvbmNlcnQNCg0KKHgpIGJlZW4gaW4gYW4gYWJ1c2l2ZSByZWxhdGlvbnNoaXANCih4KSB0YWtlbiBwYWlua2lsbGVycyANCiggKSBsb3ZlL2xpa2Ugc29tZW9uZSByaWdodCBub3cNCih4KSBsYWlkIG9uIHlvdXIgYmFjayBhbmQgd2F0Y2hlZCBjbG91ZCBzaGFwZXMgZ28gYnkNCih4KSBtYWRlIGEgc25vdyBhbmdlbA0KDQoNCiggKWhhZCBhIHRlYSBwYXJ0eQ0KKHgpIGZsb3duIGEga2l0ZQ0KKHgpIGJ1aWx0IGEgc2FuZCBjYXN0bGUNCih4KSBnb25lIHB1ZGRsZSBqdW1waW5nDQooeCkgcGxheWVkIGRyZXNzIHVwDQooeCkganVtcGVkIGludG8gYSBwaWxlIG9mIGxlYXZlcw0KKHgpIGdvbmUgc2xlZGRpbmcNCih4KSBiZWVuIGxvbmVseQ0KKHgpIGZhbGxlbiBhc2xlZXAgYXQgd29yay9zY2hvb2wgDQoNCih4KSB1c2VkIGEgZmFrZSBJRCANCih4KSB3YXRjaGVkIHRoZSBzdW4gc2V0IA0KKCApIGZlbHQgYW4gZWFydGhxdWFrZQ0KKHgpIHRvdWNoZWQgYSBzbmFrZQ0KDQoNCih4KSBiZWVuIHRpY2tsZWQNCiggKSBiZWVuIHJvYmJlZA0KKCApIHJvYmJlZCBzb21lb25lDQooeCkgYmVlbiBtaXN1bmRlcnN0b29kIA0KKCApIHBldCBhIHJlaW5kZWVyDQoNCg0KKHgpIHdvbiBhIGNvbnRlc3QgDQooeCkgYmVlbiBzdXNwZW5kZWQgZnJvbSBzY2hvb2wNCih4KSBoYWQgZGV0ZW50aW9uDQooeCkgYmVlbiBpbiBhIGNhciBhY2NpZGVudA0KDQoNCih4KSBoYWQgYnJhY2VzDQooICkgZWF0ZW4gYSB3aG9sZSBwaW50IG9mIGljZSBjcmVhbSBpbiBvbmUgbmlnaHQNCih4KSBoYWQgZGVqYSB2dQ0KKCApIGRhbmNlZCBpbiB0aGUgbW9vbmxpZ2h0DQoNCih4KSBoYXRlIG9yIGhhdGVkIHRoZSB3YXkgeW91IGxvb2sNCih4KSB3aXRuZXNzZWQgYSBjcmltZSANCih4KSBwb2xlIGRhbmNlZA0KKHgpIHF1ZXN0aW9uZWQgeW91ciBoZWFydA0KDQoNCiggKSBzcXVpc2hlZCBiYXJlZm9vdCB0aHJvdWdoIHRoZSBtdWQNCih4KSBiZWVuIGxvc3QNCih4KSBiZWVuIHRvIHRoZSBvcHBvc2l0ZSBzaWRlIG9mIHRoZSBjb3VudHJ5IA0KKHgpIHN3YW0gaW4gdGhlIG9jZWFuDQooeCkgZmVsdCBsaWtlIGR5aW5nIA0KDQoNCih4KSBjcmllZCB5b3Vyc2VsZiB0byBzbGVlcA0KKHgpIHBsYXllZCBjb3BzIGFuZCByb2JiZXJzDQooICkgcmVjZW50bHkgY29sb3JlZCB3aXRoIGNyYXlvbnMvY29sb3JlZCBwZW5jaWxzL21hcmtlcnMNCiggKSBzYW5nIGthcmFva2UgDQooeCkgcGFpZCBmb3IgYSBtZWFsIHdpdGggb25seSBjb2lucyANCg0KDQooeCkgZG9uZSBzb21ldGhpbmcgeW91IHRvbGQgeW91cnNlbGYgeW91IHdvdWxkbid0IA0KKHgpIG1hZGUgcHJhbmsgcGhvbmUgY2FsbHMNCiggKSBsYXVnaGVkIHVudGlsIHNvbWUga2luZCBvZiBiZXZlcmFnZSBjYW1lIG91dCBvZiB5b3VyIG5vc2UNCih4KSBjYXVnaHQgYSBzbm93Zmxha2Ugb24geW91ciB0b25ndWUNCih4KSBraXNzZWQgaW4gdGhlIHJhaW4NCg0KKHgpIHdyaXR0ZW4gYSBsZXR0ZXIgdG8gU2FudGEgQ2xhdXMgDQooICkgYmVlbiBraXNzZWQgdW5kZXIgYSBtaXN0bGV0b2UNCih4KSB3YXRjaGVkIHRoZSBzdW4gc2V0IHdpdGggc29tZW9uZSB5b3UgY2FyZSBhYm91dA0KKHgpIGJsb3duIGJ1YmJsZXMNCiggKSBtYWRlIGEgYm9uZmlyZSBvbiB0aGUgYmVhY2gNCg0KKCApIGNyYXNoZWQgYSBwYXJ0eQ0KKCApIGhhdmUgdHJhdmVsZWQgbW9yZSB0aGFuIDUgZGF5cyB3aXRoIGEgY2FyIGZ1bGwgb2YgcGVvcGxlDQooeCkgZ29uZSByb2xsZXJza2F0aW5nL2JsYWRpbmcNCih4KSBoYWQgYSB3aXNoIGNvbWUgdHJ1ZQ0KKCApIGh1bXBlZCBhIG1vbmtleQ0KKHgpIHdvcm4gcGVhcmxzDQooICkganVtcGVkIG9mZiBhIGJyaWRnZQ0KKHgpIHNjcmVhbWVkICJwZW5pcyIgaW4gY2xhc3MNCiggKSB0b2xkIGEgY29tcGxldGUgc3RyYW5nZXIgeW91IGxvdmVkIHRoZW0NCiggKSBzY3JlYW1lZCAiSSBnb3R0YSBnbyBwb29wISIgaW4gdGhlIG1pZGRsZSBvZiBhIGNodXJjaCBzZXJ2aWNlIG9yIG1hc3MNCg0KKHgpIHNhbmcgaW4gdGhlIHNob3dlcg0KKCApIGhhdmUgYSBsaXR0bGUgYmxhY2sgZHJlc3MNCih4KSBoYWQgc2V4IGluIGEgcGFyaw0KKCApIGhhZCBzZXggaW4gdGhlIGJhdGhyb29tDQooeCkgaGFkIGEgZHJlYW0gdGhhdCB5b3UgbWFycmllZCBzb21lb25lIA0KKHgpIGdsdWVkIHlvdXIgaGFuZCB0byBzb21ldGhpbmcNCg0KDQooICkgZ290IHlvdXIgdG9uZ3VlIHN0dWNrIHRvIGEgcG9sZSANCiggKSBraXNzZWQgYSBmaXNoDQooeCkgd29ybiB0aGUgb3Bwb3NpdGUgc2V4ZXMgY2xvdGhlcw0KKHgpIHNhdCBvbiBhIHJvb2YgdG9wDQoNCg0KKCApIGhhZCBzZXggYXQgYSBjaHVyY2gNCih4KSBzY3JlYW1lZCBhdCB0aGUgdG9wIG9mIHlvdXIgbHVuZ3MNCiggKSBkb25lIGEgb25lLWhhbmRlZCBjYXJ0d2hlZWwgDQooeCkgdGFsa2VkIG9uIHRoZSBwaG9uZSBmb3IgbW9yZSB0aGFuIDMgaG91cnMNCih4KSBzdGF5ZWQgdXAgYWxsIG5pZ2h0IA0KDQoNCiggKSBkaWRu4oCZdCB0YWtlIGEgc2hvd2VyIGZvciBhIHdlZWsNCiggKSBwaWNrIGFuZCBhdGUgYW4gYXBwbGUgcmlnaHQgb2ZmIHRoZSB0cmVlDQooeCkgY2xpbWJlZCBhIHRyZWUNCiggKSBoYWQgYSB0cmVlIGhvdXNlDQooeCkgYXJlIHNjYXJlZCB0byB3YXRjaCBzY2FyeSBtb3ZpZXMgYWxvbmUNCg0KDQooeCkgYmVsaWV2ZSBpbiBnaG9zdHMNCih4KSBoYXZlIG1vcmUgdGhlbiAzMCBwYWlycyBvZiBzaG9lcyANCih4KSB3b3JuIGEgcmVhbGx5IHVnbHkgb3V0Zml0IHRvIHNjaG9vbA0KDQooICkgZ29uZSBzdHJlYWtpbmcgDQooeCkgcGxheWVkIGRpbmctZG9uZy1kaXRjaA0KDQoNCih4KSBwbGF5ZWQgY2hpY2tlbiBmaWdodA0KKHgpIGJlZW4gcHVzaGVkIGludG8gYSBwb29sIHdpdGggYWxsIHlvdXIgY2xvdGhlcyBvbg0KKHgpIGJlZW4gdG9sZCB5b3UncmUgaG90IGJ5IGEgY29tcGxldGUgc3RyYW5nZXINCih4KSBicm9rZW4gYSBib25lDQooeCkgYmVlbiBlYXNpbHkgYW11c2VkDQoNCg0KKCApIGNhdWdodCBhIGZpc2ggdGhlbiBhdGUgaXQNCiggKSBtYWRlIHBvcm4NCih4KSBjYXVnaHQgYSBidXR0ZXJmbHkNCih4KSBsYXVnaGVkIHNvIGhhcmQgeW91IGNyaWVkDQooeCkgY3JpZWQgc28gaGFyZCB5b3UgbGF1Z2hlZA0KDQoNCih4KSBoYWQgc29tZW9uZSBtb29uL2ZsYXNoIHlvdQ0KKHgpIGNoZWF0ZWQgb24gYSB0ZXN0IA0KKHgpIGZvcmdvdHRlbiBzb21lb25lJ3MgbmFtZSANCih4KSBzbGVwdCBuYWtlZA0KKCApIEZyZW5jaCBicmFpZGVkIHNvbWVvbmVzIGhhaXIgDQooeCkgZ29uZSBza2lubnkgZGlwcGluZyANCg0KVGhhdCB3YXMgYSBnb29kIHRpbWUu"
"eventtime","2005-11-04 16:20:00"
"current_moodid","6"
"url","http://karlyhillman.livejournal.com/89257.html"
"userid","7861"
"itemid","347"
"event","<P><FONT color=#ff9900>Where to start? Let's see, the Halloween party with the pHace was really really fun on Saturday night. I went as a suggestive nurse and pHace was a really hot pirate. I met all of her work friends and there was a creepy priest who was completely in character and it started to drive me nuts. Then there was a referee who just kept saying ""I'm a professional."" A professional what? The funny part is that everyone was married and some guy named Bill who was dressed as a cop was like, trying to initiate a threesome with me and Rachel and it took everything in our power to not die of laughter. Excuse me, for one thing, you're married, and for another you could completely not handle a threesome of any kind. It was about 3:00am when Rachel and I decided to leave but since it was scary Halloween time, naturally the keys were locked in the car, along with our purses and phones. Rachel called her mom so that she could bring us the spare but she said we'd have to stay there because she wasn't driving out to Midland at 3:00 in the morning. So we had to get up super early because I had to open at work. Gah. I really just wanted to go home.</FONT></P>
<P><FONT color=#ff9900>Everything worked out okay though and the good news is that we had that extra hour to play around with so it&nbsp; was okay and still pretty fun in the grand scheme of things. </FONT></P>
<P><FONT color=#ff9900>So I worked yesterday and I wanted to die because I was either going to throw up all over the damn place or I was going to shit out all of my intestines. My managers had a great time with my hungoverness and decided to try to get me to throw up all day. Good news is that it didn't work. Partly because I started feeling better but mostly because they suck. </FONT></P>
<P><FONT color=#ff9900>Last night I went to Midland again, but this time it was to hang out with Chris. Heh, he loves me. We watched Edward Scissorhands (yes!) and he offered me a fabulous back rub (see Lauren, I told you I was getting one and he didn't even know it) and we cuddled... among other things. It was just really nice to finally spend time with someone who wasn't mean and belligerant or trying to get a blow job all night. Plus he's cuter, so it works out well. </FONT></P>
<P><FONT color=#ff9900>Tonight Brian is having a Halloween party, but I don't think I'm going to go. I haven't really spent a whole lot of time with Lauren in the past few days, and it's not so much that I feel bad about it, but I want to play with Elisabeth and just relax and hang out. I know that that's the only thing I ever really do, but I've decided that it's because that's my favorite. </FONT></P>
<P><FONT color=#ff9900>happy halloWEEN to all of my happy halloWEENers!</FONT></P>"
"eventtime","2005-10-31 10:57:00"
"current_moodid","68"
"url","http://karlyhillman.livejournal.com/88909.html"
"userid","7861"
"itemid","346"
"event","Okay, so the funniest thing happened last night. Well, maybe not the funniest, but it was pretty good. While I was working I saw an incredibly familier looking guy walking in and I'm like ""where have I seen this face before?"" Then I realized that it was Elisabeth's face, therefore it was Elisabeth's father. The nerve, seriously. He knows that I work there. Anyway, so I went in the back after I was cut and left Lauren a voicemail letting her know that he was there and that my blood was boiling because I'd get fired if I just punched him in the face. So I came out of the back after eating and Lauren decided it would be a good idea to come visit me at work on this particular evening. She thanked me for calling her. In short... Matt finally got to see his daughter and Lauren and I both hope he remembers it for the rest of his life because it will be the only time. P.S. He's mature enough to hide his face under his hoodie while he was leaving. Why? I don't really know... he and Lauren had already seen each other. I hope it ruined his night... and maybe a few nights after. 

I have so much homework to do. Normally I've very motivated to do it, but as it keeps piling up I feel like there's less and less of a chance that I'm actually going to get it done. I have to interview some of the neighbor kids today for my child psychology class. The report is due on Monday but I feel like I'm going to be busy this weekend so I'm just going to email it to him on Monday afternoon. I don't mind going to school but damn... do I get to keep the rest of my life? 

Halloween party tonight with the pHace (I know you love it). I hope it turns out to be a good time and if not I hope there's at least enough alcohol there so I can sit in a corner and make my own good time. I'm sure it will be good though. pHace and I always find a way to amuse ourselves if nothing else. Hell, we haven't seen each other since like, the Greek Festival. I'm sure we'll have plenty to catch up on. If nothing else I'm excited that I get to see her. 

Eeeeeeeeeugh. Don't wanna do anything today. I'm probably the laziest person you'll ever know. 

turd."
"eventtime","2005-10-29 11:19:00"
"current_moodid","33"
"url","http://karlyhillman.livejournal.com/88798.html"
"userid","7861"
"itemid","345"
"event","I feel so blah. Same thing everyday. I'm waiting to feel better... hoping that something good will happen so that I can get out of this funk. No such luck yet. 

I talked to him before work tonight. He made up some bullshit about how he was trying to work on our ""friendship."" I told him that I wasn't interested in his friendship and to stop calling me if that's the best he could do. 

I hate it when things get like this. I'm just so sad. I was happy at work tonight... but then I had to leave because things were so slow. How convenient.

I'm randomly going to a Halloween party with the pHace on Saturday so now I have to find a costume because I wasn't planning on dressing up this year. I was thinking either nurse or cowgirl... hmmmmm. Who knows."
"eventtime","2005-10-26 20:44:00"
"current_moodid","38"
"url","http://karlyhillman.livejournal.com/88360.html"
"userid","7861"
"itemid","344"
"event","Meh, the beginning of the week is always the most stressful for me. I feel really motivated to go back by Monday, and by Monday night, I'm ready for another break. I stayed up way too late ""relaxing"" over at Lauren's last night, so I decided since today I have the class that I couldn't care less about... I just didn't go. Is that bad? Probably.

I get to register for winter semester on Halloween. I'm actually pretty happy about that and maybe I won't have to deal with any waitlists this time. Also I found out that I currently have 57 credits. WHAT? How the hell did that happen?

How dare he call me and say those things to me. Now he says he's going to break up with her. Ummm... doubt it. I could kill him for bringing it up again. It was easier forgetting they still exist. 

Hundery."
"eventtime","2005-10-25 11:43:00"
"current_moodid","1"
"url","http://karlyhillman.livejournal.com/88093.html"
"userid","7861"
