"names","values"
"event","PHAgY2xhc3M9Ik1zb05vcm1hbCIgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxmb250IGZhY2U9IlRpbWVzIE5ldyBSb21hbiIgc2l6ZT0iMyI+SSBoYWQgbXkgZW50aXJlIGpvdXJuYWwgd3JpdHRlbiBvdXQgTW9uZGF5LCBvbmx5IHRvIGhhdmUgaXQgZGFzaGVkIGF3YXkgYnkgbXkgc3R1cGlkIGNvbXB1dGVyLiBPaCB3ZWxsLCBJIHdpbGwganVzdCBoYXZlIHJlLXdyaXRlIGV2ZXJ5dGhpbmcuIEhlcmUgZ29lc+KApi48L2ZvbnQ+PC9wPg0KPHAgY2xhc3M9Ik1zb05vcm1hbCIgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxvOnA+PGZvbnQgZmFjZT0iVGltZXMgTmV3IFJvbWFuIiBzaXplPSIzIj4mbmJzcDs8L2ZvbnQ+PC9vOnA+PC9wPg0KPHAgY2xhc3M9Ik1zb05vcm1hbCIgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxvOnA+PGZvbnQgZmFjZT0iVGltZXMgTmV3IFJvbWFuIiBzaXplPSIzIj48L2ZvbnQ+PC9vOnA+PC9wPg0KPHAgY2xhc3M9Ik1zb05vcm1hbCIgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxmb250IGZhY2U9IlRpbWVzIE5ldyBSb21hbiIgc2l6ZT0iMyI+SSBzcGVudCB0aGUgd2Vla2VuZCBpbiA8c3QxOmNpdHkgdzpzdD0ib24iPjxzdDE6cGxhY2UgdzpzdD0ib24iPkF1c3Rpbjwvc3QxOnBsYWNlPjwvc3QxOmNpdHk+LiBJIHdlbnQgd2l0aCBSb2JlcnQgdG8gaGlzIHR3byB5ZWFyIG9sZCBuZXBoZXfigJlzIGJpcnRoZGF5IHBhcnR5LiBJdCB3YXMgYWN0dWFsbHkgaW50ZXJlc3Rpbmcg4oCTIHRoZXJlIHdlcmUgbm8gb3RoZXIga2lkcyB0aGVyZS4gSW4gZmFjdCwgdGhlcmUgd2VyZW7igJl0IGFueSBvdGhlciBhZHVsdHMgdGhlcmUgZWl0aGVyIOKAkyBqdXN0IG1lLCBSb2JlcnQgYW5kIGhpcyBicm90aGVyIEpvbmF0aG9uLiBPZiBjb3Vyc2UsIGxpdHRsZSBDaHJpc3RpYW4gd2FzIGFkb3JhYmxlIOKAkyBzbyBpbmNyZWRpYmx5IGN1dGUg4oCTIGFuZCB3ZSBnb3QgYWxvbmcgcmVhbGx5IHdlbGwuIFdlIGVuZGVkIHVwIHNwZW5kaW5nIHRoZSBlbnRpcmUgZGF5IGF0IEpvbmF0aGFu4oCZcyBob3VzZSwgaW50byB0aGUgbmlnaHQuIEFuZCBsbywgd2hlbiB0aGUgYmFieSB3ZW50IHRvIHNsZWVwLCB0aGluZ3MgZ290IHZlcnksIHZlcnkgc3RyYW5nZS48L2ZvbnQ+PC9wPg0KPHAgY2xhc3M9Ik1zb05vcm1hbCIgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxvOnA+PGZvbnQgZmFjZT0iVGltZXMgTmV3IFJvbWFuIiBzaXplPSIzIj4mbmJzcDs8L2ZvbnQ+PC9vOnA+PC9wPg0KPHAgY2xhc3M9Ik1zb05vcm1hbCIgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxmb250IGZhY2U9IlRpbWVzIE5ldyBSb21hbiIgc2l6ZT0iMyI+QW5kIHRoZW4gd2Ugc3RhcnRlZCB0aGUgbW92aWUgZW50aXRsZWQg4oCcU3ltcGF0aHkgZm9yIE1yLiBWZW5nZWFuY2XigJ0sIGFuZCB0aGUgZXZlbmluZyB0b29rIGEgZGFya2VyIHRvbGwgZnJvbSB0aGVyZS4gVGhlIG1vdmllIGlzIGFuIEFzaWFuIHRocmlsbGVyIChJIHRoaW5rIGl04oCZcyBpbiBLb3JlYW4sIGJ1dCBub3QgYmVpbmcgYWJsZSB0byBzcGVhayBhbnkgb2YgdGhvc2UgbGFuZ3VhZ2VzIG1lYW5zIHRoZXkgYWxsIHNvdW5kIHRoZSBzYW1lIHRvIG1lKS4gSXTigJlzIGFib3V0IGEgYm95IHdobyBpcyBkZWFmIGFuZCBkdW1iIGFuZCBoYXMgdmVyeSB2ZXJ5IGJsdWUgaGFpci4gSGUgaGFzIGEgc2lzdGVyIHdobyBpcyBkeWluZyBvZiBjYW5jZXIgYW5kIG5lZWRzIGEgbmV3IGtpZG5leSwgYW5kIHVuZm9ydHVuYXRlbHkgaGUgZG9lc27igJl0IG1hdGNoIGFzIGEgZG9ub3IuIEhlIGhhcyBzYXZlZCAxMCBtaWxsaW9uIHllbiBieSB3b3JraW5nIGluIHRoaXMgYXdmdWwgbWV0YWwgZmFjdG9yeSAoaGUgZG9lc27igJl0IGhhdmUgdG8gd2VhciBoZWFkcGhvbmVzIGJlY2F1c2UgaGXigJlzIGFscmVhZHkgZGVhZikgYnV0IHRoZXJlIGlzbuKAmXQgYSBkb25vciBpbiBzaWdodCwgYW5kIGhpcyBzaXN0ZXIgaXMgZmFkaW5nIGZhc3QuIFNvIGJsdWUgaGFpcmVkIGJveSwgaW4gYW4gaW5jcmVkaWJseSBzdHVwaWQgeWV0IHRvdWNoaW5nIGVmZm9ydCB0byBzYXZlIGhpcyBzaXN0ZXLigJlzIGxpZmUsIGVudGVycyB0aGUgYmxhY2sgbWFya2V0IGZvciBhIGtpZG5leS4gSGUgYWdyZWVzIHRvIHRyYWRlIG9uZSBvZiBoaXMgb3duIGtpZG5leXMgYW5kIGFsbCBoaXMgY2FzaCBmb3Igb25lIHRoYXQgd2lsbCBtYXRjaCBoaXMgc2lzdGVyLiBVbmZvcnR1bmF0ZWx5LCBoZSB3YWtlcyB1cCBpbiBsb3RzIG9mIHBhaW4gd2l0aCBhIG1pc3Npbmcga2lkbmV5IGluIGFuIGFiYW5kb25lZCB3YXJlaG91c2UsIGFuZCBubyBraWRuZXkgZm9yIGhpcyBzaXN0ZXIuIDwvZm9udD48L3A+DQo8cCBjbGFzcz0iTXNvTm9ybWFsIiBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdCI+PG86cD48Zm9udCBmYWNlPSJUaW1lcyBOZXcgUm9tYW4iIHNpemU9IjMiPiZuYnNwOzwvZm9udD48L286cD48L3A+DQo8cCBjbGFzcz0iTXNvTm9ybWFsIiBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdCI+PGZvbnQgZmFjZT0iVGltZXMgTmV3IFJvbWFuIiBzaXplPSIzIj5Zb3Ugd291bGQgdGhpbmsgdGhpcyB3b3VsZCBiZSBhIGJhZCBiZWdpbm5pbmcsIGJ1dCBteSBmcmllbmRzLCBpdCBnZXRzIG11Y2gsIG11Y2ggd29yc2UuIEJ5IHRoZSBlbmQgb2YgdGhlIGZpbG0gSSBjb3VsZG7igJl0IGRlY2lkZSB3aGV0aGVyIEkgc2hvdWxkIHNsaXQgbXkgd3Jpc3RzIG9yIGp1bXAgb3V0IG9mIHRoZSBhcGFydG1lbnTigJlzIHNlY29uZCBzdG9yeSB3aW5kb3cuIEFuZCBpdCBkaWRu4oCZdCBoZWxwIHRoYXQgYWZ0ZXJ3YXJkcywgSSBoZWFyIGl0IHdhcyBkaXJlY3RlZCBieSB0aGUgc2FtZSBndXkgd2hvIGRpZCDigJxPbGRib3nigJ0sIHdoaWNoIEkgaGVhciBpcyBsZXNzIGdydWVzb21lIGJ1dCBtdWNoIGhhcmRlciB0byB3YXRjaC4gQW55d2F5LCBpdCBmcmVha2VkIG1lIG91dCBwcmV0dHkgZ29vZCBmb3IgdGhlIGVudGlyZSB3ZWVrZW5kLiBCbGFoIGJsYWguPC9mb250PjwvcD4NCjxwIGNsYXNzPSJNc29Ob3JtYWwiIHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij48bzpwPjxmb250IGZhY2U9IlRpbWVzIE5ldyBSb21hbiIgc2l6ZT0iMyI+Jm5ic3A7PC9mb250PjwvbzpwPjwvcD4NCjxwIGNsYXNzPSJNc29Ob3JtYWwiIHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij48Zm9udCBmYWNlPSJUaW1lcyBOZXcgUm9tYW4iIHNpemU9IjMiPkkgaGFkIHdhbnRlZCB0byBnbyBzZWUgbXkgVGltIGZvciBoaXMgcGFydHksIGJ1dCBJIG5ldmVyIG1hZGUgaXQgb3V0IHRoZXJlLiBXaGVyZSB3ZSB3ZXJlIHN0YXlpbmcgd2FzIHdheSBzb3V0aCBvZiA8c3QxOmNpdHkgdzpzdD0ib24iPjxzdDE6cGxhY2UgdzpzdD0ib24iPkF1c3Rpbjwvc3QxOnBsYWNlPjwvc3QxOmNpdHk+LiBBbmQgYmVzaWRlcywgSSBhbSBub3Qgc3VyZSBJIHdvdWxkIGhhdmUgYmVlbiBhYmxlIHRvIHRha2UgdGhlIOKAnE1pY2hhZWwgSmFja3NvbuKAmXMgc2x1bWJlciBwYXJ0eeKAnSB0aGVtZSBhZnRlciBzZWVpbmcgc29tZSBjaGljIGdldCBlbGVjdHJvY3V0ZWQgYnkgYSBjYXIgYmF0dGVyeS4gQnV0IEkgZmVsdCBiYWQgYmVjYXVzZSBJIHRoaW5rIGhlIHJlYWxseSB3YW50ZWQgbWUgdG8gYmUgdGhlcmUuIEkgbmVlZCB0byBjYWxsIGhpbSDigJMgVGltLCBpZiB5b3XigJlyZSByZWFkaW5nIHRoaXMgSSBsb3ZlIHlvdSBhbmQgSSB3aWxsIGNvbWUgdmlzaXQgc29vbiEgPC9mb250PjwvcD4NCjxwIGNsYXNzPSJNc29Ob3JtYWwiIHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij48bzpwPjxmb250IGZhY2U9IlRpbWVzIE5ldyBSb21hbiIgc2l6ZT0iMyI+Jm5ic3A7PC9mb250PjwvbzpwPjwvcD4NCjxwIGNsYXNzPSJNc29Ob3JtYWwiIHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij48Zm9udCBmYWNlPSJUaW1lcyBOZXcgUm9tYW4iIHNpemU9IjMiPlN1bmRheSBtb3JuaW5nIHdhcyBtb3JlIG9mIHRoZSBzYW1lLiBJIGhhZCBEaW0gU3VtIHdpdGggUm9iZXJ04oCZcyBCcm90aGVyIGFuZCBOZXBoZXcsIGFuZCB0aGVuIHdlIHB1dCBDaHJpc3RpYW4gZG93biBmb3IgYSBuYXAgYW5kIHBsYXllZCBzb21lIGJvYXJkIGdhbWVzIHVudGlsIGl0IHdhcyB0aW1lIHRvIGdvLiBUaGVuIEkgY2FtZSBob21lIGFuZCBjcmFzaGVkLiBJdCB3YXMgYSBncmVhdCB3ZWVrZW5kIGJ1dCBJIHdhcyBzb29vbyBzbGVlcHkuIEkgbGlrZSBteSBvd24gYmVkIOKAkyBpdOKAmXMgc28gbXVjaCBtb3JlIGNvbWZvcnRhYmxlIHRoYW4gYW55IG90aGVyIGJlZCBJIGhhdmUgZXZlciBiZWVuIGluLiBBbmQgbWF5YmUgdGhhdOKAmXMganVzdCBjYXVzZSBpdOKAmXMgbWluZSwgYnV0IEkgcHV0IGEgbG90IG9mIGVmZm9ydCBpbnRvIG1ha2luZyBpdCBjb21meS48L2ZvbnQ+PC9wPg0KPHAgY2xhc3M9Ik1zb05vcm1hbCIgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxvOnA+PGZvbnQgZmFjZT0iVGltZXMgTmV3IFJvbWFuIiBzaXplPSIzIj4mbmJzcDs8L2ZvbnQ+PC9vOnA+PC9wPg0KPHAgY2xhc3M9Ik1zb05vcm1hbCIgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxmb250IGZhY2U9IlRpbWVzIE5ldyBSb21hbiIgc2l6ZT0iMyI+TW9uZGF5IHdhcyBwcmV0dHkgbXVuZGFuZS4gSSB3b3JrZWQsIEkgd2VudCBob21lLCBJIHdhdGNoZWQgYSBtb3ZpZS4gTGFzdCBuaWdodCB3YXMgbXVjaCB0aGUgc2FtZS4gSSB3b3JrZWQsIEkgd2VudCBob21lLiBJIGRpZCBoYXZlIHBpenphIHByZXR0eSBsYXRlIGJlZm9yZSBzZWVpbmcg4oCcdGhlIHNrZWxldG9uIGtleeKAnSDigJMgc3Bvb2t5IHN0dWZmLiBJdCB3YXMgbmljZSB0aG91Z2gg4oCTIG5vdCBzbyBzY2FyeSBJIGNvdWxkbuKAmXQgZmFsbCBhc2xlZXAuIEkgbGlrZSB0aG9zZSBraW5kcyBvZiBzY2FyeSBtb3ZpZXMuIDwvZm9udD48L3A+DQo8cCBjbGFzcz0iTXNvTm9ybWFsIiBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdCI+PG86cD48Zm9udCBmYWNlPSJUaW1lcyBOZXcgUm9tYW4iIHNpemU9IjMiPiZuYnNwOzwvZm9udD48L286cD48L3A+DQo8cCBjbGFzcz0iTXNvTm9ybWFsIiBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdCI+PGZvbnQgZmFjZT0iVGltZXMgTmV3IFJvbWFuIiBzaXplPSIzIj5TbyBub3cgaXTigJlzIFdlZG5lc2RheSBhbmQgSeKAmW0gaGF2aW5nIHRoZSBib2R5IG92ZXJoYXVsIGNvbnZlcnNhdGlvbiBpbiBteSBoZWFkLiBJIHJlYWxseSBuZWVkIHRvIGVhdCBsZXNzLCBJIHRlbGwgbXlzZWxmLiBJIHJlYWxseSBzaG91bGQgZXhlcmNpc2UgbW9yZS4gSSByZWFsbHkgdGhpbmsgaWYgSSB3b2tlIHVwIGF0IDYgYW0gZXZlcnkgbW9ybmluZyBhbmQgd29ya2VkIG91dCBmb3IgYW4gaG91ciBteSBsaWZlIHdvdWxkIGJlIGJldHRlci4gQWgsIHllcy4gSSByZW1lbWJlciBnaXZpbmcgbXlzZWxmIHRoaXMgbGVjdHVyZSBiZWZvcmUuIEl0IHNvb24gc2hhbGwgcGFzcy48L2ZvbnQ+PC9wPg0KPHAgY2xhc3M9Ik1zb05vcm1hbCIgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxvOnA+PGZvbnQgZmFjZT0iVGltZXMgTmV3IFJvbWFuIiBzaXplPSIzIj4mbmJzcDs8L2ZvbnQ+PC9vOnA+PC9wPg0KPHAgY2xhc3M9Ik1zb05vcm1hbCIgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxmb250IGZhY2U9IlRpbWVzIE5ldyBSb21hbiIgc2l6ZT0iMyI+RXZlcnl0aGluZyB3aWxsIGJlIG9rIGluIHRoZSBlbmQuIE9oLCBpdCB3aWxsLCBpdCBhbHdheXMgZG9lcy4gRXZlcnl0aGluZyBpcyBpbmV2aXRhYmxlLiBZZXMsIGV2ZW4gam9jayBpdGNoLiBZZXMsIEkgc2hvdWxkIHN0b3Agd29ycnlpbmcgYWJvdXQgdGhpbmdzIEkgY2Fubm90IGNvbnRyb2wuIEV2ZXJ5dGhpbmcgd2lsbCBiZSBhbHJpZ2h0LiA8L2ZvbnQ+PC9wPg0KPHA+Jm5ic3A7PC9wPg=="
"eventtime","2006-07-12 15:27:00"
"url","http://fallenwish43.livejournal.com/11297.html"
"userid","4919"
"itemid","42"
"event","So last night I had the strangest dream. I dreamt that a bunch of swing dancing friends were at my new apartment (okay, not so new, but whatever) and they were all helping me paint it up and make it pretty since they all found out about Ben and that we are separating. And these people, although they were my friends at the time, I have no idea who they were - I didn't recognize any of them. And there was this awful wallpaper on my walls (not the case in reality) and they were stripping it off and painting my room this lovely sky blue. And I think my dad was there for a while, just being supportive and all. And then, Ben showed up. And he was the Ben I remember liking, all nice and wanting to talk about things. And I was angry because he just expected to go back to living in my house and being the way we used to be, and I just couldn't ever do that again. And I remember asking him about Corrin, if something fell apart there, and then he turned into the Ben I remember most, and then things got ugly. He finally left me and all my friends, and we exchanged some horrible things that would not be fair to mention here. But then, as I had slammed the door, my friends and I went into my bed room to watch him from the window, and he was running around with a knife. Very Strange.&nbsp;

Today has been pretty lovely. I am going to Austin this weekend and I can't wait. I'm going to go see Robert's nephew for his 2nd birthday party - a very big deal since I've never been to a child's birthday party before - and just hang out around Austin. Maybe I will get a tattoo - tee hee! Ok, maybe not yet, but I have been thinking about it....although, I don't know where I would put it on my body that I wouldn't regret later. That's the only thing about tatoos - you don't want to get one you are going to tire of or have to cover up sometime. Still thinking about where I would put one and exactly what I would get.&nbsp;

The day has gone by rather quickly. Becky, my boss, took me and the girls (Laura and Cinthya) out for a lovely lunch at the Striphouse Steak joint down town - very very nice. I ate way too much but it was worth it - soo good!&nbsp;

Now, however, I am fighting to stay awake and finish out my day. And then it's off to Austin for a long weekend of relaxation and birthday cake.

And tattoos."
"eventtime","2006-07-07 11:01:00"
"current_moodid","4"
"url","http://fallenwish43.livejournal.com/10903.html"
"userid","4919"
"itemid","43"
"event","So last night I had the strangest dream. I dreamt that a bunch of swing dancing friends were at my new apartment (okay, not so new, but whatever) and they were all helping me paint it up and make it pretty since they all found out about Ben and that we are separating. And these people, although they were my friends at the time, I have no idea who they were - I didn't recognize any of them. And there was this awful wallpaper on my walls (not the case in reality) and they were stripping it off and painting my room this lovely sky blue. And I think my dad was there for a while, just being supportive and all. And then, Ben showed up. And he was the Ben I remember liking, all nice and wanting to talk about things. And I was angry because he just expected to go back to living in my house and being the way we used to be, and I just couldn't ever do that again. And I remember asking him about Corrin, if something fell apart there, and then he turned into the Ben I remember most, and then things got ugly. He finally left me and all my friends, and we exchanged some horrible things that would not be fair to mention here. But then, as I had slammed the door, my friends and I went into my bed room to watch him from the window, and he was running around with a knife. Very Strange.&nbsp;

Today has been pretty lovely. I am going to Austin this weekend and I can't wait. I'm going to go see Robert's nephew for his 2nd birthday party - a very big deal since I've never been to a child's birthday party before - and just hang out around Austin. Maybe I will get a tattoo - tee hee! Ok, maybe not yet, but I have been thinking about it....although, I don't know where I would put it on my body that I wouldn't regret later. That's the only thing about tatoos - you don't want to get one you are going to tire of or have to cover up sometime. Still thinking about where I would put one and exactly what I would get.&nbsp;

The day has gone by rather quickly. Becky, my boss, took me and the girls (Laura and Cinthya) out for a lovely lunch at the Striphouse Steak joint down town - very very nice. I ate way too much but it was worth it - soo good!&nbsp;

Now, however, I am fighting to stay awake and finish out my day. And then it's off to Austin for a long weekend of relaxation and birthday cake.

And tattoos."
"eventtime","2006-07-07 11:01:00"
"current_moodid","4"
"url","http://fallenwish43.livejournal.com/11149.html"
"userid","4919"
"itemid","41"
"event","It's good to be back where I know my life. It's nice to see a familiar face and not feel like I've been walking around in a trance. This weekend was long. Sunday night, things got a little sober. My parents, who love me dearly, can't seem to make up their mind on what I should do with my life. three months ago they didn't want me to date anyone....for a year. Now, they want me to...ehem...date lots and lots of people for a year before settling down again. Now, by this year, I mean a year from when my divorce is final, which could be months and months from now. I am told by Patti that I will feel freeer and more liberated than I do now, just because a paper that I didn't really agree with in the first place will be signed, sealed and delivered to go rest on some library shelf. I mean, she was talking to the girl who didn't want to get legally married in the first place - THAT's how much I value a peice of paper. And I could be wrong, but I don't think she had any place to talk, given what she did during her 20 or so years of being techinically married to someone. That didn't stop her from having very nice, long lasting relationships with others. And then I realised that I need to quit trying to get approval from people who simply will not give it - not on my terms, anyway. It was a sad day, because I had these hopes of someday getting it right for all of us. Oh well. I know&nbsp;they love me. Sometimes they just don't make the best choices when it comes to communicating their feelings on a given subject.&nbsp;

 Monday dad and I went out to play pool - and that was fun. We drank a lot, I got lots of free drinks from a guy named Bill who used to substitute teach at my high school (strange? yeah, a bit...but the drinks were nice). Tuesday I left as early as I could, which ended up being around noon, to go to Austin to see Tim. Tim, who was nice enough to listen to me blab on and on about parents and relationships and such. He's the best. We ate at Carraba's and then it started to get kinda stormy so I went back to houston, where I met up with Tricia and Jim at my place. We watched Tap, which was neat because Tricia never had seen it, and we ate lots of ice cream and snackies. Yummy.&nbsp;

Yesterday, my world came back into focus. And while it was a long day, it ended beautifully, with me billowing in my bed and reading and lounging and loving the world, loving my life, once again.&nbsp;

And now I just want to get out of her, drive home and be there again, be me again, be in my life. It's getting gloomy, I better head out before it pours."
"eventtime","2006-07-06 15:30:00"
"current_moodid","4"
"url","http://fallenwish43.livejournal.com/10555.html"
"userid","4919"
"itemid","40"
"event","<p>Here I am - at my parents house just to the left of the middle of nowhere. I arrived yesterday&nbsp;- later than I had originally hoped, but&nbsp;had soem trouble getting out of bed. The drive over was rather uneventfull - lots of clouds but very little rain and Wicket was an angel. I really think he knows that he's going to see his grandparents, and that he will eat better this weekend than he has since the last time we visited.&nbsp;<br /><br />It was a quiet day - we didn't leave the house. I promptly changed into my jammies and lazed around for the afternoon, catching glimpes of my parents watching the humming birds, playing with their cats, watching Wicket get chased around by a toy poodle named Roxy (who is visiting my parents for a few days). I eventually found myself upstairs sleeping until 8, and then Patti started on the best dinner in the world. She does that - she has this amazing shrimp and mushroom pasta served over linguini that she makes every time I come to visit. And this time, it was fabulous! My dad even said it was the greatest pasta she'd ever made - and that's pretty awesome. We had the wine that Robert got for them, and although my dad said it was a younger wine than he'd like, he drank a glass or two. Then Patti served us chilled jello with a whipped cream topping and we had some of Dad's famous coffee. Patti went off to bed and Daddy and I watched The Dance (a 1997 reunion concert of fleetwood mac - the greatest concert of all time, in my humble opinion). We figured out a way to record an mp3 from the dvd, so now I can have my two favorite songs on my IPOD - super nifty!&nbsp;<br /><br />I was exhausted by the time I reached my bed - but had the strangest dream. I dreamed a friend of mine, named Leon, told me how he had been in love with me for a long, long time. It was really strange because, like most people, I don't know how to react when something like that presents itself. So it was an awkward dream, one I was glad to awake from. And I awoke to a call from Robert letting me know he was about to board his flight. We talked for a few minutes and discovered that on planes, we both will ONLY drink Ginger ale. I would say that this would surprise me - the fact that we do something so quirky exactly the same - but it's happened so many times it seems like old news.&nbsp;<br /><br />I awoke this morning to a familiar scene - Patti at her computer, my dad smoking a cigar on the porch, my coffee still warm and waiting for me in the kitchen with my name on a card, covering the cup. Of course, it was perfect. Dad made a fully fantastic breakfast - typical fair for when I'm visiting - Sourdough bread (my dad's burnt) eggs, bacon, and hashbrowns. It looks like we will be going ""into town"" today to do some shopping and maybe play some pool. I am excited.&nbsp;<br /><br />I should go get ready. Patti takes an hour in the shower and she's just started, so I have some time. But&nbsp;I need to figure out what to wear and maybe read a bit - just to complete the feeling of luxury :)&nbsp;<br /><br /></p>"
"eventtime","2006-07-02 12:24:00"
"current_moodid","64"
"url","http://fallenwish43.livejournal.com/10484.html"
"userid","4919"
"itemid","39"
