"names","values"
"event","Go back to my Januaray 2005 entry for the original answers.

Spell your first name backwards - nimajneb

Where do you live - A cave that I've made out of sheets.

Four words that sum you up - thick chunky meaty goodness.

Wallet - Still haven't gotten one

CD in stereo right now - The Fiddleworms

Tattoos - Temporary?  None.  Permanent? none

Piercings - none

clothes - Shorts.  Shorts on under those.  Pair of boxers.

Makeup - The nickname is Zig, not Ziggy Stardust.

In my mouth - Teeth.  Tongue.  <s>cock</s> <s>penis</s> <s>man chowder</s> nothing.

In my head - Out For Lunch

Wishing - for a cat with a bat and a six four impala.

After this - Not a damn thing.

Talking to - Myself

If you could get away with it and murder anyone, who would it be? Plausible denialability.... Aw, fuck it. Will Ferrell. No jury in the world would convict me. (I'd change this, but it's too true.)

Person you wish you could see right now - LeAnn

Is next to you - Empty Coke cans

Something you're looking forward to in the upcoming month - Girls in bathing suits.

Something that you are deathly afraid of - fish

Do you like candles - Um....  Let's not get into that at the moment.

Do you like hot wax - Can we say Freud?

Do you like incense - I cough like a sumbitch.

Do you like the taste of blood - Try coughing it up for an hour and get back to me.

Do you believe in love - Oh you bet I can believe it too.

Do you believe in soul mates - Why not?  I believe in soul food.

Do you believe in love at first sight - Ah, touchy subjects.

Do you believe in Heaven - Ooo baby do you know what that's worth?

Do you believe in forgiveness - yes

Do you believe in God - yes

What do you want done with your body when you die - Prop in a horror movie.

If you could have any animal for a pet, what would it be - Actually, I'd like a Bathroom Monkey.

What is the latest you've ever stayed up - A week or two... I'm still very iffy on how long it actually was. I think someone told me I broke a world record but there was no documented evidence so I didn't have a case.

Ever been to Belgium - I'm from another world.

Can you eat with chopsticks - yes

What are 5 cities you wouldn't mind relocating to - It's still mainly japanese and calafornian cities, purely for the import games I want to play.

What are some of your favorite pig out foods - Pizza, steak, burgers, beef jerky, <s>cock</s> <s>penis</s> <s>pussy</s> Funyuns.

What's something that you wish people would understand - When I'm joking.

What's something you wish you could understand better - everything

Anyone you miss that you haven't seen in a long time - LeAnn.

What's one thing you want to make happen? I want to be a director.

THREE SCREEN NAMES YOU HAVE HAD:

1. yetileonstryfe
2. everall5
3. afterfade


THREE THINGS YOU LIKE ABOUT YOURSELF:

1. My jokes.
2. My writing for Genki.
3. My ass.

THREE OF YOUR FAVORITE BANDS/ARTISTS:

1. Everclear
2. The Superjesus
3. 5ive O' Clock Charlie


THREE THINGS YOU WANT TO DO REALLY BADLY RIGHT NOW:

1. Play Super Robot Wars
2. Play Fire Emblem
3. Play Resident Evil Remake sans sharks."
"eventtime","2005-06-10 04:52:00"
"current_moodid","114"
"url","http://modernyeti.livejournal.com/33160.html"
"userid","10269"
"itemid","128"
"event","Ladies and gentlemen, somethng amazing has happened to me.  I actually managed to download a song.  A SONG THAT I WANT!  Imagine that shit for a moment!  I mean, holy testicular force fries!  And it's the real file too!  Imagine my surprise when I saw that!  I swear, urine leaked out.  Just for a second.  Not enough to warrent a change of pants, but enough to tell I was surpised.  I'm listening to it now.  I haven't received any weird surprises.  Like getting halfway through and it turning into Spanish Flea or some shit like that.  Actually, it...  it just ended.  WHEN IT WAS SUPPOSED TO!  How's that for some breakthrough shit!  I gotta go find a bag to hyperventilate into!"
"eventtime","2005-06-10 04:40:00"
"current_moodid","87"
"url","http://modernyeti.livejournal.com/32912.html"
"userid","10269"
"itemid","127"
"event","<table style=""font-family: sans-serif; color: black; font-size: 11pt;"" align=center border=0 cellspacing=0 cellpadding=5>
<tr><td align=""center"" bgcolor=""#FFCCFF"">
<h3>Your Geek Profile:</h3>
</td></tr><tr><td bgcolor=""#F4D2F9"">
Fashion Geekiness: Highest</td></tr>
<tr><td bgcolor=""#E8D7F4"">
Gamer Geekiness: Highest</td></tr>
<tr><td bgcolor=""#DDDDEE"">
Movie Geekiness: Highest</td></tr
><tr><td bgcolor=""#D2E3E8"">
SciFi Geekiness: Highest</td></tr>
<tr><td bgcolor=""#C6E8E3"">
Academic Geekiness: High</td></tr>
<tr><td bgcolor=""#BBEEDD"">
Geekiness in Love: High</td></tr>
<tr><td bgcolor=""#B0F4D7"">
Music Geekiness: High</td></tr>
<tr><td bgcolor=""#A4F9D2"">
Internet Geekiness: Moderate</td></tr>
<tr><td bgcolor=""#99FFCC"">
General Geekiness: None</td></tr>
</table>
<div align=""center"">
<a href=""http://www.blogthings.com/howgeekyareyouquiz/"">How Geeky Are You?</a>
</div>"
"eventtime","2005-05-07 18:33:00"
"url","http://modernyeti.livejournal.com/32633.html"
"userid","10269"
"itemid","126"
"event","Bored.  So, more quotes.  Start guessing.

1.)  ""Now are you sure you got it?""  ""Yeah, yeah.  I feed this through here, I hold this back here, and I pray to God.""

2.)  ""Qwansu, dudes!""

<s>3.)  ""Question.  Do you like penecillen on your pizza?""</s><lj user=""howielove2101"">

4.)  ""You shouldn't have burried me.  I'm not really dead.""

5.)  ""I love the power glove.  It's so bad.""

6.)  ""Dude.""  ""Dude.""  ""Dude.""  Dude.""  ""Dude!""  ""Dude.""  ""Dude!""  ""Duuude.""  ""Dude...""  ""Well, I guess you've got a point there.""

7.)  ""Administer the testicle clamps!""

8.)  ""Wonderful.  Wonderful.  Now tell me...  What are you going to do about them?""

9.)  ""There's no I in team but there is an I in pie.  There's an I in meat pie.  See meat is the annagram for team.  I don't really know.""

<s>10.)  ""If you're us, what are number are we thinking of right now?""  ""69, dudes!""</s><lj user=""jawaboy"">

Start the guessing."
"eventtime","2005-04-14 03:28:00"
"url","http://modernyeti.livejournal.com/32486.html"
"userid","10269"
"itemid","125"
"event","Now, I know a lot of people won't believe this, but I actually like the Parappa the Rappa anime.  Actually, lately I've been up for ANYTHING that's not overly depressing or focusing on uninteresting and nonexisting plot *coughTenTencough* and tend to go for a light hearted comedy.  Parappa just doesn't have a plot.

However, I do bring shows that have really fantastic plots, wonderful writing, and beautiful visual shots...  Then they get shot down due to being mecha, live action, or the fact that I brought them (yes, I've heard things.)  See, stuff like that gets on my nerves.  ""But Ben, you make fun of our stuff mercilessly.""  Yeah, usually when I hear things like ""Dear god, please vote for this so we don't have to watch any of the other stuff on here.""  Now, granted, there are usually other things on the list by other people...  BUT THIS WAS SAID WHEN MY STUFF WAS THE ONLY THINGS THERE BESIDES ONE FRIGGIN' THING!!!

Then again, why am I ranting?  I barely even go to HAAS anymore...  Well, who said I was talking about HAAS?  Ok, apparently I said it...  But that's besides the point!  Personally, I believe you need to watch at least five episodes of a tv series before you know if it's good or not.  Usually.  Like, say, Kamen Rider Blade.  The first few episodes weren't all that great.  Then, all of a sudden, it had these very well written plot arcs, and ended in a way that I couldn't have expected but can't see ending any other way (until I see the movie.)

Another instance is Initial D.  The first few episodes were kinda not good...  Just the standard ""oh gee, wonder if he's gonna wi-yeah, he won..."" stuff.  The plot took off after that.  So I've been told.  I can't really get my hands on Initial D cause I hate having to hear aboout how awesome it is.  I'm borrowing it, I bought your lies, I know you think it's bad ass...  STOP TALKING!!

Honestly though, I just finished watching Excel Saga...  After god knows how many years...  I finally finished it...  And I managed to find the missing gags in the 24th episode.  It was hidden under the mat in Ali Baba's Bathroom.  Anyone who knows that reference (except Neil) will get a pack of cookies.  I am not fucking kidding.  I say except Neil cause I know he knows.  We still watch the show!!

After watching old episodes of You Can't Do That On Television, I honestly believe people should be slimed everytime you say I Don't Know or get water poured on them when you say water.  ""Hey, you need a bath.""

""Oh, ok.  Water.""  ::splash::  ""Wee!!  singing in the bathtuuuuuub!!!""

By the way, my predition for two posts earlier came true.  I also didn't get to do much of anything for April Fool's Day.  Seriously.  Didn't do anything for Saint Patrick's Day either.  Hell, I don't even do much for anything.  Although on July 7th I expect to be in Pennsylvania in a LOOOOONNNNNNNNNG line while Lira and her girlfriend do....  things....  I'm not sure what things, but things nonetheless.

And by the way, what the fuck is up?  Lira gets a girlfriend, Neil got..... laid.  Am I the ONLY person who didn't wind up with more than their fist this weekend!?  Actually, that's not bitching.  I just use that line every chance I can get cause I think it's hilarious.

But back to the original reason for this post...  It's currently 6:14 AM and I have to be up in four hours to attend a game...  FOUR HOURS!?  HOLY SHIT!!!  Sleep it is!

Disclaimer:  This wasn't a bitching whining post.  Please do not take it as such.  All names and instances recorded in this are factual until proven otherwise, as are all predctions for the future.  In the instance of a crash landing, please place your head between your legs and you lips firmly on your buttocks.  Please consult your doctor before the use of Yeti. Don't wiz on the electirc fence."
"eventtime","2005-04-05 05:56:00"
"current_moodid","96"
"url","http://modernyeti.livejournal.com/32046.html"
"userid","10269"
"itemid","124"
"event","Wow, my last entry got more responses than I thought it would.  Actually, I don't really have anything else to say.  I mean, I have more fecal humor but I can save that for another time.  Basicly, I never have anything to update other than ""hung out with Christina.  Definately a Wednesday"" so there's not much I can say.  However I will do the movie quote thing again.  Ready?

1.)  ""David, kill the Queen!""

2.)  ""And laslty never, ever say I'll be right back.  Cause it's a death sentence.""

3.)  ""The corner of bumfuck and you got a purdy mouth.""

4.)  ""Isn't science fun, Mickey?""

5.)  ""Hey, you forgot about the power glove!""

6.)  ""I love the Power Glove.  ...it's so bad...""

7.)  ""That game doesn't take much intelligence does it?""

8.)  Going out that door would be a very, very silly thing to do.""

9.)  ""I should be dead!  I never thought I'd be so glad to be a virgin!""

10.)  ""You had a flare gun in your locker?""

Have at it."
"eventtime","2005-04-02 03:58:00"
"url","http://modernyeti.livejournal.com/31909.html"
"userid","10269"
"itemid","123"
"event","Today was a remarkable in that I took a dump.  Now, the act itself is remarkable, but the truly amzing thing was the smell peeling paint off the walls RIGHT BEFORE MY EYES!!  IT was unbeliavable!  And now I'm saddened because I doubt that tomorrow's anal offerings can not live up to the hype of today's massive fecal sacrifice.  However, when offering at the porceline altar, one must always try to give their best.  So tonight, bean burritos followed milk and deviled eggs.  I must be able to constantly top myself lest I never be number one.

In other words, I took a shit and it stunk.  I plan on taking another stinky one tomorrow.  Feel free to post comments.

Oh, and on a completely unrelated note (seriously, I nearly forgot to mention this and it has nothing to do with stool at all) Tokusou Sentai DekaRanger tai Abaranger is hilarious.  I just wish I had a better grasp on japanese than I do and am saddened that I am probably gonna have to wait a year or two to see it translated finally."
"eventtime","2005-03-24 04:41:00"
"url","http://modernyeti.livejournal.com/31697.html"
"userid","10269"
"itemid","122"
"event","Well, looks like Genki won't be starting until sometime in the spring.  Just letting those who want to know know."
"eventtime","2005-02-02 23:02:00"
"url","http://modernyeti.livejournal.com/31255.html"
"userid","10269"
"itemid","121"
"event","Hey, kiddos.  I'm thinking of doing a little bit of catering.  That's right, for a limited time I will cook steak for a reasonable fee.  Call me crazy or call me desperate for cash, I'm willing to cook for you.  Tell me how you want it, what ingridients you want in the merinade, and what sides you want.  Prices start at around $7 a plate.  Also works well for parties.

(P.S. Seven bucks is around the cost needed for the steak plus materials needed for the rest of the dinner.  Seriously, I've had to do this math before.  There is, of course, a group discount.)"
"eventtime","2005-01-31 10:33:00"
"url","http://modernyeti.livejournal.com/30981.html"
"userid","10269"
"itemid","120"
"event","Ok, same thing as with the movie quotes.  More theft from Holly's LJ.

<s>1.)  Maybe it's not right.  (I have a girlfriend)  Made a friend tonight (who was a girl and) I just wanted to talk to you and then I started wondering, oh yes I started wondering, if you're the one.  Haha.</s>  Guessed by Neil.
<s>2.)  Please allow me to introduce myself.  I'm a man of wealth of man and taste.  Been around for a long long year.  Stole many a man's soul and faith.</s> Guessed by <lj user=""thecosmicgoose"">
<s>3.)  Last fire will burn behind those eyes.  Black house will rock.  Blind boys don't lie.</s> Guessed by <lj user=""howielove2101"">
<s>4.)  Overture, Curtain, Lights.  This is it!  The night of nights.  No more rehearsing or nursing a part.  We know every part by heart.  Overture, Curtain, Lights!  This is it!  We'll hit new heights!  And oh what heights we'll hit.  On with the show, this is it!</s> Guessed by <lj user=""roundelais"">
<s>5.)  Pizza party at your house.  I went just to check it out.  19 extra larges.  What a shame no one came.</s>  Guessed by <lj user=""howielove2101"">
6.)  Make a hole with a gun perpindicular to the name of this town in a desktop globe.  Exit wound in a foreign nation showing the home of the one this was written for.
<s>7.)  Take your word like it was gospel, I'm so easy to please.  Yeah, I like it when you talk to me.</s>  Guessed by Neil.
<s>8.)  Four feet away.  End of speech it's the end of the day.  We was only funning.  But guiltly I thought you had it commin, Hey Sandy.</s>  Guessed by Neil.
<s>9.)  You'll say that we've got nothing in common.  No common ground to start from.  And we're falling apart.</s>  Guessed by <lj user=""roundelais"">
<s>10.) It's a little wild and a little strange when you make your home out on the range.</s>  Guessed by Neil.
11.) It was the first night of the season.  I can almost hear you breathing in the middle of that empty street.  Sometimes I still myself in that lonesome bedroom playing my guitar and singing songs of hope for a better future.
<s>.12.) Now it's just another scene to drag me in for protection.  It's just the way you choose to say it's wearing thin.  True collection.</s>  Guessed by <lj user=""howielove2101"">"
"eventtime","2005-01-26 04:09:00"
"url","http://modernyeti.livejournal.com/30734.html"
"userid","10269"
"itemid","119"
"event","This is a game I do in my daily life, so let's get going.

Rules:
a. Pick one dozen movies that are ones that you have special feelings about.
b. Pick a few lines of dialogue.
c. As people guess the film, strike out that entry.
d. After the film is guessed, explain why that movie made the list.

<s>1.)  ""They were many, but we kicked..!  Er, we fought well...""</s> Guessed by <lj user=""howielove2101"">
<s>2.)  ""Toss me a ninja slice!""</s> Guessed by <lj user=""howielove2101"">
<s>3.)  ""Prince Kenshin, you must return to the castle!""</s> Guessed by <lj user=""howielove2101"">
<s>4.)  ""If we were an 18th century French general and we were stuck in San Diamas for a day, where would we go?  Water Lube!!""</s> Guessed by <lj user=""xxfallnangelxx"">
<s>5.)  ""Why are we listening to a station that plays Barry Manillow?""</s> Guessed by <lj user=""xxfallnangelxx"">
<s>6.)  ""I am more than a man!  More than life!  I...am... A GOD!!""</s> Guessed by Neil
<s>7.)  ""A brave man likes the feel of nature on his face, Jack.""  ""But a wise man knows when to get in out of the rain.""</s> Guessed by <lj user=""xxfallnangelxx"">
<s>8.)  ""Think of what we could create!  Or what we could destroy in selfish battle again and again and again...""</s> Guessed by <lj user=""thecosmicgoose""> 
<s>9.)  ""It was an n word.  It was definately an n word.""</s> Guessed by <lj user=""xxfallnangelxx"">
<s>10.) ""Is it a vegetable?"" ""No."" ""Abraham Lincoln!""</s> Guessed by <lj user=""xxfallnangelxx"">
<s>11.) ""A handful of people on a leaky boat are gonna save the world?""</s> Guessed by <lj user=""howielove2101"">
12.) ""Hey, Guy.  See what the world looks like through those.  And you!  Siemper fie.""

And now for part d.
1.)  My favorite movie of all time, and it's a film that I have yet to sit in a room and not hear people quote when they watch it.  It's also the first film WGN showed when they abandoned the WB.
2.)  I liked TMNT 2.  Come on, Keno was cool.
3.)  The movie was hilarious... when I grew up.  The other quote I was gonna use was ""How did you get into April's pants?""
4.)  Bill & Ted's Excellant Adventure was kick ass, is kick ass, and will forver remain to kick ass.
5.)  Ethan Randall is the man.
6.)  Masters of the Universe movie.  Skeletor when he absorbs the powers of Greyskull.
7.)  Another film that I haven't found anyone who doesn't like it.
8.)  Spider-Man.  'Nuff said.
9.)  Everyone loves Army for one reason or another.  Well, everyone who's seen it at least.
10.) Bill & Ted rule.
11.) Mortal Kombat the movie.  The action was fast paced, at the time, and it was a decent film.  Sure, it completely ignored the backstory for Scorpion and Sub Zero, but the backstory could have still been there sinc they were brainwashed."
"eventtime","2005-01-26 01:33:00"
"current_moodid","64"
"url","http://modernyeti.livejournal.com/30702.html"
"userid","10269"
"itemid","118"
"event","Hrmmm...  ok, this is probably gonna be a stress reliever post.  Be warned.  Ok, I've noticed disturbing trends in my current life that are very closely ressembling the last time things turned to shit.  ""And bickety bam, the motherfucker is rubble.""  So if I dissappear that means that one of four things are happening.

A.) Building a proverbial bomb shelter to wait things out.
B.) I'm trying to get things over with individually so they don't come at me all together.
C.) I managed to difuse the situation.
D.) Everything went to hell.  Again.

Now then, this is the only lj post I'll make on the subject due to the fact that documenting things didn't help me at all last time.  This time, I'm going to try things differently.  If things continue, I might have to bail out of the comic.  That seems to be the common thread."
"eventtime","2005-01-25 01:28:00"
"current_moodid","134"
"url","http://modernyeti.livejournal.com/30298.html"
"userid","10269"
"itemid","117"
"event","The game I was referring to was Metal Gear Soild 2, where you have to roll from the top of these crates to get to a packet of C4 and despose of it.  After about three hours I finally did it.  Then, I went upstairs to go to the next bomb...  And there I saw little ledges I could have dropped down off of...  Anyway, now I'm playing Suikoden IV.  Ah, Konami...  You've found ways to rule my life without your music games.  Oh, and Viewtiful Joe 2 rocks."
"eventtime","2005-01-22 00:53:00"
"url","http://modernyeti.livejournal.com/30046.html"
"userid","10269"
"itemid","116"
"event","Hideo Kojima, I pose a question to you.  What in the name of all fuck were you thinking when you put a jumping puzzle in a game without a fucking jump button!?"
"eventtime","2005-01-18 08:03:00"
"current_moodid","2"
"url","http://modernyeti.livejournal.com/29906.html"
"userid","10269"
"itemid","115"
"event","Spell your first name backwards - nimajneb

Where do you live - my room, mostly

Four words that sum you up - thick chunky meaty goodness.

Wallet - I don't have one

CD in stereo right now - The Rolling Stones - Forty Licks

Tattoos - none

Piercings - none

clothes - yes

Makeup - none

In my mouth - bad taste

In my head - thick pea soup

Wishing - for the impossible.

After this - bedtime

Talking to - nobody

If you could get away with it and murder anyone, who would it be? Plausible denialability....  Aw, fuck it.  Will Ferrell.  No jury in the world would convict me.

Person you wish you could see right now - LeAnn

Is next to you - Empty Pepsi bottles

Something you're looking forward to in the upcoming month - nothing

Something that you are deathly afraid of - fish

Do you like candles - smoke bad

Do you like hot wax - ::blink::  Dude...  There's somethings you just don't talk about in public.

Do you like incense - smoke bad

Do you like the taste of blood - No

Do you believe in love - do you believe it's true?

Do you believe in soul mates - at this point, it's hard to believe in flat mates and I see those every day.

Do you believe in love at first sight - my record clearly states this.

Do you believe in Heaven - Ooo baby do you know what that's worth?

Do you believe in forgiveness - yes

Do you believe in God - yes

What do you want done with your body when you die - Prop in a horror movie.

If you could have any animal for a pet, what would it be - I'll stick with my dogs, spank you very much.

What is the latest you've ever stayed up - A week or two...  I'm still very iffy on how long it actually was.  I think someone told me I broke a world record but there was no documented evidence so I didn't have a case.

Ever been to Belgium - i've been to the bathroom

Can you eat with chopsticks - yes

What are 5 cities you wouldn't mind relocating to - Eh, most of them are the standard japanese and california cities.  Mainly cause there are more people like me there.  Though, they usually turn out to be complete bastards.

What are some of your favorite pig out foods - Pizza, steak, burgers... 

What's something that you wish people would understand - I've stopped wishing for things like that.  If you can't have someone seeing your point in the first twenty minutes of conversation, they won't see your point in the next twenty years of conversation.  Everything anyone will ever say is preaching to the choir.

What's something you wish you could understand better - everything

Anyone you miss that you haven't seen in a long time - LeAnn.

What's one thing you want to make happen? I want to be a director.

THREE SCREEN NAMES YOU HAVE HAD:

1. yetileonstryfe
2. everall5
3. afterfade


THREE THINGS YOU LIKE ABOUT YOURSELF:

1. 
2. 
3. 

THREE OF YOUR FAVORITE BANDS/ARTISTS:

1. Everclear
2. The Superjesus
3. Foamy


THREE THINGS YOU WANT TO DO REALLY BADLY RIGHT NOW:

1. nothing
2. something
3. anything"
"eventtime","2005-01-03 04:28:00"
"current_moodid","31"
"url","http://modernyeti.livejournal.com/29543.html"
"userid","10269"
