"names","values"
"event","Do you ever have so much on ur mind but you just push it away so you can be happy?  Well my issue is a complain but never do nething about ne of it.  So I decide to forget and not worry.  But really I still worry and it never goes away and I continue to complain.  I have not written in here for awhile and I guess its because I realized anyone can read this.  Well I really want to get some stuff out.  I really love writing so this is where I came to.  People say that I complain too much.  Which is true.  I have tried to stop and improve because I am so blessed its incredible.  I have two amazing parents.  My mother is my best friend.  We have the best relationship, I can tell her anything.  I have a father who loves me so much and is such as passionate loving figure.  I have two lifes, one in the north one in the sunny FL.  So I am trying really hard to realize what I have and not complain.  Also people here don't all think highly of me.  I guess I still have some maturing to do.  I remember in high school when people would say they walked by me and I did not say high or I gave them a dirty look.  Which was not me trying to be rude.  It was cuz I did not see them.  I do that here too.  I need to be more observent.  Also sometimes Im a lil shy and when I do not become miss friendly when I meet someone they think im snobby when its actually me being shy.  I need to change this.  In high school I was not the kindest person.  I mean I had people who thought I was a snob but usually people who got to know me thought I was a sweetheart.  But I feel like here people just judge me. I guess its my fault.  I say things I should not say and do not always mean.  I am working on this too.  I want to be a better person.  Someone who does not judge and say mean things.  What else am I working on? Well I stopped drinking, right? I gave in...Lately I have not been drinking again.  I try not to say I never will again becuz if I do its a lie.  But I figure I can have a drink here n there, but I have no desire to get drunk.  I pray that I can stay strong and feel this way for a long time.  Im done hooking up with random boys.  I feel like I have lost who I want to be.  Everyone says in college u find urself.  I always grew up as the ditzy, little, snobby,cheerleader.  I had so many friends and was always having fun.  When I left I was in search of something greater.  I found it, I found myslef, I was so happy.  But I lost it.  I know what I want, now I just have to stay true to myself.  I dont care what anyone thinks.  I have grown up and matured but obviously I still have more to learn.  I try hard to be strong but everyday people here make me feel crappy.  They tell me im a bitch or a snob.  They tell me I could not go to a christian school, like they know school, or know what I want or am looking for.  I got into Calvin.  I want so bad to go, it seems like an amazing school, I think I could be myself there.  I do not care to go party go out n get drunk.  People here may read this and think im full of it but i dont care.  I am satisfied with watching movies and having girl nights and having a steady boyfriend.  I may seem like I have changed my mind but I have not.  I was lost, and this is what I want.  I also am looking at PBA i got in.  So we will see.  Part of me wants to stay here.  I just am so unsure.  I guess its worth it to start over. But there are people I do not want to leave =(  I guess I have to put it in Gods hands.  I have to stop worrying about what others say and follow my heart.  Theres another area where I have to follow my heart and not listen to others.....I guess sometimes I am not fully trufully with people here becuz I do not know what they will think.  But you kno what screw it.  I dont care.  There is a boy that I LOVE TALKING TO and I DONT CARE IF HES MILES AWAY! I believe that God puts certant people in ur life for reasons.  I also believe that its better to make it work with someone who you want to be with even if its hard rather than date someone just cuz its easy.  I told myself never to settle.  And I wont.  If I find what I want I wont let them get away.  We are spending spring break together so we will see from there.  You know what if you do not understand, I DONT CARE. Its my life not urs.  I dont need to question.  I know how I feel.  So I was thinking of staying here till June.  I would get to take two summer classes.  I have to take classes cuz im credits behind.  Id rather stay here n take them then go home n take them.  I wanna go home 4 the summer but theres ppl i wanna see here too.  If it comes down to it and I go home I guess I can fly here or take road trips but I need to work.  I think it would be easy to take the class, visit with ppl, and then go home.  By the time I get out no1 is home yet. But by June everyone will be.  I got a D on my theology test.  I was upset.  I hope to do better on the next.  I have a D in hortoculture but hopefully I do well on the next two test.  I need break so I can relax n stop worrying even thou Ill end up doing hw.  I guess I have alot on my mind and I need to make decisons so I can stop worrying.  Well Im going to go watch dawsons creek and add more drama to my life lol.  
<3*Jamie*<3"
"eventtime","2005-03-03 09:56:00"
"current_moodid","49"
"url","http://imohsocute.livejournal.com/64501.html"
"userid","6905"
"itemid","250"
"event","Lying to someone is probally the most hurtful thing you could do to a person, aspecially yourself.  I think I have been lying to myself for a long time now.  Alot has changed this year and so have I.  But I started to do stupid things and after I was just disapointed in myself.  I had no idea why I would do stupid things.  Now I know exatly who I want to be.  Alot of people hear think Im a bitch, or concedited, or other things along those lines.  That is not what I want people to think of me.  I do not want that repuation.  I guess I gave it to myself.  But I need to worry more about my character than my repuation I guess.  SO I got into Calvin.  I think that would be amazing for me next year but I want to stay in FL so we will see about PBA.  People are trying to tell me I WONT LIKE IT, like they know me.  I wish people would stop judging.  No One hear knows me, or what I want or feel.  Theres a real big issue going on in my life right now, yes a boy problem lol, but I do not want to write about it in here.  I really wish I had someone who I could talk to, but no one hear understands.  Well I hope things turn around soon.
Much <3
Jamie"
"eventtime","2005-02-08 19:15:00"
"current_moodid","25"
"url","http://imohsocute.livejournal.com/64181.html"
"userid","6905"
"itemid","249"
"event","I want to pour my heart and soul out, but I do not know who to go to anymore.  It seems like everyone pretends to listen but they do not mean it.  They just say they r listening to be nice and then just say the ritual of ""Im here for you"" ""Everything will work out"".  I want to write it in here but I feel like people respond and do not know what they are talking about or the judge me.   I just wish someone would call me and let me pour out my heart and actually listen to me.  I need to go home.  Away from here.  =*****("
"eventtime","2005-01-25 22:10:00"
"current_moodid","38"
"url","http://imohsocute.livejournal.com/63821.html"
"userid","6905"
"itemid","248"
"event","Well coming home has been much harder than excepted.  I think I have had many tests.  At school I am surrounded by people who drink, and I still do not fall for the temptation.  Here I have yet to drink.  Sometimes I miss the drunk nights with my friends, or just having a few drinks.  But then when I say who cares lets do it, I remember how I always feel afterwards.  But its like what if I do at some point decide to have a drink, am I going to be falling for pressure and failing?  I feel like I have no one to talk to and I just do not know, who is of authority to judge?  No one understands me.  I came home to the realization of why I went far away.  My brother has many problems and he has gotten alot worse.  If this was not an ONLINE journal I would right about it.  But he has two addictions.  And they are bad.  It hurts me and its so sad.  My father is sick and I feel like I do not even spend enough time with him.  I feel like crap because my mom does so much for me and I do not even show her how much I love her.  Then another thing happened at school.  A friend of mine trusted me and I went behind her back and lied.  I preach about being a good christian girl.  Well since i Have been home I  have no illustrated that at all.  I want to continue to grow not fail.  I am so stupid sometimes.  Even if she forgives me I am not going to forget how I did this to someone I have not known long.  I need to start thinking and giving people more respect and let them trust me and have a reason to.  I thought I was alot more mature and grown up, well I still have to learn alot.  Vacation has not been fun, its been work.  I am sick, I left work today, and I am getting run down.  Tomm is new years and I went from going to Canada to Boston to know doing nothing.  I mean new years day I am going to Boston so maybe I should just stay in and rest  cuz I am so sick and going back to school soon and working so much.  I guess I'll see what happens.  I hope this next semester will tell me 100% if i should leave or stay.  And I am going to try to work on some things that I need to change.  I can only hope for the best.  10 more days...

Jamie"
"eventtime","2004-12-30 16:40:00"
"current_moodid","47"
"url","http://imohsocute.livejournal.com/63702.html"
"userid","6905"
"itemid","247"
"event","I work everyday...so on my days off I am doing fun things!

Jan 1- Boston with Denise
Jan 2- I am going to NYC with  Katie to see Jamie!!!!!

Oh and my birthday is Jan 21..Im going to be 20!!!!!!!!!!!!!!!!!!!

Im loving being home now, working alot and then when I get the chance I spend time with friends and family =)


""With God all things are possible""

Jamie"
"eventtime","2004-12-26 21:59:00"
"current_moodid","99"
"url","http://imohsocute.livejournal.com/63351.html"
"userid","6905"
"itemid","246"
"event","I don't really know where to start.  But I am home and there are so many thoughts going through my mind.  First of all I want to go back to FL so bad.  I wanted to come home so bad but now I hate it.  My best friend only talks about how she misses her UNH friends and her roommates.  Last nite I went to my old Church with my mom, it was a cathloic Mass*(cuz we couldnt make it to our church cuz I was working*)But i Saw so many old ppl from H.S. some drunk..N i knew why I left this place...I always say I miss the North and I need to go back but F IT...no I dont..The south is a better place for me..I want to live there someday..  I have alot of friends who I do want to see and who say they want to see me, but I dont know I feel like no one here knows how to have fun without getting drunk and thats not my idea of fun anymore.  I also work all week so I dont have much time.  I really want to go visit Jamie in NY and go shopping but I don't know who will come with me.  I really want to go to Boston and I think I will with Denise.  Then theres New Years, I have no clue what I am doing and I hope something comes up soon because its my only time to actually go do fun things so I want to.  Then comes the Transfering Issue....I am starting to get use to Good Ol FSC..I came to a small school for a reason...and part of me wants to transfer to UCF or FSU or FAU because I want to have alot of ppl in my dorms, have guys to hangout with in the dorms LESS DRAMA...and all of that.  But that defeats my whole reasoning for transfering.  I want to transfer to a Christian school(Ppl do not comment because I know what you all think)  No Fsc is not a Christian school, its methiodist based but the schools I applied to are Christian schools.  I just want to be surrounded by Christian kids so I can continue to  be on the right path.  But then again, I love my roomate dearly and I do not know if I am going to leave.  I dont think I am, I dont know.  I am thinking of staying at FSC over the summer.  No reason for me to come home other than work but if I get a job in FL I can stay at FSC.  My roomate is thinking about it to.  I am alot more happier down there and theres enough people from Florida that I could hangout with that I adore ; ).  It would be alot of fun.  Sometimes I wonder why I gave up drinking. But if I go back to drinking Ill feel like a failure because I have came so far.  I am so confused on so many things.  To all of my friends back home if you want to see me be4 Jan 9 call me and well plan something fun, otherwise u might not see me till next thanksgiving..if u care.  I dont know what to do about school =(    In Florida I grew up alot, I realized I came so far, and I am so happy. Theres one thing missing.  A <3.  =(   I have been hurt so much I always push them away.  But its time for me to let someone in!  I am just so picky! All I want is a Christian Boy =****(    Why can I find one?  I Hate this , when I am home I see so unhappy, I am so confused and I thought writing in here would clear things up, but I was wrong.  I dont know about so many things.  Im sick of thinking.  I just hope things will turn around here.  I gotta go

<3

Me"
"eventtime","2004-12-25 12:54:00"
"current_moodid","22"
"url","http://imohsocute.livejournal.com/63132.html"
"userid","6905"
"itemid","245"
"event","Home...yeahhhhh, I could not WAIT to come home...but why am I not so happy?  Last night me and Katie went shopping and It was great to see her but I was so tired I came in and went to bed around 10.  I had to work 10-7 today and then when I was there they asked me to stay till 8.  Next week I have 45 hours.  Im excited I need the money.  But its like now I cannot go out as much.  But I guess this is growing up.  I want to go to Boston with my girls.  I want to go sledding..it better snow!  I want to go ice skating! I want to do fun things while I am home.  Not just sit in and be boring.  Lol.  So yeah I really hope it snows...it hasnt yet! =*(  I really do miss my girls back to fsc.  I really never noticed how close we had all gotten.  I have wanted to transfer for awhile now, but we are all so close, but you know they are transfering too...but then again I need to be strong.  I am transfering for the reason of wanting to be surrounding by a more Christian atmosphere.  But then again there are things at my school that I could be involved with.  It will be so hard to leave my friends behind at FSC...but then again maybe its better?  I need to do the right thing.  Home has been kinda sad, my brother and mom fight constanly.  Im reminded of how screwed up my brother is and how much he hurts my mom.  I noticed WHY I left this place.  Yeah I love my friends here..I love my family, but I know now why I left.  I left because I was unhappy, don't get me wrong I use to have sooo much fun...but when I went away I believe I did alot of growing up and maturing and I changed.  The things that were important to me are now superficial.  I realized I left to meet new people, to be on my own, to get away from my family problems.  Well when I went away I got the best gift anyone could ask for, I found God.  And everything after that moment in my life changed.  Now its weird, because I am lonely at times, wishing I had somebody.  But there are guys who have asked me out, but I know what I am looking for now and I do not want to just settle.  Sometimes I feel like Im wasting my time, and everything that I have done has been a waste. Maybe I should just go back to how I was.  But then I remember why I am doing this, and It brings a smile to my face.  I want a guy who is a Christan, who has morals, and respects me, and can care to know me.  I know back home I have never found anyone like that.  Once again another reason I left.  To get away from my old life and old me and the boys who only want to get some.  I know boys are like that in FL too but it has been amazing for me starting over.  I really wish I had someone to talk to.  But for now the only one who I feel like explaining this to, is my journal.  I need to do some thinking.  I need to decicde if I want to transfer or stay at FSC.  I need to decide what I want.  I hope this vacation turns around soon.  
Much <3

Jamie"
"eventtime","2004-12-18 21:06:00"
"current_moodid","9"
"url","http://imohsocute.livejournal.com/62935.html"
"userid","6905"
"itemid","244"
"event","I feel so lost, maybe its just because its that time of the month soon, sorry folks but this is my journal! Im really emotional today. I said some mean things I normally wouldnt.  The other night my friends all went out and I didnt go with them.  I didnt feel like it.  You know what I did? I sat in my room all night long crying.  What is wrong with me?  I am so homesick.  I miss my mom, my dad, my dog, my house, my bed, my friends.  It does not feel like christmas.  It isnt snowing.  I am not the one to complain to people. I feel so lost. Im really lonely and I hate it.  
I have had boys here but never anyone I really feel for, yeah crushes are nice...and Ive had been dates but come on when was the last time I had a really good relationship? Lets see...I was talking to a kid here who I thought was so perfect for me, but I messed up and ruined that one. Or the many other kids I have dated the past couple years.  Justin?o wait, we all know how that ended! Matt? Yeah he treated me like a princess until the end.  Aaron? hmm...two years ago? I really think the last time I was truley happy in a relations would have to be Matt or Aaron, all the other many guys Ive dated have ended so badly.  I guess Im just sick and tired of being hurt.  Everytime I have something good I push guys away.  Or I run.  I am so scared of being hurt.  Why cant I just let a guy in? O thats right because I have a broken heart =(  Which way do u lead ur heart when its broken into so many pieces?  I want so bad to be happy again.  Its just that I know what I want now, and its hard to find.  I know hes out there.  But its getting lonely while I wait and keep pushing them away.  
Then theres all my friends.  I talk to Katie and its like, I miss her tons.  And I miss our summer and prom and everything! Like here I do not drink anymore, Ive changed.  I feel like If I go home my morals are going to go away. I want to stay strong. But Im happy with my friends.  We want to go to Canada and I think it be a good time.  Im tempted to transfer to UNH, or even UCF or FAU with Heather and Jamie.  I have so much thinking to do and so much studying to do.  Maybe Ill go for a run around the lake tommorow.
You know what my dream here is to do...is to spend an amazing night with a special guy....spend the whole day together, and then at night go to the beach, walk the beach, then spend the night there just looking up at the stars and watching the sunset in his arms...but we all know this is only a DREAM but a girl can dream...it be so amazing here because its so beautiful outside.  Im sick of the guys who take you out just to watch a movie and make out.  Yeah trust me my perfect night would be the cuddling part but I want to go out and do things with a guy, get to know him.  Thats how it was with me and matt, when we first became a thing we were at the beach looking at the ocean.  I want a guy who really wants to know me.  Who Ill get that amazing feeling with as he holds me in his arms.  Someone I can talk to.  O well thats what I want for Christmas =)  Santa please?????? 
Heres some things Ive wrote lately.....

Im not going to lie
I didnt want to hear goodbye
You were everything I have prayed for
But you didnt want me anymore
You were different than everyone else
You saw and liked me for myself
Most importantly I saw Christ in your heart
Thats why I didnt want to be apart
God must have had you come my way
So my true self would always stay
If we were not meant to be
God has someone else for me
Someone evening more amazing and great
That is what we call fate
And hes worth the wait
Jamie Leigh Maggiacomo 10/8/04

Spending the whole night with you
On the beach the entire night through
Looking at the stars just gazing
Is this too amazing?
To just wish for that one night with you
So everything can start over brand new

Nomatter how hard I try
Ill never find another guy
Who was so perfect for me
I wish I could see
That this should be fate
And another guys is worth the wait

JLM 12/5/04


Maybe a little two negative.  I wrote these before.  I kind of what to write some more.  I should be sleeping  but I woke up and Im wide awake. Only one class tomm so Ill sleep after it at 9am.  And then Ill study the day away.  I think ill run the lake too!!!!!! Theres so many things going through my head right now.  Special times. Dreams. Hopes. Wishes.  Oh man! 

Let me all know what you want for Christmas ok!

And If you want to see me over Christmas Break leave me some <3

Even some of my friends here at FSC live far but we are hooking up over the break.  Ill drive far for any of you guys n gals ; ) SO dont be scared to ask! 

Okay I think Im going to go to sleepy now! Night!!!!!!"
"eventtime","2004-12-07 23:57:00"
"current_moodid","22"
"url","http://imohsocute.livejournal.com/62619.html"
"userid","6905"
"itemid","243"
"event","They say that everyone meets there true friends in college.  I do not know how much I agree.  I miss my friends back in Nashua more than anything.  And I thought I was the only one but when I went home all I heard was how much we all missed eachother.  It seems like here at college everyone is meeting there new best friends.  But for some reason everyone back home continues to say that their hearts are in Nashua. I think its awesome we all noticed how much we mean to eachother and how lucky we are.  Even people  I was not that close with say that they miss Nashua and the people there.  I may not be in Nashua but that is where my heart is and always will be. I love and miss everyone so much. 3 weeks!"
"eventtime","2004-11-30 10:23:00"
"current_moodid","131"
"url","http://imohsocute.livejournal.com/62257.html"
"userid","6905"
"itemid","242"
"event","As I sit in my dorm room I realize how FAST my life has gone, and how thankful I am for everything that I have.  Its amazing how fast we grow up.  I realize I get to have two sets of amazing friends and two homes.  I get the warm and the cold.  I get the beaches and the snow.  I am blessed with an amazing family.  I feel like yesterday I was starting Elm St with Katie..we were so nervous wed get lost! haha! Or then going to High school, the football games, the drama of HS, prom, graduation..all of it has such sentiment to me.  Ill never forget those amazing times.  Everyone says in college you find your true self and its funny because I have.  I have changed so much.  Its funny because before I came here me and stephaine both said wed probally go home not drinking and changed, and well its true.  Its funny how things happen, but like I always say, Everything happens for a reason.  But I thought coming here was going to be different than it is.  Growing up I have always had tons of friends.  I guess when I was younger I always had the repuation of the ditzy, snobby, cheerleader.  But when people got to know me, they got to know I wasnt like that, theres more to me.  I mean back in freshman year when people told Aaron not to bother because I wouldnt date him.  It bothers me when people are like that. But that was a long time ago.  But I think Aaron helped me be less superficial.  But I truley feel that college has changed me alot, I feel as if I have looked past the silly things that use to be important to me.  Drinking every night, guys, and partying.  Everytime something bad happened id always say no more drinking but hey I didnt care I did it again.  Even after the night with cote and them.  But now I just look at things so differently.  Not to sound stupid, but I am proud of myself.  Im not longer interested in just hangout with people because of there status, and Im not longer superficial w boys.  I dont feel like I need to explain myself to others.  I am just happy!  I use to think to be happy I needed to be dating someone.  I was happy with Aaron but after that I was hurt too much.  I realized I needed to be single and maybe id find someone here at college. Well that was wrong.  I no longer will settle.  I know what I want and I know hes worth the wait.  If I wanted so badly to be with the wrong ones just imagine how amazing it will be when I find him.  I think its better to be a little lonenly now and then and wait then to be with all the wrong ones.  So Ill wait ; )  
Its funny how things happen, and how after meeting someone here has changed me.  I guess God put him in life for a reason.  I use to think it was for us to be together.  But then I realized it was God wanting me to change my life.  And he helped me.  Ive never thought of myself the way I am now. But im happy.   
Its funny how I couldnt wait to go to college to change...because sometimes back home people didnt believe one thing about me.  And I guess its my fault, they way i acted.  But here alot of people didnt believe the truth either, but some are finally realizing the real me.  I hope back home maybe people will start to believe me.  
Anyways..I am thinking of transfering.  I love the weather and Im comfortable here.. but I know its not the best for me.  I hate when people here tell me that its the same everywhere because they do not know what I am looking for.  They do not know me.  They do not know.  I am annoyed at the fact people act like someone they are not. They lie just to fit in and are two faced.  I cant stand when someone always has to be right and have everything there way or they pull a hissy. I cant take it.  I try to stay away from fights and just get through this year.  I mean they are other people here that I love and its not like that.  But what I want is to be at a christian school.  Im looking to Calvin, Olivet, Cederville, PCC, PBA.  I know that there I can surround myself by others who want the same as myself.  I think id be alot happier.  
Well things here are not so bad, but school work is tough!  I miss everyone so much but its only 2 more days! Its going to be a blast to go to the Turkey bowl and to the Holiday Stroll =) Give me a call if you want to see me because Im not working again until Christmas.  

Alright..I need to go study...I <3 u ALl!!!

God Bless!!!!!

<3  Jamie"
"eventtime","2004-11-22 16:29:00"
"current_moodid","69"
"url","http://imohsocute.livejournal.com/62100.html"
"userid","6905"
"itemid","241"
"event","Well...Lets see I havent update in awhile! Well this basically tells how I feel..considering I wrote it ; )

Im not going 2 lie
I didnt want 2 say goodbye
U were everything I prayed 4
But u didnt want me anymore
U were different than every1 else
U saw and liked me 4 my true self
U looked right through me 
You saw who I could potetionally be
You were the only one to ever see
You saw Christ in my heart but
Most importantly I saw Christ in ur <3
Thats why I didnt want 2 part
God must have had u come my way
So my true self would always stay
If we were not meant 2 b
God has some1 else 4 me
Some1 even more amazing and great
Because that is fate
And hes worth the wait

Jamie Leigh Maggiacomo 10/8/04"
"eventtime","2004-11-11 14:21:00"
"current_moodid","131"
"url","http://imohsocute.livejournal.com/61935.html"
"userid","6905"
"itemid","240"
"event","im really stuck in the mudd here.  When I first came to college it was overwhelming, but i really REALLY liked it. It got even better and I started to LOVE college.  I made quick friends and fit in well.  I was alot happier than I even was in High school.  Yet, I have always had alot of friends, but maybe just never HAPPY like I should have been. Granted I think the last time I was really happy in school was Freshman year, when I was dating Aaron, and cheering and had so many friends.  Things never were that good again until I met Matt.  But see back home I have soooooooo many friends that I love and miss.  But now, here, im just stuck.  Like so much drama and crap happened between guys and it ended up ruining things.  And I guess thats why im not happy now.  I had what I always wanted and then I do things to mess it up.  Because i was a lil unsure of giving up my past.  Well that was EXATLY what I wanted.  Now Im stuck and back to how I use to be.  Thats not what i want.  I dont know what i want.  I want to be happy like I was becoming, and I want to be the true girl i am.  Other than all of this, school is hard, and there is so much drama and gossip and crap at this school.  I hate it.  Grow up!!  Anyways...I just need to straighten myself out and do what my heart tells me.  There is ONE boy I have my eye on....hes a sophmore...but I just want to stay concentrated on school.  I cant handle anything right now, I have so much school work and other things to adjust to first.  Anyways, im stuck, I miss my friends, and I wish things were easier.  But I guess I have to keep trying, never give up.  Well thats all for now, Im glad I got to write in here and let some of this crap out.

<3

God Bless<33333

Jamie"
"eventtime","2004-10-22 13:13:00"
"current_moodid","40"
"url","http://imohsocute.livejournal.com/61498.html"
"userid","6905"
"itemid","239"
"event","I am HOME!!!!!!!!!!!!!!! It feels so wonderful...the trees are sooo pretty...and its great to see my friends*well see the ones i can* and see my family* I got some pics of friends from school but not many....but I miss my skool already! haha! well so much has changed....alot of drama...i dropped that crap thou lol...things r confusing but ill let things happen...heres some pics!

<img src=""http://us.f2.yahoofs.com/users/41719cb6z52b50c48/c49c/__sr_/1f2c.jpg?ph9OacBBsCdJH9Bq"">

Me and My Roomate...I <3 U Bubby! Your my Best friend there and I dont know what id do without u...Ur always urself...dont change...stay tru!

<img src=""http://us.f2.yahoofs.com/users/41719cb6z52b50c48/c49c/__sr_/3a65.jpg?phVYacBB4ijJgM02"">

Lauren Me And Brittany

Brittany is the sweet girl ever...u must love her! haha!

<img src=""http://us.f2.yahoofs.com/users/41719cb6z52b50c48/c49c/__sr_/c0b1.jpg?phthacBBDvV2L2hB"">

<img src=""http://us.f2.yahoofs.com/users/41719cb6z52b50c48/c49c/__sr_/c0b1.jpg?phthacBBDvV2L2hB"">

<img src=""http://us.f2.yahoofs.com/users/41719cb6z52b50c48/c49c/__sr_/9fe9.jpg?phthacBBD4dg32OS"">

<img src=""http://us.f2.yahoofs.com/users/41719cb6z52b50c48/c49c/__sr_/9fe9.jpg?phthacBBD4dg32OS"">

Braxton and my roomy...how cute...haha <3 them both!!!
 
Got more..that I can show ya'll later....

<3

Jamie"
"eventtime","2004-10-16 17:24:00"
"current_moodid","4"
"url","http://imohsocute.livejournal.com/61204.html"
"userid","6905"
"itemid","238"
"event","Well as much as i love it here.........

Im going home next thursday until Weds....14th-19th....

Going to miss a few  certant ppl ALOT

Im going to go crazyyyy when I go home for GOOD or the SUMMER

But i am looking forward to seeing ppl and my parents ; )

Ill miss you<3"
"eventtime","2004-10-07 14:47:00"
"current_moodid","115"
"url","http://imohsocute.livejournal.com/60975.html"
"userid","6905"
"itemid","237"
"event","*USHER*KANYE WEST*CHRISTINE MILLIAN*FRIDAY*8 P*M*Tampa*

=)

I kno u kids back home are sooo jelous!!!!!!

Haha....I cant wait....

I sweat u Jason for bringing me and Kristin...

Gonna b a great time...

I LOVE IT HERE!!!!!!!!!!!!!!!!!!!!!!!!!"
"eventtime","2004-09-23 16:36:00"
"current_moodid","41"
"url","http://imohsocute.livejournal.com/60767.html"
"userid","6905"
"itemid","236"
"event","I absoultey love the college life.  And I love florida.  For someone who was so homesick and thought she was going to hate it, things changed.  When I came here i expected to meet diff types of ppl then i did.  I was dissapointed at first but ive been having an awesome time.  Most of the guys are only after one thing.  Ive meet alot of great people though.  This girl brittany is my new best friend.  Cept she doesnt replace my travy.  But i love her.  I met two really nice christian boys n us and britt are going to a concert next weekend.  Ive been having so much crazy fun times with my friends.  I love going down to the pool after class.

Anyways the bad side....

HURRICANE FRANCES!!!!!!!

I was scared, im not use to those things.  Ppl were telling me im silly.  Everyone was going home so i thought about it but people convinced me to stay.  Its changed so many times about hitting us straight on, the eye is hitting us, or its just a storm, it keeps changing. Well we are evacuting. Hopefully everything is ok.

But the hurricane partys were goooood..........

Better note travis is coming to see me in a month! yay =)

Well thats all for now..prolly wont be onlineor having a phone cuz of the storm but i hope id oooo.  And i hope this place doesnt get too destroyed becuz this campus is so damn pretty.  they made us take all the stuff out of the room into the closet and off the floor and tape it all. But call me..text me..watever n ill try to talk to ya'll..HAHA JK!

Lataaaaaaaa ; )"
"eventtime","2004-09-05 00:53:00"
"current_moodid","4"
"url","http://imohsocute.livejournal.com/60664.html"
"userid","6905"
"itemid","235"
"event","So last week...i had my last nite with my best friends.  Katie travis and ed came over but a bunch of other people stoped by. It was so nice.  Me and Travis spent a long time outside cuddling looking at the stars. and just talking. I love him so much, hes my best friend and im so comfortable with him and i can tell him everything...so now im here..and it was so hard...ive called him everynite and im here at FSC....well neways i have been having alot of fun..meet some great people.  Is really great here...well thats all for now...miss u nashuans...; )"
"eventtime","2004-08-31 01:16:00"
"url","http://imohsocute.livejournal.com/60414.html"
"userid","6905"
"itemid","234"
"event","I love u...

I dont care w hat ne1 says nemore...

Im leaving in 9 days...

And im not going to lie to myself nemore...

I LOVE YOU!!!!!!!!!!!!!!!!!"
"eventtime","2004-08-15 11:08:00"
"current_moodid","96"
"url","http://imohsocute.livejournal.com/59999.html"
"userid","6905"
"itemid","233"
"event","A girl and guy were speeding over 100 mph on the road on a motorcycle...
Girl: Slow down. Im scared.
Guy: No this is fun.
Girl: No its not. Please, its too scary!
Guy: Then tell me you love me.
Girl: Fine, I love you. Slow down!
Guy: Now give me a BIG hug.
::Girl hugs him::
Guy: Can you take my helmet off & put it on yourself? Its bugging me.
(In the paper the next day):
A motorcycle had crashed into a building because of brake failure. 2 people were on it, but only 1 survived. The truth was that halfway down the road, the guy realized that his brakes broke, but he didn't want to let the girl know. Instead, he had her say she loved him & felt her hug 1 last time, then had her wear his helmet so that she would live even though it meant that he would die. If there is anyone in life you love this much, please repost this. 
 
Reminds me of Matt...soo i thought it post it!"
"eventtime","2004-08-11 09:37:00"
"url","http://imohsocute.livejournal.com/59712.html"
"userid","6905"
"itemid","232"
