"names","values"
"eventtime","2010-12-06 22:11:00"
"url","http://bedonkers.livejournal.com/155849.html"
"userid","1500"
"itemid","607"
"event","I'm watching Lord of the Rings!! And I couldn't be happier. It's bedtime soon though, must get sleeeeeep. Shramps. 

Weekend recap:

Friday night Oklahoma came down and we went to a Thai place. I was bored and uninterested but tried to have polite conversation. I think the reality was unavoidable that we had simply run out of things to talk about and ultimately didn't have a strong connection. He stayed over because he really had nowhere to go, and it was awkward as fuck, and the next morning I finally said, ""hey this isn't working."" He didn't seem to care, and it was somewhat odd to have this very brief exchange, but at least there's no hard feelings. All military guys are messed up in the head to some extent, and I will stick with that statement. 

K.Peeska and I went to my office where she studied and I did work for a few hours. I later went to Darryl's to do p90x, legs workout. His buddy Sean was awkwardly beasting on the couch and just sort of watching us, and had a bball game on in the background. Weird, but whatevs. I'm glad I don't get embarrassed much these days. I was trying to plan something with Ilan throughout the day, he invited me out to meet up with him and his friends after the Caps game. I couldn't find a friend to go with me, but around 4 he said he had an extra ticket! yay. I showered and got ready in record time, booya grammy. I met up with him and his friends at RFD, then we did car bombs at Bar Louie, and then watched the game. It was really fucking fun and his friends are super cool, and i got along exceedingly well with his buddy drew, who has the season ticket in the seat right next to Ilan. I guess Ilan got two side-by-side season tickets for himself so that he can always have an extra ticket to take a friend to each game. Cuteness. Sooo yeah, afterwards we hit up a couple of bars and played some games, it was fun. I crashed at Ilan's place in Bethesda and in the morning his still-drunk roommate fell head first onto the toilet and cracked the tank right in half. High five!

Today I went to Autozone, fuck yeah, time to fix my burnt out headlight. And then I uploaded some more work to my behance site, and I'm sketching out ideas for a little mini illustrated calendar. I want it to be about 5x7, smallish, so that I can easily bind it. For themes, i was thinkign about breakfast foods? And for each month I'll have something related to that season, so in january i could have a big ol plate of hot pancakes with milk. February could be a heart-shaped croissant with hot chocolate and heart shaped marshmallows. Summer months would be fruit salads, chilled juice, perhaps some yogurt with granola, i'll have to research. And the fall months could be potatoes, sausage, omelettes. Spring could be some fun pastries, maybe a waffle with berries, tea, shit like that. Anyway, I think it might be cute. I'd like to somehow illustrate the month names, do fun typography. I'm not totally sold on this idea yet, but it would be kind of fun.

that's about it for now. shramps."
"eventtime","2010-12-05 21:44:00"
"url","http://bedonkers.livejournal.com/155605.html"
"userid","1500"
"itemid","606"
"event","i just made that up and i have no idea what it means, but i'm sure it can be made into a deep and metaphorical statement! 

it's friday already, whoa. I mailed out my resume and pdf shiz to Post Typography. No reply yet. Next week I'll call for a follow up, but I'm not very hopeful about it. Sigh.

in the meantime, I have to tweak the Behance stuff, and I haven't really been in the  mood to do so. I dunno. Work has been kinda fun lately and it's messing with my resolve to actually want to leave. At least in my month of frenzy I got the resume and PDF shizzle figured out, so now IF i see an opening, I can apply ASAP. 

Also, the FOP journal redesign is kind of coming along nicely. I'm not sure if it's Portfolio ready, but it just may be! Also, I have to get started on Q4 issue of Marines, and I'm doing ""Get Some"" which is a cool section, and I'm doing a feature, which will most likely require a cover/leading page illustration!! So.......whatevs. I mean, there's always a potentially good project around the corner, so I can't really get carried away with it. I mean, Bates is a cool place to work on the whole, which is why I have stayed to long. Winter is making me want to hibernate and not do anything extra as far as design is concerned.

Tuesday I had a date with Ilan, the (pronounced ee-LAHN, israeli parents, HOT), at good ol' Union Jacks. We played Trivia. It was really fun and he's a cool guy. I can actually curse and be retarded around him, i even told him how my nickname is Tmuscle and Kristy is KPeeska and we pregame, then the soberest one of us drives to the metro while the other mixes draaanks shadily in the passenger seat, OR pour vodka into a water bottle if we want to REALLY class it up. Usually, in the 3 mins it takes to drive around the block to the metro, we have to pee again, so we have a convenient spot right by the metro parking. Two big cones, 1 for each of us, it's PERFECT. If I can tell someone about public urination after a first date, it's a good sign.

You may be asking yourselves, ""what about Oklahoma?"" Well, we are having dinner this fine evening. I think that overall, I'm not really into him. I gave it a shot but he's still the very vanilla Midwestern boy I perceived him to be, and even IF he can be brought out of his shell a bit, I don't think he'll ever really be on the Marina wavelength, and if I can't freely do Gollum impressions and yell SHRIMPS at inappropriate times, then it's not good for my soul. Also, I'm getting tired of these epic, overnight dates. Tonite I am going to go home after dinner because I really don't feel like staying over with him in a hotel in Arlington. I got SHIT to DO.

Saturday the hot Jewish hot Ilan asked if I wanted to join him and his buddies out somewhere after the Caps game. So that will probably be around Chinatown, which is red line, so i'm fiiiine with that. Although, Kristy can't go cuz of finals, unless I make an excellent argument that there are bound to be other hot guys there because where there's ONE hot guy, at least one other will follow. Am I right? I mean usually, if a girl is super hot, she's going to have at least one other super hot friend? You don't just have one FREAKISHLY attractive guy in a sea of fugles. Let's think about the statistics here. I'm no good at math, (hence the B.F.A.) so perhaps one of you math people can figure out an equation to calculate the probability of a super hot guy having other HOT ass friends. Yes, that is what I would do IF i were good at math. Once, I was high, and I was watching Jeopardy or like, some gameshow, oh wait, ""are you smarter than a fifth grader"" maybe it was, OH WAIT NO, it was the algorithm thing on the dating site OkCupid where you answer questions and rate their importance and it generates matches based on your answers. ANYWAYYYY, there was some very basic math question, and I sat there for like 45 minutes trying to doodle out some fucking algebra equation to get the answer correct. I think after an excruciating 45 minute brain drain, I had 3x + ___ = X (which actually had nothing to do with the original math question) so FINALLY I just IM'd Hools and asked her for the answer. bahahahahaha. 

HOKAY so, Wednesday we had a work networking event at Josephines. Awkward! There's stripper poles there and SHOTS SHOTS SHOTS is playing in the background and I have a miller lite in my hand, and yet I'm supposed to be chatting up some 45 year old VP about the expansion of my firm's web sector? Anyway, some dude from AARP who was maybe...30's but really fat so he looked older, was talking to me and Mimi. Then he would not leave me alone. Basically followed me around, finally I dodged him, but not before a business card exchange. He emailed me the next day, asked what I was doing over the weekend, friended me on facebook, and said some other nonsense about his law school friends being in town from Temple. THIS IS WHY I do not go to networking shit that's at fucking NIGHTCLUBS. It's weird, and the vibe is off, and somehow the line between business talk and flirting gets blurred. My coworkers all got a kick out of it, so they call him my ""baby daddy"" now. bahahaha. 

Emily and I did make a good tag team, we talked to a few folks, then pulled Deb in to legitimize the business talk. Emily is really pretty and has the South Carolina charm, I have big boobs and can throw around a fancy design term or two, and older horny men are gonna talk to us regardless. BAM. you're gone! Anyway, I rolled out a bit early to meet up with EKUIKE and Jordy(!!) at Bottom Line. A few shots later i was wastey face. I dragged them to Reserve, some ""urban"" club (which is PC for BLACK PEOPLE club), where Darryl, Robby, Emily, Ezugoo and some others were celebrating D.bro's bday. hooray! we danced and generally had drunken good times. Then i passed out all over robby in the cab ride home. hahahaha. 

thursday everyone was epically hungover at work. i ended up working late because I was slacking so much during the day. Today i'm kinda tired-ish and not really looking forward to dinner with oklahoma because i already feel bad about him thinking i'll be coming back to VA with him and then boom, i go home. I should just text/call in advance to say hey, i have to go back to my place tonite. THE END. And i won't be drinking. BYE. god i'm a bitch. 

Ariana Abud is on facebook, i haven't seen her since Tyler days! I always thought she was Jewish but she's actually Lebanese! I friended her on facebook and she sent me a message, yay! Another designer reconnected. Martina now lives in VA so we have yet to hang out. Also, Liz Bagerman who i really just barely  knew from GW from the Russian club, she's an artsy person and has moved back to DC, so she messaged me about hanging out. A big YES to that one, she was maddd cool. She was like, this blonde, super curly hair, HUGE fro, really pale skin, seriously looks like a DOLL, artsy and creative and Russian AND kinda ghetto and likes hip hop. So...she's kinda of my blonde alter ego? hahaha. She's doing some kind of wedding/interior design/decorative company, so i'd love to do some freelance for her. 

SPEAKING of which, Mae sent me an email from this dude from ADCMW looking for pro-bono illustration for an online newsletter called Full Bleed. So I emailed that shiz right away saying heyyyy bucko I'll do some free illustration for you! That magazine is read by lots of designers so it would be an excellent way to get some publicity. FUCK i am late again, gotta go to work. i need to figure out what my next design project should be. I think a little mail-able leave behind piece, maybe a little mini calendar. YES. do it do it.

ok bye fatties"
"eventtime","2010-12-03 09:44:00"
"url","http://bedonkers.livejournal.com/155154.html"
"userid","1500"
"itemid","605"
"event","bagaikers,
my dad is getting his license back, but first, he has to pass the driver's exam again. He's been studying up a storm! I see him on the couch, papers scattered about, going over the legal drinking limit, and filling in practice tests! so cute. hahaha. 

On Black Friday we went to Hobbytown so pops could get some glue and paint for his model ship building kits, tee hee. Then we went to the mall, BARF. whyyy goddd whyyyy did i do that.

On Saturday I actually had great success at TJ Maxx (ofcourse). That place is my heaven. 

Friday night we had mini reunion, saturday me hools and jackie beasted at my house and had second reunion, and sunday  my mom crashed he fender of her new car in the garage. way to go! she dropped me and dad at the gym, and i was thankful for the alone time. karma...in my opinion. She was getting on my case the past two days about my weightlifting and that my legs are too big already. We got sushi afterwards, and then watched a shitload of Bizarre Foods with Andy Zimmern, my new fave show! what a nice jewish boy from New York. hahaha. his personality is so infectiously happy, i crack up watching that show over the most minor remarks because he seems so pleased with himself when he slips in a little joke, that clearly the random Asian street vendor does not understand what-so-ever. bagaiks.

after weeks of retardation regarding my PDF intro page, i FINALLY sketched out something that requires digital illustration but i think will ultimately be the correct solution. Tomorrow I will actually illustrate the damn thing, and then I just need to figure out how to make the PDF clickable? The goal is to send out the full PDF tomorrow, but if the illo takes longer, then it would have to wait until Tuesday. 

I uploaded all my work for the Touch Magazine thing that a random guy in Shanghai messaged me about via Behance. He has yet to respond. Whatevs. 

I believe that Creative Quarterly should be getting back to me quite soon regarding the entries I sent in on behalf of Bates. I hope something gets in!! Yay. I mean, I hope something of MINE gets in, but if anything gets in at all, it will make me look good cuz i took some major initiative on that. 

today at the sushi restaurant, which is in this fancy pantsy new shopping area and the place is kinda swanky, my dad didn't finish his can of sapporo, so he just walks out with an open, half full can of beer in hand. hahaha. fuck the open container laws! 

what other funny things happened. Well, i royally freaked my mom out when i hinted at wanting to do a bodybuilding contest, haha. I""m the worst russian jewish daughter ever! Between dating a black guy, dating a girl, dropping out of pre-med to go to art school, being gloriously single for years, and lifting weights hardcore, my mom should be arranging a marriage for me anyyyy day now. 

hokay, bedtime!"
"eventtime","2010-11-28 23:05:00"
"url","http://bedonkers.livejournal.com/154985.html"
"userid","1500"
"itemid","604"
"event","today i had a delightful reunion with some Camp JCC folk. It actually ended up just being me, Hools, Alex Bolotovsky, and Lada!!! The main attraction was Lada, since she's been living in Oregon for five years. She brought her b/f Ben, a fine gentleman. Half Jewish, half Korean! And Alex's g/f Doreen came. She's sweet and I'm sure she was overwhelmed with all our crazy Russian childhood tales. We went to Alex's after the bar and watched an old home video of all of us when we were about...11, and it was Alex's 9th birthday. I'm estimating ages. HILARIOUS. So ghetto Russian.

i am le tired. i have had a headache all stupid day. kept trying to drink water to get rid of it. this percocet is kidna helping. tee heeeee.

so today i was kind of a beast. I did this bodyrock workout while waiting for my mom to take me and pops to the gym, cuz we are all sharing one car at the moment. she was taking forever so I just did the bodyrock routine, good shit, as usual. i can't find my interval timer though. if i can't find it in a week, I'll have to order another one. anyway, i did a bit of work, and then mom came home and all three of us went to the gym. awww! i also hit a new all time high, doing single arm bent over rows with 30lb DB, and then 35lb DB! Awesomeness. i am going to be sore tomorrow, I can feel it already, which means a workout tomorrow is going to be rather hellish. Oh well. i've been thinking about the female bodybuilding contests for a while now. it's just sort of a goal to work for I guess. With the long winter months on the horizon, i feel motivation draining, and I need a concrete plan. it would be fun to do one of those Crossfit games, but i'd ahve to join crossfit. that shiz is EXPENSIVE. So maybe trying to do a competition, like natural bodybuilding, IFBB, whatever those things are called, maybe that's the best way to go. the only thing is i'd need support from everyone, and i'd have to really commit to training and eating clean. That's the toughest part, for sure. Especially at work. I can't have people be giving me shit for not eating random office candy cuz i'm doing a contest, that would just demoralize me and royally piss me off. anyway, first i'm gonna finish up this job app business. meanwhile i'll just continue trying to get my lift numbers up, then figure out where i'm going with all that. 

BUTTFORS. 
ok bedtime"
"eventtime","2010-11-27 02:32:00"
"url","http://bedonkers.livejournal.com/154627.html"
"userid","1500"
"itemid","603"
"event","so excited for the weekend
so i can do more work, haha.
but really, when i took that ""sick day"" last thursday, I got SO MUCH DONE in those crucial few hours of the morning. I really wish I could go into work at noon. I have been getting up kinda early lately and doing about an hour of portfolio work in the AM. I'm a bit groggy until the coffee kicks in, but I still get a fair amount done, plus I seem to make decisions faster earlier in the day. 

i just had some delicious quinoa. i also made a few more tweaks, resent shiz to Steven Green, my old art director from Depersico wayy back in the days of my internship. That guy loves me, even though i seriously had NO FUCKIN CLUE wtf i was doing when I interned. I didn't even know how to use InDesign. For realsies. I guess smiling a lot and being generally friendly goes a long way. 

tonight i'm going to work on the PDF intro page, that's kind of a key page I realized because it has to be minimal and clean but can be reallyyyy interesting if done correctly. I want to nail that shiz. That's what she said. Vageens.

Saturday i'm going to Mae's to use her printer to print my mom's bird pic thingy, and i'll probs bring my computer over there to do a bit of work and beast around beast-a-liciously. 

Oklahoma wants to go to a Caps game, SWEET. Saturday night caps game, booya. I may even be all american and get a hot dog and a beer at the game! fuck yeah son. 

FOP Journal, the ""Fraternal Organization of Police"" future magazine, is a redesign i'm currently working on. I'm rather excited about it. I saw another firm in B-more that's hiring, but it looks like a husband/wife duo, and I don't want to work for a married couple. Hello, third wheel. Buhh bye now.

i had a craptastic workout yesterday. Not for lack of trying. I think i'm still dehydrated somehow, i hate drinking water when i'm sick, and that's probably why. I guess drinking my FACE off on saturday and then having shitty dunkin donuts on sunday and wayyy too much coffee all week, plus being randomly sick, and taking five days off from the gym in a row will equal a shitball of a workout. my deadlifts were suckASS, shoulder press was sloppy as a sweaty ballsack after a marathon run through Death Valley, and i flat out FORGOT to do the complex finisher thing at the end, and somehow did lame-o abs routine instead, which i usually don't do these days. bullshit! must redeem myself today, probs something interval related. 

i also want to go to this thrift store called Unique Bazaar that my coworker shits her pants about. Maybe Sunday I can sneak off to do so. Fuck, I have to clean my car too. Maybe tomorrow AMbefore going to Mae's I'll get the car cleaned. Yesss my precious. That's what I shall do. booya. 

i'm really enjoying this Long Walk book. sexcellent!"
"eventtime","2010-11-19 08:39:00"
"url","http://bedonkers.livejournal.com/154594.html"
"userid","1500"
"itemid","602"
"event","a quick post before i scurry off for bedtime. 

i did a little craig ballantyne bodyweight workout, way easier than the last time but I was still a bucket of sweat at the end. today, my calves are so fucking sore i can barely walk. suckssssss. 

last nite oklahoma came down, we went to mcginty's. I was kind of standoffish at first and I'm not even sure why. It's like I purposely push people away to see if they're going to put up with my crap. we had a few beers, a few shots, ended up talking about some of his army days and relationship stuff. I guess he's not as vanilla as i thought in many regards. finally i loosened up and enjoyed myself. and then we had a very loud night, after which barbs sent me a mildly irritated email, hahaha. ooooops. Today I decided to play hooky from work. Called in sick, bitches! I knew it would be a slow day at the office, and I just really didn't want to stare at the computer all day doing nothing. I was highly productive though! Oklahoma slept until 12:30, I got out of bed around 8:45 and started making logos and working on a resume. I have a few resume options to work with now, and I'm getting closer to finalizing the logo. I am going to print things out at the office uber early, and then ask darryl for feedback. I want to make the resume a little more sophisticated, and I don't really want to use Gill Sans, but it seems that using Chronicle for the text is overwhelming. I'd like to use the bold and/or bold italic for headings.

So the plan for tomorrow is get to work EARLY, do some resume printouts on the downlow, bust ass doing SMI edits and crack into Food Tech mag, and then brainstorm some more for a viral video for Bates. I don't think I'll be going out tomorrow night, I may stay in and work, or try to paint my mom's bday drawing thingy. Maybe I'll go sit around Caribou or something. Although Oklahoma has yet to let me know if he wants to do a Friday to Saturday sleepover, or Saturday to Sunday. I mean, honestly I don't care if he's here all weekend, I just want to be able to get things done and not have to constantly entertain him. Shramps. 

I want to grab the firewire from work as well, though my computer is being a creeper and I want to take it to the apple store to get it looked at. I gotta start taking note of the weird things it's been doing. BAgaikers. 

on saturday i'd really like to hit up a museum. perhaps see what's crackin at the national gallery. vageens. hokay i think that's all. I guess top priority is finishing up mom's gift, paying a few of the medical bills, getting Ocella refilled after I call CareFirst tomorrow, and passport renewal. Also, maybe saturday morning I can get my car detailed."
"eventtime","2010-11-11 20:52:00"
"url","http://bedonkers.livejournal.com/154293.html"
"userid","1500"
"itemid","601"
"event","i'm back on the sauce! and it feels sooooo gooood. i bought a big ole box of splenda (to contribute to my future impending cancer), and a delicious flavored creamer, and now i can continue my morning ritual again. INDEED. rituals make life fun. not the satanic kind, tee hee. although, i guess there's something fun about gutting rodents and making blood offerings. jk jk. 

yesterday was the Q3 press check, Priscilla met us at GPO. That girl cracks me up. She's like, 5ft tall, on a good day, Puerto Rican Marine from the Bronx, scrappy as fuck, 23, two kids, on her second marriage, and she's a completely open book. We have been getting lunch at Union Station after press checks and it turns into Priscilla therapy hour, where she spills her guts about the Marine Corps, her marriage, her in-laws, drinking, partying, guns, germs and steel (shout-out to Jared Diamond right there!) 

the rest of work was LAME, and there's a definite energy drain in the office. Not sure if it's the pre-holiday slack, or everyone getting frustrated with the lack of interesting work going on. I came home and did a workout from bodyrock.tv, which are now in real time, which is kinda cool. I am still sore as balls from deadlifts and climbing, but i gotta power through another workout today and probably do an off day tomorrow. Oklahoma should be coming down tonite for wednesday night excessive drinking. woooo. SHOTS. 

i started trying to create a monogram for myself as a little icon to use on my resume, but i quickly realized that the elaborate lettering sketches I had created were wayyy too difficult to successfully translate into vector via Illustrator. It's a good reminder that i'm NOT a typographer, and despite what the internet sells, being a typographer requires years of study and practice. THEREFORE, I am going to rethink my monogram strategy, and base it heavily off of a pre-existing font. I have found a few good ones on Veer, and I want it to be a little decorative, definitely not sans serif, something feminine, kinda swirly, clean, maybe house in a circle, and logo-like. Hooray hooray. 

Cisco is still being a dick. I really do still hope they pick one of my concepts. The origami birds are out, but the text concept is still in. However, they now went back and reintroduced like three other new concepts into the mix, so my chances of being picked are wayyy diluted. SHRAMPS. Also, I""m not entirely sure if i can show the comps as a portfolio piece due to strict Cisco privacy agreements. They're crazy with that shiz, and I don't need a Cisco lawsuit on my hands. Although, if i don't use it as a digital PDF and only have it in print in my own possession, no one will know unless they physically see my portfolio. bwahahaha. fuck you corporate lawyer packs.

i had this horrible dream that my close friends all got furiously angry at me for no particular reason, and I was literally begging them to explain why they were so mad at me, until finally someone said, ""i guess I just wanted to get angry over something, even if there was no good reason."" SO bizarre. analyze that! 

my hypochondria book is still cracking me up, as well as giving me food for thought regarding why i'm always having some paranoid freakout over my own health. i also realize the power of the mind and its ability to physically create symptoms out of mental anxiety. gotta work on that. 

today i'll be going into work early again, gotta make some CareFirst phonecalls, and then aim to go next week to dept. of state or where ever necessary to drop off my passport for renewal. SHRIMPIES.

i also have to decide if the trip to Turkey should be Turkey PLUS Greece, or just Turkey. Traveling from T to G seems to be a bit of a hassle, since there are ferries and extra flights involved. However, traveling in and around Turkey is also a pain because the cities are so widespread. BUT it wouldn't involve crossing borders, and worrying about having two kinds of currencies. Gotsta talk to KP about this shizzle. 

ight, time to read Tmuscle, brush mah teefs, put some clothes on, and roll out."
"eventtime","2010-11-10 07:52:00"
"url","http://bedonkers.livejournal.com/154091.html"
"userid","1500"
"itemid","600"
"event","today was a retarded day at work. i didn't do shit. well, i did a stupid Align illo which looked like butts and was STUPID, and then we had a stupid Cisco call. My text concept is still in the running. I hope they pick it. Shramps. If they don't, I will take it as a sign and start sniffing around for places that are hiring. I can't decide if I should try to design a logo for myself for my resume. I had some drawings of lettering but I don't want to use them unless they're perfectly polished. I don't really know enough about lettering to determine when they're polished enough. LE SIGH. I was also thinking about looking at art grants and maybe trying to do some kind of design research project? Ah, I dunno. I think I'm getting in over my head. I just want to be LEARNING more. 

I figured out what I want to draw for my mom's gift. It's going to be two birds somewhat intertwined. I did a sketch, it still needs work, I think I want to do some watercolor work on it, probably end up digitizing it to some extent. 

I had a pretty good workout today, did this time challenge thing I had done a few months ago. It seemed easier, I think it was because the temperature in the upstairs room was significantly lower this time around. The soreness from climbing has set in, so tomorrow I need to figure out what would be ideal to do so I don't burnout. Hopefully, Oklahoma can come down wednesday evening, but I'll probably be able to squeeze in a workout before he gets down here, especially if I leave work at 5:00. Bagaikers. 

press check tomorrow, booya. I'm going to take a nice long lunch and dick around Union Station afterward...cuz...why the fuck not? I ain't got shit to do. Hellz yeah.

 after work a bunch of us went to Quarry House for Emily's birthday. I only stayed for an hour but it was fun. Ezugoo was there! Yay. He's awesome. I'm so excited for Thanksgiving!@#!$@

i started researching Turkey as a vacation destination. It's a bit complicated because we want to do Turkey and Greece. I must renew my passport first! ahhh. I have to call insurance tomorrow regarding birth control, and then PASSPORT renewal. Must do it. SHRIMPS."
"eventtime","2010-11-08 23:05:00"
"url","http://bedonkers.livejournal.com/153609.html"
"userid","1500"
"itemid","599"
"event","booya, feeling better. no kidney stone (that came up on x-ray at least), and I've been feeling much better. the doc said the tests showed no serious issues, no infection, so most likely it was just post UTI irritation and it will go away on its own. avoiding caffeine and alcohol for a few days should have me back to 100% by Friday, hooray. i also got a book about hypochondria that is actually HILARIOUS, it's written by this young, Jewish female author, and it's seriously cracking me up. the upside to all this random feeling ill is that i've developed a new bedtime routine. No computer for an hour before bed, reading instead! It's glorious. I have started going to bed earlier as well, which is really nice because for a while there i'd be up until 12:30 or 1AM every night looking at workout articles or design websites. Breaking habits is a bitch. 
 
And now the boring workout portion of the post: 
On Friday I finally bench pressed 30lb dumbbells. I was rather surprised that I could do it since I've been on gym hiatus. I think I am about to kick up the lifting a notch. I'm going to see how much I can actually increase in the big three lifts: bench press, deadlifts, and squats. All the other shit I'll keep low weight and high volume so I don't get all huge, not that I really would, but my back is wide enough where mediums are reallyyyy snug these days. hahahaha. shramps. 

Anyway, I was kind of having a high anxiety day on Friday, and during parts of my workout my heart was beating so fast I thought it would explode, so I'd have to put down my weights. It was less from the strain of working out, more from just being overwhelmed with thoughts of ""am I all better yet? wait, was that bladder pain? am I going to feel sicker after the workout?"" Anyway, I made it through, suppressed a full out anxiety attack, high fives. 

On Saturday a magical thing happened. I decided to deadlift a bit, I accidentally loaded 35lb plates instead of 25lb plates. I thought it would be too hard but I pulled through for two, or was it three, sets of 10. Then this little, short, beefy black dude wanted to work in sets with me. Turns out he was a bodybuilder! YAYYYYYY. I tried to hide my excitement. He then asked if I was loading on more plates for my last set, and I felt like I HAD to or else I'd look like a pansy in front of this dude who was deadlifting 225, sooo we upped the weight for a total of 135. I seriously could not lift that shit for the first three tries, but he had some encouraging/threatening words, LOL, and eventually I got out 2 or 3 reps. HOORAY. Very exciting. It was a goal of mine to be able to deadlift my own weight or higher, ofcourse i'd like to get to a full set of at least 8 but ideally 10-12 reps of 135. All in due time. So then I figured i'd ask him to help me squat in the squat rack because I never load up on weight for a squat cuz...I never have a spotter and I don't want to kill myself. So I ended up doing three full sets of 10 with 115lbs in the squat rack!!! ;asdfkjads;fkjas;ldfkjas;dlkfja;sdfj. It was fucking HARD. He really had to help me on that one, but I'm glad I finally broke the barrier of doing low weight squatting. High fives all around. 

So after all that, I showered, beamed in pride for a while, and then Oklahoma Jason came down. I showed him my office, and then we got some food at the Pho place i'm obsessed with. I got this ""golden crepe"" thingy there, it's this fried dough thin crepe with a buttload of vegetables, pork and shrimp inside. With sauce. And a buttload of alfalfa, and thinly sliced cucumber sticks and carrot sticks and some sauerkraut thingy. DELICIOUSNESS. Then we saw Social Network, good shit. And then he stayed over. Sunday we got some delightful food at La Madeleine, fucking LOVE THAT PLACE, and then I went rock climbing with Andy at the Earth Trek gym in Rockville. Fuck yeah. I felt terrible because I couldn't belay since I...didn't remember how to tie/fasten any of the fucking knots. So I climbed a few climbs with Andy belaying, and then we bouldered the rest of the time since that doesn't require one to belay you. That shit is fucking HARD. Andy has the perfect body/proportions for climbing though. He's all long and lanky and skinny. I was struggling like a mofo and my hands are all torn up. There was some delicious eye candy there I tell ya. All these rugged mountain men with shirts off and shaggy hair and big muscles and bulging veins. hollerville. The chicks are fucking BADASS too, they're jacked and strong as hell. I was already planning a pull-up workout routine watching everyone kicking ass. I could barely do the intro level bouldering paths. balls balls. 

i'm leaving for work in a bit, gonna go in early, dick around, do some cisco shit, i did a FIFTH concept, kill bill, the folks at cisco are being super picky and we thought we had it locked down with my last two concepts but now they're wanting to see other things. Eek. 

Marines press check for Q3 on Tuesday! Yay!! I'm stoked. 

Gotta figure out what to fucking draw for my mom's present. GRR. I was thinking of something Russian looking, or something doctor-like, which is super lame and probably won't work. LE SIGH. I can't decide. Cannot decide. I need to brainstorm ideas as though it were a real life project. Shramps."
"eventtime","2010-11-08 07:28:00"
"url","http://bedonkers.livejournal.com/153596.html"
"userid","1500"
"itemid","598"
"event","yesterday morning, at like 5am, i was having all these bladder issues, and then i started going to the bathroom literally every ten minutes, which lasted until around 2pm. This was very inconvenient at work. Then it all stopped and I was totally fine for the rest of the night. I don't understand wtf is going on. today i had my appointment with the urologist. I told him all of my random symptoms. All of my urine tests were negative for infections. He said that based on my complaints, and the of the stuff on the urine analysis, he thinks I may have a kidney stone. (???wtf???)

I had an ultrasound and an X-ray done, tomorrow I'm going in early to the urologist to go over the results. Part of me wants to just know what the issue is, but the other part of me really hopes I don't have a kidney stone. Maybe it's just an inflamed bladder, and it will go away on its own after a while if I avoid the trigger foods and drink lots of water. I'm scared of all the weirdo bladder tests that they could possible do. Stuff inserted into your urethra does not sound like fun. I really don't think I have a kidney stone though, I'm really not in any kind of pain, though I was having some back pain for a few days. Still, it's not intense and I laid on a heating blanket until it basically went away. 

i feel like i'm a freakin zombie. I don't want to do anything, I just want to curl up in bed and sleep. I went to bed at 8 last night. i can't seem to get a good night's sleep, even though last night I wasn't having any issues, but I kept worrying that something might occur, since the symptoms seem to come and go in spurts. It sucks. The doc gave me some samples of some kind of medicine that's usually given to men with enlarged prostates, hahaha, it widens your urethra to help pass urine and to also aid in passing a kidney stone. 

i really want to see Social Network, and Jason said he'd go see it with me, but I'm scared to commit to two hours in a movie theater in case i have to freakin use the bathroom every ten minutes. if there was ever a time that i truly wanted to kill myself, this would be it. i'm going to go home and watch the MTV challenge thingy with KP, i love that show, and then maybe go to the gym if i am feeling up to it, or just do yoga at home. that would probably relax me a bit more. i even got a book about panic attacks/anxiety at the library, and another one about hypochondria. part of me is like, what if they can't figure out what's wrong with me, and then it's just this cycle of me being anxious about symptoms reappearing, and then it actually happens cuz im worrying about it so much. It's a vicious cycle."
"eventtime","2010-11-04 18:00:00"
"url","http://bedonkers.livejournal.com/153174.html"
"userid","1500"
"itemid","597"
