"names","values"
"itemid","55"
"event","SSBvcmlnaW5hbGx5IHN0YXJ0ZWQgdGhpcyBlbnRyeSB3aXRoIHRoZSBpbnRlbnRpb24gb2YgZ2l2aW5nIHlvdSwgdGhlIHRocmVlIHJlYWRlcnMgb2YgbXkgam91cm5hbCwgd2l0aCBhIHJhcmUgZ2xpbXBzZSBpbnRvIG15IHBlcnNvbmFsIGxpZmUuICBJIGtub3cgdGhhdCB0aGUgcXVhbGl0eSBvZiBteSBqb3VybmFsIGhhcyBnb25lIHdheSBkb3duaGlsbCB0aGlzIHllYXIsIGFzIEkgaGF2ZSBqdXN0IGJlZW4gY29udGludXRhbGx5IHBvc3RpbmcgYXJ0aWNsZXMgSSB3cm90ZSBmb3IgdGhlIHNjaG9vbCBwYXBlci4gIEhvd2V2ZXIsIEkgc3RhcnRlZCB0byB3cml0ZSBhIG5ldyBlbnRyeSB0b25pdGUgYW5kIEkgcmVhbGl6ZWQgaXQgd2FzIGdvaW5nIHRvIHRha2Ugd2F5IHRvbyBsb25nIGFuZCBpJ20ga2luZCBvZiB0aXJlZCBhbmQgc28gSSdsbCBnaXZlIHknYWxsIGEgcmVhbCBlbnRyeSB0b25pdGUuICBJbiB0aGUgbWVhbnRpbWUsIGhlcmUgaXMgbXkgbGF0ZXN0IGFydGljbGUgZm9yIHRoZSBzY2hvb2wgcGFwZXIuICBJdCBpcyBlbnRpdGxlZCAnQ29uZmVzc2lvbnMgb2YgYW4gRWFzdGVyIEJ1bm55JyBhbmQgaXQsIHlvdSBndWVzc2VkIGl0LCBpcyBhYm91dCBiZWluZyB0aGUgRWFzdGVyIEJ1bm55LiAgSXRzIG5vdCBhIGdyZWF0IGFydGljbGUsIGFzIEkgd2FzIGtpbmQgb2YgZHJ1bmsgd2hlbiBJIHdyb3RlIGl0LCBidXQgSSB0aGluayBpdCBpcyBraW5kIG9mIGZ1bm55IGFuZCBpcyB2ZXJ5IG11Y2ggaW4gdGhlIHZlaW4gb2Ygc29tZXRoaW5nIEkgd291bGQgd3JpdGUgaW4gdGhpcyBMaXZlSm91cm5hbCBpZiBJIHRvb2sgdGhlIHRpbWUuICBTbywgaGVyZSBpdCBpcywgaW4gaXRzIGVudGlyZXR5Og0KDQpJbiBtb3N0IGNhc2VzIEkgYW0gdXAgZm9yIGEgaGVhbHRoeSB0aHJhc2hpbmcgb2YgdGhlIEJ1c2ggYWRtaW5pc3RyYXRpb24gYW5kIEdvZCBrbm93cyB0aGF0IHRoZXJlIGlzIGVub3VnaCB0byBjb21wbGFpbiBhYm91dCwgd2l0aCB0aGUgRGVMYXkgcmVzaWduYXRpb24gYW5kIHRoZSBuZXdzIHRoYXQgU2Nvb3RlciBMaWJieSBpcyBjbGFpbWluZyBQcmVzaWRlbnQgQnVzaCBhdXRob3JpemVkIENJQSBhZ2VudCBWYWxlcmllIFBsdW1l4oCZcyBuYW1lIHRvIHRoZSBtZWRpYS4gIEhvd2V2ZXIsIEkgZG8gbm90IGhhdmUgdGhlIGFiaWxpdHkgdG8gZnVsbHkgZGlzY3VzcyB0aGVzZSBpc3N1ZXMsIGFzIG15IHRpbWUgaGFzIGJlZW4gb2NjdXBpZWQgYnkgbXkgc2Vhc29uYWwgam9iLiAgVGhlIHNlYXNvbiBpcyBFYXN0ZXIsIGFuZCBteSBqb2IgaXMgcmF0aGVyIGltcG9ydGFudCB0byB0aGUgRWFzdGVyIHRyYWRpdGlvbi4gIEkgYW0gcmVmZXJyaW5nLCBvZiBjb3Vyc2UsIHRvIGJlaW5nIGEgbWFsbCBFYXN0ZXIgQnVubnkuICBCeSB0aGUgdGltZSB0aGlzIGFydGljbGUgaXMgcmVsZWFzZWQsIG15IHRlbnVyZSBhcyB0aGUgQnVubnkgd2lsbCBiZSBjb21wbGV0ZSwgc28gSSB0aG91Z2h0IG5vdyB3b3VsZCBiZSB0aGUgdGltZSB0byBmaWxsIHlvdSwgdGhlIHJlYWRlcnMgb2YgVGhlIFByb21ldGhlYW4sIGluIG9uIHNvbWUgb2YgdGhlIHRob3VnaHRzIG9mIHRoZSBFYXN0ZXIgQnVubnkuICBTbyBoZXJlIGFyZSBzb21lIG9mIHRoZSB0aGluZ3MgdGhhdCB5b3Ugc2hvdWxkIGtub3cgcnVuIHRocm91Z2ggdGhlIG1pbmQgb2YgdGhlIEVhc3RlciBCdW5ueS4NCg0KTm8gb25lIGlzIHRvbyBjb29sIHRvIHdhdmUgdG8gdGhlIEVhc3RlciBCdW5ueS4gIEV2ZXJ5IHRpbWUgSSB3b3JrLCBJIHdhdmUgYXQgYW55IHBlcnNvbiB0aGF0IGhhcyB0aGUgbWlzZm9ydHVuZSBvZiBwYXNzaW5nIGJ5IEJ1bm55IExhbmQuIEkgaGF2ZSBmb3VuZCB0aGF0IG1vc3QgcGVvcGxlIGVuam95IHRoZSBhdHRlbnRpb24gYW5kIHJlY29nbml0aW9uIHByb3ZpZGVkIHRvIHRoZW0gYnkgdGhlIEJ1bm55LCBidXQgZXZlcnkgb25jZSBpbiBhIHdoaWxlIHlvdSBnZXQgcGVvcGxlIHdobyBhcmUgZG93bnJpZ2h0IHJ1ZGUuICBOb3Qgb25seSBkbyB0aGV5IG5vdCBhY2tub3dsZWRnZSB0aGUgd2F2ZSBvZiB0aGUgQnVubnksIGJ1dCB0aGV5IG1pZ2h0IHNuZWVyIG9yIG1vY2sgaGltLiBVc3VhbGx5IHRoaXMgcGVyc29uIGlzIHlvdW5nZXIsIHRyYXZlbGluZyBpbiBhIGdyb3VwLCBtYWxlLCBhbmQgbGF1Z2hzIGFib3V0IGl0IHdpdGggaGlzIG1pbmlvbnMgbGlrZSBoZeKAmXMgY29vbGVyIHRoYW4gdGhlIG90aGVyIHNpZGUgb2YgdGhlIHBpbGxvdy4gIFNhZGx5LCB0aGlzIHR5cGUgb2YgcGVyc29uIGlzIG5vdCBvbmx5IHVuY29vbCwgaGUgaXMganVzdCBhIGxvc2VyLiBJIG1lYW4sIHJlYWxseSwgd2hvIG9uIGVhcnRoIHRoaW5rcyB0aGF0IHNuZWVyaW5nIG9yIHN0YXJpbmcgZG93biB0aGUgRWFzdGVyIEJ1bm55IG1ha2VzIHRoZW0gbG9vayBsaWtlIGEgYmV0dGVyIHBlcnNvbj8gWW91IHJlYWxseSBsb29rIGxpa2UgYSBwZXJzb24gd2hvIGhhcyBubyBzZW5zZSBvZiBodW1vciBvciBmdW4uDQoNClRoZSBuZXh0IG9ic2VydmF0aW9uIHBlcnRhaW5zIHRvIHBhcmVudHMgd2l0aCBjaGlsZHJlbi4gSWYgeW91IHBsYW4gb24gaGF2aW5nIGNoaWxkcmVuLCBJIHN1Z2dlc3QgeW91IHBheSBjbG9zZSBhdHRlbnRpb24uIElmIHlvdSBoYXZlIGEgY2hpbGQgdGhhdCBpcyBiYXdsaW5nIGh5c3RlcmljYWxseSwgaGUgb3Igc2hlIHdpbGwgbm90IG9ubHkgTk9UIHNtaWxlIGZvciBhIHBpY3R1cmUsIGhlIG9yIHNoZSB3aWxsIG5vdCBldmVuIHNpdCBkb3duIGZvciBvbmUuIFJlYWxseSwgc2l0dGluZyB5b3VyIGNyeWluZyBjaGlsZCBkb3duIG9uIHRoZSBFYXN0ZXIgQnVubnnigJlzIGxhcCBpcyBub3QgY29uZHVjaXZlIHRvIHBsZWFzaW5nIHlvdXIgY2hpbGQgb3IgZ2V0dGluZyBhIHBvc2l0aXZlLCBtZW1vcmFibGUgcGhvdG9ncmFwaGljIGV4cGVyaWVuY2UuIFN1cnByaXNpbmdseSwgeW91ciBjaGlsZCB3aWxsIG5vdCBzbWlsZSBhdCBhbGwgYW5kIHdpbGwgbGlrZWx5IGtpY2sgdGhlIEVhc3RlciBCdW5ueSBpbiB0aGUgbGVnIHdpdGggc3VycHJpc2luZyBzdHJlbmd0aCBhbmQgZnVyeS4gVGhlIEVhc3RlciBCdW5ueSBkb2VzIG5vdCBhcHByZWNpYXRlIHRoYXQgYW5kIHBhcmVudHMgc2hvdWxkIGhhdmUgZW5vdWdoIGRlY2VuY3kgdG8gcmVhbGl6ZSB0aGF0IGxldHRpbmcgYSBjaGlsZCBib290IHRoZSBCdW5ueSBpcyBydWRlIGFuZCBzaG91bGQgYmUgYXZvaWRlZCBhdCBhbGwgY29zdHMuDQoNCldoaWxlIG9uIHRoaXMgdG9waWMgaGVyZSBpcyBhbm90aGVyIHRoaW5nIHRoYXQgcGFyZW50cywgY3VycmVudCBvciBmdXR1cmUsIHNob3VsZCBrZWVwIGluIG1pbmQ6IHBheSBhdHRlbnRpb24gdG8gd2hhdCB5b3VyIGtpZCBpcyBkb2luZy4gRXZlcnl0aGluZyBraWRzIGRvIGlzIG5vdCBjdXRlOyBpbiBmYWN0LCBzb21lIHRoaW5ncyBraWRzIGRvIGFyZSBwcmV0dHkgdWdseS4gRm9yIGV4YW1wbGUsIGlmIHlvdSBzZWUgeW91ciBjaGlsZCBzdGlja2luZyBoaXMgb3IgaGVyIGhhbmQgaW5zaWRlIHRoZSBtb3V0aCBvZiB0aGUgRWFzdGVyIEJ1bm55IG1hc2sgb3IgZG93biBoaXMgc2hpcnQsIHBsZWFzZSBkbyB3aGF0IHlvdSBjYW4gdG8gc3RvcCB0aGlzIGJlaGF2aW9yLiBUaGUgRWFzdGVyIEJ1bm55IGRvZXMgbm90IGxpa2UgaGF2aW5nIHRvIGRpc2NpcGxpbmUgYSBwZXJzb27igJlzIGNoaWxkcmVuIGFuZCBJ4oCZbSBwcmV0dHkgc3VyZSB0aGF0IHRoZSBwYXJlbnRzIGRvIG5vdCB3YW50IGhpbSB0b3NzaW5nIHRoZWlyIGtpZHMgb2ZmIGhpcyBsYXAgYW5kIG9udG8gdGhlIGZsb29yLiBPbiB0b3Agb2YgdGhpcywgdGhlcmUgYXJlIHByb2JhYmx5IG90aGVyIGtpZHMgaW4gbGluZSBhbmQgaXQgd291bGQgYmUgdHJhdW1hdGl6aW5nIGZvciB0aGVtIHRvIHNlZSB0aGUgQnVubnkgbG9zZSBoaXMgdGVtcGVyIG9yIGJlIGV4cG9zZWQgYXMgYSBwZXJzb24gaW4gYSBzdWl0LiBJIG1lYW4sIGV2ZW4gaWYgeW91IGRvbuKAmXQgY2FyZSB3aGF0IHlvdXIgb3duIGtpZCBkb2VzLCB0cnkgdG8gaGF2ZSBhdCBsZWFzdCBzb21lIHJlc3BlY3QgZm9yIG90aGVyIHBlb3BsZeKAmXMga2lkcy4NCg0KRm9yIHRob3NlIHdobyBhcmVu4oCZdCBpbiB0aGUga25vdywgdGhlIEVhc3RlciBCdW5ueSBkb2VzIG5vdCB0YWxrLiBJIGtub3cgaXTigJlzIGNyYXp5IHRvIHRoaW5rIHRoYXQgYSBnaWFudCByYWJiaXQgd2l0aCBpdHMgbW91dGggZml4ZWQgaW4gb25lIHBvc2l0aW9uIGRvZXNu4oCZdCBzcGVhaywgYnV0IGl04oCZcyB0cnVlLiBTbyB3aXRoIHRoYXQgaW4gbWluZCwgd2hlbiB5b3Ugb3IgeW91ciBjaGlsZHJlbiB0YWxrIHRvIHRoZSBFYXN0ZXIgQnVubnksIHRyeSB0byBrZWVwIHlvdXIgZGlhbG9ndWUgdG8g4oCceWVz4oCdIG9yIOKAnG5v4oCdIHF1ZXN0aW9ucy4gVGhlc2UgY2FuIGJlIGFuc3dlcmVkIGVhc2lseSB3aXRoIGEgbm9kLCB0aHVtYnMgdXAsIG9yIHNoYWtlIG9mIHRoZSBoZWFkLiBBc2tpbmcgaWYgdGhlIEJ1bm55IGlzIGNvbWluZyB0byB5b3VyIGhvdXNlIGNhbiBiZSBhbnN3ZXJlZCBxdWl0ZSBlYXNpbHkgdGhpcyB3YXk7IGFza2luZyB0aGUgQnVubnkgaGlzIGZhdm9yaXRlIGtpbmQgb2Ygc2VhZm9vZCBjYW5ub3QgYmUgYW5zd2VyZWQgdGhpcyB3YXksIG9yIGF0IGFsbC4NCg0KSSBrbm93IGl0IHNvdW5kcyBsaWtlIHRoZSBFYXN0ZXIgQnVubnkgaXMgcXVpdGUgdGhlIG5lZ2F0aXZlIGNyZWVwLCBidXQgdGhpcyBjb3VsZG7igJl0IGJlIGZ1cnRoZXIgZnJvbSB0aGUgdHJ1dGguIE1vc3QgcGVvcGxlIHRoYXQgdmlzaXQgdGhlIEVhc3RlciBCdW5ueSBhcmUgZnJpZW5kbHkgYW5kIGxvdHMgb2YgZnVuLiBIb3dldmVyLCBhIHRyb3VibGluZyBhbW91bnQgb2YgcGVvcGxlIGFjdCBpbiB0aGUgbWFubmVyIHRoYXQgSSBkaXNjdXNzZWQgYWJvdmUuIFNvLCBpbiB0aGUgZnV0dXJlLCByZW1lbWJlciB0aGF0IHRoZSBFYXN0ZXIgQnVubnkgaXMganVzdCBsaWtlIGFueSBwZXJzb24gKGFsYmVpdCBvbmUgd2l0aCBhIGdpYW50IGhlYWQgYW5kIGZ1cikgYW5kIHdhbnRzIHRoZSBzYW1lIHJlc3BlY3QgYW5kIGRpZ25pdHkgaGUgc2hvd3MgdGhlIHBlb3BsZSB3aG8gY29tZSBpbiB0byB2aXNpdC4="
"eventtime","2006-04-21 02:34:00"
"current_moodid","49"
"url","http://me-uber-alles.livejournal.com/14139.html"
"userid","9795"
"itemid","54"
"event","I still haven't written anything for my memoirs lately, as I have been busy with school and being the Easter Bunny. My state of mind has been pretty hectic lately, but I don't really feel like writing about it right now. However, if some things don't change or my mind is still racing, I'll let all three of you who still read this know what the deal is. Instead, what I'm going to write about is something else that has been on my mind, but has nothing to do with me personally. It's a music review/commentary. I figured that since I want to write so fucking much, I might as well mix it up a bit and try something other than my political rants. The topic is Guns N' Roses, who have been in the news a lot lately with rumors abounding over a tour and maybe the release of Chinese Democracy (Which I'm about to explain). So this will basically just read like an article or cd review (hopefully). <br /><br />Since the release of 1993's punk cover album <em>The Spaghetti Incident?,</em> Guns N' Roses has essentially been silent on the music scene.&nbsp; Axl Rose has become the JD Salinger and Howard Hughes of the music scene, spending the last decade in silence and seclusion.&nbsp; In 1995, Axl was promising a new sound and direction for the band, with the music becoming more industrial ala Nine Inch Nails.&nbsp;&nbsp;While working on the new album, called <em>Chinese Democracy</em>, every original member of Guns, minus keyboard player Dizzy Reed, has either been fired or quit the band.&nbsp; Bassist Duff McKagan, drummer Matt Sorum, and beloved lead guitarist Slash eventually formed the band Velvet Revolver with former Stone Temple Pilots frontman Scott Weiland and released their debut album in 2004.&nbsp; The album was fairly successful, but it was criticized as uninspired and lacking.<br /><br />In 1999, Axl and his new Guns N' Roses came out of hiding when their song ""Oh My God"" was released on the soundtrack to the film <em>End of Days</em>.&nbsp; This song received mostly negative comments from the critics, who disliked the techno/industrial undertones in the song and considered it by and large a waste of time and studio time.&nbsp; Around this time, there was a release date confirmed for <em>Chinese Democracy, </em>but it was shelved at the last minute.&nbsp; After this, Axl wasn't heard from again until 2001's Rock in Rio, where Axl returned to the stage with his brand new Gunners.&nbsp; In this band were former Replacements bassist Tommy Stinson, former Nine Inch Nails touring guitarist Robin Finck, former Primus drummer Brain, and the mysterious Buckethead, a seven-feet tall man who wears a mask like Jason and a KFC bucket on his head.&nbsp; The ""return"" of Guns N' Roses created quite a stir and received a great deal of publicity and rumors of <em>Chinese Democracy</em>'s release swirled again.&nbsp; Unfortunately for Guns fans, this wasn't meant to be and Axl went back into seclusion.<br /><br />In 2002, Axl and the new Guns made a surprise appearance at the MTV Video Music Awards.&nbsp; This was really the first time that the mainstream audience had been exposed to the new Guns N' Roses and they were in for quite a shock when they saw Buckethead, the gothic Finck, and Axl Rose sporting a baggy football jersey and braided hair instead of his trademark kilt and red mane.&nbsp; Shortly after this a world tour was launched, but to no avail.&nbsp; Axl missed the first show on the tour and ticket sales were not impressive, due to a lack of an album to support and any real buzz about the band.&nbsp; This started to change at a show in Madison Square Garden that received a great deal of critical acclaim, but the tour went up in flames when Axl failed to show up at the next show in Philadelphia.&nbsp; After this, a second cancelled show, Clear Channel pulled the plug on the tour with half the dates remaining.&nbsp; Any hopes of the new album were dashed and Axl wasn't heard from again until he issued a press release concerning the departure of Buckethead in 2004.&nbsp; This release stated that news on <em>Chinese Democracy</em> would be forthcoming.<br /><br />Nothing again was heard about the album until recently, when four new songs were leaked on the internet.&nbsp; As these leaks made the rounds, Slash gave an interview in which he stated that the new Guns album was going to come out soon.&nbsp; Axl and his former bandmates made the news through lawsuits directed at each other.&nbsp; Axl and the band have confirmed 20 shws in Europe this summer, but no one knows if he'll show up or who is even in the band.&nbsp; Buckethead's departure leaves a gap in the lead guitar position and no one is really sure if anyone else has come or gone, since Axl made anyone who worked on <em>Chinese Democracy </em>with him sign a gag order.&nbsp; Current rumors say that Slash is rejoining the band, but no one has come close to confirming that.&nbsp; Rumors and news releases have stated that the album was coming out March 28, but that obviously hasn't happened.&nbsp; Another rumor from Clear Channel Entertainment has it coming out in April and others are stating that Axl is planning to release it in September.&nbsp; Regardless, the buzz around Axl and Guns N' Roses has never been stronger.<br /><br />Since no one really knows what will be on the album, what follows is a review of new songs that have been played live on the 2002 tour or leaked over the last few months.&nbsp; Some of the songs have been confirmed by Axl in <em>Rolling Stone</em> in 2000 and in January of this year as being on the album.&nbsp; A couple of the songs have been confirmed as&nbsp;not appearing on the album, but no one is really sure until the album is released (if it ever actually is released).&nbsp; The reviews that follow start with 1999's ""Oh My God"" since it may or may not also appear on the album, and ends with the latest leak, ""Catcher in the Rye.""<br /><br /><strong>Oh My God - </strong>As stated before, this came from <em>End of Days.&nbsp; </em>None other than guitarist to the stars Dave Navarro plays the lead guitar on this.&nbsp; Although this track received a lot of flak from music critics, I enjoy it.&nbsp; It has the vintage Axl Rose wail and a pretty heavy riff that sounds distinctly Guns N' Roses, but with industrial overtones.&nbsp; There is a bit of a techno dance groove underneath the riff that is pretty interesting.&nbsp; Lyrically, it isn't amazing but overall I think it is a decent modern rock track.&nbsp; I'm pretty sure that if it was released now, it would be received much better.&nbsp; When it came out in 1999, the argument could be made that Axl was trying to stay current with other industrial acts, but now this sound would be pretty unique when compared to other popular rock tracks.&nbsp; While it is a pretty good rock song, there really isn't anything overly memorable about it that would make it a ""great"" song.&nbsp; I personally would give this track an 8 out of 10.<br /><br /><strong>Silk Worms - </strong>This song was performed at Rock in Rio in 2001.&nbsp; The version I am revieiwing is the Rio one.&nbsp; It wasn't written by Axl, but by keyboardists Dizzy Reed and Chris Pittman.&nbsp; Dizzy has since said in interviews that this track will not make it onto <em>Chinese Democracy</em> and rightly so.&nbsp; It is easily the weakest of all the new tracks.&nbsp; It is drum and keyboard based, with a pretty cool guitar hook in the chorus.&nbsp; Lyrically it is lacking and it is pretty stupid.&nbsp; I mean, most Guns N' Roses songs are about being wronged by a woman, but this one is pretty stupid.&nbsp; I don't hate this song, but it is definitely not album worthy.&nbsp; It is probably a 5 out of 10 at most.<br /><br /><strong>Rhiad and the Bedouins - </strong>This song was performed in 2001 at Rio and early on in some of the 2002 shows.&nbsp; The version I have is from a Las Vegas show in 2001 or 2002.&nbsp; Rumor has it that this won't be on the album and that's a bit of shame.&nbsp; It has a great funky, heavy guitar line to it that is vintage Buckethead.&nbsp; Lyrically it isn't amazing, but the vocals on it are compelling and it is always nice to hear Axl scream his ass off.&nbsp; The solo is cool and you can hear the industrial influence on it in the keyboards.&nbsp; It has an old Guns feel to it, but the new direction is also evident.&nbsp; I would give this song about an 8 out of 10.<br /><br /><strong>Madagascar - </strong>This song was played at Rio, the VMA performance, and at each show on the 2002 tour.&nbsp; My version is from a 2002 show.&nbsp; This song has grown on me over time.&nbsp; It is keyboard driven and more of a midtempo epic.&nbsp; It really doesn't sound much like older Guns N' Roses material musically, as it has more of a techno feel to it than a song like ""November Rain"" or one of the older ballads.&nbsp; There is a cool guitar solo on it and Axl has some pretty good vocals on it, but the middle of the song has this weird breakdown with a bunch of random voice clips from movies.&nbsp; All in all, this song manages to successfully pull off that epic feel and I would give it an 8.5 of 10 since it is such a compelling listen.<br /><br /><strong>The Blues - </strong>This song has been performed live since Rio and the version I have is from a 2002 show.&nbsp; This song is very much in the vein of the classic ballads like ""Estranged"" and ""November Rain.""&nbsp; It very much retains that classic GNR sound, with a melodic piano melody and Axl lamenting on unrequited love.&nbsp; Of the new songs, this is probably the best in terms of lyrics.&nbsp; This is probably the most traditional&nbsp;Guns N' Roses sounding song, as the industrial sounds are very muted and the keyboards are only providing ambient background noise.&nbsp; If the album ever comes out, this song will definitely be a single.&nbsp; I'm a big fan of it, so I would give it a 9 out of 10.<br /><br /><strong>Chinese Democracy - </strong>This is another one that has been performed live consistently since Rock in Rio.&nbsp; I have 2 versions of this song, one from Rio and one from 2002 and they both sound slightly different from one another.&nbsp; I would assume the 2002 one is more like the version that would appear on the album, as it sounds more refined and familiar to the band than it did at the Rio show.&nbsp; This one really shows the direction Axl is going in musically.&nbsp; The riff is pretty heavy and the keyboard plays along with it, giving it kind of a Nine Inch Nails vibe.&nbsp; Overall, this song rocks pretty hard, but it isn't particularly memorable and it certainly shouldn't be a single, as it is kind of simple lyrically and melodically.&nbsp; However, it sounds like it will be a pretty good album track and I would give it an 8 out of 10.<br /><br /><strong>Catcher In The Rye - </strong>This was the fourth demo track from the album leaked.&nbsp; It has a vibe and melody&nbsp;that is similar to a band such as Queen.&nbsp; That could be because Brian May of Queen does the lead guitar work on it.&nbsp; Allegedly, this song is about John Lennon's assassination as through the eyes of Mark David Chapman, his assassin.&nbsp; This track is heavy on the piano and melody and Axl keeps his screeching off the track and it sounds like he's really trying to have a harmony.&nbsp; Overall, this track doesn't really sound much like any of the other new songs or the old material, not that that's a bad thing.&nbsp; I think this is a pretty good song and I could definitely see it getting radio play as a single.&nbsp; I would give it an 8.5 out of 10.<br /><br /><strong>I.R.S. - </strong>This was the first studio demo to be leaked.&nbsp; It is kind of a shock at first, as it starts off mellow and features a programmed drum loop.&nbsp; After about a minute in, Buckethead comes in with a pretty sick guitar riff that livens up the song and leads into Axl screeching like its still 1992.&nbsp; Unfortunately, it stays kind of midtempo for most of the song.&nbsp; When the song rocks and Buckethead gets to let loose, ""I.R.S."" is at its best.&nbsp; Lyrically, it isn't exactly brilliance.&nbsp; Axl is railing against a woman who broke his heart and is swearing to send the government after her in revenge.&nbsp; However, it is nice to hear that ridiculous Axl Rose screech.&nbsp; I would give this song a 7.5 out of 10.&nbsp; I rated it that low because, even though I enjoyed it, it really isn't that great a song other than Axl's vocals and the brief passage where Buckethead gets to bring the rock.<br /><br /><strong>There Was A Time -&nbsp; </strong>This is the second leaked song.&nbsp; It opens with another programmed drum beat and a keyboard melody, but the guitar kicks in around the chorus.&nbsp; It stays mid-tempo throughout and seems like a logical follow-up to the older material.&nbsp; There is a lot of keyboard/electronics mixed in with the regular band, so there is a lot to digest in the song.&nbsp; Axl, of course, is railing about another woman who's done him wrong.&nbsp; I do think that this song would be a bit better if there was less going on in it, but as is, this demo is a pretty good song.&nbsp; It could definitely be released as a single once it is cleaned up.&nbsp; I would say it is an 8.5 out of 10.<br /><br /><strong>Better - </strong>""Better"" was the third leaked track, and is by far the best of the bunch.&nbsp; This one most successfully combines rock with the electronic/industrial themes that Axl was going for.&nbsp; It opens just above mid-tempo, with Axl singing about a failed relationship.&nbsp; The opening riff has a good melody and it really sounds like Axl means what he's singing.&nbsp; When the song hits the chorus, the industrial themes are evident and it sounds similar to ""Oh My God.""&nbsp; It then goes back to the original melody in the verse, which is catchy and pleasing.&nbsp; Then, the song hits the chorus again and goes into an obvious Buckethead passage.&nbsp; The riff gets really heavy and a shredding solo hits, leading into a heavy breakdown with Axl screaming like he hasn't in years.&nbsp; I personally think that one of the reasons this song is so good is the combination of a good melody by Axl and noticeable playing by Buckethead, as parts of the song sound just like his playing.&nbsp; If I was Axl Rose, this would be the first single because it would definitely be a hit.&nbsp; I would give this song a 10 out of 10.&nbsp; It has it all: melody, heaviness, interesting lyrics and some shredding from Buckethead.<br /><br />Only time will tell if <em>Chinese Democracy</em> will ever see the light of day.&nbsp; I always had my doubts, especially after the 2002 tour debacle, but it seems like there really is a good chance that it might come out this year.&nbsp; It's hard to say that any album is worth a 13 year wait, but I think that if&nbsp;it actually&nbsp;comes out it will easily be the best rock album this year.&nbsp; I liked the Velvet Revolver album, but the demos alone are of a better quality and much more interesting to listen to than the entire VR album."
"eventtime","2006-03-29 00:56:00"
"current_moodid","31"
"url","http://me-uber-alles.livejournal.com/14036.html"
"userid","9795"
"itemid","53"
