"names","values"
"event","i got into peer-leadership!  yes!  awesome!  I'm really, really excited about that.  it should be really great, and it will bring me a lot closer to people in my grade.

in the middle of vacation.  it's been good so far.  i went to visit tufts and wesleyen.  we had some trouble getting to tufts, and it was blisteringly cold, and i ended up not liking it so much.  but boston was a really nice city.  wesleyen i liked much more.  it was really beautiful, and it sounded like a great place.  i asked about resources for lgbtq students, and they seem to have a really great program.  the addmissions guy was really funny, too.

i went clothes shopping.  it was very expensive, but i got some beautiful jeans, so i'm happy."
"eventtime","2004-04-08 13:05:00"
"url","http://puckthecat.livejournal.com/45735.html"
"userid","12341"
"itemid","176"
"event","fuck.  fuck.  fuck.  FUCK.

i...fuck.  fuck.

that seems to be all i can say right now.

damn it.  i'll be more coherent later."
"eventtime","2004-03-30 22:04:00"
"url","http://puckthecat.livejournal.com/45226.html"
"userid","12341"
"itemid","174"
"event","exciting news!  my brother, being the awesome person that he is, asked john cameron mitchell, the creator and star of ""hedwig and the angry inch"" to come talk to my school on behalf of the gsa.

AWESOME-NESS.

of course, it's not totally settled yet, so maybe not.  but still, OH MY GOD."
"eventtime","2004-03-22 16:10:00"
"current_moodid","41"
"url","http://puckthecat.livejournal.com/44663.html"
"userid","12341"
"itemid","172"
"event","i feel as if i should reward them for all the service they gave me this weekend.

friday - two hour delay at school, postponing all my tests and stuff till tomorrow and tuesday.  then i went to rehearsal, which turned into just two hours of dancing.  owie.  after that, the family went into the city for mom's birthday - it was good to see everyone, i hadn't talked to them in a while.

saturday - saturday was good.  i went to the peace rally in the city with mike long, andrew, kim, and jordan.  which was really fun, but once again, lots of strain on the feet.  i thought there definitely too much of deceptive thing going on by the organizers.  it was like, ""come for iraq, stay for palestine, haiti, korea, and veiques.""  not that i don't agree with some of that, but it was a little under-handed.  i am also a stupid, stupid person for once again crushing on straight boys.  but...i'll live.  argh.  argh.  anyway, after that, i skipped seeing ""damn yankees"" and went to see ""dawn of the dead"" instead.  i feel that was a smart movie on my part.  yay zombies!  rawrgragleraaar!

sunday - sat prep class.  got a 1520 on my latest practice, but i like to imagine i was rushing and/or not paying attention, and will get higher on the test (wow, i sound pretty pretentious there).  but then i had to walk home becuase i was stupid and didn't bring my cell phone, and it was like four miles and it was really cold.  that was fun.

so that is why i owe my feet.

also, i should probably update more often.  still.

also, if any of you are senior friends of mine (miriam), i'm going to be talking to you about this young voter thing i'm doing for a friend.  so be ready."
"eventtime","2004-03-21 22:01:00"
"url","http://puckthecat.livejournal.com/44132.html"
"userid","12341"
"itemid","171"
"event","geiss is not going with me to the prom.  it is official no, even though i suspected it ever since...well, since before i asked him.  and i let myself get all believing with the joy, and i forgot what a god-damned flake he is, and he'll barely even talk to me anymore, so screw him, except i have no date to the prom, and i don't want to not go, because that'll be a blow to my pride.  

also, i still like him, because i can't help myself.  and sometimes he's not really, really stupid.  and i know he means well.  but when those are the best things i can say about someone, maybe i should rethink my burning desire for friendship.

fuck.  fuck him.  gah.

becca's house was major fun.  but i missed sarah and hannah.  

there will be a gsa back sale tuesday, so remember that people who go to my school."
"eventtime","2004-03-14 22:26:00"
"current_moodid","2"
"url","http://puckthecat.livejournal.com/43909.html"
"userid","12341"
"itemid","170"
"event","today was pretty fun, actually.  field trip for english, all day, so no class.  we went into the city for a writing/drama workshop with an inner-city school and the manhattan theater club.  first we went to this other school, and we all do the whole culture shock thing, and then we do some improv skits and work with some stuff we had already done.  the scenes were all about suicide and unrequited love, because that ties in with the second part...so after lunch, we go to see a new play, ""drowning crow,"" which is a modern, hip-hop version of chekov's ""seagull.""  the reviews had all been kinda shady, so i went into it with a bad attitude, i guess.  that being said, however, i didn't think it was that awful - the pacing wasn't great in the middle, and i think they never tied together the themes of unreceived love and importance of past knowledge (which was sort of thrown in in the last act, i felt).  there was definitely something good there, though, and i thought the cast did a really wonderful job with what they were given.  the audience was shit, but that's because it was all high school kids.  they laughed at sad moments, and were generally rude (i got spit on.  yeah.  from the balconey.).

anyway, i came home to find the toilet in my room.  i was distressed, but mom explained that it's because we're redoing the bathroom, and we needed storage room.

then i read ""the metamorphosis"" and ""the penal colony.""  i guess it became a kafka evening.  i read the first for english, and the second because i was intrigued, but both were good.  also, deeply disturbing.  with ""metamorphosis,"" i was really grossed out, because i truly, madly, and deeply hate bugs.  but then i just felt sorry for everyone involved.  as for ""penal colony,"" this is why i am reluctant to sew."
"eventtime","2004-03-10 21:46:00"
"current_moodid","61"
"url","http://puckthecat.livejournal.com/43629.html"
"userid","12341"
"itemid","169"
"event","it was really, really beautiful here in ny for like, a week.  and now it's supposed to snow tonight into tomorrow.  that sucks it so bad.  i hate snow.

i have not updated.  i am a bad puppy.

i was going to wait and update tonight once i got the email with the cast list of chicago (the most recent play), but it looks like it's not going to be sent out tonight.  which kinda pisses me off, since she told us it would be by monday, giving her the whole weekend to work out a list she said she had almost totally finished.  argh.  anyway, i think i'll get mary sunshine, the female reporter played by a guy, but the part i really want is amos.  fingers crossed.

lots of stuff...ok, a week ago friday, i want to see the hastings' one act plays with rebecca and lucia.  we met izzy there, so i got to see her again.  they were pretty good, on average.  specifically, i went because i was invited by andrew, this guy i met at backy's party.  very nice guy.  i was excited to see him again, since we've only spoken online since the initial meeting.  he was really good in his scene.  so afterwards i tag along the the diner with the rest of the cast, since i know a good many of them.  andrew comes over to talk for a while, then mike long came over to talk, even though i hadn't seen him in half a year.  that was fun.  and finally, ex-boyfriend jordan came over to talk and invite me to his birthday party, which i couldn't go to.  but man, i was <b>on</b> that night.

otherwise...oh, hung out with geiss and colleen friday.  we tried to see gracie's talent show, but the tickets were sold out.  i find that odd for a talent show, but whatever.  so we just came back to my place and watched a bad horror movie.  it was fun.  it was good.

we're like, redoing the whole house.  repainting rooms and all that.  it's really cool.  but it involves a lot of cleaning and furniture moving.

and i have sufficiently divulged enough info to clear my update guilt.  i'll try to be better."
"eventtime","2004-03-07 22:40:00"
"current_moodid","3"
"url","http://puckthecat.livejournal.com/43270.html"
"userid","12341"
"itemid","168"
"event","check it out, cabell - we're related:

<p>My very British name is <b>Terrance Chamberlain</b>.<br /><a href=""http://rumandmonkey.com/widgets/toys/namegen/10/"">Take The Very British Name Generator today!</a><br /><small>Created with <a href=""http://rumandmonkey.com/"">Rum and Monkey</a>'s <a href=""http://rumandmonkey.com/widgets/toys/namegen/"">Name Generator Generator</a>.</small></p>

i'd update more, but i can't, because i am really sick.  i will try to update when i don't feel like dying."
"eventtime","2004-03-03 16:11:00"
"current_moodid","82"
"url","http://puckthecat.livejournal.com/43162.html"
"userid","12341"
