"names","values"
"event","<P><FONT color=#330033>this i know...i was on the fringe of the leroy family&nbsp;and totally duped. DUPED! i bought it hook line and sinker, despite my suspicions. she is a genius.&nbsp; GENIUS!&nbsp;i created a diagram for you all to help everyone understand the contorted leroy family tree....it includes myself and mx just for fun...true identities in italics: (ps...this is all public knowldege now so i don't feel bad) <BR><BR></FONT><STRONG><FONT color=#330033>astor = <EM>geoff knoop</EM> = jeff kaos <BR>speedie 1 = emily fraiser = the author, jt leroy = <EM>laura albert</EM> <BR>the actor, jt leroy = </FONT><EM><FONT color=#330033>savannah knoop<BR></FONT></EM></STRONG><STRONG><FONT color=#330033>speedie 2 = <EM>jen hall</EM> = pawn in&nbsp;fantastic twisted&nbsp;game&nbsp;<BR><EM>sonny knoop</EM> = sonny leroy = thor (speedie &amp; astor's&nbsp;son's name is not ""sonny"" but it isn't in the in the papers yet either, so i'm not going to put it up...sorry) <BR><EM>dean faustman</EM> = pawn in&nbsp;brilliant sick&nbsp;game<BR></FONT></STRONG><STRONG><FONT color=#330033>danger girl = <EM>melissa scheiderer</EM> = total fool <BR>mx = <EM>margaux aviguetero</EM> = innocent bystander <BR>daddy don't go = <EM>thistle llc</EM> = shit for music (sorry, i can't lie anymore...i'm not in to it)</FONT></STRONG></P>
<P><FONT color=#330033>NY Times broke the story of savannah posing as JT.&nbsp; Deep down we all knew Laura was the mastermind behind it all.&nbsp; It was always her show....she was in charge, and what a fantastic show it was!&nbsp; Links below for the full scoop:</FONT></P>
<P><FONT color=#330033>Front page of the print Chron today, bitches!!</FONT></P>
<DIV><A href=""http://www.sfgate.com/cgi-bin/article.cgi?f=/c/a/2006/01/10/MNGBHGL0F61.DTL&amp;hw=jt+leroy&amp;sn=001&amp;sc=1000"" target=_blank><FONT color=#330033>http://www.sfgate.com/cgi-bin/article.cgi?f=/c/a/2006/01/10/MNGBHGL0F61.DTL&amp;hw=jt+leroy&amp;sn=001&amp;sc=1000</FONT></A></DIV>
<DIV><FONT color=#330033></FONT>&nbsp;</DIV>
<DIV><FONT color=#330033>the NY Times article from yesterday:</FONT></DIV>
<DIV><A href=""http://www.nytimes.com/2006/01/09/books/09book.html"" target=_blank><FONT color=#330033>http://www.nytimes.com/2006/01/09/books/09book.html</FONT></A></DIV>
<DIV><FONT color=#330033></FONT>&nbsp;</DIV>
<DIV><FONT color=#330033>Here's the NY Mag article:</FONT></DIV>
<DIV><FONT color=#330033>(very long but amazing and intricate)</FONT></DIV>
<DIV><A href=""http://newyorkmetro.com/nymetro/news/people/features/14718/index1.html"" target=_blank><FONT face=""Trebuchet MS"" color=#330033>http://newyorkmetro.com/nymetro/news/people/features/14718/index1.html</FONT></A></DIV>"
"eventtime","2006-01-10 11:20:00"
"url","http://melisssy.livejournal.com/19257.html"
"userid","9862"
"itemid","73"
"event","I worked out so much this weekend, I am feeling fit as a drowsy fiddle today!  It's hard to be this disciplined for most people, but not for me.  I don't know anyone who trains as much as I do...except for Jeff, but he's in a marathon-sleeper category all his own.  In fact, I'm up to 11 hours at a stretch, which doesn't quite beat my 18-hour record from freshman year of college but is showing promising progress.  

You might wonder what sort of equipment I use to make me so successful...well, I'll tell you.  I started with a firm pillow-top mattress and I can't stress this enough...it is worth the investment.  You can find good deals on mattresses on long holiday weekends like labor day and 4th of july.  I got mine for 1/2 off and it was well worth it.  The next step is to obtain the right sheets.  Now everyone has varying preferences as to what is most comfortable.  I prefer cotton sateen sheets in a high threadcount and again, they are worth the investment.  Next...Pillows, pillows, pillows.  Good neck support is essential.  The minute you become uncomfortable is the minute your marathon ends.  Plus, if you tweak it, you will be suffering miserably the next day.  Spend some time at the pillow store really testing them out.  Who cares if you get funny looks while laying in the middle of the aisle taking power naps on all the various choices...what matters is that you choose the RIGHT pillow or you'll never make it in this discipline.  As far as blankets are concerned, the important part is to not be too cold nor too warm...but to achieve a temperature that is juuuust right.  This will take practice and use of the ""guess and test"" method to determine the correct conditions.  Keep in mind that you can only control these conditions to a certain extent, your training will become dependent on outside conditions, how you allow them to affect you, and how you adapt to modify your ability to exercise longer.  

So, as we can see, the aspect of environment can not be over looked.  Let's start with lighting.  This can not be stressed enough, black-out window coverings are essential.  Let's talk neurology for a minute...if you are exposed to light, a photic-type zeitgeber, it will signal your brain to produce chemicals that will begin to wake you up.  (I'm not making this up.)  Zeitgebers work to set your circadian rhythm and should be avoided at all costs during any training of this type.  They are perilous for the person who intends to achieve the optimal results and the maximum possible amount of time spend in slumber.  The other highly essential environmental factor to be considered is room temperature.  This can be controlled in a number of ways...blankets, outside air (i.e. open a window), or a heat source.  When you've spent as many years training in this discipline as I have this becomes a simple challenge to manage but for the novice it can be quite daunting.  Don't lose heart, though.  Each time you are awakened by the uncomfortability of the room's temperature simply tweak it a bit using one of the aforementioned temperature altering devices and try to go back to sleep.  Crack the window, add a blanket, turn on the heater...don't make it too hard!  I think it goes without saying that noise will wake you up.  If you can't get around noisy circumstances, invest in earplugs.  That is how I won the battle with my stomps-a-lot roommates upstairs.

I hope that as the champion sleeper that I have become, I have been able to impart to you some of my wisdom.  I am on the lookout for good work-out partners so if you think you can keep up, give me a call."
"eventtime","2006-01-09 08:51:00"
"url","http://melisssy.livejournal.com/18938.html"
"userid","9862"
"itemid","74"
"event","after an hour and half in line in the cold on mission st, and a burrito and giant corona in a bag later...we got tix.  we were almost the last to get them.  now i am calex-static-o."
"eventtime","2006-01-08 18:59:00"
"url","http://melisssy.livejournal.com/19005.html"
"userid","9862"
"itemid","70"
"event","somewhere in my subconscious you exist as one and the same and two of a very different kind.  like a continum in which you became he and then you are not the same but two.  but i can sometimes not distinguish between you and in my dreams there are two of you and you are the same and who is who?  softly kissing me under a brelly in the mist and drizzle and the next minute you are far away and who has betrayed whom again...and he is betraying me.  i'm chasing you and running from he and you other you at the same time and then i can not tell who is running or chasing whom and which one are you?  and which one is he and who is who and who is me?  and you became he as a punishment to me for crimes against you but he is still he but also not quite he but you punishing me.  but you are you and he is he and you are not he but i can't seem to see that when you boil it all down to gee or dee or him or he.  perhaps i would prefer to just simply be me.  lonely maybe but exceedingly happy...of course i would be as just me."
"eventtime","2005-12-27 13:18:00"
"url","http://melisssy.livejournal.com/18166.html"
"userid","9862"
"itemid","69"
"event","- my extended family is just as boring while stoned as in real life
- led pointers are addictive to idiots
- my cousin has a 5 hairs growing out of her facial mole
- yogi dog is much much bigger than me and has a bizzare fascination with nibbling feet...does he think he's a person?
- not to look at gin in any way, lest be discovered due to excessive meaningless random laughing fits
- a benefit of marijuana use: pizza is actually tolerable and what do you know, so is the madness!
- the sound most people call *silence* is actually the noise a mountain lion makes just before it attacks (okay, that was hacked from toothpastefordinner but i was really scared when we snuck up the hill to smoke! and i can't stop repeating it.)
- no one listens and retains more than 4 words of a sentence that someone else said, they just go off on some other tanget...it's really effing annoying
- i have no concept of time...it feels like it's been an eternity stuck next to this dead tree with these inflatable empty-headed people dolls

okay so i didn't have it *exactly* verbatim...
<a><img src=""http://www.toothpastefordinner.com/070705/silence-is-mountain-lions.gif""></a>"
"eventtime","2005-12-24 22:02:00"
"current_moodid","16"
"url","http://melisssy.livejournal.com/17839.html"
"userid","9862"
"itemid","66"
"event","SeKAmW0gdG90YWxseSBoYXZpbmcgb25lIHdpdGggbXlzZWxmIHJpZ2h0IG5vdy4gIEl0IG1pZ2h0IGludGVyZXN0IHlvdSB0byBrbm93IHRoYXQgaSBhbSB3aW5uaW5nIHRoZSBzaGl0IG91dCBvZiBpdCwgdG9vISAgU28gbGFzdCBuaWdodCBJIHdhcyBvdXQgcmVhbGx5IGxhdGUgYXQgdGhlICEhISBzaG93LiAgSSBkaWRu4oCZdCBnZXQgdG8gYmVkIHVudGlsIDMgYW0uICBTbyBuYXR1cmFsbHkgdGhpcyBtb3JuaW5nIGJlaW5nIHNvIHRpcmVkIEkgZGVjaWRlZCB0byBicmVhayBteSBjYWZmZWluZSBmYXN0IGFuZCBoYXZlIGEgY3VwIG9mIHRoZSBnb29kIHN0dWZmLiAgKEkgZmVlbCBhIEtpbGxzIHNvbmcgY29taW5nIG9uLi4uKSAgSSBmb3VuZCBvdXQsIHRobywgdGhhdCBpdCBoZWxwcyBpZiB5b3Ugc2NyZXcgdGhlIHRvcCBvZiB0aGUgdHVtYmxlciBvbiBhZnRlciB5b3UgZmlsbCBpdC4gIFllcCwgZ2lhbnQgd291bGQtYmUtZ3VscCBkb3duIHRoZSBmcm9udCBvZiBteSBzaGlydC4gIEkgd2lzaCBJIGhhZCB0aG91Z2h0IHRvIHRha2UgYSBwaWN0dXJlIG9mIHRoZSBnbG9yeSwgaXQgZGlkIGtpbmRhIGxvb2sgbGlrZSB0aGUgdmlyZ2luIG1vdGhlci4gIERhbW5pdCBhbm90aGVyIG1pc3NlZCBvcHBvcnR1bml0eSEgICBJbnN0ZWFkIG9mIHNlY3VyaW5nIHBhc3NhZ2UgaW50byB0aGUgdXBwZXIgbGV2ZWxzIG9mIGhlYXZlbmx5IGZhbWUsIEkgc3RyaXBwZWQgaW4gdGhlIHJlc3Ryb29tIGFuZCByaW5zZWQgdGhlIHdob2xlIHRoaW5nIG9mZiBhbmQgcHV0IGl0IGJhY2sgb24uICBOb3RoaW5nIGxpa2UgYSBkYW1wIHQtc2hpcnQgaW4gdGhlIG1vcm5pbmcgdG8gZ2V0IHlvdXIgYmxvb2QgcHVtcGluZyBhbmQgeW91ciBuaXBwbGVzIGVyZWN0ISAgIEkgdGhvdWdodCBhYm91dCB3ZWFyaW5nIGp1c3QgbXkgY2FyZGlnYW4gYnV0IHdvdWxkbuKAmXQgeW91IGtub3cgdGhlcmUgYXJlIHBlZXAtaG9sZXMgaW4gYmV0d2VlbiB0aGUgYnV0dG9ucyBhbmQgSeKAmW0gbm90IGZ1bGx5IHJlYWR5IHRvIGZsYXNoIHRoZSBvZmZpY2UgbXkgYmVlci10aXJlIGp1c3QgeWV0LiAgTWF5YmUgdG9uaWdodCBhdCB0aGUgaG9saWRheSBwYXJ0eSBidXQgbm90IHRvZGF5LCBubyBzaXIu"
"eventtime","2005-12-08 08:48:00"
"current_moodid","14"
"url","http://melisssy.livejournal.com/17105.html"
"userid","9862"
"itemid","65"
"event","sooo not in to the holidays this year.  i don't feel like buying gifts for people who have the ability to buy whatever they need/want.  i don't feel like receiving gifts that, while thoughtful, i don't need nor do i necessarily want.  the ravenous consumerism makes me so sad.  i feel like this holiday is devoid of meaning.  i am finding it contrived.  i don't think that is a reflection of the nature of the holiday itself, i think it is a result of my own shifting sense of meaning.  what christmas once meant to me is now a farce and i feel it has now become vacuous and devoid of emotion.  i suppose the solution is to recreate a more personally meaningful understanding of the celebration as the adult that i am...  one can not remain settled in a childhood conception of life and celebration if one wants to evolve, but one can still maintain the childlike wonder, right?  

anyone else encountered this sort of transition?  if so, pls share your insight...i'm sick of being the only one disgusted by hearing Rudolf the Red Nosed Reindeer sung 40,000 different ways playing in every shop i go into."
"eventtime","2005-12-05 11:24:00"
"current_moodid","8"
"url","http://melisssy.livejournal.com/16765.html"
"userid","9862"
"itemid","63"
"event","V2hlbiBJIHdhcyB0aGlydGVlbiBJIHdvbiBhbmQgYWxsLWV4cGVuc2VzLXBhaWQgdHJpcCB0byBEaXNuZXkgV29ybGQgaW4gRmxvcmlkYSBmb3IgbWUgYW5kIG15IHdob2xlIGZhbWlseS4gIFdoZW4gSSB3YXMgdHdvIEkgaW5mb3JtZWQgbXkgbW90aGVyIHRoYXQgSSB3YXMgZ29pZyB0byBiZSBhbiBhY3RyZXNzIGFuZCB0byBsZWF2ZSBtZSBhbG9uZSB3aGlsZSBJIHdhcyBwcmFjdGljaW5nIG15ICJmYWNlcyIsIHNoZSBzdGlsbCBoYXMgbm8gaWRlYSBob3cgSSBldmVuIGtuZXcgd2hhdCB0aGF0IHdhcy4gIEkgZWF0IHNvdXAgYXQgbGVhc3QgNiB0aW1lcyBhIHdlZWssIHNvbWV0aW1lcyBmb3IgYnJlYWtmYXN0LCBJIHNob3VsZCBvd24gc3RvY2sgaW4gU0YgU291cCBDby4gIEl0IGlzIG9ubHkgVHVlc2RheSBhbmQgSSBhbSBhbHJlYWR5IHVwIHRvIDMgbWVhbHMgb2Ygc291cCBzaW5jZSB5ZXN0ZXJkYXkuICAgQnV0IG5vdCBwZWEgc291cCEgIE5ldmVyIHBlYSBzb3VwLiAgSSBoYXZlIGFsd2F5cyBhbmQgd2lsbCBhbHdheXMgZGlzbGlrZSBwZWFzLiAgQmxlY2h0LiAgIFNvbWUgdGhpbmdzIG5ldmVyIGNoYW5nZS4gIEkgd291bGQgbmV2ZXIgcmVsaXZlIG15IGNoaWxkaG9vZC4gICBJIGhhdmUgbm8gaWRlYSB3aHkgcGVvcGxlIHByb2NyZWF0ZSwgaXQgaXMgYmFmZmxpbmfigKZ0byBjcmVhdGUgYSBzZW5zZSBvZiBzZWN1cml0eT8gIFRvIHJlbGl2ZSBsaWZlIHRocm91Z2ggdGhlaXIgb2Zmc3ByaW5nPyAgVG8gbm90IGJlIGFsb25lPyAgVG8gaGF2ZSBzb21ldGhpbmcgdG8gcHV0IHRoZWlyIGVuZXJneSBpbnRvPyAgTXkgbW9tIHRyaWNrZWQgbXkgZGFkIGludG8gaGF2aW5nIG1lIHNvIHNoZeKAmWQgaGF2ZSBhIGxpdHRsZSBwZXJzb24gdG8gbG92ZSBhbmQgcmVzcGVjdCBoZXIgYXMgc2hlIGhhZCBuZXZlciBkb25lIGZvciBoZXJzZWxmLiAgSSBmYWlsZWQgc2luY2Ugc2hlIHdhcyBhZnRlciBzb21ldGhpbmcgdGhhdCBpcyBub3QgcG9zc2libGUsIHNvIHNoZSBoYWQgYSBmZXcgbW9yZS4gIFNpbGx5IGFuZCBmb29saXNoLCBpZiB5b3UgYXNrIG1lLiAgSeKAmW0gZ29pbmcgdG8gbmVlZCBhIG11Y2ggYmV0dGVyIHJlYXNvbiB0aGFuIGFueSBvZiB0aG9zZSBpZiBJIGRlY2lkZSB0byBwb3Agb25lIG91dC4gIEkgaGF2ZSB2ZXJ5IHN0cm9uZyBtYXRlcm5hbCBpbnN0aW5jdHMuICBUaGVyZSBpcyBub3RoaW5nIEkgd291bGQgbm90IGRvIGZvciBteSBicm90aGVyIG9yIHNpc3Rlci4gIEkgYnJva2Ugc29tZW9uZeKAmXMgaGVhcnQgb25jZSBhbmQgSeKAmXZlIG5ldmVyIHF1aXRlIGZvcmdpdmVuIG15c2VsZiBmb3IgaXQuICBJ4oCZbSBwcmV0dHkgc3VyZSB0aGUgbWFuIEkgd2FzIHN1cHBvc2VkIHRvIG1hcnJ5IGlzIGFscmVhZHkgbWFycmllZCB3aXRoIHR3byBraWRzIG5vdy4gIE15IGZhdm9yaXRlIGF1bnQgaXMgbWFycmllZCB0byBoZXIgY291c2lu4oCmYnV0IHRoZXkgYXJlIG5vd2hlcmUgbmVhciBoaWNrcyBvciB3aGl0ZSB0cmFzaC4gIOKAnExvdmXigJ0gY2FuIHRha2UgYW55IG51bWJlciBvZiBmb3Jtcy4gIEhpZ2ggU2Nob29sIHdhcyBhIG5pZ2h0bWFyZSBzZXQgaW4gSGFkZXMgYnV0IGRpc2d1aXNlZCBhcyBhIHdlbGwtZ3Jvb21lZCBwYXJhZGlzZSBhbmQgSSB3YXMgdGhlIHN0YXIuICBBbGNvaG9sIGhhcyBiZWVuIG1hbnkgdGhpbmdzIHRvIG1lLCBhIHNjYXBlZ29hdCwgYSBzb2NpYWwgbHVicmljYW50LCBhIHRlc3Qgb2Ygc3RyZW5ndGgsIGFuIGV4Y3VzZSwgYSBjYXRhbHlzdCwgYSBwdW5pc2htZW50LCBhbiBlc2NhcGUsIGEgZGlzdHJhY3Rpb27igKZidXQgbmV2ZXIgYSB0cnVlIGZyaWVuZC4gIFZpdGFtaW5zIG9uIHRoZSBvdGhlciBoYW5k4oCmIEkgbGlrZSBteSBkcmlua2luZyB3YXRlciBhdCByb29tIHRlbXBlcmF0dXJlLCBvciBhcHByb3hpbWF0ZWx5IDY0IGRlZ3JlZXMgZmFyZW5oZWlnaHQuICBJIGJydXNoIG15IHRlZXRoIHdpdGggd2FybSB3YXRlci4gIEJhbmFuYXMgYXJlIGJlc3Qgd2hlbiB0aGV5IGFyZSBzdGlsbCBzbGlnaHRseSBncmVlbiBhdCB0aGUgc2VhbXMgYW5kIGxlYXZlIGJlaGluZCB0aGF0IHdlaXJkIGZpbG0gb24geW91ciB0ZWV0aC4gIE9uIFNhdHVyZGF5IEkgbWFkZSB0aGUgc21lbGxpZXN0IG1lYWwgZXZlcuKApmdyaWxsZWQgc3dvcmRmaXNoLCBzdGVhbWVkIGJyb2Njb2xpLCBhbmQgcHVtcGtpbiBnbm9jY2hpIHdpdGggZ29yZ29uem9sYSBzYXVjZS4gIE15IGtpdGNoZW4gc3RpbGwgcmVla3Mgb2YgaXQuICBJIGFtIGhhcmQgYXQgd29yayByZXBvcHVsYXRpbmcgbXkgR0kgc3lzdGVtIHdpdGggZ29vZCBmbG9yYS4gIE15IHBhcmVudHMgd2VyZSBhbW9uZ3N0IHRoZSBwYXJhbm9pZCBkb29tc2RheWVycyB3aG8gc3RvY2tlZCB1cCBzdXBwbGllcyBmb3IgWTJLLiAgVGhleSBhcmUgc3RpbGwgZ2l2aW5nIG1lIHRpbnMgb2Ygb2F0bWVhbCBldmVyeSB0aW1lIEkgc2VlIHRoZW0uICBJbiB0aGF0IHJlZ2FyZCwgd2UgYXJlIG5vdGhpbmcgYWxpa2XigKZmb3J0dW5hdGVseS4gIElmIGl04oCZcyBteSB0aW1lIHRvIGdvLCBpdCBpcyBteSB0aW1lIHRvIGdvLiAgSeKAmW0gbm90IGFmcmFpZCBvZiBhbnl0aGluZyBidXQgbXlzZWxmLiAgQW5kIG1lZGlvY3JpdHkuICAgSSB1c2VkIHRvIHNwZWFrIEphcGFuZXNlIGJ1dCBJ4oCZdmUgc2luY2UgZm9yZ290dGVuIG1vc3Qgb2YgaXQuICBJIG9uY2Ugc2F3IGEgdC1zaGlydCBpbiBKYXBhbiB0aGF0IHJlYWQg4oCcSSBmdWNrIHRoZXJlZm9yZSBJIGFt4oCdLiAgIEkgc3VwcG9zZSB5b3UgY291bGQgaW5zZXJ0IGFueXRoaW5nIGluIHRoZSDigJxmdWNr4oCdIHBvcnRpb24gYW5kIGhhdmUgYSBjb21wbGV0ZSBzZW50ZW5jZS4gICBJIGFtIGEgZG91YmxlIGxlbywgYnV0IG15IG1vb24gaXMgaW4gcGlzY2VzLiAgRGVzcGl0ZSB0aGUgb2J2aW91cyBmaXJlIGVsZW1lbnRzLCBJIGFtIHZlcnkgd2F0ZXJ5LiAgTXkgYmFjayBwYXRpbyBpcyBmbG9vZGVkIHdpdGggcmFpbiB3YXRlci4gIEl0IGlzIGNyZWVwaW5nIHVwIHRvIG15IHNsaWRpbmcgZG9vci4gIEkgaG9wZSBJIGRvbuKAmXQgZ2V0IHN3YW1wZWQgYW5kIGRyb3duIGluIG15IHNsZWVwLiAgIEkganVzdCBmb3VuZCB0aHJlZSBsaXR0bGUgYnVncyBpbiBteSBzb3VwLiAgSG93IG1hbnkgcG91bmRzIG9mIGluc2VjdCBkbyB0aGV5IHNheSB5b3UgY29uc3VtZSBvdmVyIHRoZSBjb3Vyc2Ugb2YgeW91ciBsaWZlPyAgSXMgaXQgd2VpcmQgdGhhdCBJIGp1c3QgZmlzaGVkIHRoZW0gb3V0IGFuZCBrZXB0IGVhdGluZz8="
"eventtime","2005-11-29 16:11:00"
"current_moodid","96"
"url","http://melisssy.livejournal.com/16287.html"
"userid","9862"
"itemid","61"
"event","I want to create a recording of my name/email address for work.  That way everytime I need to give it to someone I could just press a button and I wouldn't have to say it...yet AGAIN.  It would go exactly like this.

""Okay, so it's my first initial, M, followed by my last name, which is spelled:  S, like Sam, C, H, E, I, D, like David, ER, ER.  (pause)  No, it's actually ER, ER.  (pause)  Yeah, there's actually two ERs.  (Pause) Yeah, Scheiderer.  (pause)  Yeah, har har, Scehiderererererererer.  (pause)  No, you're right it's totally funny, I get that all the time.  So yeah, that's at RSInvestments.com.  (pause) Yes, it's plural, investmentS.  (pause) Yep, RS, like Robert Sam.(pause)  You've got it!  (pause)  Uh,huh...i know it's not easy...""

Seriously, it's not THAT difficult if you use those litte dangly things on the side of your head called EARS in conjunction with that thing between them called the BRAIN, people!!!"
"eventtime","2005-11-23 08:57:00"
"current_moodid","57"
"url","http://melisssy.livejournal.com/15784.html"
"userid","9862"
"itemid","64"
"event","i did work 40+ hours a week at multiple jobs but what really got me by is a giant secret i now choose to reveal...
<a><img src=""http://www.toothpastefordinner.com/091505/how-i-paid-my-way-through-college.gif""></a>"
"eventtime","2005-11-20 21:12:00"
"url","http://melisssy.livejournal.com/16430.html"
"userid","9862"
"itemid","53"
"event","""We are so addicted to looking outside ourselves, that we have lost access to our inner being almost completely. We are terrified to look inward, because our culture has given us no idea what to find. We may even think that if we meditate, we will be in danger of madness. This is one of the last resouceful ploys of the ego. To prevent us from discovering our real nature. So, we make our lives so hectic that we eliminate the slightest risk of looking in to ourselves...In a world dedicated to distraction, silence and stillness terrify us."" ~ Sogyal Rinpoche, Tibetan Book of Living and Dying

i don't think there is anything meaningful i can add to this quote...it pretty much sums up what i am after, freedom from the distractions that i create for myself because i am too scared to actually look inward."
"eventtime","2005-11-16 16:13:00"
"url","http://melisssy.livejournal.com/13806.html"
"userid","9862"
"itemid","50"
"event","(**disclaimer:  the author of this post bears no responsibility for any irritation to the sensibilities of any male that may be caused by the content herein.)

I just discovered the most superbly hysterical term to describe one irritating aspect of a woman's monthly hormone-journey.  It's a real term, too, I didn't make this up.  

MITTELSCHMERZ
[n]  pain in the area of the ovary that is felt at the time of ovulation (usually midway through the menstrual cycle)

I'm so going to use this, oh, no question."
"eventtime","2005-11-15 14:57:00"
"current_moodid","49"
"url","http://melisssy.livejournal.com/13010.html"
"userid","9862"
"itemid","49"
"event","sticky floors and dirty whores
we sat holding our breath
the urine stench the half-dressed wench
we've all but meager wealth

some were bloody and others lame
we waited for the call
the doctor came he said our name
we followed him down the hall

the tearing the pain you cried out in vain
he carved into your flesh
the blood and the bubble, scabby stubble
dios mio, nausea, what a mess

pain in your eyes I saw you cry
but inside a secret i kept
when you need me, you are mine
i liked it when you wept

idiotic lies I've cried and cried
in circles, pavement we've pound
the times we yelled the hell we've meld
our past is a festering wound

we sat in bright air, hearts ragged from wear
heaving filth from our auras
disavowing our love, this feign parting was vacuous
we fall into each other once more"
"eventtime","2005-11-15 14:10:00"
"current_moodid","113"
"url","http://melisssy.livejournal.com/12707.html"
"userid","9862"
"itemid","48"
"event","I miss her, where did that fearless fille run off to?  I'm like a superhero-sidekick who's lost their powers!  Ack!  Whaaaaa!  How did this happen??  Maybe it was the excessively lengthy separation from my superhero honcho, Obi-San-Kimono, the fearless kimono-wearing gaijin by day...Heroine of Hellacious Fun and Saviour of Sanity by, well.....all the time i guess.  Miss Kris (er...uh, Obi-San!), I miss you!!!  

That's it, I've had it with Libation Lass and Library Lady!  I want my Danger Girl powers back!  I have new powers now that i didn't have back then but they require lots more maintenance.  I actually have to put WORK in to keep them.  Back in the Danger Girl days, I could do ANYTHING with ease and gracility.  Turn an ordinary day at work into a thrilling and hysterical escapade!  Transform a boring town full of stuffy housewives and boring businessmen into a wildly exciting bazaar of comedy!  Morph a humdrum Saturday into a electrifying expedition into unknown and mysterious lands, frought with peril and doom!  

Alas, where has our fair herione escaped to???  Why has she deserted us at this most dire time of need???  I miss you Danger Girl!!  Come back, there is a horrifyingly marked lack of hazard and risk aound here.  Not good, not good at all."
"eventtime","2005-11-12 00:34:00"
"url","http://melisssy.livejournal.com/12437.html"
"userid","9862"
"itemid","46"
"event","i could never ever understand those women who would routinely take abuse from their partner and never walk away.  i now can't understand how i became one of them.  why why why did i ever agree to become involved with dean again??  he's never treated me with the respect i deserve.  he's routinely defaced the dignity of the relationship.  but it's not just me...he's NEVER been faithful to ANY of his girlfriends, let's not even talk about his serial dating habits as a single person.  not to say that i am better than him or superior but at least when i commit to something i can keep my promise.  that is all i ever expected.  instead i've allowed myself to be lied to again and again and again.  everytime telling him i won't let him do it again, every time he does it again, and every fucking time i don't follow through on that.  why do i keep coming back for more???  why can't i just END it??  am i that much of a pathetic loser that i don't have the self-esteem to just walk away?  where are my self-preservation instincts?  why do i have the mentality of an abused wife?  GOD!!!  i can't take it.  something is seriously wrong with me."
"eventtime","2005-11-09 15:43:00"
"url","http://melisssy.livejournal.com/11894.html"
"userid","9862"
"itemid","45"
"event","life is so much better when you get to leave the office on friday at 3:30 pm!!  and when you are working through your issues and making lots of euphoria-inducing progress!  maybe it's because it's friday and i'm looking forward to a blissful weekend but i am simply halcyon...i am full of good will, i am expanisive, i am full of love, sunshine here i come.......life is paradiasical.  

(hey, dude, don't make fun of me...i KNOW i'm a dork and i don't care one snatch!)"
"eventtime","2005-11-04 15:18:00"
"url","http://melisssy.livejournal.com/11732.html"
"userid","9862"
"itemid","42"
"event","sometimes (a lot of the time) i judge the people around me.  i judge strangers and loved ones alike.  i judge them based on stupid stuff....musical taste and knowledge of obscure bands, fashion sense and choices, ability to articulate themselves well, intellience, political awareness, my perception of their maturity level, thier energy awareness, their looks and the way they present themselves, their lifestyle and habits and hobbies...you name it.  the truth is, i am no better than anyone else and i don't even really believe that i am. i am realizing (an not on my own, either because i am not going to take all the credit here) that judging people is just the way that i prop up my own insecurities and by trying to find a way to feel superior to them in some way i don't actually have to take the time to LOOK at the insecurities.  i am committed to changing this in me and so far the progress i have made has been immensely gratifying."
"eventtime","2005-11-04 09:38:00"
"current_moodid","45"
"url","http://melisssy.livejournal.com/10910.html"
"userid","9862"
"itemid","40"
"event","I am finally learning what it means to TRULY take responsibility for oneself.  it is a painful but freeing lesson and i don't expect to be through it anytime soon.  it means letting go of most of the structures i have built around myself for security.  it can be terrifying at moments and i feel as if i am walking inot a dark creepy and unknown world totally unsure of what i'll find but certain that it will be better than the prison i have kept myself in.  the part that makes me most sad it the people i will inevitably have to leave behind due to my own misuse of their relationships as ways to make myself feel safe and secure in the world.  the truth is that that myth does not exist but we can certainly create structures in which we decieve ourselves into believing it.  i am finally starting to get the bigger picture that krisnamurti describes, it is starting to make sense intuitively.  it is a moment-to-moment discipline that is exhausting and i have withdrawn from nearly everyone in my world and i expect to withdraw further.  this is just too important to do half-assed.  RESPONSIBILITY and self-love here i come."
"eventtime","2005-11-02 16:41:00"
"url","http://melisssy.livejournal.com/10290.html"
"userid","9862"
"itemid","38"
"event","walking down the stairs to the muni underground this morning...what to my eyes spy...but a chinese grandmother escorting her young grandchild to school....violin case in one hand....half empty beer bottle in the other....awesome."
"eventtime","2005-10-21 08:53:00"
"url","http://melisssy.livejournal.com/9983.html"
"userid","9862"
"itemid","36"
