"names","values"
"event","Tuesday night I went with Ingrid to go see the Shiny Toy Guns concert at The Basement. You'd think by now I would have learned to always buy tickets in advance, especially with a venue like The Basement since it literally is just a basement. Of course things are never as easy as what we hope for...

<lj-cut text=""Wow, I actually wrote something more than 2 paragraphs this time x_x"">Ingrid's dad picked us up a little bit before 7 and dropped us off at the venue. Of course they didn't let anyone in until an hour after the posted time. Oh, and there was an ICP concert literally next door so that meant there was a line of fat metal kids with shitty face paint on. And I'm not exaggerating when I say they were all fat. Out of the 300 or so people that they let into the venue while we were waiting in line I could count the skinny kids in the crowd on both hands. It was a pretty stark contrast to all the anorexic scene kids waiting for STG. I'm pretty surprised a fight didn't break out or anything since some of those douchebags started throwing water and grape soda onto people in line. Definitely not a fun idea when its 36 degrees outside. I wanted to talk shit so badly to some of those assholes but I held back. Seeing the ICP fans though did show me that maybe, just maybe Jrock doesn't have the worst fanbase in the world...

I was under the impression that I'd buy my ticket inside the venue. It wasn't until after the line started moving that I saw a kiosk outside that was selling tickets for the ICP concert. I checked it out on the off chance that they handled the stuff for The Basement too. They did and they informed me that the show was sold out. Not exactly good news. Ingrid was almost inside the venue at this point so I run over and apologize about 80 times for being a dumb fuck and not buying tickets beforehand. She was smart and already had a ticket so she got in fine. 

I tried to find someone else that had an extra ticket but it was to no avail. I met up with a group of 5 other guys without tickets. They were a pretty cool bunch of guys even though it was obvious they were still in high school. We tried to think of a way to sneak in or something but nothing yielded results. After maybe 20 minutes or so they gave up and went home. I thought about calling a cab but decided I should see if Greg could pick me up instead. Literally right when I called him a kid came out of the venue and said ""Hey man, do you need a ticket?"" Of course I nonchalantly said yes even though in my head I was saying ""SKLGHLIWEJHILKSHahslkjglKLGSKDJ8ui4jEGdYESSSSHHHHHH!!!!!!!111111ONEONEELEVENTYONE"" He had to make sure his other friend wasn't gonna show up so we waited for about ten minutes and then he let me have it for $30. It was twice as much as it would have cost retail but I was just happy to get out of the cold and into the venue. Oh yeah, and right when I was about to give him the money 2 guys came over and were like ""How 'bout you sell that to a real fan? I'll give ya $40 for it."" Thankfully the kid was awesome and said he already told me I could have it so as soon as I paid him and got the ticket I ran straight down to the sanctity of the venue. 

The first band, The Delta Fiasco, was already halfway through their set. It was a shame that I missed their first few songs since they were pretty fucking awesome. Definitely my favorite act of the night. After them some other band I forget the name of went on. They weren't particularly entertaining since nothing they did really stood out in my mind. I pushed forward and tried to find Ingrid in the crowd. She was in the front row and there was pretty much no way I was getting there so I just chilled a few people back. 

After their set wrapped up the techies spent a good half hour setting up the equipment for STG. It was insane, they had four separate keyboards. Goddamn thats a lot of fucking synthing x_x The band came out and launched into their set once everything was tested and in place. 

I'm not a fan of STG since I never listened to them, but I did hear Richochet on their myspace and it was pretty catchy. Ingrid invited me to the concert so I agreed to going since I haven't seen her since colossalcon and it was an excuse to get away from the campus area for awhile (which I was incredibly thankful for). They put on a solid, energetic performance overall. Unfortunately I was feeling sorta sick by the end of their set, probably due to standing outside in the cold for so long with only a hoodie. Thankfully their main set lasted maybe a little longer than a half hour. 5 minutes later they did a 3 song encore and then left the stage for good. It was an entertaining show, but not being a fan and being in poor health made it less enjoyable for me. Still, I got to hangout with Ingrid for a night and it got me away from campus as well as my roommate so I guess thats all that matters. </lj-cut>"
"eventtime","2008-10-30 23:31:00"
"url","http://danimation.livejournal.com/165021.html"
"userid","3530"
"itemid","643"
"event","My quest to find a way to do laundry is starting to get quite desperate. After hitting every little convenience store and gas station on High St. yesterday I was unable to obtain a roll of quarters. Thankfully the friendly staff at the AMC Lennox were able to oblige me this morning when I went to go see W. there. Now the problem is finding a way to get into the fucking laundry room at my apt. Its locked and none of my fucking keys work. I tried calling my one friend who did his laundry there the other day but he didn't pick up. Fuck, my supply of boxer briefs are running critically low >.> 

This weekend ended up being even more dull than previous ones. James went home and everyone else I called didn't return my call. Oh yeah, and all my fucking roommate does is sit around and watch college sports and bitch about dumb shit all day. Jesus Christ he's the same as Shaun, only twice his weight. Goddammit I'm fucking sweet at picking roommates. 

I talked to Ralph yesterday and it sounds like he's in the same shape I am. He just sits around and does nothing all day too. Its sad that both of us actually look forward to work since there's nothing else to do. The last thing he needs to do is act like me though. Thats just not good for you. 

I wonder if it'd be easier to meet new people (namely females) if I didn't always feel like I was being smothered by my own inadequacies. Hm.

Okay, all my posts lately have been on a down note so here's a stupid youtube video to watch. Its the reason why old school dubbed anime is superior to everything else ever.

<lj-embed id=""28""/>

If your super hardcore you can check out the 6 minute version as well. http://www.youtube.com/watch?v=xmOS2TGoCmI

Fuck and piss."
"eventtime","2008-10-19 14:54:00"
"url","http://danimation.livejournal.com/164844.html"
"userid","3530"
"itemid","642"
"event","Awesome news for Bruce Campbell fans, he's gonna be at the Landmark Cinema here in C-bus for the premiere of his new movie ""My Name is Bruce""! 

The bad news? Well I suppose its only bad news for me, but its on November 19th, the same day as Dir en grey's Chicago show, the only stop on their US tour I planned on attending. This is so upsetting. I've wanted to meet ""The Man"" ever since I saw Army of Darkness way back when in middleschool. I could attempt to sell my Chicago ticket and go to the Michigan show the day before, but that'd require me having to drive my car all the way there when Ralph was just gonna give me a ride to Chicago and back. Plus I'm just straight up sick of going to Detroit for shows. It looks like meeting the king of b-movies will have to wait til some other time. 

In other news, I stumbled across this band called Austrian Death Machine. Its a solo project from As I Lay Dying's vocalist, Tim Lambesis. The whole band is based off Arnold Schwarzenegger and his movies. Its pretty fucking funny hearing death metal with someone impersonating Ahnuld's voice. Hmm, I kinda wanna go download some AILD and Family Force Five. Ugh, if I'm not careful I might actually start liking more American music again >.>

I'm thinking I might have to start going to frat parties and stuff again. I really fucking hate being single and I'm too chickenshit to make a move on any girls I'm already friends with that I have crushes on. I don't have time this quarter to do any extra curriculars or clubs since I'm already working 17+ hours a week. That means Thursday and Saturday night parties are looking like my best option right now. I need to get in touch with my friends that joined Kappa Sig and see whats going on. Goddammit I've been single for way too fucking long. 

Yep, this entry is pointless *skips off*"
"eventtime","2008-10-13 16:52:00"
"url","http://danimation.livejournal.com/164520.html"
"userid","3530"
"itemid","640"
"event","Hello there journal. Its been awhile since I've attempted to make a real update.

In case anyone gives a damn I'm taking Japanese 104, Econ 200 (microecon) and Bio 101 this quarter. None of those classes are math or chemistry so I'm not struggling on a daily basis to stay afloat in them. They sure as fuck don't warrant the price tag of tuition, but what the fuck else is new. 

<lj-cut text=""Jrock talk"">As far as Jrock goes I'm slowly starting to become obsessed with Deadman. I started listening to them because the guitarist for the studs, Aie, was in Deadman before they disbanded. You can really feel his influence in Deadman, even if it isn't quite the same thing. The majority of the songs I've listened to are the kind that don't stick in your head right away, but the more you listen to them the more you fall in love. Kinda like the studs >.> Their PVs are really fucking good for an indy band too. Additional Cause for Sorrow is by far my favorite *points to icon* Its pretty laid back compared to their other videos, but the imagery is by far my favorite. Their other videos are good too even if the vocalist, Mako, just spazzes around like a crazy Marilyn Manson reject in them. 

Speaking of the studs, their PV for Creepy Crawly just came out. I totally wasn't expecting a new video but I fully welcome it. I never really thought of them as a VK band until I saw some promo pics of the band for the new single. 
<a href=""http://imageshack.us""><img src=""http://img123.imageshack.us/img123/4097/studsfe3jq5.jpg"" border=""0"" alt=""Image Hosted by ImageShack.us""/></a>
Its like Kagerou never broke up >.> Anyways, totally love the new song. Someone needs to upload the single right the fuck now. I know if I buy it someone will up it the second the order goes through. Goddammit its upsetting that theirs new studs music out I haven't heard yet. Oh well.

Lately I've been on a giant Gazette kick too. I've been listening to them a lot and been falling in love with them all over agian. I'm gonna attribute this current fixation to watching their new concert DVD. I got a copy for like $25 from amazon.co.uk which makes me so happy since PSC charges way too fucking much for their DVDs. But yeah, its totally one of the best concert DVDs I've ever bought. I still can't bring myself to listen to most of their earlier mini albums since the recording sounds so unpolished compared to their recent live performances, but basically everything after (and including) Madara I fucking love. Sugar Pain and Carry are both terrible addictions. Disorder has to be my favorite album, followed by Stacked Rubbish. I know everyone loves Nil, and I do too but I can't call it my favorite just because it doesn't have any surprises like their other two albums. Their pretty much my favorite band ever right now.</lj-cut>

My whole job situation is pretty ambiguous since I haven't met with the one manager yet, but I honestly don't think its looking all that good. I'm probably gonna have to cut out pretty much all extraneous spending so I can have enough to just pay off my bills and make it to dir en grey Chicago. Thats it. Its gonna make for one hell of a boring Autumn quarter, but what else is new? 
I don't have to worry about wasting money on a gf or anything so I should just focus on my studies and working out the job situation."
"eventtime","2008-10-05 13:20:00"
"url","http://danimation.livejournal.com/164055.html"
"userid","3530"
"itemid","639"
"event","Its looking like I might have to search for alternative employment this school year. The PAD is just get increasingly faggoty day by day. I really fucking hate the new scheduling manager for drivers. I'm getting blamed for not showing up for work the days they scheduled me during class even though I called them and told them what the problem was. And then when I ask for more then one day a week to work its my fault for not e-mailing her sooner even though she never even responded to my initial e-mail. I really don't want to put up with this shit right now. Anyone have suggestions for another job I could get in the campus area that wouldn't schedule-fuck me?

I was actually in a decent mood today but this b.s. with work put an end to that. Ugh, is it the weekend yet?

I swear I'll make a real update later when I'm actually adjusted to things..."
"eventtime","2008-10-01 22:18:00"
"url","http://danimation.livejournal.com/163753.html"
"userid","3530"
"itemid","638"
"event","MOTHER FUCKING SHIT FUCK FUCK SHIT FUCK I FINALLY GOT MY FUCKING NIG-TASTIC INTERNETS FUCKING SHIT FUCK WORKING 

Goddamn, these last 7 days have been a mix of annoying mediocrity and super faggotry. Ugh. I hate everything, especially college. I've been in something of a spiraling depression ever since I moved back because of b.s. bills, student loans, fris-fags, football, and my mom being one fucking whopper of a cunt. Oh yeah, and we're going on the second week of not having the gas turned on at the apt. OMFG I LOVE COLD SHOWERS I FUCKING LOVE COLD SHOWERS. 

So yeah, fuck the world. Maybe once the rest of this shit gets worked out my spirits will lighten and I might be almost fun to hang around with and talk to. Until then fuck the world."
"eventtime","2008-09-29 00:02:00"
"current_moodid","110"
"url","http://danimation.livejournal.com/163439.html"
"userid","3530"
"itemid","637"
"event","I was supposed to move into my apartment today, but obviously that didn't work out. Between me being lazy and not being able to get out to the store to buy crap to pack stuff in I had to hold off until today to pack. I'm still not even that close to being done x_x For some reason I had it in my head that I needed to bring down everything I own to my new apartment, but thats just not how its gonna work. I don't have anywhere near enough time, space, or energy to do any of that. I tell myself that I'll be out the door and on the road by 10 am tomorrow but I know thats just not gonna happen. Things always have a way of happening that push back my original deadline by at least an hour or two. I'll be lucky to be out the door before noon. I did wait to the absolute last minute so I guess I really shouldn't complain >.> If I'm in my new place and am somewhat unpacked by 3 pm then I'll be happy. Packing up all my gundam models and supplies is gonna take fucking forever. Damn you gunpla for taking up so much of my life! I can't wait to get settled in and put all this moving crap behind me. 

After I found out there was no way I'd be making it down to c-bus today I found out there was some ridiculous black metal band playing at Peabodys tonight. I was gonna go to it with Ralph but then we realized neither of us had money. Plus getting my ass kicked all night at a metal show definitely would not have made packing any easier. Instead we were gonna go see Lakeview Terrace. Now I had no interest in seeing this movie on my own but thought it would actually be entertaining to see it with Ralph and just bullshit the whole time. Then we realized neither of us had money so we decided to just get food at a Chinese buffet instead. They had all you can eat shrimp tempura rolls so I fucking gorged myself on that like the fat kid I am. I got a bunch of other crap that was all pretty good. I even had a piece of apple pie which was strangely delicous for it being a ""chinese"" buffet. 

After we ate Ralph came over and decided to pillage my hard drive with his external. He took basically all my jrock plus a few good gigs of porn (a few read 20 or some). It was pretty funny because by the end of it all he was almost out of room on it.

I must've slept for 10 hours last night since I was so exhausted from work. I didn't wake up until 11 today. Sure, I did spend the day packing and helping out with a little yard work, but I'm already really fucking tired. Ugh, I need to will my body to get back to packing before I pass out. 

Minus all the ghey that came with having to pack, this day actually turned out to be pretty good."
"eventtime","2008-09-21 00:41:00"
"url","http://danimation.livejournal.com/163136.html"
"userid","3530"
"itemid","635"
"event","Well, I had to take my car back to the mechanic yesterday. It wasn't starting on the first try and it was making a lot more noise than usual when I drove it. Hopefully I don't have to get a new muffler. My starter should be under warranty since I got that shit fixed a few months ago, but we all know how mechanics like to suck the life out of you every chance they get. I fucking hate cars. I seriously do. This is probably gonna drain every last fucking penny in my account. God fucking dammit I hate bullshit expenses like this. 

I hear theres a place to donate plasma down in Akron. Apparently they give you $40 for each time you donate for the first four times. I think I might have to check that out >.> I wonder how much the sperm bank pays? I should look that shit up and see if there's one by me. Its a closeout sale on bodily fluids! Act now and get 35% off spinal fluid! EVERYTHING MUST GO!

I hate everything."
"eventtime","2008-09-12 00:45:00"
"url","http://danimation.livejournal.com/162804.html"
"userid","3530"
