"names","values"
"event","SSBhbSBzbyBob3BpbmcgdGhhdCBJIGFtIGFibGUgdG8gZmFsbCBhc2xlZXAgZWFybHkgdG9uaWdodCBiL2MgSSBhbSByZWFsbHkgcmVhbGx5IHRpcmVkISEhDQpJIHRoaW5rIGl0IGlzIGNvbWluZyBmcm9tIG5vdCBzbGVlcGluZ+KApi5iYXNpY2FsbHkgSSBoYXZlIGJlZW4gZG9pbmcgcmFuZG9tIHRoaW5ncyBldmVyeSBuaWdodCwgaXQgc2VlbXMsIGFuZCB0aGVuIGdldHRpbmcgaG9tZSBsYXRlIGFuZCBmaXJzdCBoYXZpbmcgdG8gZWl0aGVyIGVhdCBvciBzaXQgZG93biB0byB3cml0ZSBvdXQgbXkgdGhvdWdodHPigKYuLg0KSSBtZWFuIEkgZW5qb3kgZG9pbmcgdGhpcyBpbW1lbnNlbHkgYnV0IGF0IHRoZSBzYW1lIHRpbWUgSSBhbSBzbyB0aXJlZCBieSB0aGUgdGltZSBJIHNpdCB0byB3cml0ZSBJIGp1c3Qgd2FudCB0byBjbG9zZSBteSBleWVz4oCmLi5pdHMgYmV0dGVyIHRoaXMgd2F54oCmdGhhdCB3YXkgbm90IG9ubHkgd2lsbCB5b3UgZ3V5cyBrbm93IHdoYXTigJlzIGdvaW5nIG9uIGJ1dCBJIHdpbGwgYWxzbyBoYXZlIGEgY29tbWVtb3JhdGlvbiBvZiB3aGF0IEkgZGlkIHdoaWxlIEkgd2FzIGhlcmUuDQo8bGotY3V0IHRleHQ9IlR1ZXNkYXlzIGZlZWwgbGlrZSBXZWRuZXNkYXlz4oCmLi4iPg0KU28gd2UgZ290IGEgbmV3IHJvb21tYXRlIGxhc3QgbmlnaHQgc28gbm93IGVhY2ggb2YgdGhlIHJvb21zIGhhcyBhIGdpcmwgKHRvdGFsIG9mIDQpIGFsdGhvdWdoIEpvZHkgaXMgbW92aW5nIG91dCBNb25kYXkvVHVlc2RheSBzaW5jZSBzaGUgaXMgZ2V0dGluZyBtYXJyaWVkLg0KTXkgbmV3IHJvb21tYXRlLCBMaW9yYSwgaXMgcmVhbGx5IGdyZWF0LiAgU2hlIGlzIEZyZW5jaCBDYW5hZGlhbiBhbmQgc28gbXVjaCBmdW4gKEkgdGhpbmsgaXRzIGNhdXNlIHNoZSBpcyB5b3VuZykuICBTbyB0b2RheSBJIHdva2UgcmVhbGx5IGVhcmx5IHNpbmNlIG15IHN0b21hY2ggd2FzbuKAmXQgdG8gaGFwcHkgd2l0aCBtZeKApi5JIGd1ZXNzIGl0IHdhc27igJl0IHVzZWQgdG8gaGF2aW5nIHJlZCBtZWF04oCmLi5UaGFua2Z1bGx5IEkgd2FzIGFibGUgdG8gZmFsbCBhc2xlZXAgZm9yIGFub3RoZXIgaG91ciBvciBzbyBiZWZvcmUgSSBoYWQgdG8gZ2V0IHVwLiAgSSBkcmVzc2VkIGFuZCB3YWxrZWQgd2l0aCBMaW9yYSB0byB0aGUgc2Nob29sIHdoZXJlIEkgaW50cm9kdWNlZCBoZXIgdG8gTWlyaWFtIGFuZCBJIHByb2NlZWRlZCB0byBlLW1haWwgYW5kIGJsb2cgYXMgdXN1YWwuICBUb2RheSwgYmVpbmcgVHVlc2RheSB3YXMgY29uc2lkZXJlZCBhIGhhbGYgZGF5IHNpbmNlIHdlIG9ubHkgaGF2ZSBtb3JuaW5nIGNsYXNzZXMuICBEdXJpbmcgbHVuY2ggSSBoYWQgbXkgbWVldGluZyB3aXRoIFJlYmJpdHplbiAgVGF2aW4gYWJvdXQgbXkgam9iIGZvciB0aGUgcHJvZ3JhbS4gIEkgdGhpbmsgc2hlIHJlYWxseSBsaWtlZCBteSBpZGVhcyBhbmQgdGhvdWdodHMgYW5kIHdoaWxlIEkgaGFkIHdhbnRlZCB0byBzdGFydCB3b3JraW5nIG9uIHRoZW0gdG9kYXkgSSBkaWRu4oCZdCBoYXZlIHRoZSB0aW1lIHNvIGluc3RlYWQgSSBhbSBnb2luZyB0byBzdGFydCBmaXJzdCB0aGluZyB0b21vcnJvdy4gIEnigJltIHN1cmUgSeKAmXZlIG1lbnRpb25lZCBpdCBidXQgSSBhbSByZWFsbHkgcmVhbGx5IGV4Y2l0ZWQgYWJvdXQgdGhpcy4gIEkgcmVhbGx5IHNlZSB0aGlzIGFzIG9wcG9ydHVuaXRpZXMgdG8gaGVscCB0aG9zZSB3aG8gbW9zdCBkb27igJl0IHRoaW5rIG5lZWQgaGVscC4NClNvIGFmdGVyIGx1bmNoIHdlIGhhZCBhIHNwZWFrZXIgY29tZSBpbiB0byBzcGVhayBhYm91dCB0aGUgQmFpdCBIYW1pZ2Rhc2guICBUaGV5IG5lZWRlZCBhIGNvbXB1dGVyIGFuZCB0aGUgZ2lybCB3aG8gaGFkIG9yaWdpbmFsbHkgdm9sdW50ZWVyZWQgaGVycyBoYWQgbGVmdCBoZXIgY2hhcmdlciBhdCBob21lIHNvIHNpbmNlIEkgd2FzIHRoZSBvbmx5IG9uZSB3aG8gaGFkIHRoZWlycyBvbiB0aGVtIGFuZCBJIGhhZCBzb21lIGNsdWUgYWJvdXQgdGhlIHByb2plY3RvciBJIGhlbHBlZCBoaW0gc2V0IHVwIGFuZCBydW4gaGlzIHByZXNlbnRhdGlvbi4gIEl0IHdhcyByZWFsbHkgY29vbCBhbHRob3VnaCBhIGJpdCBsb25nLg0KQWZ0ZXIgaXQgd2FzIG92ZXIgSSByYW4gaG9tZSB0byBjaGFuZ2UgYW5kIGdldCBMaW9yYSBzbyB0aGF0IHdlLCBhbG9uZyB3aXRoIEMgYW5kIE1pc3NpYSBjb3VsZCBoZWFkIHRvIHRoZSBLb3RlbC4gIEkgd2FzIHNvIGV4Y2l0ZWQgdG8gZ2/igKYud2UgdG9vayBhIGNhYiBhbmQgd2Fsa2VkIGRvd27igKbigKZpdCB3YXMgc28gYmVhdXRpZnVsISAgSSBoYXZlIHRvIHNheSBvbmx5IG9uZSB0aGluZyBoZXJlIHRoYXQgYm90aGVyZWQgbWXigKbigKZzaW5jZSB3ZSB3ZXJlIGdvaW5nIHRoZXJlIGZvciB0aGUgZmlyc3QgdGltZSBzaW5jZSB3ZSBoYWQgZ290dGVuIHRvIElzcmFlbCB3ZSBlYWNoIChleGNlcHQgb2YgTWlzc2lhIHdobyBoYWQgZ29uZSBhbHJlYWR5KSB3b3JlIGEgc2Vjb25kIHNoaXJ0IG92ZXIgb3VyIGNsb3RoaW5nIHNvIHRoYXQgd2UgY291bGQgcmlwIGl04oCmLndlbGwgQyBhbmQgSSBib3RoIHdvcmUgb3VyIGJpcnRocmlnaHQgc2hpcnRzIGFuZCBzaW5jZSBpdCBoYWQgRW5nbGlzaCBvbiBpdCB0aGUgd29tZW4gdGhlcmUgcG91bmNlZCBvbiB1cyBhcyBzb29uIGFzIHdlIGdvdCB0aGVyZeKApuKApkl0IHdhcyBsaWtlIGEgZmxvY2sgb2YgYmlyZHPigKYub25lIGFmdGVyIHRoZSBvdGhlciBhZnRlciB0aGUgb3RoZXIuICBJIG1lYW4gSSB1bmRlcnN0YW5kIHRoYXQgdGhpcyBpcyBob3cgdGhleSBtYWtlIHRoZWlyIG1vbmV5IGFuZCBJIGRpZCBoYXZlIHdoYXQgdG8gZ2l2ZSB0aGVtIGFzIHBlb3BsZSBoYWQgbWFkZSBtZSB0aGVpciBzaGFsaWFjaCBidXQgc3RpbGzigKYuLkkgd2FudGVkIHRob3NlIGZpcnN0IGZldyBtb21lbnRzIHRvIG15c2VsZiBhbmQgSSBkaWRu4oCZdCBnZXQgdGhlbeKApuKApg0KTm93IHRoYXQgd2FzIHRoZSBzbWFsbCAoYW5kIEkgbWVhbiB2ZXJ5IHNtYWxsKSBkb3duIHNpZGUgdGhlcmUgd2FzIHNvIG11Y2ggZ29vZCB0aGF0IEkgc2F3IHRoZXJl4oCm4oCmVGhlcmUgd2VyZSBhdCBsZWFzdCAzIGJyaWRlcyB0aGVyZSB3aG8gd2VyZSBtb3JlIHRoYW4gaGFwcHkgdG8gZ2l2ZSBvdXQgYnJhY2hvdCB0byB3aG8gZXZlciBhc2tlZCB0aGVt4oCmLmFuZCB5ZXMgSSBkaWQgYXNrIGFuZCByZWNlaXZlZCBhIG1vc3Qgd29uZGVyZnVsIHRob3VnaHRmdWwgb25lIGZyb20gYSBtb3N0IGJlYXV0aWZ1bCBicmlkZS4gIE9uIHRvcCBvZiB0aGF0IHRoZXJlIHdhcyBhbiBhZG9yYWJsZSBsaXR0bGUgM3lyIG9sZCBib3kgZ2V0dGluZyBoaXMgZmlyc3QgaGFpcmN1dCAoVXBzaGVyaW4pIHJpZ2h0IHRoZXJlIGFuZCB0aGUgZmFtaWx5IHdhcyBnaXZpbmcgb3V0IGNhbmR5IGFuZCBjb29raWVzIGFuZCBpbnZpdGluZyBhbGwgdGhlc2UgcmFuZG9tIHBlb3BsZSB0byBwYXJ0aWNpcGF0ZeKApi5pdCB3YXMgc28gd29uZGVyZnVsIHRvIHdhdGNoIGFsbCB0aGVzZSBkaWZmZXJlbnQgamV3cyBjb21lIHRvZ2V0aGVyLiAgV2UgYWxsIGRhdmVuZWQgYW5kIHNhaWQgb3VyIG93biBsaXR0bGUgcHJheWVycyBhbmQgdGhlbiBzYXQgYW5kIHdhdGNoZWQgdGhlIEtvdGVs4oCmLi53aGF0IGEgc2lnaHQhDQpBZnRlciB3ZSBoYWQgZ290dGVuIG91ciBzcGlyaXR1YWwgZmlsbCB3ZSB3YWxrZWQgb3ZlciB0byBZYWZmbyBhbmQgQmVuIFllaHVkYSB0byBkbyBhIGxpdHRsZSBzaG9wcGluZ+KApuKApkkgaGFkIHBsYW5uZWQgb24gYnV5aW5nIHNvbWUgc2tpcnRzIGF0IEhvbGUgaW4gdGhlIFdhbGwgYnV0IEkgd2FzbuKAmXQgc28gaGFwcHkgd2l0aCB0aGUgcHJpY2VzIG9yIHNlbGVjdGlvbiBhbmQgd2FzIGZlZWxpbmcgcmVhbGx5IHRpcmVkIHNvIEkgZGVjaWRlZCBhZ2FpbnN0IGl0Lg0KSW5zdGVhZCBJIGJvdWdodCBhIHNob3VsZGVyIGJhZCBmb3Igd2hlbiBJIGdvIG91dCBzaG9wcGluZyB3aGljaCBJIHdpbGwgYmUgYWJsZSB0byBmaXQgbXkgd2F0ZXIgYm90dGxlIGludG8gYW5kIHNvbWUgcGl6emEgZm9yIGRpbm5lci4gIEl0IGZlZWxzIGxpa2UgSSBhbSBzcGVuZGluZyBhIHRvbiBvZiBtb25leSBidXQgSeKAmW0gcmVhbGx5IG5vdC4gIEkgd2FzIHNvIHByb3VkIG9mIHRoZSBmYWN0IHRoYXQgSSBkaWRu4oCZdCBidXkgYW55dGhpbmcgb3RoZXIgdGhhbiB0aGUgYmFnICh3aGljaCBJIGZlZWwgbGlrZSBJIG5lZWRlZCkuDQpJIGZpbmFsbHkgZ290IG15IGNlbGwgcGhvbmUgdG9kYXkgd2hpY2ggbWFkZSBDIGFuZCBJIHNjcmVhbSBmb3Igam95IGluIGNsYXNzIHdoZW4gd2UgaGVhcmQuICBJIHdhcyBhYmxlIHRvIGNhbGwgbXkgY291c2luIERhcGhuYSBhbmQgbXkgRW1tYeKAmXMgZnJpZW5kIEFteSAoYWx0aG91Z2ggSSB3YXMgb25seSBhYmxlIHRvIHRhbGsgdG8gaGVyIHNvbiBzaW5jZSBzaGUgd2FzIG91dCkuICBJIHRyaWVkIHRvIGNhbGwgWWl0emNoYWsgKERhcGhuYeKAmXMgZmF0aGVyKSBidXQgYWxsIEkgZ290IHdhcyBoaXMgdm9pY2UgbWFpbC4gIEkgd2lsbCB0cnkgdG8gY2FsbCBoaW0gYWdhaW4gdG9tb3Jyb3cuDQo8L2xqLWN1dD4NCkFueXdheeKApi4udGhhdHMgYWJvdXQgaXQgZm9yIG5vdyBmb3IgbWUuDQpUb21vcnJvdyBJIHRoaW5rIEkgd2lsbCBlaXRoZXIgd29yayBvbiB0aGUgTGVhZGVyc2hpcCBwcm9ncmFtIG9yIHRyeSB0byBnZXQgaW4gdG91Y2ggd2l0aCBhIGZyaWVuZCAoQW5hdCkgd2hvIGRvZXNu4oCZdCBsaXZlIHRvIGZhciBhd2F5Lg0KV2lsbCBsZXQgeW91IGtub3ch"
"eventtime","2005-09-14 08:28:00"
"current_moodid","13"
"url","http://israel-rach.livejournal.com/17690.html"
"userid","7124"
"itemid","67"
"event","U28gZmluaXNoZXMgYW5vdGhlciBkYXnigKYuLg0KVG9kYXkgd2FzIGFub3RoZXIgZ29vZCBkYXnigKYoSeKAmW0gbGlraW5nIHRoZXNlIGdvb2QgZGF5cykgOikNClRoZSBvbmx5IHRoaW5nIGlzIHRoYXQgSSBhbSBub3RpY2luZyBhIGJhZCBwYXR0ZXJu4oCmLi5hbmQgdGhhdCBpcyB0aGF0IEkgaGF2ZSBhIHRlbmRlbmN5IG5vdCB0byBnbyB0byBiZWQgYmVmb3JlIG1pZG5pZ2h0LiAgSXQgaXNu4oCZdCBsaWtlIEkgcGxhbiBpdCBpdHMganVzdCB0aGF0IHNvIGZhciB0aGlzIGlzIGhvdyB0aGluZ3Mgc2VlbSB0byBiZSB3b3JraW5nLiAgSeKAmW0gbm90IGNvbXBsYWluaW5nIHNpbmNlIEkgYW0gdXN1YWxseSBoYXZpbmcgYSBnb29kIHRpbWUgYW5kIHRoYXQgaXMgd2hhdCBpcyBrZWVwaW5nIG1lIG91dCBvZiB0aGUgYXBhcnRtZW50IGFuZCB0aGVyZWZvcmUgb3V0IG9mIG15IGJlZC4NClNvIHRvZGF5IEkgd2FzIGFibGUgdG8gd2FrZSB1cCBlYXJseSBzaW5jZSBJIHdhbnRlZCB0byBydW4gdG8gc2Nob29sIHRvIGZpbmlzaCB3aXRoIHRoZSBmb29kLg0KPGxqLWN1dCB0ZXh0PSJNb25kYXkgaGVyZSBmZWVscyBsaWtlIFR1ZXNkYXnigKYiPg0KSSBnb3QgdG8gc2Nob29sIGJ5IGFyb3VuZCA4IGFuZCBoYWQgdG8gd2FpdCB0aGVyZSBmb3Igc29tZW9uZSB3aG8ga25ldyB3aGVyZSB0aGluZ3Mgd2VyZSBpbiB0aGUga2l0Y2hlbiBzbyBJIHBvc3RlZCBhbmQgZS1tYWlsZWQgYXMgbXVjaCBhcyBJIGNvdWxkIGR1cmluZyB0aGF0IHRpbWUuICBMaXRlcmFsbHkgdGhlIGZpcnN0IHRoaW5nIEkgZG8gZXZlcnkgbW9ybmluZyB3aGVuIEkgd2FsayBpbnRvIHNjaG9vbCBpcyBzZXQgdXAgbXkgbGFwdG9wIHNvIHRoYXQgaXQgaXMgdGhlcmUgd2hlbiBldmVyIEkgaGF2ZSBhIGJyZWFrIHNvIEkgY2FuIGp1bXAgb250byBpdCB0byBlLW1haWwsIGJsb2cgYW5kIGRvIGVycmFuZHMuDQpGaW5hbGx5IHRoZSBwZXJzb24gd2hvIGhhZCBhIGNsdWUgYWJvdXQgdGhlIGtpdGNoZW4gc2hvd2VkIHVwIGFuZCBzaG93ZWQgbWUgd2hlcmUgdGhpbmdzIHdlcmUgYW5kIEkgd2FzIGFibGUgdG8gZmluaXNoIG15IGt1Z2VsLiAgSSB0aGVuIHNwZW50IHRoZSByZXN0IG9mIHRoZSBtb3JuaW5nIGluIGNsYXNzZXMgZ29pbmcgY3JhenkgYWJvdXQgaG93IGl0IHdvdWxkIGNvbWUgb3V0IGFuZCB0aGUgY29va2luZyB0aW1lLiAgVGhhbmtmdWxseSB0aGUgdGVhY2hlcnMgd2VyZSByZWFsbHkgbmljZSBhYm91dCBpdCBhbmQgdGhlIGt1Z2VsIGNhbWUgb3V0IGFtYXppbmcgKG9yIHNvIGV2ZXJ5b25lIHNhaWQpLiAgQ2xhc3NlcyB3ZXJlIG9uY2UgYWdhaW4gcmVhbGx5IGdvb2TigKZ0aGlzIDIgaXMgYmVjb21pbmcgYSBwYXR0ZXJuIGFuZCBvbmUgSSBhbSByZWFsbHkgaGFwcHkgYWJvdXQuICBXZSBoYWQgc29tZSBuZXcgdGVhY2hlcnMgZnJvbSB0aG9zZSBJIGhhZCBhbHJlYWR5IGhhZCBhbmQgc28gdGhlIHRvcGljcyB3ZXJlIGRpZmZlcmVudCBhcyB3ZWxsIGJ1dCB0aGUgcGF0dGVybiBpbiBtb3N0IG9mIHRoZW0gaGFzIHRvIGRvIHdpdGggdGhlIHVwY29taW5nIGhvbGlkYXlzIGFuZCB0aGVyZWZvcmUgdGhlIG1haW4gdG9waWMgb2YgdGVzaHV2YeKApi4udmVyeSBpbnRlcmVzdGluZyB0byBzZWUgaG93IHNlcmlvdXNseSBldmVyeW9uZSBpbiB0aGUgc2Nob29sIChpZSB0aGUgdGVhY2hlcnMgYW5kIHJhYmJpcykgYXJlIHRha2luZyB0aGlz4oCm4oCmdGhlIHN0dWRlbnRzIG9uIG15IGxldmVsIGFyZSB0cnlpbmcgdG8gZ3Jhc3AgaXQgYW5kIGFyZSB3b3JraW5nIHdpdGggaXQuDQo8L2xqLWN1dD4NCjxsai1jdXQgdGV4dD0iQSBmdW4gYWZ0ZXIgc2Nob29sIGV4cGVyaWVuY2XigKYuIj4NCkFmdGVyIGNsYXNzIEMsIGFub3RoZXIgZ2lybCBpbiBvdXIgcHJvZ3JhbSBNaXNzaWEsIGFuZCBJIGhlYWRlZCBvZmYgb24gYSB3YWxrIHRvIGZpbmQgQnVyZ2VyIEJhcuKApi5hIGxvY2FsIGJ1cmdlciBwbGFjZSBzaW5jZSB3ZSBoYXZlIG5vdCBoYWQgcmVkIG1lYXQgc2luY2Ugd2UgaGF2ZSBnb3R0ZW4gdG8gSXNyYWVsIGFuZCB3ZXJlIGNyYXZpbmcgaXQuICBJdCByZWFsbHkgaXNu4oCZdCBzdWNoIGEgbG9uZyB3YWxrIHRvIHRoZXJlIGZyb20gbWluZSBvciBNaXNzaWHigJlzIGFwYXJ0bWVudHMgc28gd2UgaGFkIGEgZnVuIHRpbWUgb2YgaXQuICBXaGVuIHdlIGdvdCB0aGVyZSB3ZSBnb3QgaW50byB0aGlzIHdob2xlIGRpc2N1c3Npb24gd2l0aCB0aGUgZ3V5IGJlaGluZCB0aGUgY291bnRlciBhbmQgb25lIG9mIGhpcyB5b3VuZ2VyIGN1c3RvbWVycyBhYm91dCBpbnRlcm5ldCBhbmQgc3R1ZmYuICBJdCB3YXMgZnVubnkgYi9jIEkgd2FzIHRoZSBvbmx5IG9uZSBvZiB0aGUgdGhyZWUgd2hvIHJlYWxseSBoYXMgYW55IEhlYnJldyBza2lsbCAoaWYgeW91IGNhbiBjYWxsIGl0IHRoYXQpIGFuZCB0aGUgY3VzdG9tZXIgdG9sZCBtZSB0aGF0IGhlIHRob3VnaHQgSSB3YXMgQnVsZ2FyaWFuIHcvbXkgYWNjZW504oCmLmludGVyZXN0aW5nIGh1Pw0KV2UgZW5qb3llZCBvdXIgbWVhdCBpbW1lbnNlbHkgYW5kIHNvIGZhciBteSB0dW1teSBpcyBnb29kIHdoaWNoIGlzIGEgdmVyeSBnb29kIHNpZ24gOikgIFdoaWxlIHdlIHdlcmUgcGF5aW5nIEMgd2FudGVkIG1lIHRvIGFzayB0aGUgZ3V5IGlmIGhlIGNvdWxkIOKAnGRlbGl2ZXLigJ0gaGVyIGJhY2sgdG8gdGhlIHNjaG9vbCBzaW5jZSB0aGV5IGNsYWltZWQgdG8gaGF2ZSBmcmVlIGRlbGl2ZXJ5LiAgU28gSSBkaWTigKYuaGUgaGFkIGEgZ29vZCBsYXVnaCB3aXRoIHVzIGFsdGhvdWdoIEkgZG9u4oCZdCBrbm93IGlmIGhlIHJlYWxseSB1bmRlcnN0b29kL3RydXN0ZWQgd2hhdCBJIHdhcyBzYXlpbmcuDQo8L2xqLWN1dD4NCjxsai1jdXQgdGV4dD0iVGhlIExlYWRlcnNoaXAgUHJvZ3JhbSI+DQpUaGUgcmVhc29uIHdlIGhhZCB0byBoZWFkIGJhY2sgdG8gc2Nob29sIGFmdGVyIGRpbm5lciB3YXMgYi9jIHdlIGhhZCBvdXIgTGVhZGVyc2hpcCBwcm9ncmFtIG9yaWVudGF0aW9uIHRvbmlnaHQgd2hlcmUgdGhleSBiYXNpY2FsbHkgd2VudCBvdmVyIHRoZSBydWxlcyBvZiB0aGUgcHJvZ3JhbSBhbmQgZ2F2ZSB1cyBhIGJhc2ljIHJ1biBkb3duIG9mIHRoZSBqb2JzIHdlIHdvdWxkIGJlIHRha2luZyBvbiBmb3IgdGhlIHNjaG9vbCB5ZWFyLg0KVGhlIHJ1bGVzIHdlcmVu4oCZdCB0b28gYmFkLiAgV2UgaGF2ZSBhbiBleHRyYSBjbGFzcyBvbmNlIGEgd2VlayBvbiBNb25kYXkgbmlnaHRzIGF0IDg6MzAgKHdoaWNoIHN1eCBhIGJpdCBjYXVzZSB0aGF0IG1lYW5zIHdlIG5lZWQgdG8gaGFuZyBvdXQgaW4gSGFyIE5vZiB1bnRpbCB0aGUgY2xhc3MpLCB3ZSBoYXZlIHRvIGF0dGVuZCBhbGwgc2Nob29sIGZ1bmN0aW9ucyAoc2hhYmJhdG9ucywgdGl5dWxpbSwgZXh0cmEgc3R1ZmYpLCB3ZSBhcmUgbm90IGFsbG93ZWQgdG8gbGVhdmUgdGhlIGNvdW50cnkgKHRoaXMgbWF5IGJlIGEgcHJvYmxlbSksIHdlIGFsbCBuZWVkIHRvIGJlIGhlcmUgb24gYSBzdHVkZW50IHZpc2EgKEkgbmVlZCB0byB0YWxrIHRvIHRoZW0gYWJvdXQgdGhhdCBvbmUpLCBhbmQgc3R1ZmYgbGlrZSB0aGF0Lg0KSSBhbSBhY3R1YWxseSByZWFsbHkgZXhjaXRlZCBhYm91dCB0aGUgam9iIHRoZXkgZ2F2ZSBtZS4gIFNlZSBJIGhhZCB0b2xkIHRoZW0gdGhhdCBJIGxpa2UgdG8gcGxhbiB0aGluZ3MgYW5kIGVuam95IHJ1bm5pbmcgdGhpbmdzIChhbmQgeW91IGFsbCBrbm93IHRoaXMgdG8gYmUgdHJ1ZSkgc28gdGhleSBoYXZlIGdpdmVuIG1lIHRoZSBqb2Igb2Ygc2V0dGluZyB1cCBzdHVmZiBmb3IgdGhlIG1hcnJpZWQgc3R1ZGVudHMgYXQgU2hlYXJpbS4gIFN0dWZmIGxpa2Ugc2hhYmJhdG9ucywgY2xhc3NlcywgbWVldGluZ3MsIHNobW9vemVzLCBhbmQgdGhpbmdzIG9mIHRoYXQgbmF0dXJlLiAgSSBhbSBsb3ZpbmcgdGhpcyEgIEkgYWxyZWFkeSBrbm93IHF1aXRlIGEgZmV3IG9mIHRoZSBtYXJyaWVkIGdpcmxzIGFuZCB0aGV5IGFyZSBzbyBzd2VldCBhbmQgSeKAmXZlIGV2ZW4gbWV0IG9uZSBvZiB0aGUgaHVzYmFuZHMgYW5kIGhlIHdhcyByZWFsbHkgbmljZSBzbyBJIGZpZ3VyZSB0aGlzIHdpbGwgYmUgc28gbXVjaCBmdW4uICANClNvIEkgYW0gcmVhbGx5IGV4Y2l0ZWQgYWJvdXQgYWxsIHRoZXNlIHRoaW5ncyBhbmQgYW0gcmVhbGx5IGxvb2tpbmcgZm9yd2FyZCB0byBnZXR0aW5nIGludm9sdmVkIHdpdGggYWxsIHRoaXMgc3R1ZmYuDQo8L2xqLWN1dD4NCjxsai1jdXQgdGV4dD0iTWlzYyBzdHVmZuKApi4uIj4NClRoZSBvbmx5IGRvd24gc2lkZSBpcyB0aGF0IEkgaGF2ZSBzdGlsbCBub3QgZ290dGVuIG15IGNlbGwgcGhvbmUgd2hpY2ggaXMgY2F1c2luZyBtZSBtdWNoIHBhaW4uICBJIHRoaW5rIHRvbW9ycm93IGFmdGVyIGNsYXNzZXMgYW5kIHRoZSBwcm9ncmFtICh0aGV5IGFyZSBicmluZ2luZyBpbiBhIHNwZWFrZXIpIGEgZmV3IG9mIHVzIHdpbGwgYmUgaGVhZGluZyBkb3duIHRvIHRoZSBLb3RlbCBhbmQgSG9sZSBpbiB0aGUgV2FsbCB0byBwcmF5IGFuZCBidXkgc2tpcnRzLiA6KSAgVHdvIHZlcnkgaW1wb3J0YW50IHRoaW5ncyEgIEkgb25seSBob3BlIEkgcmVtZW1iZXIgdG8gd2VhciBzb21ldGhpbmcgdGhhdCBJIGNhbiByaXAgZm9yIHRoZSBrb3RlbC4gIA0KT25lIG1vcmUgdGhpbmcg4oCTIGFuZCB0aGlzIGlzIG5vdCB0byBnZXQgeW91cnMgb3IgbXkgaG9wZXMgdXAg4oCTIE1pcmlhbSAodGhlIHNlY29uZCBpbiBjaGFyZ2UpIHNhaWQgdGhhdCB3ZSBtYXkgYmUgYWJsZSB0byB3b3JrIHNvbWV0aGluZyBvdXQgd2l0aCByZWdhcmRzIHRvIHRoZSB2b25hZ2XigKZJ4oCZbSBub3Qgc3VyZSB3aGF0IHNoZSBtZWFudCBieSB0aGF0IGJ1dCBpdCB3YXMgdG8gbGF0ZSB0byBzcGVhayB0byBoZXIgYWJvdXQgaXQgdG9uaWdodCBzbyBJIGFtIGhvcGluZyB0byBiZSBhYmxlIHRvIHRhbGsgdG8gaGVyIHRvbW9ycm93IGF0IHNvbWUgcG9pbnQuICAoSSByZWFsbHkgbGFpZCBpbnRvIGhvdyBtdWNoIG15IGVtbWEgaXMgbWlzc2luZyBtZSBhbmQgaGF0ZXMgbm90IGJlaW5nIGFibGUgdG8gdGFsayB0byBtZSBtb3JlIG9mdGVuIGFuZCBzdHVmZiBsaWtlIHRoYXQgc28gSSB0aGluayB0aGF0IG1heSBoYXZlIGhlbHBlZCkgKHRoZXJlIHdlcmUgbm8gbGllcyB0b2xk4oCmLi5JIG1pc3MgdGFsa2luZyB0byBteSBlbW1hIGFuZCBhYmJhISkNCjwvbGotY3V0Pg0KT2sgc28gSSB0aGluayB0aGF0IGlzIGl0IGZvciBub3figKbigKZhbnkgcXVlc3Rpb25zIGZlZWwgZnJlZSB0byBjb21tZW50IG9yIGUtbWFpbOKApuKApi4u"
"eventtime","2005-09-13 08:27:00"
"current_moodid","125"
"url","http://israel-rach.livejournal.com/17402.html"
"userid","7124"
"itemid","66"
