"names","values"
"event","Yuletide Author!  <p>Whee! Hi! I hope you're not freaking out too badly, and that you're excited. If in fact, you're panicking, can I offer you a drink? :D If you'd rather not know anything beyond my initial sign up prompts, that's awesome, go forth and write!</p><p>If you're looking for some of my general likes/dislikes follow me under the cut!<br />&nbsp;</p><b>General things!</b>  <br />It wasn't until I looked back at my sign up that I realised I've essentially asked exclusively for slash and femslash. That said, if you're swearing or sweating over that for whatever reason, I am <i>totally okay</i> with having that relationship be in the background of an otherwise gen/worldbuilding/plotty epic/individual's character study/five times/series of vignettes-fic.  I'm also delighted by any &quot;level&quot; of depiction of the relationship: from handholding and shy kisses to kinky rough sex. :D  <br /><br />If you're panicking about producing a fic where people have to Do Stuff, and there should probably be Plot and a Story Arc, and Character Development, and Characters Learning Shit! You <i>totally don't have to</i>. I'm all for 1,001 words of lazy Sunday afternoon; a bunch of vignettes or drabbles; a slice-of-life; a five-times fic; a missing scene or chapter, etc etc... I mean, if you've been bitten by a bunny that is all about the Plotty Character Development then shit yeah, run with it and be joyous. But it's not required.  <b><br /><br />Likes</b> <br />I have a competency-kink a  mile long. It doesn't matter what people are doing specifically,  anything from baking a cake to putting together machinery. I just really  enjoy watching people do things well with assurance and skill. See  also: physical competency, the ability to kick someone's butt etc. :D  <br /><br />Intimacy.&nbsp; I don't just mean sex or physical touch -- that ease you get with&nbsp; someone when you've been together forever, and can hang out in their&nbsp; personal space and never bump into them; all the inside jokes you build&nbsp; up; knowing they're okay or not okay at a glance. That sort of thing.<br /><br />Happy  endings, although I get that they might not always be possible.  If a happy ending doesn't work for your fic,  I'd totally go for  bittersweet 'things are still  fucked, but we're still together and  hanging in there' in its place :D <br /><br /> <b>Dislikes</b> <br />For  Yuletide this year, I'd rather not read rape/non-con. I have a strong  embarrassment/disappointment squick, which mostly manifests in a 'person  gets their hopes up about X, and then gets those hopes squashed or gets  laughed at.' I can deal with it better if, by the end of the fic, the  person has rationalised it as a learning experience/can laugh about it  and generally doesn't feel upset anymore.    <br /><br /><strong>Fandoms:</strong><br /><br /><strong>Caprica</strong> (Sam Adama)       <br />I  love the relationship between Sam and Larry, and the whiplash   difference between Sam being a loving husband, uncle, and general   family member and his job as a brutal Ha'la'tha enforcer  (dark-competency-kin ahoy!). I am mostly all about the domesticity and  the banter, and the affection for each other (see: intimacy :D)<br /><br />I  love the bits of Tauron  culture we see-- the rituals, (the tattoos  especially!), and even the  O.O death-before-dishonour system. If you'd  rather do gen that slash,  I'd love to know the story of one of Sam's  tattoos (more details here:   http://www.facebook.com/note.php?note_id=309547004036)<br /><br /><blockquote title=""prompt"" class=""userstuff summary"">     </blockquote><strong>Bend it like Beckham</strong> (Jess Bhamra, Jules Paxton)       <br />Confession  time: I watched this movie for the first time maybe  two days before  signups opened. Then I realised the movie was nominated,  and stayed the  hell away from the fic. I therefore fear that by saying  &quot;'movie! your  heterosexuality is pastede on, yaye?' Please write me  scenes from the  *original* movie, where they're so obviously pining  after each  other...&quot; is actually like asking you to not only reinvent  the wheel,  but roll it down a road that's worn smooth by a thousand  others just  like it.<br /><br />So, uh, if the fandom is not in fact Done  with writing  tentative, awkward, laughing first times, be that sex,  blosoming  relationship and/or coming out (or staying firmly closeted) I  would  like to read one. *coughs* *toes dirt*<br /><br /><br /><strong>Cyteen </strong>(Justin Warrick,Grant ALX-972)                      <br />I  loved Cyteen and Regenesis, but I'm craving Justin/Grant fic  to round  out the experience for me. The fact that their relationship is  canon  delights my soul, and those little touches (the horrifying note  under  Justin's pillow; the delightful moments in the morning after  Justin  gets back from Playns etc) has left me craving so much more of  it (see  the intimacy-like above :D). They were under so much pressure for so  long and I'd love to see how  they helped each other through. I'm happy  for there to be explicit sex,  fade to black, or no sex at all. Take it  where ever you're comfortable  :)<br /><br />Alternately, I am always, <i>always</i>  up for Catlin and  Florian being competent and awesome. I'd rather they  weren't explicitly a  couple, but if you happen to have a bunny that  includes them being  together, then I'm game :)<br /><br /><br /><strong>Neverwhere </strong>(Serpentine, Hunter)<br />I  love the whole Neverwhere world like crazy. I love all the  characters,  especially the creepy-hilarious-horrifying Mr Vandemar and  Croup, too  (although was saddened by the way Jessica was written).<br /><br />Hunter   mashes ALL my competency/kickass buttons, and I'd adore a fic about her   and Serpentine, as gen or as femslashy as you're comfortable with. Hot   sex, and/or backstory, and/or a 'just' a Bechdel-passing conversation   between two powerful women. :D<br /><br />Alternately, if you ticked Any and   are now kicking yourself for it, I'd be just as delighted with a fic   that was about (other-character!), that included them in the background   :) Or a gen backstory for Hunter, for example.</lj-cut><p>Hopefully that helps! If you've got an idea, but are hesitating, you can send a message to &lt;user name=meghanc&gt; and she can pass on any questions/double-checking. And, really, you're putting words on a page! For me! Anything above that is a bonus! :D Good luck!<br /> <br />&nbsp;</p><br /></lj-cut>"
"eventtime","2012-10-30 21:51:00"
"url","http://maharetr.livejournal.com/237967.html"
"userid","9530"
"itemid","927"
"event","QW50ZS11cCBDcmVhdG9yISBIaSENCg0KSG93IHlvdSBkb2luZz8gSSdtIHNlcmlvdXNseSBleGNpdGVkIGl0J3MgdGhhdCB0aW1lIG9mIHllYXIgYWdhaW4gLS0gTG9zZXJzIHRoaW5ncyEgSSBob3BlIHlvdSdyZSBzdG9rZWQsIGFuZCBub3QgZnJlYWtpbmcgb3V0IHRvbyBiYWRseS4gSG9wZWZ1bGx5IHlvdSdyZSBnb2luZyB0byBsb29rIGF0IG15IGxldHRlciBhbmQgZ28gJ3lhYWF5ISBJIGNhbiBkbyB0aGF0IScgSWYgeW91IGRvbid0Li4uIGNhbiBJIG9mZmVyIHlvdSByZWFzc3VyaW5nIGh1Z3MsIGFuZCAneW91J3JlIG1ha2luZyBzb21ldGhpbmcsIGp1c3QgZm9yIG1lISBTbyBtdWNoIGxvdmUhIDwzLic/DQoNCk9rYXkhIFRoaXMgaXMgYSBjb21waWxhdGlvbiBvZiBnZW5lcmFsIG5vdGVzIGZyb20gbXkgTG9zZXJzIGxldHRlciBsYXN0IHllYXIsIGFuZCBteSBZdWxldGlkZSBsZXR0ZXIvcy4gWW91IGNhbiBhbHNvIGNoZWNrIG91dCBteSAnZGVhciB3cml0ZXInIHRhZyBmb3IgdGhlIG9yaWdpbmFsIGxldHRlcnMuDQoNCjxsai1jdXQgdGV4dD0iR2VuZXJhbCB0aGluZ3MhIj4NCkdlbmVyYWwgdGhpbmdzISBIb3BlZnVsbHkgdGhlc2Ugd2lsbCBiZSBhcHBsaWNhYmxlIHRvIHdoYXRldmVyIHlvdSB3YW50IHRvIGNyZWF0ZSwgZXNwIGFydCBvciB2aWRzIG9yIHdoYXRldmVyLCBpZiB5b3Ugd2FudCB0byBnbyB0aGF0IHdheS4gSSBsb3ZlIGFmZmVjdGlvbiwgYW5kIHNuYXJrLCBhbmQgYmVpbmcgYWZmZWN0aW9uYXRlbHkgZnJ1c3RyYXRlZCB3aXRoIGxvdmVkIG9uZXMsIGJlY2F1c2UgeW91IGtub3cgdGhlbSBzbyB3ZWxsLg0KDQpJIGhhdmUgYSBjb21wZXRlbmN5LWtpbmsgYSBtaWxlIGxvbmcuIEl0IGRvZXNuJ3QgbWF0dGVyIHdoYXQgcGVvcGxlIGFyZSBkb2luZyBzcGVjaWZpY2FsbHk6IGJlaW5nIHN1cHJlbWVseSBmaXQsIG9yIGJlaW5nIGFibGUgdG8gc3RyaXAgZG93biBhIHJpZmxlIGluIHRocmVlIHNlY29uZHMgZmxhdCwgb3IgSmVuc2VuIGJlaW5nIGFibGUgdG8gaGFjayBbaW5zZXJ0IGhpZ2gtc2VjdXJpdHkgZGF0YWJhc2UgaGVyZV0sIEFpc2hhIC4uLiBwcmV0dHkgbXVjaCBkb2luZyBhbnl0aGluZyAqY291Z2gqLiBJIGp1c3QgcmVhbGx5IGVuam95IHdhdGNoaW5nIHBlb3BsZSBkbyB0aGluZ3Mgd2VsbCB3aXRoIGFzc3VyYW5jZSBhbmQgc2tpbGwuIFNlZSBhbHNvOiBwaHlzaWNhbCBjb21wZXRlbmN5LCB0aGUgYWJpbGl0eSB0byBraWNrIHNvbWVvbmUncyBidXR0IGV0Yy4gOkQNCg0KSW50aW1hY3kuIEkgZG9uJ3QganVzdCBtZWFuIHNleCBvciBwaHlzaWNhbCB0b3VjaCAtLSB0aGF0IGVhc2UgeW91IGdldCB3aXRoIHNvbWVvbmUgd2hlbiB5b3UndmUgYmVlbiB0b2dldGhlciBmb3JldmVyLCBhbmQgY2FuIGhhbmcgb3V0IGluIHRoZWlyIHBlcnNvbmFsIHNwYWNlIGFuZCBuZXZlciBidW1wIGludG8gdGhlbTsgYWxsIHRoZSBpbnNpZGUgam9rZXMgeW91IGJ1aWxkIHVwOyBrbm93aW5nIHRoZXkncmUgb2theSBvciBub3Qgb2theSBhdCBhIGdsYW5jZS4gVGhhdCBzb3J0IG9mIHRoaW5nLg0KDQpJIHByZWZlciBoYXBweSBlbmRpbmdzLCBvciBhdCBsZWFzdCAnVGhpbmdzIGFyZW4ndCBva2F5IHJpZ2h0IG5vdywgYnV0IHRoZXkncmUgZ29pbmcgdG8gYmUsIGV2ZW50dWFsbHknLCBlbmRpbmdzLiBUaGUgZW5kaW5nIG9mIHRoZSBjb21pY3MgbWFkZSBtZSAqYWNoZSosIG1hbi4gSWYgeW91IHdhbnRlZCB0byBzb21laG93IHdyaXRlIGEgY29taWMgZml4LWl0LCBvciBhdCBsZWFzdCBhbiAnQWlzaGEgbWFkZSBpdCBvZmYgdGhlIGlzbGFuZCAoQmVjYXVzZSBvZiBDT1VSU0Ugc2hlIGRpZCkuIEkgZG9uJ3Qga25vdyBob3cgQ291Z2FyIGNvdWxkIGhhdmUgc3Vydml2ZWQgdGhlIGJvbWIsIGJ1dCBJJ20gdG90YWxseSwgdG90YWxseSB3aWxsaW5nIHRvIHN1c3BlbmQgbXkgZGlzYmVsaWVmIGlmIHlvdSB3YW50ZWQgdG8gd3JpdGUgaXQgKmNvdWdoKi4NCg0KQWxzbyEgSSBzdHJ1Z2dsZSB3aXRoIHBsb3QgYXQgdGhlIGJlc3Qgb2YgdGltZXMgbXlzZWxmLiBJZiB5b3UgZmluZCB5b3Vyc2VsZiBjcmVhdGluZyBhIHBsb3R0eSBlcGljLCB0aGF0J3MgZmFudGFzdGljIGFuZCBnbyBmb3IgeW91ciBsaWZlLiBPciBpZiB5b3UncmUgc2l0dGluZyB0aGVyZSB0aGlua2luZzogJ3RoZXkgaGF2ZSB0byBkbyBzdHVmZj8gb2hzaGl0LicgSSBhbSBBLU9LIHdpdGggYSB0aG91c2FuZCBhbmQgb25lIHdvcmRzIG9mIGxhenkgU3VuZGF5IGFmdGVybm9vbiBzZXgsIG9yIGNoYXJhY3RlciBzdHVkeSwgb3IgJ2ZpdmUgdGltZXMnIGZpY3MgKEkgbG92ZSBmaXZlIHRpbWVzIGZpY3MpLCBvciB3aGF0ZXZlciB0YWtlcyB5b3VyIGZhbmN5LiBZb3UgdG90YWxseSBkb24ndCBuZWVkIHRvIGZpZ3VyZSBvdXQgYSBtaXNzaW9uLCBvciBhICpyZWFzb24qIGZvciB0aGVtIHRvIG5lZWQgdG8gcGF0Y2ggZWFjaCBvdGhlciB1cCBvciB3aGF0ZXZlci4gKmdyaW5zKg0KPC9sai1jdXQ+DQoNCjxsai1jdXQgdGV4dD0iTW9yZSBzcGVjaWZpYyB0aGluZ3MhIj4NCg0KTW9yZSBzcGVjaWZpYyB0aGluZ3MhDQpJJ3ZlIGJhc2ljYWxseSByZXF1ZXN0ZWQgcGFpcmluZ3MgaGVyZSwgSSd2ZSByZWFsaXNlZC4gWW91IGNhbiBydW4gd2l0aCBhbnkgb25lIG9mIHRoZW0sIG9yIGFsbCBhbGwgb2YgdGhlbSBpbiB0aGUgd29yaywgaWYgeW91IHdlcmUgZmVlbGluZyBhZHZlbnR1cm91cyEgOlAgT3IgaWYgeW91J3JlIGluIGEgZ2VuIG1vb2QsIHlvdSdyZSB3ZWxjb21lIHRvIGhhdmUgdGhlIHJlbGF0aW9uc2hpcHMgaW4gdGhlIGJhY2tncm91bmQuIEhlbGwsIHlvdSdyZSB3ZWxjb21lIHRvIHJ1biBwcmV0dHkgbXVjaCBhbnkgcmVsYXRpb25zaGlwIGNvbWJvIGluIHRoZSBiYWNrZ3JvdW5kIChpbmNsdWRpbmcgUG9vY2gvc29tZW9uZS1vdGhlci10aGFuLUpvbGVuZSwgYXMgbG9uZyBhcyBKb2xlbmUgaXMgY29vbCB3aXRoIGl0KS4gDQoNCkkgcmVxdWVzdGVkIEpvbGVuZS9Qb29jaCBib3RoIHRvIGNvdmVyIHRoZSBnZW4gYmFzZSAod2hpY2gsIEknbSBhbGwgZm9yIGdlbiwgcmlnaHQgZG93biB0byBuZXZlciBtZW50aW9uaW5nIHRoYXQgUG9vY2ggYW5kIEpvbGVuZSBhcmUgbWFycmllZCBldGMpLCBhbmQgYmVjYXVzZSBJIHJlYWxseSBsb3ZlIHRoYXQgUG9vY2ggaGFzIGEgcmVsYXRpb25zaGlwIG91dHNpZGUgdGhlIExvc2VycywgYW5kIGlzIHNvbWVvbmUgYXMgY29vbCBhcyBKb2xlbmUgdG8ga2VlcCBoaW0gZ3JvdW5kZWQgYW5kIHRvIHByZXN1bWFibHkgc21hY2sgaGltIHVwc2lkZSB0aGUgaGVhZCBvY2Nhc3Npb25hbGx5LiBUb3RhbGx5IGNvb2wgd2l0aCBjb21pY3MtdmVyc2UgZGF1Z2h0ZXJzLCBvciBtb3ZpZS12ZXJzZSBzb24uDQoNCkNvdWdhci9KZW5zZW4gaXMgYWxsIGFib3V0IHRoZSByZXByZXNzZWQgbWFubHkgbG92ZSwgd2hlcmUgeW91IGNhbid0IHNheSAnSSBsb3ZlIHlvdScsIGJ1dCB5b3UgaHVybCB5b3Vyc2VsZiB0byBhbG1vc3QgY2VydGFpbiBkb29tIGluIG9yZGVyIHRvIHNhdmUgdGhlbSBpbnN0ZWFkLiBTZWUgYWJvdmUgZm9yIHRoZSBpbnRpbWFjeSBzdHVmZiwgdG9vLiA6RA0KDQpDbGF5L1JvcXVlIGlzIGEgJ2JlZW4gdG9nZXRoZXIgZm9yZXZlcicgY291cGxlLiBJJ2QgYmUgcmVhbGx5IGludGVyZXN0ZWQgdG8gc2VlIGhvdyBDbGF5L1JvcXVlIHdvdWxkIHBsYXkgb3V0IG9uIGEgbW92aWUtYmFja2dyb3VuZCwgd2l0aCBSb3F1ZSBub3QgZ2l2ZSBhIGhvb3Qgd2hvIGVsc2UgQ2xheSBzbGVlcHMgd2l0aCAoSSdkIHJlYWxseSBub3Qgd2FudCB0byByZWFkIGFueSBBaXNoYS1oYXRlIGhlcmUpLCBidXQgdGhlcmXigJlzIHRoaXMgb3RoZXIgc3R1ZmYgdGhhdCBDbGF5IGlzIGRvaW5nIHRoYXQgaXMgZnJlYWtpbmcgUm9xdWUgb3V0LCBtb3JlIHRoYW4gYSBsaXR0bGUsIGluY2x1ZGluZyB0aGlzIHJldmVuZ2UgYmVuZGVyLi4uIGhhdmluZyB3cml0dGVuIHRoYXQsIEknbSBmcmVha2luZyBmYXNjaW5hdGVkIGJ5LCBzYXksIHRoZSBtb3ZpZSBmcm9tIFJvcXVlJ3MgUE9WLCBpZiB5b3Ugd2VyZSBmZWVsaW5nIHBhcnRpY3VsYXJseSBsaWtlIGEgY2hhbGxlbmdlIQ0KDQpBaXNoYSBpcyBzdWNoIGEgZmFudGFzdGljIGNoYXJhY3Rlci4gSSdkIGxvdmUgYSBiYWNrc3RvcnkgcGllY2UsIG9yIGFuIGFmdGVyIHRoZSBjb21pY3MvbW92aWUgZXhwbG9yYXRpb24sIG9yIGhlciB0YWtlIG9uIHRoZSBkdXJpbmcgZWl0aGVyIGV0YyBldGMuDQoNCjwvbGotY3V0Pg0KDQo8bGotY3V0IHRleHQ9IlRoaW5ncyBJJ2QgcmF0aGVyL3JhdGhlciBub3QgaGF2ZSI+DQpUaGluZ3MgSSdkIHJhdGhlci9yYXRoZXIgbm90IGhhdmU6DQpJJ2QgcmF0aGVyIG5vdCBoYXZlIG1wcmVnLCBvciBjaGFyYWN0ZXIgZGVhdGgsIGJ1dCBpZiB5b3Ugd2FudCB0byB3cml0ZSBwb3N0LWNvbWljcyBmaWMgd2l0aG91dCBhIGZpeC1pdCwgSSBjYW4gZGVhbCA6RCBJIGhhdmUgYSBtYWpvciBlbWJhcnJhc3NtZW50IHNxdWljaywgb3IgcmF0aGVyLCBwbGVhc2UgZG9uJ3Qgc2hvdyBwZW9wbGUgZ2V0dGluZyB0aGVpciBob3BlcyBjcnVzaGVkLCBpdCdzIGEgd2VpcmRseSBoaWdoIGRlYWwtYnJlYWtlciBmb3IgbWUuDQoNClRoaW5ncyBJIGFtIHRvdGFsbHkgY29vbCB3aXRoLCBvbiB0aGUgb3RoZXIgaGFuZCwgdG8gc3RlYWwgYW5kIGJ1aWxkIG9uIGEgbGluZSBmcm9tIGEgZmV3IHllYXJzIGFnbzogIkknbSBjb29sIHdpdGggYmFudGVyLCBub24tY29uLCBodW1vdXIsIEQvcyB0aGVtZXMsIHNjaG1vb3AsIHRvcnR1cmUsIGFuZCBhbmdzdC4iIDpEDQo8L2xqLWN1dD4NCklmIHlvdSdkIGxpa2UgdG8gZG91YmxlLWNoZWNrIHNvbWV0aGluZyBvciB3YW50IG1vcmUgc3BlY2lmaWMgZGV0YWlscywgSSBpbWFnaW5lIHlvdSBjYW4gY29udGFjdCA8c3BhbiBzdHlsZT0nd2hpdGUtc3BhY2U6IG5vd3JhcDsnPjxhIGhyZWY9J2h0dHA6Ly9rYXRlLmRyZWFtd2lkdGgub3JnL3Byb2ZpbGUnPjxpbWcgc3JjPSdodHRwOi8vd3d3LmRyZWFtd2lkdGgub3JnL2ltZy9zaWxrL2lkZW50aXR5L3VzZXIucG5nJyBhbHQ9J1twZXJzb25hbCBwcm9maWxlXSAnIHdpZHRoPScxNycgaGVpZ2h0PScxNycgc3R5bGU9J3ZlcnRpY2FsLWFsaWduOiB0ZXh0LWJvdHRvbTsgYm9yZGVyOiAwOyBwYWRkaW5nLXJpZ2h0OiAxcHg7JyAvPjwvYT48YSBocmVmPSdodHRwOi8va2F0ZS5kcmVhbXdpZHRoLm9yZy8nPjxiPmthdGU8L2I+PC9hPjwvc3Bhbj4gb3IgPHNwYW4gc3R5bGU9J3doaXRlLXNwYWNlOiBub3dyYXA7Jz48YSBocmVmPSdodHRwOi8vbGFkeS1rcnlzaXMuZHJlYW13aWR0aC5vcmcvcHJvZmlsZSc+PGltZyBzcmM9J2h0dHA6Ly93d3cuZHJlYW13aWR0aC5vcmcvaW1nL3NpbGsvaWRlbnRpdHkvdXNlci5wbmcnIGFsdD0nW3BlcnNvbmFsIHByb2ZpbGVdICcgd2lkdGg9JzE3JyBoZWlnaHQ9JzE3JyBzdHlsZT0ndmVydGljYWwtYWxpZ246IHRleHQtYm90dG9tOyBib3JkZXI6IDA7IHBhZGRpbmctcmlnaHQ6IDFweDsnIC8+PC9hPjxhIGhyZWY9J2h0dHA6Ly9sYWR5LWtyeXNpcy5kcmVhbXdpZHRoLm9yZy8nPjxiPmxhZHlfa3J5c2lzPC9iPjwvYT48L3NwYW4+IGFuZCB0aGV5J2QgcGFzcyBvbiBhIG1lc3NhZ2U/DQoNCkJlc3Qgb2YgbHVjayEgSGF2ZSBmdW4hIDwz"
"eventtime","2012-10-20 21:46:00"
"url","http://maharetr.livejournal.com/237337.html"
"userid","9530"
"itemid","926"
"event","<center><a href=""http://ante-up-losers.dreamwidth.org/22713.html""><img src=""http://farm9.staticflickr.com/8047/8097656288_0804053bbf_z.jpg"" width=""640"" height=""308"" alt=""2013exchangebanner-lg""></a>
<small>Banner by <span style='white-space: nowrap;'><a href='http://lady-krysis.dreamwidth.org/profile'><img src='http://www.dreamwidth.org/img/silk/identity/user.png' alt='[personal profile] ' width='17' height='17' style='vertical-align: text-bottom; border: 0; padding-right: 1px;' /></a><a href='http://lady-krysis.dreamwidth.org/'><b>lady_krysis</b></a></span>
<a href=""http://ante-up-losers.dreamwidth.org/22713.html"">Rules and FAQ</a> | <a href=""http://archiveofourown.org/collections/Ante_Up_Losers_2013/signups/new"">Sign ups at the AO3</a> | <a href=""http://ante-up-losers.dreamwidth.org/1512.html"">Need an AO3 or DW invite</a> | <a href=""http://ante-up-losers.dreamwidth.org/318.html"">Pinch hitters</a> | <a href=""http://ante-up-losers.dreamwidth.org/614.html"">Beta services post</a> | <a href=""http://ante-up-losers.dreamwidth.org/7725.html"">Contact a mod</a></small></center>

<span  lj:user='ante_up_losers' style='white-space: nowrap;'><a href='http://ante-up-losers.dreamwidth.org/profile'><img src='http://s.dreamwidth.org/img/silk/identity/community.png' alt='[community profile] ' width='16' height='16' style='vertical-align: text-bottom; border: 0; padding-right: 1px;' /></a><a href='http://ante-up-losers.dreamwidth.org/'><b>ante_up_losers</b></a></span></center>

<a href=""http://archiveofourown.org/collections/Ante_Up_Losers_2013/signups/new"">Signups for 2013 Ante Up Losers challenge</a> are open! And this year, the mods have opened it up to ALL fanworks! If you can make it, you can give it as a gift to someone in the exchange."
"eventtime","2012-10-20 21:41:00"
"url","http://maharetr.livejournal.com/237301.html"
"userid","9530"
"itemid","925"
"event","At the Slashgathering yesterday <span style='white-space: nowrap;'><a href='http://sarren.dreamwidth.org/profile'><img src='http://www.dreamwidth.org/img/silk/identity/user.png' alt='[personal profile] ' width='17' height='17' style='vertical-align: text-bottom; border: 0; padding-right: 1px;' /></a><a href='http://sarren.dreamwidth.org/'><b>sarren</b></a></span> spoke highly of <a href=""http://en.wikipedia.org/wiki/Wonderfalls"">Wonderfalls</a>, so I nabbed the first few episodes because it was apparently charming and I wanted something to pass the time.

I just finished ep two, and almost reflexively went and bought its single season on Amazon. The wiki link can tell you plot things. I gave it money for the 'most of the conversations pass the Bechdel test', the matter-of-fact lesbian character, (and the apparent matter-of-fact bisexual character, although I'm waiting with interest to see how that pans out), the friendships, and the snark. The mace/creepy scene tipped it for me :)

Thanks, <span style='white-space: nowrap;'><a href='http://sarren.dreamwidth.org/profile'><img src='http://www.dreamwidth.org/img/silk/identity/user.png' alt='[personal profile] ' width='17' height='17' style='vertical-align: text-bottom; border: 0; padding-right: 1px;' /></a><a href='http://sarren.dreamwidth.org/'><b>sarren</b></a></span>!"
"eventtime","2012-08-27 20:55:00"
"url","http://maharetr.livejournal.com/236882.html"
"userid","9530"
"itemid","924"
"event","So <span style='white-space: nowrap;'><a href='http://meghanc.dreamwidth.org/profile'><img src='http://www.dreamwidth.org/img/silk/identity/user.png' alt='[personal profile] ' width='17' height='17' style='vertical-align: text-bottom; border: 0; padding-right: 1px;' /></a><a href='http://meghanc.dreamwidth.org/'><b>meghanc</b></a></span> and I have signed up for this thing called <a href=""http://healthmonth.com/hello"">Healthmonth.com</a>, which, I know, sounds scammy but is actually neat!

Basically, you set yourself health 'rules': floss every day; eat breakfast more; write in a journal; whatever, and how often you want to ideally do these things. And then you check in and tick if you did them or not, and you earn or lose 'lifepoints' accordingly.

We've made a team called <a href=""http://healthmonth.com/teams/show/883"">Tiny Baby Steps</a> which indicates about where we're at ourselves :P, so we can cheer each other on. We'd love to have you join us! I'm maharetr there, and meghanc is meghanc, because we're consistent like that. <span style='white-space: nowrap;'><a href='http://meghanc.dreamwidth.org/profile'><img src='http://www.dreamwidth.org/img/silk/identity/user.png' alt='[personal profile] ' width='17' height='17' style='vertical-align: text-bottom; border: 0; padding-right: 1px;' /></a><a href='http://meghanc.dreamwidth.org/'><b>meghanc</b></a></span> has more details <a href=""http://meghanc.dreamwidth.org/14489.html"">here</a>."
"eventtime","2012-07-31 07:13:00"
"url","http://maharetr.livejournal.com/236626.html"
"userid","9530"
"itemid","921"
"event","The Perth rally is now being held at Stirling Gardens, aka the Supreme Court Gardens, still at 1pm today :)"
"eventtime","2012-05-12 07:26:00"
"url","http://maharetr.livejournal.com/235843.html"
"userid","9530"
"itemid","920"
