"names","values"
"event","<center><table style=""border: 1px black solid; background-color: white; color: black""><tr><th style=""background-color: #00cc66""><a href=""http://www.corknut.org/toys/potion/"">The Potion Maker</a></th></tr><tr><td style=""text-align: left""><b>ebonykainium</b> is an opaque, acidic red liquid drained from the leaves of a monkshood.</td></tr><form action=""http://mavra.perilith.com/~rfreebern/potion/"" method=""post""><input type=""hidden"" name=""username"" value=""ebonykain""><tr><td style=""text-align: center"">Mix with ebonykain! Username: <input type=""text"" name=""mix""><input type=""submit"" value=""Mix""></td></tr></form><tr><td style=""text-align: center; font-size: x-small; background-color: #cccccc"">Yet another fun meme brought to you by <a href=""http://www.livejournal.com/users/rfreebern/"">rfreebern</a></td></tr></table></center>"
"eventtime","2005-12-15 14:14:00"
"current_moodid","82"
"url","http://ebonykain.livejournal.com/34657.html"
"userid","4392"
"itemid","134"
"event","<CENTER><IMG SRC=""http://www.readingforresults.com/rating/nc17.jpg""><BR>My life is rated NC-17.<BR><A HREF=""http://www.readingforresults.com/rating/quiz.htm"">What is your life rated?</A></CENTER>


*snort*  Are we suprised?"
"eventtime","2005-12-09 13:41:00"
"current_moodid","84"
"url","http://ebonykain.livejournal.com/34491.html"
"userid","4392"
"itemid","133"
"event","<a href=""http://uk.avatars.yahoo.com"" target=""_blank""><img src=""http://lookup.avatars.yahoo.com/wimages?yid=ebonykain&size=large&type=png&.intl=uk"" width=""150"" height=""235"" border=""0"" alt=""Yahoo! Avatars U.K. & Ireland""></a>

This is my yahoo avatar doin' yoga.  w00t!"
"eventtime","2005-12-08 14:51:00"
"current_moodid","84"
"url","http://ebonykain.livejournal.com/34230.html"
"userid","4392"
"itemid","131"
"event","A) First, recommend to me:
1. a movie
2. a book
3. a musical artist, song, or album

(B) I want everyone who reads this to ask me three questions, no more, no less. Ask me anything you want. No kidding, ANYTHING, I'll give you the absolute honest truth, to the best of my ability.

(C) Then I want you to go to your journal, copy and paste this allowing your friends to ask you anything."
"eventtime","2005-12-01 13:12:00"
"current_moodid","14"
"url","http://ebonykain.livejournal.com/33633.html"
"userid","4392"
"itemid","130"
"event","gotten from <lj user=""twilightfalcon"">.  Originally it had an ""If you agree, repost it"" at the end... but I left that out because I feel a little funny posting it in the first place.  I partially agree with the sentiment, but not with the agressive targetting of men, and the unspoken idea that only men can commit rape and all men are capable of raping a woman.  Or that only women get raped. A man can be raped as easily as a woman, and often has a lot less support or help dealing with the aftermath.  There are a lot of factors and possibilities.  And no one group of people can be singled out as either perpetrator or victim.


<i>A lot has been said about how to prevent rape.

Women should learn self-defense.
Women should lock themselves in their houses after dark.
Women shouldn't have long hair and women shouldn't wear short skirts.
Women shouldn't leave drinks unattended.
In fact, they shouldn't dare to get drunk at all.

Instead of that, how about:
If a woman is drunk, don't rape her.
If a woman is walking alone at night, don't rape her.
If a women is drugged and unconscious, don't rape her.
If a woman is wearing a short skirt, don't rape her.
If a woman is jogging in a park at 5 am, don't rape her.
If a woman looks like your ex-girlfriend you're still hung up on, don't rape her.
If a woman is asleep in her bed, don't rape her.
If a woman is asleep in your bed, don't rape her.
If a woman is doing her laundry, don't rape her.
If a woman is in a coma, don't rape her.
If a woman changes her mind in the middle of or about a particular activity, don't rape her.
If a woman has repeatedly refused a certain activity, don't rape her.
If a woman is not yet a woman, but a child, don't rape her.
If your girlfriend or wife is not in the mood, don't rape her.
If your step-daughter is watching tv, don't rape her.
If you break into a house and find a woman there, don't rape her.
If your friend thinks it's okay to rape someone, tell him it's not, and that he's not your friend.
If your ""friend"" tells you he raped someone, report him to the police.
If your frat-brother or another guy at the party tells you there's an unconscious woman upstairs and it's your turn, don't rape her, call the police and tell the guy he's a rapist.

Tell your sons, god-sons, nephews, grandsons, sons of friends it's not okay to rape someone.
Don't tell your women friends how to be safe and avoid rape.
Don't imply that she could have avoided it if she'd only done/not done x.
Don't imply that it's in any way her fault.
Don't let silence imply agreement when someone tells you he ""got some"" with the drunk girl.
Don't perpetuate a culture that tells you that you have no control over or responsibility for your actions. You can, too, help yourself.
</i>"
"eventtime","2005-12-01 02:36:00"
"current_moodid","4"
"url","http://ebonykain.livejournal.com/33428.html"
"userid","4392"
"itemid","129"
"event","Mine eyes have seen the glory of the theories of Freud
He has taught me all the evils that my ego must avoid
Repression of the impulses results in paranoid
As the Id goes marching on

Chorus:
Glory glory psychotherapy
Glory glory sexuality
Glory glory now we can be free
As the Id goes marching on

Do you drown your super-ego in a flood of alcohol
And go running after women till you're just about to fall
You may think you're having fun but you're not having fun at all
As the Id goes marching on

{Chorus}

Oh sad is the masochism the vagaries of sex
Have turned half a population into total nervous wrecks
But your analyst will cure you long as you can pay the cheques
As the Id goes marching on

{Chorus}

Is your body plagued by aches and pains that you can't understand
Compound fractures, ingrown toenails, floating kidneys, trembling hands
There's a secret to your trouble - you're in love with your old man
As the Id goes marching on

{Chorus}

Freud's mystic world of meaning needn't have us mystified
It's really very simple what the psyche tries to hide
A thing is a phallic symbol if it's longer than it's wide
As the Id goes marching on

Glory glory psychotherapy
Glory glory sexuality
Glory glory now we can be free
As the Id goes marching on!"
"eventtime","2005-11-28 01:05:00"
"current_moodid","106"
"url","http://ebonykain.livejournal.com/33097.html"
"userid","4392"
"itemid","128"
"event","Gotten from my friend Amanda's LJ.  Thought I'd pass it along.

<i>What I'm about to tell you is so outrageous, it's hard to believe it's true. But unfortunately, it is: Representative Richard Pombo (R-CA) has outlined a plan for the House draft budget reconciliation bill to sell off 15 national parks for energy and commercial development.

That's right - our natural heritage could soon be up for sale. Please sign this petition today to stop Congress' national park give-away.

One of the parks on the chopping block is Lake Clark National Park and Preserve in Alaska. Lake Clark protects the largest known Athapaskan archeological site in Alaska; an incredibly rugged wilderness containing two active volcanoes; and a wide variety of wildlife, including caribou, Dall sheep, brown bears, bald eagles, and peregrine falcons. The protected Lake Clark watershed is a significant part of the greater Bristol Bay watershed, which contains the world's largest Sockeye salmon fishery. This national treasure is irreplaceable.

Incredibly, there's more to the bill than just selling off 23% of the National Park System's acreage. Rep. Pombo's bill would require the Park Service to sell commercial advertising on the exterior and interior of all buses, shuttles, vans, trams, and passenger ferries operated within the National Park System. This bill would also require the Park Service to solicit and sell commercial sponsorship of park visitor centers, education centers, information centers, museums, trails, auditoriums, amphitheaters, and theatres throughout the National Park System.

And a painfully ironic provision of this bill would require the immediate sale of Theodore Roosevelt Island in the District of Columbia, which was established as a memorial for our nation's greatest conservation president.

Congress and the administration have a responsibility to protect our national heritage. Instead, Representative Pombo seems prepared to put our American heritage on the auction block, insulting the American people and tarnishing the birthright of current and future generations.

Sign this petition today to urge your Representative to oppose Rep. Pombo's National Park give-away! http://go.care2.com/e/Gg./BN/C.SZ

Thank you so much for helping to protect our national parks,

Rebecca Young,
Care2 and ThePetitionSite team</i>"
"eventtime","2005-10-07 23:12:00"
"current_moodid","12"
"url","http://ebonykain.livejournal.com/32877.html"
"userid","4392"
"itemid","127"
"event","dude... I so need to make this!

<b>Absinthe</b>
Ingredients:

    * 1 pint Vodka
    * 2 tsp Wormwood, crumbled
    * 2 tsp crumbled Anise seeds
    * 1/2 tsp Fennel seeds
    * 4 Cardamom pods
    * 1/2 tsp Coriander, ground
    * 2 tsp Angelica root, chopped 

Mixing instructions:
Steep wormwood in vodka for 48 hours. Remove, add the rest and steep for one week. Age.


After all... it's only illegal to import Absinthe to the US.  There is no law against making your own!

now... how do I find wormwood?  O_o;

there's also this one.. but what the heck is Pernod?

<b>Apertif d'Absinthe</b>
Ingredients:

    * 1 oz Pernod
    * 1 tsp Wormwood extract
    * 5 oz Water
    * 4 cubes Sugar 

Mixing instructions:
Add wormwood to shot of pernod add sugar and water serve over ice.

okies... I'm done for tonight.  My tonssils are peeling like my skin after sunburn... I shouldn't be thinking about alcohol right now anyway..

but it sounds yummy!!

*falls over*"
"eventtime","2005-10-01 23:11:00"
"current_moodid","49"
"url","http://ebonykain.livejournal.com/32551.html"
"userid","4392"
"itemid","126"
"event","REAL reasons Americans are opposed to gay marriage...

1) Being gay is not natural. Real Americans always reject unnatural things like eyeglasses, polyester, and air conditioning.

2) Gay marriage will encourage people to be gay, in the same way that hanging around tall people will make you tall.

3) Legalizing gay marriage will open the door to all kinds of crazy behavior. People may even wish to marry their pets because a dog has legal standing and can sign a marriage contract.

4) Straight marriage has been around a long time and hasn't changed at all; women are still property, blacks still can't marry whites, and divorce is still illegal.

5) Straight marriage will be less meaningful if gay marriage were allowed; the sanctity of Britney Spears' 55-hour just-for-fun marriage would be destroyed.

6) Straight marriages are valid because they produce children. Gay couples, infertile couples, and old people shouldn't be allowed to marry because our orphanages aren't full yet, and the world needs more children.

7) Obviously gay parents will raise gay children, since straight parents only raise straight children.

8) Gay marriage is not supported by religion. In a theocracy like ours, the values of one religion are imposed on the entire country. That's why we have only one religion in America.

9) Children can never succeed without a male and a female role model at home. That's why we as a society expressly forbid single parents to raise children.

10) Gay marriage will change the foundation of society; we could never adapt to new social norms. Just like we haven't adapted to cars, the service-sector economy, or longer life spans.

</sarcasm>
Please post this in your journal if you are for gay marriage."
"eventtime","2005-09-25 21:25:00"
"current_moodid","84"
"url","http://ebonykain.livejournal.com/32372.html"
"userid","4392"
"itemid","125"
"event","So... I went to the clinic today.  Got my very horribly swollen and spotted tonssils checked out.  Interestingly enough, my temp read 96.7... this is a big deal to me, when one considers I <i>usually</i> have a normal body temp of 99.2

Strep test came back negative.  Doc decided to send out for a culture anyway, just in case.  But if it isn't strep, he said, it's mono.

HOW THE HELL DID I CATCH MONO???

I live like a frikkin' nun!  I barely leave my house except to go to work, and even then, it would have to be incubating 2 days before my tonssils began to hurt on Thursday morning.  What. the frik?

If I swallow, it hurts.  If I try to drink anything, I choke.  I can't even <i>yawn</i> without it feeling like I'm tearing a hole in my throat.  When I lay down to go to sleep, I can't breathe.  I've taken to sleeping sitting up and even then I'm having trouble.

This.  sucks.  I want it to go away.

And I get to go back to work tomorrow.  fun.
Ugh, maybe she'll send me home.  I mean, if she has to work with someone who possibly has mono, then she might get it, right?  maybe I'll call in the morning and ask what she wants me to do....

gods, this sucks."
"eventtime","2005-09-25 11:49:00"
"current_moodid","84"
"url","http://ebonykain.livejournal.com/32087.html"
"userid","4392"
"itemid","124"
"event","does anyone know how I can get my browser to display japanese fonts?  I've tried before to use global IME but it never worked, for some reason.  I know a little japanese, from taking 5 semesters of it in college.  But it does help me diddly in reading japanese sites if the characters won't show up properly!

So far I've been getting by on art sites, but I can't read any of the info sites, and also there are a few artists I've been visiting for a while who for various reasons (which I can guess without being able to read the explantions) who have made their sites more difficult to access, some requiring passwords and some just saying along the lines of ""click the teeny tiny whatzzit down in the corner"".  The latter I can usually figure out... tiny icons or random questionmarks down at the bottom of a page with almost nothing but blank space between the last bits of writing and where it is kinda clues you in.

It getting a little frustrating, and not a little depressing that the artists find the need to do this... but I'd still like to admire their artwork because I enjoy it.  And my comp hates me, so I can't read the pages... -_-;

When I've tried DLing the global IME, it only made the ""u"" hiragana visible... all others were still question marks..  it's really annoying."
"eventtime","2005-09-21 18:17:00"
"current_moodid","3"
"url","http://ebonykain.livejournal.com/31968.html"
"userid","4392"
"itemid","123"
"event","W00T!!!  I found a 1943 zinc penny!  *dancing*  granted, it's really gross and dirty, but it's a zinc penny!! (more commonly known as the WW2 steel penny) 

So yeah, that was the highlight of my day.. up until abotu 2 hours ago... when my mom took me to the porn store.  *evil grin*
Yes.. yes... I browsed the <i>PORN</i> store with my <i>MOTHER</i>.  This just goes to show that I have no shame.  Not a single blush graced my face.  Though we did laugh a lot at the gag gifts.  (We were shopping for a bridal shower)  My next goal, now, is to actually buy something from a porn store.. anyone have any ideas?  <img src=""http://i4.photobucket.com/albums/y128/ebonykain/Clip%20Art/animesweat.gif"" alt=""Image hosted by Photobucket.com"">

So, I found a zinc penny, a silver quarter, got a trip to the porn store, and a free scoop of Rum Raisin ice cream... almost makes up for the phone call from the doc telling me Friday, they're gonna take this camera a stick it inside my knee while poking around in places that are already painful without the poking and prodding  -_-;;

ah well... hopefully they're be able to fix anything that's wrong... otherwise, I'm shite outta luck and just have to deal with the pain for the rest of my life.  Currently, the doc thinks that my patella and my knee ""have a bad relationship"".  Hopefully he can play marriage councellor to my joints.

<img src=""http://images.quizilla.com/G/GalindaGrl/1109297084_habaResult.JPG"" border=""0"" alt=""Elphaba Result Picture.""><br>Congrats - you are Elphaba Thropp! Otherwise known<br>as the Wicked Witch of the West, Elphaba is<br>smart, green, and sometimes a bit<br>quick-tempered.
<br><br><a href=""http://quizilla.com/users/GalindaGrl/quizzes/Which%20WICKED%20character%20are%20you%3F/""> Which WICKED character are you?</a><BR> <font size=""-2"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2005-09-20 20:24:00"
"current_moodid","106"
"url","http://ebonykain.livejournal.com/31607.html"
"userid","4392"
"itemid","122"
"event","work is killing me.. I'm so exhausted, and my joints are killing me because of the humidity.  I need to find a job somewhere that I can sit for at least half the time.  I'm not going to last, and since I'm only part time, it isn't like I get any health insurance or benefits of any kind.  I see the doc on the 21st and he's going to tell me if I need knee surgury or not.  THEN we can finally look at the other joints that are killing me.  I ccoul barely lift anything with my left arm today.  Hell, forget lifting, i could barely raise it!  I'm allergic to cinnamon and they have me making the coffees, which includes three caraf-thingies of cinnamon flavoured coffees (each gets filled with 2 and a half pots).  I got beaned in the head with the shelf of cigaretts, so I've been dealing with that headache.  To top it all off, I got my period last night.

...you know, despite having been employed at Sunoco since July 6th, I'm so irregular that this will be my first time working there with my period.  I've come to the conclusion that it sucks.  BAD.

And to top of a <i>lovely</i> 9 hour shift that began at 5:30am... we had a drive off that I had to <b>chace down the bloody street</b> to get the bint's license plate number.  I called the cops, gave the description and then the bitch has the nerve to say she pre-paid in the store... SHE NEVER BLOODY CAME INTO THE STORE!  And anyhow, her story didn't hold water.  She said she came in, asked for 15 buck, handed a 20 to me and got five dollars back.  Now if this were the case the pump would automatically stop at $15, and you can't open the register until that's keyed in, and it wasn't on any other pumps by mistake or anything.  She pumps $16.73, and claimed that she had to stop it because it didn't stop on its own.  Then it is STILL her responsibility to come inside the store and pay the difference, otherwise it is stealing.  She didn't.  Instead she pulls away from the pump, drive AROUND the back of the store and tries to go out the side entrance.  I ran after her, shouting at the top of my lungs, and her windows were rolled down, so she damn well shoulda heard me, yet she <i>sped</i> into the street and through a red light.

I HATE MY FSCKING JOB!!

I wish I could just go back to school and work a computer job again...  I get along with my coworkers well enough... but I have no friends here at home, and none of them are the kind of people I'd really be friends with.  the two closest to my age are mothers of infants, and both are younger than me.  It boggles my mind!  I'm only 22!  i can't even begin to think about <i>breeding!</i>  To boot, they're all smokers, which I am not.  To hang out with them is to be in a perpetual cloud of smoke, which leaves me feeling nausious and dizzy.  I'm only making enough to make sure my student loan bill is paid each month, with a bit left over to put toward tuition for next term, which I still don't think I'm going to be able to afford, even with taking out loans.

I'm bloody miserable here and still haven't found a mental health doc. near here that I can go to.  And everything is getting worse.  The meds that were meant to control the schizophrenia never worked in the first place, the depression is back, but I'm so out of my freaking mind when on Paxil that it's as bad as the depression was to begin with, and the black outs are happening again.  The panic attacks are worse than ever, and I don't know what I'm going to do.  I just keep thinking to myself ""I want to go home"" but the kicker is, I AM home.  But I wish I was back at Elmira....

and now... I need to go to bed... at 9pm, because I have to get up at 4:30am again.  Good night."
"eventtime","2005-09-16 20:30:00"
"current_moodid","25"
"url","http://ebonykain.livejournal.com/31386.html"
"userid","4392"
"itemid","121"
"event","ok, this has been bothering me for a while now, simply because I don't know why it's there!

the phrase OMGWTFBBQ.

I don't have a problem with the OMG, or the WTF.  but <i>what</i> is the deal with the BBQ??

*head*desk*"
"eventtime","2005-09-12 23:10:00"
"current_moodid","47"
"url","http://ebonykain.livejournal.com/31034.html"
"userid","4392"
"itemid","120"
"event","well, work was ""fun""...
not only was it the day from hell because we got all the deliveries and I had 2 drive offs, but I wound up getting sick.  Actually, I was in the middle of counting back change to a customer when I had to clap my hand over my mouth and run to the bathroom, where I stayed for a good 15 minutes paying tribute to the porceline god.

Ah, yes... the joys of being an adult and working.  After that, I got to continue working until the end of my shift.  fun stuff, eh?

Gods, I need a new job."
"eventtime","2005-09-12 21:31:00"
"current_moodid","1"
"url","http://ebonykain.livejournal.com/30831.html"
"userid","4392"
"itemid","119"
"event","<center><a href=""http://www.charitynavigator.org/index.cfm/bay/content.view/catid/68/cpid/310.htm""><img src=""http://i4.photobucket.com/albums/y128/ebonykain/ribbon_blk.gif"" alt=""Image hosted by Photobucket.com"" border=0 alt text=""Black Ribbon of Hurricane Katrina""><br>Help the victims of Hurricane Katrina</a></center>"
"eventtime","2005-09-01 22:32:00"
"current_moodid","39"
"url","http://ebonykain.livejournal.com/30575.html"
"userid","4392"
"itemid","118"
"event","*siiigh*  I just keep reading about all the crap going down in New Orleans because of Hurricane Katrina.  Everything is just so messed up, and we're now being 'treated' to the worst that humanity has to offer... People are actually taking pot shots at rescue helicopters to make the pilots rescue THEM and THEIR family.  There's looting, and probably murder and rape, though that hasn't been reported yet.  People wading through water infested with disease, alligators and sharks.  Our National Guard is <i>overseas</i> fighting a war no one wants to be a part of, rather than being home to do their job... protecting the people HERE!

Parents have been forced to leave their children behind and pray that they are rescued.  Barriers have been erected around hospitals to keep looters out.  Busses carrying emergency supplies have been hijacked for their water.  The Search and Rescue has been suspended because the crime needs to be held in check.  Who knows how many people are still out there waiting to be saved?

The hospitals attempt to evacuate, yet are inundated with new patients needing help.  15,000 to 20,000 people had taken sheltar in the convention center, and are waiting on busses to come get them.  Yet only one bus at a time comes and it'll hold maybe 20-30 people. There are no more resources at the center.  Soon there will be a riot.

The Superdome isn't much better off.  25,000 people packed in like sardines, for days have been without fresh water, working toilets, or any power.  Only a few busses came to evacuate people, at first.  Fights broke out between civilians and the few National Guardsmen there.  Everntually, the people were moved to Houston's Astrodome, which hasn't been used in years.  But the ambulance service in charge of taking the sick and injured from the Superdome suspended flights after someone shot at a military helicopter.

While all this is going on, reporters have been flown in and are waltzing around, snapping pictures of the dead, dying, and bereaved.  Yet they neither provide, nor offer to help those they could.

It's like the tsunami that trashed SE Asia came back to get us for sending them help.

And yet here we are... and no one sends help the United States.



http://aolsvc.news.aol.com/news/article.adp?id=20050831201009990006&ncid=NWS00010000000001

http://aolsvc.news.aol.com/news/article.adp?id=20050824033709990005"
"eventtime","2005-09-01 16:06:00"
"current_moodid","9"
"url","http://ebonykain.livejournal.com/30273.html"
"userid","4392"
"itemid","117"
"event","PGI+PHU+d2l0Y2ggPC91Pg0KICAgIE8uRS4gPGk+d2ljY2U8L2k+ICJmZW1hbGUgbWFnaWNpYW4sIHNvcmNlcmVzcywiIGluIGxhdGVyIHVzZSBlc3AuICJhIHdvbWFuIHN1cHBvc2VkIHRvIGhhdmUgZGVhbGluZ3Mgd2l0aCB0aGUgZGV2aWwgb3IgZXZpbCBzcGlyaXRzIGFuZCB0byBiZSBhYmxlIGJ5IHRoZWlyIGNvb3BlcmF0aW9uIHRvIHBlcmZvcm0gc3VwZXJuYXR1cmFsIGFjdHMsIiBmZW0uIG9mIE8uRS4gPGk+d2ljY2E8L2k+ICJzb3JjZXJlciwgd2l6YXJkLCBtYW4gd2hvIHByYWN0aWNlcyB3aXRjaGNyYWZ0IG9yIG1hZ2ljLCIgZnJvbSB2ZXJiIHdpY2NpYW4gInRvIHByYWN0aWNlIHdpdGNoY3JhZnQiIChjZi4gTG93IEdlci4gPGk+d2lra2VuLCB3aWNrZW48L2k+ICJ0byB1c2Ugd2l0Y2hjcmFmdCwiIDxpPndpa2tlciwgd2lja2VyPC9pPiAic29vdGhzYXllciIpLiBPRUQgc2F5cyBvZiB1bmNlcnRhaW4gb3JpZ2luLiBLbGVpbiBzdWdnZXN0cyBjb25uZWN0aW9uIHdpdGggTy5FLiA8aT53aWdsZTwvaT4gImRpdmluYXRpb24sIiBhbmQgPGk+d2lnLDwvaT4gd2loICJpZG9sLiIgV2F0a2lucyBzYXlzIHRoZSBub3VucyByZXByZXNlbnQgYSBQLkdtYy4gPGk+Kndpa2tqYXo8L2k+ICJuZWNyb21hbmNlciIgKG9uZSB3aG8gd2FrZXMgdGhlIGRlYWQpLCBmcm9tIFBJRSA8aT4qd2VnLXlvLSw8L2k+IGZyb20gPGk+KndlZy0gPC9pPiJ0byBiZSBzdHJvbmcsIGJlIGxpdmVseS4iIFRoYXQgPGk+d2ljY2U8L2k+IG9uY2UgaGFkIGEgbW9yZSBzcGVjaWZpYyBzZW5zZSB0aGFuIHRoZSBsYXRlciBnZW5lcmFsIG9uZSBvZiAiZmVtYWxlIG1hZ2ljaWFuLCBzb3JjZXJlc3MiIHBlcmhhcHMgaXMgc3VnZ2VzdGVkIGJ5IHRoZSBwcmVzZW5jZSBvZiBvdGhlciB3b3JkcyBpbiBPLkUuIGRlc2NyaWJpbmcgbW9yZSBzcGVjaWZpYyBraW5kcyBvZiBtYWdpY2FsIGNyYWZ0LiBJbiB0aGUgTGF3cyBvZiDDhmxmcmVkIChjLjg5MCksIHdpdGNoY3JhZnQgd2FzIHNwZWNpZmljYWxseSBzaW5nbGVkIG91dCBhcyBhIHdvbWFuJ3MgY3JhZnQsIHdob3NlIHByYWN0aXRpb25lcnMgd2VyZSBub3QgdG8gYmUgc3VmZmVyZWQgdG8gbGl2ZSBhbW9uZyB0aGUgVy4gU2F4b25zOg0KDQogICAgICAgICLDkGEgZsOmbW5hbiDDvmUgZ2V3dW5pYcOwIG9uZm9uIGdlYWxkb3JjcsOmZnRpZ2FuICYgc2NpbmzDpmNhbiAmIHdpY2NhbiwgbmUgbMOmdCDDvnUgw7BhIGxpYmJhbi4iIA0KDQogICAgVGhlIG90aGVyIHR3byB3b3JkcyBjb21iaW5lZCB3aXRoIGl0IGhlcmUgYXJlIDxpPmdlYWxkcmljZ2U8L2k+LCBhIHdvbWFuIHdobyBwcmFjdGljZXMgImluY2FudGF0aW9ucywiIGFuZCA8aT5zY2lubMOmY2U8L2k+ICJmZW1hbGUgd2l6YXJkLCB3b21hbiBtYWdpY2lhbiwiIGZyb20gYSByb290IG1lYW5pbmcgInBoYW50b20sIGV2aWwgc3Bpcml0LiIgQW5vdGhlciB3b3JkIHRoYXQgYXBwZWFycyBpbiB0aGUgQW5nbG8tU2F4b24gbGF3cyBpcyA8aT5seWJsw6ZjYSA8L2k+IndpemFyZCwgc29yY2VyZXIsIiBidXQgd2l0aCBzdWdnZXN0aW9ucyBvZiBza2lsbCBpbiB0aGUgdXNlIG9mIGRydWdzLCBzaW5jZSB0aGUgcm9vdCBvZiB0aGUgd29yZCBpcyA8aT5seWJiPC9pPiAiZHJ1ZywgcG9pc29uLCBjaGFybS4iIDxpPkx5YmJlc3RyZTwvaT4gd2FzIGEgZmVtLiB3b3JkIG1lYW5pbmcgInNvcmNlcmVzcywiIGFuZCA8aT5seWJjb3JuPC9pPiB3YXMgdGhlIG5hbWUgb2YgYSBjZXJ0YWluIG1lZGljaW5hbCBzZWVkIChwZXJoYXBzIHdpbGQgc2FmZnJvbikuIFdlZWtseSBub3RlcyBwb3NzaWJsZSBjb25uZWN0aW9uIHRvIEdvdGhpYyA8aT53ZWloczwvaT4gImhvbHkiIGFuZCBHZXIuIDxpPndlaWhhbjwvaT4gImNvbnNlY3JhdGUsIiBhbmQgd3JpdGVzLCAidGhlIHByaWVzdHMgb2YgYSBzdXBwcmVzc2VkIHJlbGlnaW9uIG5hdHVyYWxseSBiZWNvbWUgbWFnaWNpYW5zIHRvIGl0cyBzdWNjZXNzb3JzIG9yIG9wcG9uZW50cy4iIEluIEFuZ2xvLVNheG9uIGdsb3NzYXJpZXMsIDxpPndpY2NhPC9pPiByZW5kZXJzIEwuIDxpPmF1Z3VyPC9pPiAoYy4xMTAwKSwgYW5kIDxpPndpY2NlPC9pPiBzdGFuZHMgZm9yICJweXRob25lc3MsIDxpPmRpdmluYXRyaWNlbS48L2k+IiBJbiB0aGUgIlRocmVlIEtpbmdzIG9mIENvbG9nbmUiIChjLjE0MDApIDxpPndpY2NhIDwvaT50cmFuc2xhdGVzIDxpPk1hZ2k8L2k+Og0KDQogICAgICAgICLDnmUgcGF5bnltcyAuLi4gY2xlcGVkIMO+ZSBpaWoga3luZ2lzIDxpPk1hZ29zPC9pPiwgw75hdCBpcyB0byBzZXllIHdpY2NoaXMuIiANCg0KICAgIFRoZSBnbG9zc2FyeSB0cmFuc2xhdGVzIEwuIDxpPm5lY3JvbWFudGlhPC9pPiAoPGk+ImRlbW9udW0gaW52b2NhdGlvIjwvaT4pIHdpdGggPGk+Z2FsZHJlLCB3aWNjZWNyw6ZmdDwvaT4uIFRoZSBBbmdsby1TYXhvbiBwb2VtIGNhbGxlZCAiTWVuJ3MgQ3JhZnRzIiBoYXMgPGk+d2ljY3LDpmZ0PC9pPiwgd2hpY2ggYXBwZWFycyB0byBiZSB0aGUgc2FtZSB3b3JkLCBhbmQgYnkgaXRzIGNvbnRleHQgbWVhbnMgInNraWxsIHdpdGggaG9yc2VzLiIgSW4gYSBjLjEyNTAgdHJhbnNsYXRpb24gb2YgIkV4b2R1cywiIDxpPndpdGNoZXM8L2k+IGlzIHVzZWQgb2YgdGhlIEVneXB0aWFuIG1pZHdpdmVzIHdobyBzYXZlIHRoZSBuZXdib3JuIHNvbnMgb2YgdGhlIEhlYnJld3M6ICLDkGUgd2ljY2hlcyBoaWRkZW4gaGVtIGZvci3DsGFuLCBCaWZvcmVuIHBoYXJhdW4gbm9sZGVuIGhlIGJlbi4iIDxpPldpdGNoPC9pPiBpbiByZWYuIHRvIGEgbWFuIHN1cnZpdmVkIGluIGRpYWxlY3QgaW50byAyMGMuLCBidXQgdGhlIGZlbS4gZm9ybSB3YXMgc28gZG9taW5hbnQgYnkgMTYwMSB0aGF0IDxpPm1lbi13aXRjaGVzPC9pPiBvciA8aT5oZS13aXRjaDwvaT4gYmVnYW4gdG8gYmUgdXNlZC4gRXh0ZW5kZWQgc2Vuc2Ugb2YgInlvdW5nIHdvbWFuIG9yIGdpcmwgb2YgYmV3aXRjaGluZyBhc3BlY3Qgb3IgbWFubmVycyIgaXMgZmlyc3QgcmVjb3JkZWQgMTc0MC4gPGk+V2l0Y2ggZG9jdG9yPC9pPiBpcyBmcm9tIDE3MTg7IGFwcGxpZWQgdG8gQWZyaWNhbiBtYWdpY2lhbnMgZnJvbSAxODM2Lg0KDQogICAgICAgICJBdCB0aGlzIGRheSBpdCBpcyBpbmRpZmZlcmVudCB0byBzYXkgaW4gdGhlIEVuZ2xpc2ggdG9uZ3VlLCAnc2hlIGlzIGEgd2l0Y2gsJyBvciAnc2hlIGlzIGEgd2lzZSB3b21hbi4nICIgW1JlZ2luYWxkIFNjb3QsICJUaGUgRGlzY292ZXJpZSBvZiBXaXRjaGNyYWZ0LCIgMTU4NF0gPC9iPg0KDQp3aGF0IEkgZmluZCBpbnRlcmVzdGluZywgaXMgdGhhdCB0aGUgd29yZCBXaWNjYSByZWZlcnMgdG8gTUFMRVMuLi4gYW5kIHRoZSB3b3JkIGlzIGFwcGxpZWQgdG8gdGhlIGJpZ2dlc3QgPGk+RmVtaW5pc3Q8L2k+IFJlbGlnaW9uIGluIHRoZSBVbml0ZWQgU3RhdGVzIGFuZCBzcHJlYWRpbmcgdGhyb3VnaG91dCB0aGUgd29ybGQuICBXSFkgY2FuJ3QgcGVvcGxlIGV2ZXIgZG8gQUxMIHRoZSByZXNlYXJjaCBiZWZvcmUgcHJlYWNoaW5nPw=="
"eventtime","2005-09-01 15:42:00"
"current_moodid","1"
"url","http://ebonykain.livejournal.com/30084.html"
"userid","4392"
"itemid","116"
