"names","values"
"event","oh, everybody fall over in shock, i am updating.

well really, i am just doing this for myself, so if any of you dont want to read this, haha i cant blame you! i'm just doing this to get my thoughts in order i guess. so here goes.

i have learned so much in this past year! soo sooo much.i cant begin to even think about all of it. one thing i've learned is i have ALOT of growing up to do! man, i have so much growing up to do. 
i have let people walk all over me for a good part of my whole entire life. and i am so sick of it. i've gone around and wondered what people will think of this if i do that, or what people will think of this, and based my life on it! that is total bullshit. from now on, what other people think they can just shove up their ass, cause i dont really care. starting first and foremost with ANDY himself. so number #1 most important thing i've learned is that andy is so stupid. and i used to think he just completly could rule the world. yes, that was truly a case of LOVE IS BLIND.
heres another thing that my sister sent me. I've learned a WHOLE lot from this too: 
Not everyone is healthy enough to have a front row seat in our lives.  There are some people in your life that need to be loved from a distance.  It's amazing what you can accomplish when you let go of, or at least minimize, your time with draining, negative, incompatible, not-going-anywhere relationships and friendships.
Observe the relationships around you. Pay attention! Which ones lift and which ones lean? Which ones encourage and which ones discourage? Which ones are on a path of growth uphill and which ones are going downhill?  When you leave certain people, do you feel better or feel worse? Which ones always have drama or don't really understand, know or appreciate you?  The more you seek quality, respect, growth, peace of mind, love and truth around you, the easier it will become for you to decide who gets to sit in the front row and who should be moved to the balcony of your life.

WORDS OF WISDOM RIGHT THERE. so thanks kimmie for that one!
i also like the analogy with the front row seats. see thats another thing i've learned. that you can be in the midst of a problem or even a really great situation, whatever, but you can make such a big deal out of NOTHING. and when you stop and think about it, and consider what it means in the long run...and it just means nothing. there are some things that are just so trivial in life, and i've made them important when i really shouldnt have.

so whats important? I thank GOD for his grace.  I thank HIM for giving me family and friends that listen to me. I thank HIM for giving me friends that give me advice that i dont even listen to (cause i'm too stubborn haha) and i thank HIM for giving them the patience to STILL be my friends when i dont listen. I thank HIM for blessing me with my child which is my whole entire life. And i just thank him for letting me hold on this long, hopefully I will be holding on for a while longer.

oh and maybe i should just update on the whole life situation. i went to court on tuesday. neither andy nor his lawyer were prepared, so they asked the judge to continue the case. which he did. i have to wait 3 more months to get a court date and to be officially divorced from the bastard. umm yes, life sucks.

well thats all of my drama for now. maybe i will continue my ""lessons learned"" stories at a later date (since we all know they are so moving *rolls eyes*) sorry guys, but i just wanted to write some things down to kinda clear my head. so thanks for reading if you did. PEACE! :)"
"eventtime","2005-04-07 21:32:00"
"current_moodid","4"
"url","http://evrmrblessed.livejournal.com/4033.html"
"userid","4789"
"itemid","14"
"event","i posted this in my gj, but hell, its worth saying again, right?

andy is an IDIOT. his lawyer is an idiot too. and thats all i have to say for now!"
"eventtime","2005-04-05 18:29:00"
"url","http://evrmrblessed.livejournal.com/3704.html"
"userid","4789"
"itemid","13"
"event","hey i guess i will update this thing while i am sitting here waiting for my cousin to come over, she's spending the night on her way to florida. (yeah, dont ask)
oh god, so much has happened since i updated this thing.  if i dont remember it all, check out my gj, i probably have it in there.

last saturday was the praxis, a teaching test i have to take. SEVEN FREAKIN HOURS of tests! i was about to die after that...ugh.  i pray to God i passed it. if not i'll have to take it again in june. it was seven straight hours of hell. 120 questions, 4 essays.

next..court date was moved up. i about freaked, its  APRIL 5. everything will be final then. and i will be freeeeeeee

she called me for my first sub job yesterday. high school, 10th grade. i'm very excited, that will be a good thing to throw out there on my interviews. nevermind that i was supposed to work that day for this stupid STUPID festival we have every year. i cannot miss barring a deathly illness....well, i'm faking a deathly illness, cause i cant miss this opportunity.

i was approved for my teacher certification. woohoo yay. now i gotta look for jobs. so yesterday i was working on my resume and cover letter to 15 different schools and my teacher app. stayed up all night to do that. so i'm good now.

thats it for now. besides i've been in a really good mood lately, well since yesterday actually. haha i guess thats not lately. i guess its been since my fast that i have just figured out alot of things.  i have had such a peace about my life though. i guess i should just say i am truly truly over the past and excited about what will come. and just to add, i'm not worried about being alone. so ha! theres a song by martina ""its a little scary, learning to fall""
so yeah, its scary, but i've found out, its ALOT of fun too!

Anyways I'm going. LATERSSSSS!"
"eventtime","2005-03-10 22:37:00"
"current_moodid","15"
"url","http://evrmrblessed.livejournal.com/3458.html"
"userid","4789"
"itemid","12"
"event","She remembers when she first got her wings
And how she opened up the day she learned to sing
Then the colors came, erased the black and white
And her whole world changed when she realized

She's a butterfly, pretty as the crimson sky
Nothing's ever gonna bring her down
And everywhere she goes
Everybody knows she's so glad to be alive
She's a butterfly

Like the purest light in a darkened world
So much hope inside such a lovely girl
You should see her fly, it's almost magical
It makes you wanna cry, she's so beautiful

She's a butterfly, pretty as the crimson sky
Nothing's ever gonna bring her down
And everywhere she goes
Everybody knows she's so glad to be alive
She's a butterfly

God bless the butterfly
Give her the strength to fly
Never let her wings touch the ground
(God bless the butterfly)
God bless the butterfly
Give her the strength to fly
Never let her wings touch the ground"
"eventtime","2005-03-06 15:21:00"
"url","http://evrmrblessed.livejournal.com/3125.html"
"userid","4789"
"itemid","11"
"event","hahaha! i'm sorry, but i just had to use that as my subject line. what could have been better than kelly on snl??? and here she is seriously singing a song, and then she comes out with that?? oh lordy! but anyways, snl was one of THE best kelly things EVER...

alright enough about that, so, i dunno even why i am updating this thing, cause i am in the process of switching to greatest journal, since everyone is over there. but mine  doesnt have alot of graphics and stuff yet, so i dunno, i am just waiting i guess. this one doesnt have any graphics either, so whats my point? yeah, i dont have one. (shut up renee) 

ummmm....HAPPY VALENTINES DAY to everyone.  first time in 10 years that i have been ALONE on valentines day, and i made it through perfectly and completly fine! So basically I have come to the conclusion that yes, I am alone, and thats ok, because I do have Jesus, and he is someone that will NEVER fail me or leave me.  What a wonderful thought that is!  i came across a verse in my devotions, i think its the best verse: ""Break out into loud and joyous song, Jerusalem, for she who was abandoned has more blessing now than she whose husband stayed. For your Creator will be your ""husband"" (thats Isiah 54 if anyone cares) Thats good stuff right there, lol. Well I know people have been telling me of this concept for a while, and I'm sorry, but I am just SLOW to get things...SO SLOW. alright so i am going to sing since you been gone, i'm so movin on now, and totally get what it means.

PEACE OUT! (and yes, i know i'm a dork)"
"eventtime","2005-02-14 20:07:00"
"current_moodid","44"
"url","http://evrmrblessed.livejournal.com/3017.html"
"userid","4789"
"itemid","10"
"event","alright i'm updating...entertainment for the masses...awoohoo!

this week was a very good week for me.
alright first off, i have thrown myself into this teaching thing, and i'm pretty excited about it. i sent off my application for the program, i have already talked to the people in the office, so i should be approved with no problem. i applied to start substituting in fort mill, so i can start making some contacts there. i will do that on fridays, when i dont work at the library. THEN comes the hard part, i have to find a job.  I have to send my resume and stuff out and i've found out about a couple of job fairs. oh and lest i forget the OTHER hard part is taking the Praxis, which i'm really stressed out about.  its a hard test.  I payed 200 dollars to take it, I better not fail it! So i am studying like mad for that.

Alright, so its day 5 of the fast.  I'm reading some good stuff for my devotions. I am so ashamed of this story, BUT i will tell it haha. I was at my parents house eating dinner when my sister kim actually fixed me a glass of Coke and brought it over to me (if you know Kim then you know how STRANGE this is) so anyways i'm kinda out of it and just start drinking the coke, and then finally about 30 minutes later i REALIZE i am FASTING and should not be drinking it.  I felt so horrible when i realized it.  So, basics of the story is i'm probably going to hell, for breaking the fast. (alright i'm being sarcastic)

ummm what else? what else? i got my tax money back, thank GOD...so that means i can stop forcing myself to eat bologna sandwiches everyday..i actually have money.  theres a big conflict with that though, andys mad that i claimed the baby and all that, so i guess we'll see how that goes.  WHEN is there never any conflict anyways?
enough for now, i guess. oh if anyone has not heard this song by Martina (God's Will) i think its an AMAZING song, makes me cry, so listen to it, its good. Alright, i'm out. LATER!"
"eventtime","2005-01-30 21:24:00"
"current_moodid","90"
"url","http://evrmrblessed.livejournal.com/2583.html"
"userid","4789"
"itemid","9"
"event","haha, i'm updating finally! its about time i updated right?
well i tried the other day and the site was down, so i'm saying, NOT MY FAULT!
so whats going on with me? NOTHING really worth mentioning lol.

i am home sick from work today, another cold and i cant breathe and all that...bleh, and besides that my water is frozen, so no water. its soooo COLD here, its craziness!

i do have some good news i am kinda excited about, i know i have been telling everybody that i want to teach and cant seem to find a way to go back to school, being that i am a single mother with no babysitters and no money, but i found out about this program in SC called PACE, which means program for alternate certification for teachers. so basically what the program is, if you have a degree in a critical needs area (which english is) then you find a job and teach for three years and then they certify you! you have to take a few classes here and there along the way, three graduate courses, but i am excited, cause thats better than trying to keep my current job and find some way to take classes as well! so, it looks like thats good news if everything works out for me, its not going to be easy, but it looks alot LESS impossible now.  now, if i can just get a JOB maybe i will have enough money to move out of this crazy house and get on with my life. sounds like a plan to me!! :)

alright well enough updating for day, i gotta go and get ready for church tonight and i have to stop by work before that and work for a little bit. so later!
ps.....big thanks to allie AGAIN, cause she redid my subg blend thingy and it looks AWESOME"
"eventtime","2005-01-19 11:41:00"
"current_moodid","84"
"url","http://evrmrblessed.livejournal.com/2450.html"
"userid","4789"
"itemid","8"
"event","ok, so i'm updating, i'm such a bad updater, i just dont have time to do it alot. so sorry to ya'll who are thrilled by my riveting updates. (lol, whoever that may be hahaha) 
sooooo...i really have nothing to update about! life is the same old same old that it always will be i guess.
pastor preached a message today at church, (yeah todays sunday, i'm going to be super spirtual renee today) anyways he preached about standing strong and not letting the world effect you when everything else in it is going wrong. good message for me to hear! i try to keep that in mind every day that i wake up, its quite hard though.  very often reality gets the best of me,my circumstances get the best of me.
i remember a few months ago when i was talking to my sister in law, tara, and i was just talking to her about what i had just found out, what every one else knew for MONTHS, about andys little whore and all that jazz. see the whore (as i affectionatly call her) had been a friend of hers and so she knew what was going on, and after i found out about it on my own, i finally figured out everybody else knew.  so anyways though, she sat there and talked to me about it, tears running down my face, and she said to me, renee you are the strongest person i have ever met, and you will make it through this. WOW! i'm glad i give that kind of impression to people, b/c most of the time, let me tell ya, i'm not feeling it, lol. there are very few people in this world who actually get to see the REAL me, (ohh lucky them, right?) and i thank God for those people every day. too bad that they get to hear all my sadness and complaining though!
so whats my point? just that i guess i gotta keep reminding myself to stay strong, hopefully day by day i am getting stronger.  Its only by the gracious God in heaven that i am, and since i know that He is forever unchanging, hopefully good things are in store for me! we shall see...
peace out :)"
"eventtime","2005-01-09 21:05:00"
"current_moodid","45"
"url","http://evrmrblessed.livejournal.com/2202.html"
"userid","4789"
"itemid","7"
"event","ok, so i've had some complaints (umm ONE complaint) about my lengthy update, THEREFORE, i'm only going to post this one thing: 
my tribute to the new year, and here's hoping that 2005 is a hell of alot better than 2004! 
Happy New Year to everyone and God Bless!

I've dealt with my ghosts and I've faced all my demons
Finally content with a past I regret
I've found you find strength in your moments of weakness
For once I'm at peace with myself
I've been burdened with blame trapped in the past for too long
I'm movin' on

I've lived in this place and I know all the faces 
Each one is different, but they're always the same
They mean me no harm, but it's time that I face it
They'll never allow me to change
But I never dreamed home would end up where I don't belong
I'm movin' on

I'm moving on 
At last I can see life has been patiently waiting for me 
And I know there's no guarantees, but I'm not alone
There comes a time in everyones life
When all you can see are the years passing by 
And I have made up my mind that those days are gone

I've sold what I could and packed what I couldn't
Stopped to fill up on my way out of town
I've loved like I should, but lived like I shouldn't
I had to lose everything to find out
Maybe forgiveness will find me somewhere down this road
I'm movin' on"
"eventtime","2004-12-31 22:27:00"
"current_moodid","43"
"url","http://evrmrblessed.livejournal.com/2001.html"
"userid","4789"
"itemid","6"
"event","alright ya'll, heres my real update. like the subject line dont ya? LOL. baby drew and i had a really good christmas, i'm telling you, he really racked up on the gifts. theres something to be said about being a cute little kid! he got alot of stuff, and most of it is sitting in my living room, i dont mean to say that he got like a whole toy store full of stuff, cause for one my house is not all that big, and two some of the toys just take up alot of space. his favorite is the thomas the tank engine train set, you cant tear him away from that thing. he also got a basketball goal thingy, and thats in his room, i mean, what regular person has room enough for a basketball goal in their house. it probably should go outside, but its too cold out. its kinda like one of those borderline toys, it could go inside or outside, SO ANYWAYS... i know i'm talking about stupid stuff here, who cares about toys, right. i dont want to bore ya'll to death.

we really did have a great christmas, though. see the thing was, THIS YEAR, i wasnt obligated to go to this families house and that families house and here and there with andy.  so it was really SIMPLE this year, and i just tried to spend alot of time with the baby, and it was ALOT less stressful. and i think that is what christmas should be about. SIMPLE.  the best christmas present for me was that baby drew learned to sing Jesus Loves Me, isnt that PRECIOUS? he didnt learn it specifically for christmas, of course, but it happened to be he learned it a few days before. the bible says that you should train up a child in the ways that he should go, and he will not depart from it. GOD, i hope that is true! i'm trying my best! nevermind that the kid still thinks that a quarter is called JESUS, cause i give him a quarter every sunday morning for sunday school and tell him its for Jesus, well so now anytime he wants a quarter for candy or whatever, he yells JESUS JESUS! yeah, we got a little work to do on that one, i guess.

alright on to what i got for christmas i guess. ohh the DRAMA. well first of all, the little stuff i got, not much to mention, i got some towels and some pots and pans, and some clothes and my mother in law had a necklace custom made for me and my father in law even got me a gift, a day planner or something like that and my sister in law made me a beautiful bag for work, to carry books and stuff in. i was really surprised (and kinda uncomfortable) with the inlaws. Now for Andy, he got me a ring and a gift certificate, talk about uncomfortableness there! I DID NOT expect that at all...didnt see that one coming, i mean who would have thought? i want to scream GOD can my life not be SIMPLE??? reallly, its just a matter of questioning his intentions, he's so mysterious or sneaky about stuff, and so untrustworthy.  and its not a matter of he's trying to get me back or anything, of course not, but its just like is he trying to make me feel sympathetic b/c of court and stuff? i dunno.
if its the guilt thing, it can REALLY REALLY work on me, and he probably knows that. cause i know i have done some things that have really really hurt him, i cant imagine.  well, i mean some of those things are just in his head though, take for instance the fact he thinks i cheated on him, which i NEVER in my life did. i know what the pain feels like though, cause he actually DID do that to me. but still, i know he felt the hurt, even if it was just in his head, and for that, i do feel guilty and it upsets me MAJORLY.  the thing is, up until a certain point(that being this last year, i guess) andy has always held me to the most highest standards, with all his other faults, he really and honestly just thought i could do no wrong, and for me to know that is over, it devestates me. he knows how to work my nerves, i know i am going to have to get over it. theres more to it than that, with his behavior and i know it was beyond my control. so i will have to work on my guilt. and the fact is, he really did cheat on me, he's devestated my life beyond repair maybe, and also LETS his girlfriend just harrass me and rub stuff in my face all the time, and HE doesnt feel guilty for it.  so why should i? yet, i do have to hold myself to a higher standard though. enough about that, i just had to get that off my mind, sorry!

other news, my cousin had a baby boy yesterday! so thats cool, i hope to go see her this weekend maybe.  and my grandma came down, God, i love my grandma to death.  she brought me an apple pie, it had MY name on it and no one else was allowed to eat it, and lots of food and meat and stuff. my grandma takes care of me! the thing about family is they always think about you, no matter how long its been since you've seen them, and you never EVER can get rid of them (LOL) 
news about my house is...andy has been turned down 2 times for refinancing, and i was hoping he would take over the house, since its in my name and i could leave that place. the thing with me and andy is he's always around, comes in and out as he pleases, cause its his families house, and I NEED TO GET AWAY!! so guess whats going to happen. either i sell the house out from under him and cause a big HUGE mess and heartache (which is what he deserves) or sit in the house and keep it for him, me suffering all the while so i cant do my own thing. yeah, as you guessed probably the last one is going to happen. SUCKS doesnt it?

hmmm what else? want to know what i am reading lately? rach got me back into reading, i'm so excited, i havent read anything in like a year or two. that seems like a mistake to say, doesnt it, that RACH got me back into reading. well anyways, i am reading ALOT of stuff all at one time, boring stuff i am reading is stuff like ""How to Hear God"" and ""Healing Damaged Emotions"" and a book called ""Single, Married, Separated, and Life after Divorce"" alright so those are the boring ones. I am also reading one about a woman whos husband cheated on her and left her the other woman, and so now she is plotting to kill him! Good subject right? its called ""Little Bitty Lies"" its great! very funny. and then i am reading the Shopaholic series which is also just hilarous, i read those books and just want to roll in the floor laughing. so good times there.
the single married blah blah book is for my 40 day fast.  i will go ahead and tell ya'l about that now.cause appearently when you are IN a fast, you are not supposed to be a pity whore and complain about it OR tell anyone about it! appearently, that defeats the purpose of trusting God to get you through the situation (LOL) note: God doesnt want you to complain during a fast!so i'm being a pity whore now, it doesnt count if i'm not on the fast yet? :) i'm giving up caffeine this time, that means NO Dr Pepper, Mt Dew, Sweet Treats (the coffee shop) NOTHING! oh, i will probably DIE! and thats the last of my pw act

so, i'm out now, hope ya'll have enjoyed this long informative crap i just typed! Later!"
"eventtime","2004-12-30 10:53:00"
"current_moodid","44"
"url","http://evrmrblessed.livejournal.com/1605.html"
"userid","4789"
"itemid","5"
"event","hey, i'm gonna update later, but i wanted to go ahead and paste this thing into my journal cause when i shut down my computer i will lose all the answers 

(I STOLE THIS FROM RACH AGAIN) lol

Personality Test..and guess what people, i'm NEEDY *gasp* BIG shocker there, right??

Disorder | Rating
Paranoid: Low
Schizoid: Low
Schizotypal: Moderate
Antisocial: Low
Borderline: Low
Histrionic: Very High
Narcissistic: Moderate
Avoidant: Low
Dependent: Moderate
Obsessive-Compulsive: High

URL of the test: http://www.4degreez.com/misc/personality_disorder_test.mv
URL for more info: http://www.4degreez.com/misc/disorder_information2.html

ps....this little survey thing is really over exaggarated, just so ya'll know. ;)"
"eventtime","2004-12-28 22:33:00"
"current_moodid","126"
"url","http://evrmrblessed.livejournal.com/1394.html"
"userid","4789"
"itemid","4"
"event","ok, so i did come back and update before christmas didnt i? miss allison has been telling me ""you need to update!"" for a couple of days, but i promise you guys did not want any udates from me in the last few days, i have been ugggggh, terribly moody...you would have gotten some updates full of rage and terrible words, SO..haha! be glad i didnt update.

SO.....hey look! i got my new since you been gone avatar, and it is just LOVELY, see that smirk on her face that says hahahahaha, i got you back? oh i do so love it!

alright, now concerning christmas presents, let me report to you what my most wonderful best friend got for me: a friends dvd, a raggedy ann porcelain collectors doll (cause i collect them, duh) and umm a rascal flatts cd (yay!) and a really pretty purple sweater that i wore to work already and everybody was like ohhhhhh renee, you look just so pretty. well they were probably lying about me being pretty lol, but i have to say the sweater is very pretty. ok and then for baby drew, he got a care bears dvd, and a disney game and a learning board. ummm i think thats all, sorry if i forgot something. so BIG HUGE thanks to allison, the girl thinks she's santa claus or something. since she knew that my christmas was going to be really sucky, she was looking out for me and got me the greatest gifts, she's always looking out for me, thats why i love her to death! what a great best friend i have!
other gifts i have gotten already, ummm i gotta remember, well the girls at work got me a gift certificate to my favorite coffee shop, and that was AWESOME and then Laura gave me some godiva hot chocolate mix, which i think i will just DIE when i drink that stuff, i know its going to be good, and then even better, i gotta put some baileys in it. OH LORDY! Laura also gave baby this scooby doo christmas stocking he is just in love with, when he first saw it, he kissed it, it was the cutest thing ever. and it sings too, so he started dancing with it. he's a crazy child!
ummmmm.....what else shall i write?? haha, i am trying to avoid writing about the REAL issues of life, cause thats what i do, pretend like its not happening, i guess thats a good thing maybe? nah i guess maybe not, cause i always let it all build up, and you know whether i pretend like its happening or not, ITS STILL HAPPENING (newsflash for me) so i should just face up to it, and get on with life (sorry, that was a little peptalk i just gave myself)lately i am just really really tired of andy going out and doing anything that he wants to do (ok namely fucking his little whore, oh did i say that OUT LOUD??) anyway, i am tired of sitting at home and worrying about stuff and pretending like everything is just wonderfully ok. I AM VERY TIRED OF PRETENDING! everyone say, oh things will work out, give it time, he will get what he deserves, but YEAH thats just not happening for me. so the other day i was frustrated, i am doing better about it now. it would help if the whore wouldnt be immature and just STUPID and quite harrassing me and rubbing stuff in my face, but i guess who am i to say who she can harrass. i mean hell, if she wants to be stupid, i guess yeah, let her go live her life and be stupid, i just wish she wouldnt include me in on all of it. but whatever, i changed my s/n so maybe that will help some.

you may wonder why i am doing all this ranting and raving at the moment. well the truth is its wed before the holidays and everyone is out shopping, NOT in the library, and it is COMPLETLY DEAD in this place. so trying to occupy my time, its a good thing!

hey guess what?? I STILL HAVE NOT WRAPPED PRESENTS. its really sad i know, you people just dont know though, i hate it.  and i dunno when i will have time to do it, me and kimmie are going out to the mall tomorrow i think, and then i might even get her to go to the movies, to see MEET THE FOCKERS, oh i cant wait to see that movie! 

alright, WELL, peace out ya'll, i'm gonna stop rambling here. everyone have the most merriest of christmases cause i know i wont be able to update i'll be too busy, but i'll come back and tell all about the wonderful presents i got *rolls eyes* later!

oh and ps...that star down there, yeah thats really what i feel like. LOL!

One more thing...HAPPY BIRTHDAY TO MY JESSIE!!!! LOVE YOU BUNCHES JESS"
"eventtime","2004-12-22 14:45:00"
"current_moodid","23"
"url","http://evrmrblessed.livejournal.com/1124.html"
"userid","4789"
"itemid","3"
"event","I stole this from Rach, because i am at work and bored out of my mind! Lets just see how different my answers can be from rach's, I'm sure they'll be a world of difference!

I guess i should do a little update here too, and say that CHRISTMAS is almost here, but i'm DONE with my shopping and now i have to wrap all my presents up! (bleeeeeh) I hate wrapping presents.
And also, to display his wonderful holiday cheer, andy has decided to be an ass about the whole child support/custody crap, so i guess we are going back into court again, I REALLY REALLY HATE the turmoil.
stresses me out.

props to allison for my wonderful kelly blend that she made all by herself, i think it just beautiful! now, when christmas is over and i get my SINCE U BEEN GONE one, i'll be good to go! cause thats my song, and in the video, that look she gives after she trashes that girls house ahaha! thats just classic

oh also, let me tell you what me and my brilliant self did on friday...i left my wallet just laying there at the checkout counter in walmart for everyone to see...didnt realize it until dinner that night when i went out to eat and couldnt pay for my food! then i looked all over and finally called walmart and they were like ohhh yes, we have it.  now how stupid can i be, to leave my wallet with my id, all my credit cards laying in the walmart? well, at least i got it back though. 

Ok, so i'm going, peace out, and if i dont update before christmas, then everyone have a very very wonderful christmas and God Bless!

ps.. next time i will steal the survey in allies journal, cause i just realized she has one too!




:: information :: 
o1. name :: Renee Comer

:: relationships :: 
o1. who are your bestfriends? :: allie is my only true best friend, and then i have alot of other close friends and also my ""dear"" sisters jessica and kim
o2. do you have a boyfriend/girlfriend? :: no, i'm going through a divorce, i dont think it'd be ""proper"" for me to have a ""boyfriend"" but to be honest, I DONT WANT ONE! (LOL) no more hurt for me, thanks.
o3. if so, who? :: 

:: fashion | stuff :: 
o1. where is your favorite place to shop? :: kohls
o2. any tattoos or piercings? :: no

:: specifics :: 
o1. do you do drugs? :: no
o2. what kind of shampoo do you use? :: biolage
o3. what are you most scared of? :: ummm snakes, i have a paralyzing fear of those things
o4. what are you listening to right now? :: wild children chatting in the library when they should not be
o5. who is the last person that called you? :: rachel
o6. where do you want to get married? :: ummm at this point i pick NOWHERE
o7. how many buddies are online rite now? :: only 10, cause its sunday and everybody is sleeping (everyone but me!)
o8. what would you change about yourself? :: oh god, i could go on forever! i'm very critical about my faults so...well just one thing would be that i would not be so naive about things and i wouldnt try to pretend that things dont happen and just bury my head in the sand, so to speak

:: favourites :: 
o1. color :: green
o2. food :: i love food all too much, so just all of it!
o3. boys' names :: eh dunno
o4. girls' names :: allison grace. kaitlyn
o5. subject in school :: english
o6. animals :: eh
o7. sports :: football is okay, lol
o8. perfume :: i'm liking clinique right now, i change my mind often though
o9. cologne :: dunno i havent gone around smelling any guys lately to tell you the truth

:: have | you | ever :: 
o1. given anyone a bath? :: well baby drew 
o2. smoked? :: nope
o3. bungee jumped? :: no
o4. made yourself throw up? :: no
o5. skinny dipped? :: no
o6. ever been in love? :: at the time i was so i guess yeah.
o7. made yourself cry to get out of trouble? :: when i was a kid probaly
o8. cried when someone died? :: no
o9. lied? :: of course
1o. fallen for your best guy friend? :: haha who hasnt?
11. been rejected? :: um i just dont ask. i dont like rejection much. so i dont ask. so cant say i have.
12. rejected someone? :: haha yeah
13. used someone? :: not really
14. done something you regret? :: eh sure. but cant fix it so why worry about it.

:: current :: 
clothes :: ummm terribly conservative dress today, b/c i came from church and didnt change. its what rach would call worse than my ""old navy"" look (cause she says i have an old navy look, whatever that means) but its a white turtleneck and a checkerdy long jumper
music :: nothing cause i'm at work, otherwise i'd be listening to kelly, since her new album came out not long ago and i am wearing it out
make-up :: yes, and i cant wear anything but clinique. just in case anyone was curious, lol
annoyance :: yes, i work with the public, i get annoyed with people like every 5 seconds, but i think some of that has to do with me..hahaha
smell :: not so much no
favorite artist :: kelly
favorite group :: rascal flatts
desktop picture :: kelly again, of course
book you're reading :: I FINISHED WICKED! FINALLY, and i also just read Can you Keep a Secret?, and now i am reading a book called Just One Look
cd in player :: again, kelly 
dvd in player :: something of baby drews, i think today its scooby doo

:: last | person :: 
you touched :: dunno 
hugged :: jessica at church this morning, i can remember that cause they make us go around hugging on people lol
you imed :: probably..ummm...ashley

:: are | you :: 
understanding :: yes
open-minded :: yes
arrogant :: about some things
insecure :: on occassion, but i try not to show it, which then makes me look stuck up
interesting :: i would hope. granted i probably am boring to sometimes
hungry :: yeah alot.
smart :: i think i am, well it depends on the subject or whatever, but i have a very good memory which helps
moody :: haha especially when im pmsing
hardworking :: sometimes
organized :: eh sometimes
healthy :: no!
shy :: yes
attractive :: i get the ""CUTE"" stereotype which i dont mind really.
bored easily :: mmhmm short attention span
responsible :: very much so, overly so sometimes
obsessed :: unfourtanetly, yes, i have a tendency to do that with alot of things
angry :: not so much, well then again, lately yes, very angry at certain ppl
sad :: not really
disappointed :: yes, with people in general
happy :: im neutral
hyper :: not usually 
trusting :: too much so
talkative :: depends on my mood, not often
legal :: hell yeah

:: who | do | you | wunna :: 
kill :: hahaha dont tempt me
slap :: my sister kim, i'd like to slap her sometimes, she is quite ugh sometimes
get high with :: no one
talk to offline :: i dont care
talk to online :: anyone?

:: random :: 
in the morning i am :: rushed
all i need is :: respect
i dream about :: cant remember 

:: which | is | better :: 
coke or pepsi :: i dont like either
flowers or candy :: flowers
tall or short :: tall


:: random :: 
what do you notice first :: smile
last person you slow danced with :: wow um i dont know
worst question to ask :: 
who makes you laugh the most :: probably rach, and ashleys funny too, and the girls at work are crazy too, so i guess i laugh alot dont i??
who makes you smile :: my friends
who gives you a funny feeling when you see them :: i dont know
who do you have a crush on :: dont have one
who has a crush on you :: probably if i knew that, it wouldnt be called a crush

:: do | you | ever :: 
sit on the internet all night waiting for that someone to IM you :: no
save conversations :: sometimes
wish you were a member of the opposite sex ::havent thought about that lol
wish you were younger :: god yes!
cry because someone said something to you :: usually not in front of people

:: number :: 
of times i have had my heart broken : 1
of hearts i have broken :: 1
of guys i've kissed :: just one
of girls i've kissed :: none!
of continets i've lived in :: 1
of tight friends :: lol um a couple
of cds i own :: hundreds, thanks to allie :)
of scars on my body :: one bad one on my wrist from when i was five and cut it on glass (no, not purposely either)

:: final | questions :: 
o1. do you like filling these out :: when im bored like today
o2. how many people are you sending this to :: none
o3. who will send it back :: n/a
o4. least likely to send it back ::n/a
o5. gold or silver :: silver
o6. what was the last film you saw at the movies :: christmas with the kranks, polar express (which was AWESOME, BTW) and princess diaries 2, i've been to the movies alot lately
o7. favourite cartoon/anime :: oh i really dont have a favorite
o8. what did you have for breakfast this morning :: dont eat breakfast
o9. who would you love being locked in a room with :: dunno, i guess i could imagine a few, but i guess that wouldnt be realistic
1o. could you live without your computer :: yes
11. would you colour your hair :: yep its already colored
12. could you ever get off the computer :: yes
13. habla espanol? :: no habla espanol, muey buen. gracias. 
14. how many people are on your buddylist :: 64
15. drink alcohol :: very rarely
16. like watching sunrises or sunsets : not so much
17. what hurts the most :: ohhh i've had ALOT of hurt in my life, especially lately. i could agree with rach though, one of them would be when you find out who your true friends are."
"eventtime","2004-12-12 14:15:00"
"current_moodid","5"
"url","http://evrmrblessed.livejournal.com/955.html"
"userid","4789"
"itemid","2"
