"names","values"
"event","Today I barely even made it to work because I thought for sure we weren't going to be running since it was so horrible out at 7:45AM. But then i couldn't fall asleep again and at 8:00 I realized it was too bright in my room, which made as much sense as a toaster and purple monkey making turtle wax! So I looked out the window, getting to be pretty out, called work, said we were going out afterall. I rushed through everything and got down to work as soon as possible. All morning all I could think about was last night and if I would ever see Charlotte again. (Even if the following didn't happen, I would find a way to see this girl againbefore I turned 20 3/4!!!) When we were over in newport, we saw the flag up at Rose (we have a flag down system for pickups at Rose Island.) So we got there, and who should come down onto the dock with the overnight guest but Charlotte! ^_^ So we tried saying hi and stuff, but Skip was just like a watchful grandfather, said we had a few minutes, but didn't give us privacy, silly man...
So we talked for a few seconds while looking around, and we spotted her mom up next to the light house, and she was waving her hand pointing from the island to jamestown and back. She let Charlotte come with us for one last ride over to Jamestown and back. We just sat together talking (I was surrounded by people who would never let anything I said or did fall til the day I quit). We got to Jamestown (Picked up more employees =P) and headed back to Rose. While nobody was looking (or so I thought....) We sneaked a quick kiss, our last one bafore she goes back to HOUSTON!!!!!!!! *grrrrrrrr* So she got off, and I had to watch her slowly disappear as we backed away from the dock.

Later on, when the Rose Island boat went out and picked them up, we could see the boat leave on our way to Jamestown. It was phyiscally exhausting for me to know and realize how she was leaving, and how far she was going. She left out og Logan Int. around maybe 2, and will prolly get home around 11. >.<

I'm working on an e-mail for her right now to welcome her home.

Never take what you are given for granted. 
Never give up hope.
Never forget that love is lasting.
Never say never, since we still have forever."
"eventtime","2004-08-15 19:53:00"
"current_moodid","124"
"url","http://dante52387.livejournal.com/3372.html"
"userid","3539"
"itemid","12"
"event","<P>Okay. Charlotte is the most remarkable girl I've ever met. Bright blue eyes, shoulder length dirty-blonde hair, an incredible smile, and she thinks that I am absolutely special (no, I'm not being egotistical, she would not stop telling me how someone like me is very rare. She also kept telling me that I had very beautiful eyes. I kid you not!) <BR><BR>So here's how it went down today:</P>
<P>I worked from 8 this morning 'til bout 4:30. At maybe 10, Charlotte got on from Rose Island with her mom. We thought we had seen the last of each other yesterday. Thankfully, that wasn't the case (I never really got to say good-bye)&nbsp;^_^. So, blah blah blah, we talked on the way to Newport in between my stupid little chores onboard (you know, like selling drinks and tickets and making sure everybody is ok, that kind of crap.) So yeah, we got to Newport, Charlotte got off ( !_! ) And work continued as usual, save the 7 full boatloads of people =P. so, at about 2:20, Charlotte and her mom came back onboard, we sat, held hands, talked. We get to Rose and I invite Charlotte to stay on for the next run and go for the ride, she asked her mom(who had&nbsp;surprised Charlotte a lot these past couple days by letting her go around with me on our date and stuff) and her mom said ""yes."" So Charlotte came out for the ride.I wanted more than anything to not have to keep getting up and tying the lines and stuff. So after a glorious 'nother hour, and being scared by a drunk who we&nbsp;probably&nbsp;should not have&nbsp;let get on the ferry&nbsp;in the first place (he nearly face-faulted into the gunnel trying to get on, he was so drunk), we got to Rose I., and it was time for us to say good-bye. I was really depressed about that. We didn't even really get to say good-bye at all! When we pulled into Jamestown and my now absolute FAVORITE captain came aboard, I jokingly asked him if he would drop me off at Rose and pick me up later on, and he said that he would. But, I didn't really form a plan until I got home. I got home still sad, went upstairs and had an idea. I called the ferry, and asked the captain (John) if he seriously would be willing to take me out to the island if i got permission to go out from charlotte's mom, aunt, and aunt's friend. He said yes. So I called the lighthouse, and they said yes. So I&nbsp;got out there&nbsp;at about 6:15. I got to see the keeper's apartment for the first time. We ate dinner (It was really good{chicken salad type stuff with celery, apples, pickles.....It was damn tasty}) After dinner, Charlotte and I went for a walk around the bunkers. We talked for almost and hour. Yadda yadda yadda.....(For us to know, nothing extreme, but still would rather keep that little while private.) Then, after maybe an hour and a half of talking and hand holding,&nbsp;we kissed each other. I found this next part to be so unbelievable, but I don't see any reason why she'd lie about anything, but she told me right before&nbsp;we kissed that she didn't know&nbsp;how to, because it was her first time.&nbsp;After a while we went over to the beach and sat on the rocks there. We talked some more there. We also just sat and watched some of the boats going by in the dark. I will tell you right now, the Newport bridge at night, from that island, when you are next to someone you care about, is&nbsp;one of THE most beautiful things&nbsp;you will ever see. We just sat there talking and looking out at the&nbsp;water.&nbsp;Then I had to call the ferry to come pick me up when they got a chance. So after that we went up to the lighthouse, and I started to say my good-byes to Charlotte's mom, her aunt, and their friend Kate, but then they asked me if I'd ever been up into the light. I told them yes, but never at night. So Charlotte and I went into the light tower with the light going off every 6 to 8 seconds. It was such an awesome(it's literal definition, as in awe-inspiring =P )&nbsp;sight. Before we went back down, while Charlotte was starting to head down and I was still up top, I bent over and we kissed again. Now I don't care if you guys tease me or any shit like that about what I am about to say next, but I thought that that was one of the most romantic moments of my night out on the island. Okay, so then we went back down to the keeper's apartment, and I said our final good-byes(I'm gonna miss them, not just Charlotte, but her mom, Aunt &nbsp;and kate too, the three of them are awesome. Her aunt is a photographer, so she took a lot of pictures, some of me and Charlotte too, but not tonight. And Kate is a school teacher in LA.) They gave us flashlights, and for some reason, a pair of binoculars (it was too dark to use them....) and we headed down towards the dock, we stopped, said ""our"" good-byes where we knew we couldn't be seen by her ever watchful mother =P. Then the ferry came......&gt;.&lt; And then i had to leave cuz there's not much you can do that you&nbsp;want to when there's a searchlight from a ferry shining on you and putting you in the spotlight.</P>
<P>And that was the&nbsp;end of&nbsp;the most perfect 4 1/2 hours of my life.....</P>"
"eventtime","2004-08-15 00:25:00"
"current_moodid","86"
"url","http://dante52387.livejournal.com/3297.html"
"userid","3539"
"itemid","11"
"event","<table style='font-family : Arial, Verdana, Helvetica, sans-serif; border-collapse: collapse; border: 1px solid black;' cellspacing='0' cellpadding='2' align='center'><form action='http://memegen.net/viewmeme.pl?meme=1060809708' method='POST'><tr><th colspan=2  bgcolor='#000000'><font color='#DDDD88'>Which icon is stalking you?
 by alainapi</font></th></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your name (stage if preferred)</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='Your name (stage if preferred)' value='Sean' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Hours stalker spends on their quest per day</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>6</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Date caught</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>October 21, 2023</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Money spent on film</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>$86</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Place they first saw you</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>NYC, naked in a cowboy hat
</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>And your mystery stalker is...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>Will Ferrel
</span></td></tr><input type='hidden' name='un' value='alainapi'><input type='hidden' name='meme' value='1060809708'><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'><a href='http://memegen.net/'><font color='#DDDD88'>Quiz created with MemeGen</font></a>!</font></td></tr></form></table>



...O_o

...Anyway......
There has been this girl who's been staying out at Rose Island for the week with her mom and aunts. She has the most awesomely bright blue eyes I have ever seen. We went out on a date today, went for lunch and just walked around newport for awhile. It was awesome. The worstest thing is that while we seem to connect perfectly, get along very well, and have similiar personallities......She lives in Houston......TEXAS!!!    **DIES SEVERAL TIMES**"
"eventtime","2004-08-13 23:14:00"
"current_moodid","22"
"url","http://dante52387.livejournal.com/2835.html"
"userid","3539"
"itemid","10"
"event","I am going on vacation to Key West this coming tuesday. Not that it matters all too much as I see so little of any of you foir it to make much difference. =P Anyway, I'll post when I get home from my trip and I will tell you all as much as I feel like tellin you. XP"
"eventtime","2004-08-01 23:06:00"
"current_moodid","41"
"url","http://dante52387.livejournal.com/2625.html"
"userid","3539"
"itemid","9"
"event","Yeah. I didn't really watch Newport's fireworks like I had been planning, and I really don't give a rat's ass either, Cuz I had one heellll of a time tonight! ^_^   mmmmmm....Swedish Fish.......Anyway! My Night! Yes, I do remember what I was talking about. Yeah, so , instead of watching the fireworks, I chose to work at Spinnakers, the ice cream shop that I tend to haunt daily for good reason <*COUGH* AUDRA!!!! *COUGH* *COUGH*>  ^_~ Yes folks, I voluntarily, in my time off from work on the ferry, at about 8:00 Pm on the 4th of July, threw on an apron and worked at an ice cream parlor that I am usually just a customer at. and you know what? IT WAS DAMN FUN!!!! and if you don't like it! Tough Shit! =P"
"eventtime","2004-07-04 23:49:00"
"current_moodid","90"
"url","http://dante52387.livejournal.com/2507.html"
"userid","3539"
"itemid","8"
"event","<P>Hey everbody! long time no post. I've been extremely busy at work and shit like that so that's my excuse for the lack of posts. </P>
<P>Just got home a little while ago from the Jamestown fireworks (Go Rocket Dawgz [that <EM>is</EM> how they spell it]). They had $15,000 to work with this year, and they blew it up fantasitcally ^_^. I can't wait for Newport's this year. Due to a generous contribution from the Queen Mary 2 (which will be in Narragansett Bay this weekend), the sum of <FONT size=5>$30,000</FONT> that the Newport fireworks committee had, has been <STRONG><FONT size=4>DOUBLED </FONT></STRONG>to <FONT size=5>$60,000!!!!!!!!!</FONT> WWW000000TTT! I Can't wait! ^_^ </P>
<P>Yeah, on another note, I am officially giving up on STacey.....no calls.....no replys to texts unless I send about 4 or 5.......And all of these absolutely HOT girls not wearing all too much in Newport.......IT'S DRIVING ME INSANE!!!!!!!!!</P>
<P>&nbsp;Tootles! <BR></P>
<P>You can <A href=""http://www.livejournal.com/users/tally04"">Tally</A> the days....</P>"
"eventtime","2004-07-01 22:43:00"
"current_moodid","41"
"url","http://dante52387.livejournal.com/2115.html"
"userid","3539"
"itemid","7"
"event","I Just got a brand-spiffyily new graphics card for my beloved doom machine....I mean computer.....I mean...oh wait! Yeah... my computer.... Now I'm gonna go play some games, new and old alike in order to see if it kicks as of of my old graphics cabability's ass as I think it does! Ciao!"
"eventtime","2004-06-12 21:21:00"
"current_moodid","102"
"url","http://dante52387.livejournal.com/1863.html"
"userid","3539"
"itemid","6"
"event","You know, I hadn't really bee nall too aware about the whole Jackie thing until today. It never really sunk in. I never really could grasp the fact that one of our beloved and invulnerable class could possibly have been smacked down by something like this...I've never really known Jackie all too well.....And I regret that so much now.....There is one thing I do know about her though, and anybody who sees her knows this: You never see her without a smile on her face. That in itself is something special. DAMNIT!!! I really wish I was 18!!!! I would go get tested for a transplant. Yes, I know you can get a blood test and crap when you're 17 with parental consent, but even if your marrow matches what then!? It's not like, oh! You're 17, but you're a match? Just tell everyone you're 18...."" NO! It's more like ""Ok, so you are a match. now wait 11 monthes until you are legally capable of donating! Have a nice PAIN AND FEAR FILLED 11 Freakin' monthes! I really want to help....in absolutely any way, shape, or form, that I can...even if I can't, I still wanna try.....
On top of all of this, or rather, along with this, or maybe they aren't even related but....TOMORROW IS OUR LAST DAY OF SCHOOL!!!!!!!!!!And I have to end it with chemistry -_-;;


Prayers and <3 for Jackie!"
"eventtime","2004-06-10 21:15:00"
"current_moodid","74"
"url","http://dante52387.livejournal.com/1568.html"
"userid","3539"
"itemid","5"
"event","<table width=250 align=center border=1 bordercolor=black cellspacing=0><tr><td bgcolor=black align=center><font style='color:white; font-size: 16pt;'>Dante52387's LJ stalker is polymancer!</font></td></tr><tr><td align=center bgcolor=white><font style='color:black; font-size: 12pt;'>polymancer is stalking you because they think you are rich and they want your blingbling. They are also stalking you in real life. Look out!</td></tr></table><div align=center>
<BR><form method=""POST"" action=""http://www.go-quiz.com/stalker/stalker.php"">LiveJournal Username:<input name=""uname""><BR><input type=submit value=""Who is your LJ Stalker Friend?""><BR>
</form><a href=""http://www.go-quiz.com/stalker/stalker.php"">LJ Stalker Finder</a><BR>From <a href=""http://www.go-quiz.com"">Go-Quiz.com</a>

Kent.....if you read this....and if you are really stalking me.....that ability that you have to make children....Yeah, I'll get rid of that for you...."
"eventtime","2004-06-09 20:10:00"
"current_moodid","46"
"url","http://dante52387.livejournal.com/1464.html"
"userid","3539"
"itemid","4"
"event","First off I would like to say that the torturous english paper is fianlly over and done with! Ihad to get up at 3 in the morning today and work on it til 5:30 and then not finish it in its entirety until the end of F period today, But I did it!(That's the yay!) 2nd, exams start tomorrow.(That's the boo). I have been really stressed out lately because of that fucking paper... Like there has been a constant weight or lungful of bad air constantly filling my chest. I would wake up in the middle of the night, go get a drink, then suddenly be overtaken with such a bonechilling fear as I realized I wouldn't have my paper in by the next day >.<...heehee.....My bird Helios is funny.....Anyway! Tomorrow I have my english and my Math exams. >.< GREAT! My worst two classes all packed nice and cozy into one hellish day! In gym class today....WE PLAYED DODGEBALL! ^_^ I haven't played that in years!!! And another sad note, my absolutely awesome and perfect bowl that I made on the potter's wheel on thursday blew up in the kiln !_!... I'm Done ^_^"
"eventtime","2004-06-07 16:25:00"
"current_moodid","31"
"url","http://dante52387.livejournal.com/1121.html"
"userid","3539"
"itemid","3"
"event","Here's a quiz I found on Meg's LJ...I found it amusing...even arousing ^_~...

<table style='font-family : Arial, Verdana, Helvetica, sans-serif; border-collapse: collapse; border: 1px solid black;' cellspacing='0' cellpadding='2' align='center'><form action='http://memegen.net/viewmeme.pl?un=crash_and_burn&meme=1074645612' method='POST'><tr><th colspan=2  bgcolor='#000000'><font color='#DDDD88'>Your Homicidal Rampage! by <a href='http://www.livejournal.com/~crash_and_burn'><font color='#DDDD88'>crash_and_burn</font></a></font></th></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your name:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='Your name:' value='Sean' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Weapon of Choice:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>A can of mace</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your Favorite Target:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>Dendrophiliacs</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your Kill Count:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>1,617,742,329</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your Battle Cry:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>""Moo!""</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Years You Spend in Jail:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>6</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>How Much Money In Damages You Cause:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>$186,717,154,597,764</span></td></tr><tr><td colspan='2' bgcolor='#333333' style='border: 1px solid black; text-align: center;' align='center'><table width='100%' cellpadding=0 cellspacing=0 width='300'><caption><span style='color: #FFFFFF;'>Your Homocidal Insanity Level:: 11%</span></caption><tr><td bgcolor='#000000' height='5'></td><td bgcolor='#000000' height='5'></td><td bgcolor='#110000' height='5'></td><td bgcolor='#220000' height='5'></td><td bgcolor='#440000' height='5'></td><td bgcolor='#660000' height='5'></td><td bgcolor='#880000' height='5'></td><td bgcolor='#AA0000' height='5'></td><td bgcolor='#CC0000' height='5'></td><td bgcolor='#EE0000' height='5'></td><td bgcolor='#FF0000' height='5'></td><td bgcolor='#FF0000' height='5'></td></tr><tr><td bgcolor='#000000' height='5'></td><td bgcolor='#FFFFFF' height='10'></td><td bgcolor='#FFFFFF' height='10'></td><td bgcolor='#220000' height='5'></td><td bgcolor='#440000' height='5'></td><td bgcolor='#660000' height='5'></td><td bgcolor='#880000' height='5'></td><td bgcolor='#AA0000' height='5'></td><td bgcolor='#CC0000' height='5'></td><td bgcolor='#EE0000' height='5'></td><td bgcolor='#FF0000' height='5'></td><td bgcolor='#FF0000' height='5'></td></tr><tr><td bgcolor='#000000' height='5'></td><td bgcolor='#000000' height='5'></td><td bgcolor='#110000' height='5'></td><td bgcolor='#220000' height='5'></td><td bgcolor='#440000' height='5'></td><td bgcolor='#660000' height='5'></td><td bgcolor='#880000' height='5'></td><td bgcolor='#AA0000' height='5'></td><td bgcolor='#CC0000' height='5'></td><td bgcolor='#EE0000' height='5'></td><td bgcolor='#FF0000' height='5'></td><td bgcolor='#FF0000' height='5'></td></tr></table></td></tr><input type='hidden' name='un' value='crash_and_burn'><input type='hidden' name='meme' value='1074645612'><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'>Created with the ORIGINAL <a href='http://memegen.deskslave.org/'><font color='#DDDD88'>MemeGen</font></a>!</font></td></tr></form></table>

Yeah....I don't know how I could possibly have done more damage, killed more people, and spent less time in jail than meghan considering that my wepon of choice was mace...
The battle cry was absolutely accurate however!

Ok! Just got home from seeing PoA.....I Absolutely HATED IT!!! Ok, it's Harry Potter, YAY! BUT this new director not only butchered the book beyond recognition, but he also destroyed the accepted Harry Potter World that everyone approved of from the first 2 movies....
yup...I'm done....

Just took it again, different name....more of a me type'a outcome....AOL cds....^_^

<table style='font-family : Arial, Verdana, Helvetica, sans-serif; border-collapse: collapse; border: 1px solid black;' cellspacing='0' cellpadding='2' align='center'><form action='http://memegen.net/viewmeme.pl?un=crash_and_burn&meme=1074645612' method='POST'><tr><th colspan=2  bgcolor='#000000'><font color='#DDDD88'>Your Homicidal Rampage! by <a href='http://www.livejournal.com/~crash_and_burn'><font color='#DDDD88'>crash_and_burn</font></a></font></th></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your name:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='Your name:' value='Dante' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Weapon of Choice:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>AOL Trial CDs</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your Favorite Target:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>Inanimate objects</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your Kill Count:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>783,745,962</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your Battle Cry:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>""Moo!""</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Years You Spend in Jail:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>47</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>How Much Money In Damages You Cause:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>$127,885,429,122,696</span></td></tr><tr><td colspan='2' bgcolor='#333333' style='border: 1px solid black; text-align: center;' align='center'><table width='100%' cellpadding=0 cellspacing=0 width='300'><caption><span style='color: #FFFFFF;'>Your Homocidal Insanity Level:: 14%</span></caption><tr><td bgcolor='#000000' height='5'></td><td bgcolor='#000000' height='5'></td><td bgcolor='#110000' height='5'></td><td bgcolor='#220000' height='5'></td><td bgcolor='#440000' height='5'></td><td bgcolor='#660000' height='5'></td><td bgcolor='#880000' height='5'></td><td bgcolor='#AA0000' height='5'></td><td bgcolor='#CC0000' height='5'></td><td bgcolor='#EE0000' height='5'></td><td bgcolor='#FF0000' height='5'></td><td bgcolor='#FF0000' height='5'></td></tr><tr><td bgcolor='#000000' height='5'></td><td bgcolor='#FFFFFF' height='10'></td><td bgcolor='#FFFFFF' height='10'></td><td bgcolor='#220000' height='5'></td><td bgcolor='#440000' height='5'></td><td bgcolor='#660000' height='5'></td><td bgcolor='#880000' height='5'></td><td bgcolor='#AA0000' height='5'></td><td bgcolor='#CC0000' height='5'></td><td bgcolor='#EE0000' height='5'></td><td bgcolor='#FF0000' height='5'></td><td bgcolor='#FF0000' height='5'></td></tr><tr><td bgcolor='#000000' height='5'></td><td bgcolor='#000000' height='5'></td><td bgcolor='#110000' height='5'></td><td bgcolor='#220000' height='5'></td><td bgcolor='#440000' height='5'></td><td bgcolor='#660000' height='5'></td><td bgcolor='#880000' height='5'></td><td bgcolor='#AA0000' height='5'></td><td bgcolor='#CC0000' height='5'></td><td bgcolor='#EE0000' height='5'></td><td bgcolor='#FF0000' height='5'></td><td bgcolor='#FF0000' height='5'></td></tr></table></td></tr><input type='hidden' name='un' value='crash_and_burn'><input type='hidden' name='meme' value='1074645612'><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'>Created with the ORIGINAL <a href='http://memegen.deskslave.org/'><font color='#DDDD88'>MemeGen</font></a>!</font></td></tr></form></table>"
"eventtime","2004-06-04 21:07:00"
"current_moodid","61"
"url","http://dante52387.livejournal.com/848.html"
"userid","3539"
"itemid","2"
"event","Yup...I got a new LJ. Why? Do I Need a reason? *sigh* for those of you who do think that I need a reason: I'm getting sick and tired of my old screen name (trunks02835). It came from my old obsession with Dragonball Z, and since I couldn't give a rat's ass about it anymore, I have decided to move as much as I can away from it. This means that I'll probably be getting a new e-mail address again soon (sorry ^.^;;). Anyway. Today wasn't all too bad. Still haven't finished my freakin' english paper, I plan to tonight when I am certain that my dad won't walk in on me and ask what I am working on, and discover that I haven't turned it in yet (I'm supposed to have by last friday according to what I told them...) *smacks himself aside the head with a 2X4* I'm such as freakin moron! Stacey seems to want to get back together with  her old boyfriend. that's kind of a let down. I don't know that she does for a fact, it's just a crazy paranoid hunch of mine. I'm sooooo freakin' screwed.... I have probably failed english this quarter, and math prolly ain't much better... Ok! well, be sure to visit the gift shop for all kinds of cheap, useless stuff! Love goes out ot Meg for a spectacular job on the decor of the new LJ. Comment on anything you want to! ^_^"
"eventtime","2004-06-03 20:01:00"
"current_moodid","85"
"url","http://dante52387.livejournal.com/515.html"
"userid","3539"
