"names","values"
"event","Here's another quote from The Hitchhiker's Guide to the Galaxy by Douglas Adams.  Great book.  =)

One of the things Ford Prefect had always found hardest to understand about humans was their habit of continually stating and repeating the very very obvious, as in ""It's a nice day,"" or ""You're very tall,"" or ""Oh dear you seem to have fallen down a thirty-foot well, are you all right?""  At first Ford had formed a theory to account for this strange behavior.  If human beings don't keep exercising their lips, he thought, their mouths probably seize up.  After a few months' consideration and observation he abandoned this theory in favor of a new one.  If they don't keep on exercising their lips, he thought, their brains start working.  After a while he abandoned this one as well as being obstructively cynical and decided he quite liked human beings after all, but he always remained desperately worried about the terrible number of things they didn't know about."
"eventtime","2005-05-31 01:02:00"
"current_moodid","64"
"url","http://shadesofrainbow.livejournal.com/24107.html"
"userid","13598"
"itemid","93"
"event","hey there sexy

what you dont want to come out and play

the rainbows are in full effect and the gnomes just started hanging ten catching come major surf man

 just wish my unicorn could come along but his horn is much too large, in fact i once saw it in this weird beastiality video which kinda creeped me out if it weren't for this giant cracked egg standing behind a tree with a huge bloody ax in his hand screaming ""This is your brain on DRUGS!!!!"""
"eventtime","2005-05-29 16:34:00"
"current_moodid","44"
"url","http://shadesofrainbow.livejournal.com/23893.html"
"userid","13598"
"itemid","92"
"event","Here's an article that is in today's SF Chronicle:

Woodpecker doesn't like what he sees when he sees himself
Sullivan, NY - Car owners around town are covering their mirrors in an attempt to outsmart a woodpecker who apparently thinks his reflection is an enemy.
Tim Taylor, who owns Thruway Auto Glass, said he had replaced 30 smashed mirrors last year and 18 this year because of the bird, which has claimed his area east of Syracuse as his territory.
""People come in pretty mad,"" Taylor said.  ""One guy's been in here three times already because he keeps forgetting to cover up the mirrors.""
During breeding season, males aggressively defend their turf, even against imaginary foes, said bird-watcher Benjamin Burtt.
Anne Miller has had two mirrors on her Pontiac Grand Prix smashed and watched the bird attack her neighbor's Malibu.
""I told him to shoo.  He did.  Then he came right back and finished the job,"" she said.  ""Instead of flying off, he walked across the windshield and did the passenger mirror.  I was flabbergasted.""

Watch out for them woodpeckers, they're about to take over the world!"
"eventtime","2005-05-28 13:12:00"
"current_moodid","122"
"url","http://shadesofrainbow.livejournal.com/23595.html"
"userid","13598"
"itemid","91"
"event","----The Hitchhiker's Guide to the Galaxy by Douglas Adams---- 
Far out in the unchartered backwaters of the unfashionable end of the Western Spiral arm of the Galaxy lies a small unregarded yellow sun.
Orbiting this at a distance of roughly ninety-eight million miles is an utterly insignificant little blue-green planet whose ape-descended life forms are so amazingly primitive that they still think digital watches are a pretty neat idea.
This planet has - or rather had - a problem, which was this: most of the people living on it were unhappy for pretty much of the time.  Many solutions were suggested for this problem, but most of these were largely concerned with the movements of small green pieces of paper, which is odd because on the whole it wasn't the small green pieces of paper that were unhappy.
And so the problem remained; lots of the people were mean, and most of them were miserable, even the ones with digital watches.
Many were increasingly of the opinion that they'd all make a big mistake in coming down from the trees in the first place.  And some said that even the trees had been a bad move, and that no one should ever have left the oceans.
And then, on Thursday, nearly two thousand years after one man had been nailed to a tree for saying how great it would be to be nice to people for a change, a girl sitting on her own in a small cafe in Rickmansworth suddenly realized what it was that had been going wrong all this time, and she finally knew how the world could be made a good and happy place.  This time it was right, it would work, and no one would have to get nailed to anything.
Sadly, however, before she could get to a phone to tell anyone about it, a terrible, stupid catastrophe occurred, and the idea was lost for ever."
"eventtime","2005-05-27 03:37:00"
"current_moodid","30"
"url","http://shadesofrainbow.livejournal.com/23534.html"
"userid","13598"
"itemid","90"
"event","I find that the middle of the night is the most peaceful time to get to know your town.  Everyone is asleep, the streets are empty and quiet.  You look up and see some stars but not nearly enough as one could if there wasn't so much pollution.  The city lights look like runways as you get ready to take flight on your own adventure.  It gets dark in spots and you try to embrace them with no fear, but like an oil spill, the darkness overtakes you and you become one with the bushes.  You blink with hesitation until you walk into light again, where it becomes too bright since your eyes have adjusted to the shadows.  You look inside an electron window into another world, one that looks like New York, with a man and woman sitting in back of a cab.  The lady pops two pills.  The guy takes in a whole handful.  He scarfes them down and starts chewing.  After flipping to the cab driver and his expressions in the irritable traffic, I cast my eyes on him.  He is frozen, blue and with hanging icicles from his hair.  After exchanges of screaming between the driver and the woman, he slams on the brakes of the cab.  The frozen man's head flies off, as if he had just gotten beheaded in some Asian or American movie.  Clean cut.  They weren't pills!  They were new Dentyne Frost Bites GUM.  Fucking gum.  But I gotta admit, I love gum a hell of a lot more than I love pills.

You walk along and feel insignificant, but atleast you don't feel lonely.  The sound of the BART train echoes off of the cliffs, making a familiar loud whisper.  You feel that everyone's day is about to start when it's toward the end of yours.  The sky becomes slightly lighter, more blue than navy.  The birds have been chirping, and you try to decipher what they could possible be saying, if they are indeed saying anything at all.  The trees rustle in the cool sea breeze and you feel refreshened somehow even though you have been up for more than 20 hours.  The air seems fresher and crisper, more than any 7up or Barq's Rootbeer that you will ever taste.  Your tired beaten eyes jolt wider to suck in all of the oxygen atoms getting ready to attach and go through the maze of systems in our body.  The lawns are slightly gray, splattered with millions of water beads, adding the appearance of a wild animal to a mere blade of grass.  Rawr."
"eventtime","2005-05-27 02:50:00"
"current_moodid","16"
"url","http://shadesofrainbow.livejournal.com/23081.html"
"userid","13598"
"itemid","89"
"event","Here's a story that I wrote when I was a freshman in high school, back in the fall of 2000.  It's inspired by a true story.  
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
The Evil Dentist

I sit down in the hard rigid dentist chair.  ""Please sit down here, and lay back.  The dentist will be here any moment now.""  I close my eyes and see them strapping me down as I kick and scream with fright.  I take deep breaths and sigh.  I feel my heart skip countless beats and I feel my stomach and intestines turn upside down, leaving my digestive system in a complete ruin.  I think back to all of the horror movies I've seen about dentists and all the stories about what they do when you're not looking or paying attention; behind the scenes.  The dental hygienist straps a muzzle on me, revealing or exporting gas.  I start to slip away...

I suddenly appear on a dark road.  I'm not sure if it's even a road.  I look down and see nothing but darkness and haunting shadows.  I start walking little steps, scanning my surroundings, searching for something familiar.  I look up to search for a sky of some sort but come up blank.  Just then I look down and see a cliff under my feet.  I stop myself as quickly as possible, and find myself grasping for balance.  I jump back a step, and am safe again.  I sigh and pant in relief and shock.  I almost lost my life by falling off a cliff that appeared out of nowhere, how was I going to explain that one to anyone?

Whiff!  The cliff and everything is gone.  I appear to be on a rainbow path.  Each tile or stepping-stone is filled with a bright color of the rainbow.  Beyond the path is nothing, complete blackness.  I start to walk slowly and cautiously, not knowing where to go, what direction to take, where the path leads.

Whiff!  I can't see anything now, as if someone put a blind fold over my eyes for a funny prank.  I shriek in terror, wondering how I would ever survive in this strange world without being able to see anyhting.  I start to crouch down to the ground, or at least I thought was the ground.  I feel something sticky and large.  I feel that I can't move my hand.  ""Great!  Now I'm blind without being able to move my hand!""  All of a sudden a bright shiny light flashes and I can see everything more clearly than I ever could except for the fact that the flashes make me feel as if I'm constantly sneezing.  As I look down I see my hand stuck in a giant spider web!  I try to move my hand vigorously, it won't move.  I cast my eyes on a huge spider, the size of a skyscraper, heading in my direction, hungry for its next meal.  My feet felt as if they were glued down to the floor.  I try harder and harder; they stay in the same exact spot.  Then I feel a hard shove against my left side.  I glance and see that it's some creature that looks somewhat like a deer.  I feel motion in my legs.  ""I can move!"" I exclaim.  I start to run as fast as I could.  I had no idea where I was going or what I was doing.  I just keep running until I couldn't feel my legs anymore.

Thud-thump.  Thud-thump.  Thud-thump.  It sounded like a very large elephant.  The bright rainbow path suddenly reforms.  I started to feel it vibrate with each thud-thump.  All of a sudden the brightly contrasted tiles change to dark muggy ones.  I sense danger.  I start to run as fast as I can.  I run for what seems to be five miles and then stop to catch my breath.  I hear the thud-thump grow louder and the vibrations rise higher, still behind me but gaining.  I start to hear it and feel it, coming from in front of me also.  Could there be two of whatever was making the loud noise and vibrating shudders?  What should I do next as the pounding gets faster and faster, louder and louder?  Unexpectedly all of the pounding stops.  I pause in fright and wonder.

I watch as the dark rainbow tiles morph into a dirt path, giving me the impression that I was on the cliff that I almost lost my life on before.  A loud shrieking roar wakens me from my stuttered state.  I widen my eyes as I cast my eyes on a Tyrannosaurus Rex in the distance, hunting down its prey - me.  The snarling ruthless creature spread out his hind legs and claws, read to pounce.  His teeth glared, his eyes were sharp and viciously mean.  His roar so horrifying and loud, the village people could hear it 50,000 miles away, I'm sure of it.  He begins to run towards me, and he seems to be greatly mad, for some odd reason.  I glance down at my legs, praying that they'll move.  Once again, they're stuck to the floor.  I look back at the T-Rex, running in my direction.  I stare in fright, hypnotized by my situation, frozen in time.

Just then, the roaring Tyrannosaurus Rex changes into a Triceratops continuing his run toward me, with his teeth bared ready to chomp on my tender flesh.  A strange sensation overcomes my ill-fated body.  I realize that I'm morphing, but into what?  I become aware of being surrounded by green.  Oh my God!  I've turned into something green and am still morphing.  I start to develop leaves of some sort.  Oh my God!  I'm a bush of lettuce leaves.  I feel my feet press into a hard surface.  I can't see my hands or feet but I sure can feel them.  I come out of my frozen trance, and my feet begin to run.  I ran as fast as I could, not knowing where I was going or what I was going to do once I got there.  All I knew was that I needed to get away from that plant-eating dinosaur!

All of a sudden my feet are in the air and I seem to be falling fast.  I look up and see the cliff above me.  ""AHHHHHHHHHHH!"" I scream in terror.  The next thing I know I'm falling into a tree and I have morphed into an autumn leaf.  I gently float on an autumn breeze and land on top of a pile of playing cards that seem to be all Spades.  I feel a jerky motion, I start to shiver and twitch.  I realize that I'm morphing back to my human form.  My eyes grow wide with astonishment as they cast on my normal body shape, as it appears.  I start to stand up.  I feel my legs start to stink and before I can do anything, before I know it, I fall through the pile of cards.

I wind up in a dark black leather chair.  ""I'm glad you could make it,"" I hear a dark deep voice.  ""Are you ready to die now, Kara?""  AHHHHHhhhhhhhhhhhhhhhhhh.........  ""Kara?  Are you ready to get up now?"" the dentist asks.  ""Huh, what?"" I mutter in confusion.  ""You're all done.  Your cavity has been filled.""
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Everytime I go to the dentist, I think of that rainbow path...


Well ain't that just spank you in the crotch fantastic?!"
"eventtime","2005-05-21 02:53:00"
"current_moodid","60"
"url","http://shadesofrainbow.livejournal.com/22867.html"
"userid","13598"
"itemid","88"
"event","My mind runs amuck with thoughts pertaining to a random world which I have mysteriously named Krust, yes with a K.  In this world of K, the skies change colors according to the mood of all of its inhabitants.  The ground shakes with a bass beat that is constantly playing, except for the one hour period each 12 hours in which it takes a break from the shakes.  Does this land have water?  It's a rarity.  The ocean is filled with a substance that resembles marshmellows, melted marshmellows.  The average temperature of this pure white thick slushy is about 1,150 degrees fahrenheit, so the pillow of seas would not be very appealing to humans, unless you like that sort of hot waxy burning flesh feeling.  Does K have forests?  Why yes, the sphere is filled mostly filled with one of the most useful plants - hemp.  Hemp is used to make paper, clothing, jewelry, etc. for the intelligent, non-human inhabitants of Krust.  It had a moon, much like ours, at one point.  That is until one of the neighboring planet started a war with the Zooeekies whom inhabit one of the close stars.  The Zooeekies sent a solar bomb offtarget and the moon of Krust, Shine, exploded into billions of pieces.  Some of them fell to the surface of Krust, but most remained in the sky, like crumbs, following the usual orbit of Shine.

So what about these nonhuman inhabitants?  They have 3 arms and 4 legs.  They have no noses but sense smell through their feet.  They have 7 eyes throughout their body, their place depending on the individual.  Their brains take up most of their heads, which seem like a beach ball stuck on a tripod.  Their skin feels like a mixture between metal and KY jelly.  Its cool yet slippery sensation would send chills down anyones back.  They, like the sky, change into many different colors, depending on their mood.  You can read one like a mood ring, and decide how you would approach one.  They range in height between 2' at birth to about 20'.  They don't eat much since most of their energy is created using photosynthesis.  They thrive on glucose which is found in the candy that grows on certain types of hemp plants.  But of course there's more than one species that lives on Krust.  But what I have just described, the Schlong species, are the most dominant and widespread, mucyh like how humans are on this planet.  

The atmosphere mostly contains Xenon and Berkelium.  It's rather hot and humid, with a few solar breezes.  The constant quakes produce more glucose in the air and vibrate throughout the air.  With each beat you can feel the wave of energy pass through you and exit into the air, only to be sucked back up moments later.  The white seas are only slightly effected by the orbit of the remnants of Shine, due to the thick viscocity of the foamy lather.

Would you rather be a penguin or a seal in the bright white campfire of mellow pillow?  Welcome to the world of Krust.  Craving some pie?  Some marshmellow pie..."
"eventtime","2005-05-21 01:10:00"
"current_moodid","107"
"url","http://shadesofrainbow.livejournal.com/22621.html"
"userid","13598"
"itemid","87"
"event","What does one do when they come home and find their cat being chased by a rabbit?  Do you laugh?  Finding the grey bunny rabbit running around and playing with your cat is rather funny.  You pause and wait for the other cat to approach the rabbit.  He cautiously moved closer and closer until he can smell the bunny's nose.  The cat runs past him after taking in his rabbit smells.  The other cat approaches and starts chasing the bunny.  Holy fuck is this funny shit.  Who would have thought that a neighborhood rabbit likes to play with cats.  You return inside, still chuckling from the spectacle that you just witnessed.  After a few hours of watching movies, you walk home, as the clock approaches 5am.  Almost half way to your house you see the same rabbit, sitting in a drive-way.  Hey bunny!"
"eventtime","2005-05-20 14:43:00"
"current_moodid","44"
"url","http://shadesofrainbow.livejournal.com/22513.html"
"userid","13598"
"itemid","86"
"event","""Their own friends did not recognize them: they had lost all their gaiety and spirits.  They were seen crossing the stage with hanging heads, care-worn brows, pale cheeks, as though pursued by some abominable thought or prey to some persistent sport of fate."" -- The Phantom of the Opera by Gaston Leroux

Do you believe in fate?  You may to a certain extent, but to which is that?  Do you believe you have no control over your actions, or perhaps do you believe that life will play out as it should through your choices and consequences?  Or perhaps you just don't believe in fate and think that you have complete and total control over what happens and what could potentially happen...    I guess I believe in the second, the median between the two extremes.  Reminds you of sexuality, eh?"
"eventtime","2005-05-20 03:10:00"
"current_moodid","56"
"url","http://shadesofrainbow.livejournal.com/22019.html"
"userid","13598"
"itemid","85"
"event","""There's someone out there for everyone, even for limbless people.""
Even Captain Compost would agree..."
"eventtime","2005-05-20 01:03:00"
"current_moodid","106"
"url","http://shadesofrainbow.livejournal.com/21904.html"
"userid","13598"
"itemid","84"
"event","Here's an article on Yahoo... http://news.yahoo.com/s/ap/banned_film

""Jane Fonda Film Banned From Ky. Theaters"" 

ELIZABETHTOWN, Ky. - The owner of two Kentucky theaters has refused to show the new     Jane Fonda film ""Monster-in-Law"" because of the activist role the actress took during the Vietnam War. 

Ike Boutwell, who trained pilots during the Vietnam War, displayed pictures of Fonda clapping with a North Vietnamese anti-aircraft crew in 1972 outside the Elizabethtown Movie Palace to show his disapproval. The marquee outside Showtime Cinemas in nearby Radcliff reads: ""No Jane Fonda movie in this theater.""

Both theaters are just a few miles from the Army post of Fort Knox, south of Louisville.

""I think when people do something, they need to be held responsible for their actions,"" Boutwell said. ""When you give the enemy aid, it makes the war last longer.""

Fonda has apologized for being photographed on a North Vietnamese anti-aircraft gun, but not for opposing the war.

Sal Mancuso, an Elizabethtown resident, said he personally thanked Boutwell for not showing the film.

""I think Vietnam veterans appreciate this,"" said Mancuso, who fought in the Mekong Delta during the Vietnam war. ""There is no defense for what she did.""

Boutwell also banned previous Jane Fonda films, as well as Michael Moore's film, ""Fahrenheit 9/11.""
__________________________________________________________

What the fuck is up with people in this world?  Can they not just open up their minds?  Why do people hold such grudges?  Grudges...  yikes."
"eventtime","2005-05-18 18:06:00"
"current_moodid","1"
"url","http://shadesofrainbow.livejournal.com/21546.html"
"userid","13598"
"itemid","83"
"event","Here's an article from the April 2005 issue of Discovery Magazine.  Article's title is ""Dinosaurs: Why do we hae so many questions about the most successful animals that ever lived?""  By Carl Zimmer
__________________________________________________________
How did those long-necked plant eaters get so big?

Some vertebrates, such as birds and mammals, grow fast when they're young and then stop growing altogether when they reach adult size.  Alligators and many other reptiles don't have such a big initial spurt.  Instead, they grow slowly for their entire lives.  These different growth patterns leave marks on bones.  Fast-growing animals expand their bones continually when they're young, and some of their old tissue gets destroyed as new bone forms.  By contrast, the bones of many slow-growing animals look like tree rings because animals grow in short bursts.

These microscropic clues survive in fossils.  For example, researchers have studied the bones from an 80-million-year-old crocodile called Deinosuchus that could grow to 50 feet long.  They concluded that it reached its huge size the way crocodiles do today, growing for 50 years or more.

Dinosaurs were different.  ""They did not grow like typical reptiles,"" says Kevin Padian, a paleontologist at the University of California at Berkeley.  Tyrannosaurus rex, for example, took only 20 years to reach full size.  But the biggest dinosaurs were off the charts.  Apatosaurus (also called Brontosaurus), one of the long-necked plant eaters known as sauropods, needed only 15 years to reach 25 tons.  ""They're just growing faster than any thing on land today,"" says Padian.

THe physiology behind this feat remains a mystery.  Equally puzzling is the fact that dinosaurs managed to reach such big sizes, while the land animals that came before and after them never came close.  Some researchers have proposed an environmental explanation:  Perhaps levels of carbon dioxide were unusually high, producing lush vegetation that could fuel the dinosaur boom.  But for now that is just speculation.  ""We don't have a good answer why dinosaurs were such big animals,"" says Hans-Dieter Sues.
_________________________________________________________

Dinosaurs amaze me.  If they were alive still we definitely would be non-existent.  That'd be great if they just popped up out of nowhere, but then we would fire nukes and kill EVERYONE.  Gotta love this world... We are still learning so much about our own planet.  Did anyone hear on the news the other day that scientists they witnessed a black hole forming, but since it's like 2.2 billion lightyears away, it happened 2.2 billion years ago.  And we witnessed it a few days ago!  Watch out now.  It shows you how big the universe it.  Our entire planet, or our entire galaxy, is not even an electron in the almighty expanse.  Now doesn't that make you feel significant?"
"eventtime","2005-05-17 03:22:00"
"current_moodid","60"
"url","http://shadesofrainbow.livejournal.com/21384.html"
"userid","13598"
"itemid","82"
"event","My mind is clouded with matches, Diamond matches, in a tin box with a baseball player on the top.  You light one up and blow it out.  The shadows outside haunt you, and you turn every few seconds to make sure that nothing is there.  The television is a mere background noise, populating the empty space with unnecessary sound waves full of jabber about eating bugs.  Your mind starts jibbering and jabbering about littering on freeways.  You find yourself staring at the blank wall, only to find the wall covered with checkered paintings and twists and twirls that enter your cerebrex and flow down to the bottom of your spine.  Your back starts shaking until you twist it this way and twist it that, and it cracks.  The wet weather isn't over yet, so you take your red umbrella and exit the room.  Once you find yourself standing in the middle of another room, this one with bright white and gray clouds in a sky blue horizon.  You open up your umbrella and try to exit, but the umbrella gets caught on the doorknob.  It springs you back inside and the door shuts with such rabid force, you'd think a stampede of hurricanes were blowing about outside 500 yards in the distance.  The doorbell rings."
"eventtime","2005-05-16 22:39:00"
"current_moodid","87"
"url","http://shadesofrainbow.livejournal.com/21108.html"
"userid","13598"
"itemid","81"
"event","You wake up with your pants vibrating.  ""Hello?""  You hear a click and the phone cuts out.  You hear footsteps so you get up.  Your hair is a bird's nest of frizz.  You open the door and the brightness blinds you.  You reach for your sunglasses and put them on.  Your world is now all shades of red.  Fuck.  Atleast the bloodshotness of your eyes escapes reality and recedes into its own world of red.  A squirrel, your visitor, greets you.  ""Go to the beach, it's sunny.""  Fuck, I want to go to the beach."
"eventtime","2005-05-16 14:42:00"
"current_moodid","113"
"url","http://shadesofrainbow.livejournal.com/20887.html"
"userid","13598"
"itemid","80"
"event","""What affects men sharply about a foreign nation is not so much finding or not finding familiar things, it is rather not finding them in the familiar place."" - G.K. Chesterton
I'm getting ready for the revolution.  My life will come full circle and knock me straight to my forehead.  Feel as the blood rushes and tries to cling to your bones as it spins around in a hurricane of viscous red.
""The human body has numerous rhythms; sleep is one of them.  Even without sunlight, as in a cave, the body will still maintain a 24-hour awake/asleep cycle.  The heart rate falls to a very low ebb in the early hours of the morning, when you are usually asleep.  Body temperature, which affects mental processes, also drops during this time.  Consequently, if an air traveler is transported rapidly to a time zone five or six hours ahead of that of the departure point, even though it may be 8:00 or 9:00am at the arrival point local time, the traveler's body functions are at a low ebb.  As a result, the traveler feels subpar, and this feeling can persist for as long as two or three days unless something is done to correct it."" - ""Europe by Eurail"" by LaVerne Ferguson-Kosinski
I embrace jetlag and am ready.  The concept of ""plan"" can vary between the individual.  I'd say just wing it.

Look at all of the umbrellas."
"eventtime","2005-05-10 17:44:00"
"current_moodid","53"
"url","http://shadesofrainbow.livejournal.com/20597.html"
"userid","13598"
"itemid","79"
"event","Freeways... we are second to LA for hours wasted in traffic.  That's right, we each spent an average of like 72 hours wasted in traffic during 2003.  That's three days!  Think about all of the songs playing at once, all of the off-tune voices, all of the lip synchers and all of those people who do all kinds of shit while waiting in the car.  Hey hey hey, we got a DVD player right here and we got this game system hooked up to here to play.  So let's do it.  We seek entertainment and distraction from the crappy traffic.  There have been studies about people's brains during traffic.  A person feels as if they are falling behind in traffic and they are always itching to get ahead.  So it puts you on edge.  That's why I suggest pulling out the nicely rolled j from the glove comparment and chill out and let conversation take over.  Have you ever felt like you were a bug in a colony, on the freeway, especially at night.  You just see a pathway of red lights all heading for the same direction and staying in their little lanes.  We all have similar destinations and happened to be there right then, at the same time as you were, and you were able to comprehend the moment passing.  Think of all of the people in this world and I won't even get to know .01% of all of them, at least ones that I'll be able to remember their names.  So you chill out, sit back and watch as traffic moves about 5 mph, and then stops for about 30 seconds.  You turn up the radio, lean back in your chair, roll down the sunroof and put on your sunglasses.  You feel the slight breeze and look back only to see a jumping kangaroo right on your tail.  You blink and the door shuts, the kangaroo disappeared.  What the fuck..."
"eventtime","2005-05-10 02:22:00"
"current_moodid","28"
"url","http://shadesofrainbow.livejournal.com/20448.html"
"userid","13598"
"itemid","78"
"event","You sit and wait as the expanse of possibilities enraptures your mind, enthralling it to the point of extreme excitement.  You feel like a window of free time is just about to open, yet you feel as if your life is slipping away.  What happened to all of that time?  You travel with book in hand and a notepad, ready to jot down any ideas.  You're not armed with a knife or a gun, no!  You're armed with a notebook and a digital camera, ready to point and shoot at anything intriguing enough to take it out of its case.  Then there's always the time factor, will you get it out before the moment passes?  How long is a moment?  Shit, one just passed, shit another one.  Anything can be a moment.  You choose which moments to remember and some you forget.  It's as if this reality is filled with numbers of calculations of the various physical object's place in space.  The numbers just bounce off of you, since there's so many of them at once.  And you glow with a neon green, brighter than the lime you had earlier.  This aura of luminence perpetuates throughout, sending waves of nitrogen and carbon which change throughout the wave into whichever element they choose, transferring energy back and forth for infinite eternity.  The bind on your notebook starts to break and you feel your world collapsing around you, like the skies are caving in... until you look up and they return to standard position.  Suddenly the ground starts vibrating and you think you recognize the beat in that new Mariah Carey song but it's really just your imagination running amuck with mere coincidence of a single beat.  The beating coincides with your heart and you burst into diamonds that become ignited with the waves of elements coming into contact with the surrounding air.  I shouldn't have left my extinguisher at home."
"eventtime","2005-05-10 00:34:00"
"current_moodid","107"
"url","http://shadesofrainbow.livejournal.com/20126.html"
"userid","13598"
"itemid","77"
"event","What the fuck is this world coming to?  We have a show, on MTV of course, called ""I Wanna Look Like a Celebrity.""  Yes, it's a show that helps young people have plastic surgery to look like their favorite celebrities.  ""I wanna look like Britney Spears.  I need breast implants, lip injection, cheek implants,  nose job... the works....""  This shit just makes me sad.  Surgery in young girls was at 2,000 in 2003 and has increased by like 3 fold.  Can't we all just be happy with what we got?  I'm sick of this materialistic superficial world."
"eventtime","2005-05-02 23:16:00"
"current_moodid","47"
"url","http://shadesofrainbow.livejournal.com/19750.html"
"userid","13598"
"itemid","76"
"event","""It's easy to be patient and generous when things are going well; a person's true character is revealed under adversity.""  -Unknown."
"eventtime","2005-04-29 00:37:00"
"current_moodid","14"
"url","http://shadesofrainbow.livejournal.com/19639.html"
"userid","13598"
"itemid","75"
"event","A is for asinine asswad.  B is for belligerant belly button.  C is for cracked out can of crunchy corn.  D is for dancing deer.  E is for eager elegant elephant.  F is for fuckity fuck fuck fucking fuck.  G is for giant gaping gorilla.  H is for hella hot hen.  I is for ill icky ink.  J is for jumping joyful jackrabbit.  K is for kinky kittle kite.  L is for leaping liar.  M is for massive malignant malamute.  N is for noticeable noxious nothing.  O is for opened orange oreo.  P is for pretty puny prune.  Q is for questionable quick quasi quack.  R is for running rackity rack rake.  S is for stunning standing stout sack of shit.  T is for timid talking turd.  U is for unknown undulating underneath.  V is for vivid voracious vulcan.  W is for wondering why the walrus wiggled.  X is for x-ing xylophone.  Y is for yippiekaiyay yes.  Z is for zipping zoo zipper."
"eventtime","2005-04-27 19:27:00"
"current_moodid","59"
"url","http://shadesofrainbow.livejournal.com/19254.html"
"userid","13598"
"itemid","74"
"event","You get home and do your perfunctory routine, just like any other late night.  You look in your turtles' tank.  Ganja is up, as usual, up to the glass looking for food.  He's the monster in the family, if it were the three bears he'd be the papa for sure.  McGyver, the kid, is usually sitting on the rock getting warm or lounging somewhere, away from Ganja's fast pedaling movements.  But this time McGyver is upside down.  What the fuck.  You blink to make sure you're not seeing things, and the present remains unchanged.  Fuck, not another one...  His neck is teaming with white and a thought runs through your brain, wondering how long he had been there like that.  It escapes your mind in order to move on.  You transport him to the toilet.  On your way there, you feel as if he's emiting some extra sensory wave, sending warm vibes through the toilet paper to your hand.  You give a little speech before holding down the flusher and watch his tiny bottom twist away into the tornado.  You know that he won't be free out to sea like in Finding Nemo, but his memories won't float away.  Goodbye McGyver."
"eventtime","2005-04-27 02:48:00"
"current_moodid","38"
"url","http://shadesofrainbow.livejournal.com/19022.html"
"userid","13598"
"itemid","73"
"event","Look at your pets.  Do they have consciousness?  We can see from their behavior that they do have consciousness.  But to what degree?  We treat them like family members and we give them names.  So look at Scruffy and imagine what it might be like to be him/her.  How might I think if I were a tiger?  ""Man, I'm hungry... let me go eat.  Where the fuck is the food at?  On second thought, I'm tired and shall lie down beside this bush and take a nap.""  And then I'd be chilling, chasing mammals...  Wouldn't that be the life?  I shall never know.  Doctor Doolittle can understand what the animals are saying, assuming they speak in our languages and have some brain wave where we can utilize mental telepathy.  Is it possible?  Start calling all of those psychic hotlines!"
"eventtime","2005-04-26 16:58:00"
"current_moodid","115"
"url","http://shadesofrainbow.livejournal.com/18745.html"
"userid","13598"
"itemid","72"
"event","""There's this saying: In an all-blue world, color doesn't exist.  It makes a lot of sense to me.  If something seems strange, you question it, but if the outside world is too distant to use as a comparison, then nothing seems strange.""

-The Beach by Alex Garland"
"eventtime","2005-04-26 01:00:00"
"current_moodid","79"
"url","http://shadesofrainbow.livejournal.com/18453.html"
"userid","13598"
"itemid","71"
"event","A doe, a deer a female deer.  Is there a word for a female donkey?  What about a donkey mixed with a deer.  Would it be a donker?  Or a Deekey?  So stick you tongue out and taste the rain.  Is it acid rain?  Oh no, burning tongue.  Now some ice would be nice.  Lice isn't nice.  It's so white and itchy.  So gross to really think about these little bugs that you can't really see.  Like that one parasite show!  Some guy was in the Amazon or something.  He started getting these boils on his body.  They itched and swelled, and even burned.  He got tons of them, and they kept getting worse.  He started to feel sicker and sicker.  Then this native dude came along and put some sort of herb on them.  It turns out there were these tiny bugs that were burrowing into his body.  And this herb cream stuff that he put over the boil thingy suffocated them and forced them to the surface in search of oxygen.  Then you could pop em out.  The guy said that him and the native popped something like 97 bugs out of these boils he had on his body.  How fucking gross is that?  Now my lap is too warm and I'm starting to sweat.  What a predicament...  Time to read and get lost in the words surround suicide."
"eventtime","2005-04-24 03:44:00"
"current_moodid","34"
"url","http://shadesofrainbow.livejournal.com/18184.html"
"userid","13598"
